<br><title>《我欲封天》▷ 第八山海</title><br><br>&emsp;&emsp;界！<br>
<br>&emsp;&emsp;“此言差矣，木火道人，中的秘境，從來都是誰先發現，誰就擁有獲得的權利，此秘境……早在三百年前，就被我水雲宗的老祖發現，只是可惜那個時候，沒有找到適合的身軀，所以只留下了標記，等待下一次開啓。<br>
<br>&emsp;&emsp;如今開啓，我水雲宗來臨收穫，而你們卻強行插手！”那穿着白色道袍的老者冷哼一聲，拿起白子，一樣落下，四周頓時再起轟鳴。<br>
<br>&emsp;&emsp;“老鬼，你若這麼說，這秘境還是我木火道七百年前發現的呢！”黃袍老者怒道。<br>
<br>&emsp;&emsp;“老傢伙，我方纔少說了一千，實際上這裡是我們水雲宗一千三百年前的老祖發現的！”白袍老者冷哼。<br>
<br>&emsp;&emsp;“放屁，一千三百年前，還沒有你們水雲宗！”<br>
<br>&emsp;&emsp;二人爭吵時，眼中都有寒芒，一一落子，轟鳴不斷，使得星空震動，八方扭曲，戰場的廝殺，在這一瞬也更爲劇烈。<br>
<br>&emsp;&emsp;可就在這時，那裂縫的光突然更爲強烈的散出，居然籠罩了戰場，使得那些廝殺的修士，下意識的一吸之下，修爲居然異常活躍，甚至還有一些，剎那就精進了不少，更有幾人，居然出現了突破的跡象，這幾個要突破的，本身修行的都是火法！<br>
<br>&emsp;&emsp;這一幕，讓所有人一愣之後，雙目瞬間露出強烈的光芒。<br>
<br>&emsp;&emsp;無論是那四個古境中期，又或者是那兩個老者，都在此地倒吸口氣，神色變化時，露出震驚之色。<br>
<br>&emsp;&emsp;“這是……這是道級秘境！！”<br>
<br>&emsp;&emsp;“一定是道級的，不然的話，不可能在開啓時，散出的仙氣內，蘊含了本源之意，可以讓人修爲突破！！”<br>
<br>&emsp;&emsp;“是火本源，這秘境內曾經葬魂之修，是一個火本源的道境強者！！”<br>
<br>&emsp;&emsp;“道級秘境，就算是在內，也都少見……”二老喃喃時，猛的看向彼此，眼中的殺機轟然爆發，若說之前他們還可以只是鬥嘴，剋制自身不出手，那麼此刻，在察覺到這秘境的珍貴後，二人立刻修爲爆發，他們之間的棋盤，直接就崩潰爆開，黑白二子四下散開時，二人轟鳴出手。<br>
<br>&emsp;&emsp;戰事，一下子強烈，轟鳴間，八方星空震動，廝殺更爲慘烈，可雙方勢均力敵，很難短時間決出勝負，且就在這時……突然的，那散發出白色光芒的裂縫，居然飛快的縮小，似乎要消失在這星空中。<br>
<br>&emsp;&emsp;“不好，這道級秘境要關閉了，該死，怎麼會這麼快，莫非道級秘境都是這樣？”<br>
<br>&emsp;&emsp;“不能讓它關閉，還沒有把道魂引出！！”那兩個正在鬥法的老者，神色大變，猛的相互再次看了一眼。<br>
<br>&emsp;&emsp;“暫停出手，一起送出各自準備的身軀，這秘境內的道魂，到底屬於誰，讓對方來選擇！”<br>
<br>&emsp;&emsp;“就這麼辦了！”這二老一咬牙，他們也沒有辦法，與其看着裂縫消失，不如去搏那五成的可能。<br>
<br>&emsp;&emsp;他們大袖一甩，立刻修爲爆發，將四周正在廝殺的雙方修士強行分開後，他們二人化作長虹，直奔裂縫，臨近時，同時低吼。<br>
<br>&emsp;&emsp;“彤兒！山斌！”<br>
<br>&emsp;&emsp;“姍姍！木易！”<br>
<br>&emsp;&emsp;這兩個老者話語一出，立刻從雙方的修士中，飛出四人，兩男兩女，男子俊美，女子秀麗，此刻帶着緊張，臨近時在二老面前抱拳一拜。<br>
<br>&emsp;&emsp;“拜見老祖！”<br>
<br>&emsp;&emsp;“吸魂，能否將這道魂吸入你們體內，與你們融合，成爲你們覺醒之力，就看你們的造化了！”二老開口時，四人一咬牙，飛向裂縫，在裂縫外，同時咬破舌尖，噴出鮮血，鮮血飛舞，直奔裂縫而去。<br>
<br>&emsp;&emsp;四周所有人都目不轉睛，看着這一幕，幾乎在這四人的鮮血噴出時，突然的，這裂縫在收縮中，猛的一頓，彷彿有一股大力從其內轟然爆發，使得裂縫猛的向外鼓脹起來，露出了其內一片強光的世界，這光太強，外人看不清裂縫內，所看，只是光。<br>
<br>&emsp;&emsp;“出來了！”那兩個老者立刻振奮。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;裂縫在這鼓脹時，一股大力向外轟鳴爆發，在這爆發下，四周頓時光芒無盡，一隻手……赫然從這裂縫內，緩緩的伸出！<br>
<br>&emsp;&emsp;一把扶住裂縫的邊緣，漸漸地，一個身影，從這光的世界裡，緩緩的顯露出來。<br>
<br>&emsp;&emsp;隨着身影的出現，仙力爆發，更有本源之意向着四周轟隆隆的擴散，使得外界修士心驚肉跳，不斷地後退，那兩個老者死死的抵抗，也承受不住，可神色內卻極爲振奮。<br>
<br>&emsp;&emsp;“這感覺，這氣息，這是道魂！！”<br>
<br>&emsp;&emsp;“出來了，出來了……”<br>
<br>&emsp;&emsp;裂縫外的那兩男兩女，此刻面色更爲蒼白，也在後退，在他們感受，那裂縫內此刻走出的身影，彷彿至高無上，讓他們顫抖恐懼。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;一聲巨響滔天間，裂縫內的身影，完全的顯露出來，那是一個青年，穿着一身白色的長袍，有着一頭長髮，樣子俊朗，好似書生一般，在走出的剎那，他身後的裂縫，瞬間閉合，直接就消失無影。<br>
<br>&emsp;&emsp;隨着消失，此地的光，也在眨眼間，消散了。<br>
<br>&emsp;&emsp;那兩個老者一愣，睜大了眼，呆呆的看着眼前這個青年，不僅是他們呆住，那兩男兩女，也都愣了，這與他們想象中的道魂有些不一樣。<br>
<br>&emsp;&emsp;“莫非道境之魂，就是這個樣子？”這兩個老者茫然，他們這一輩子，也沒見過道級秘境，此刻哪怕看眼前之人不像是道魂，但卻無法確定。<br>
<br>&emsp;&emsp;“這裡，是麼？”這走出的青年，正是孟浩！<br>
<br>&emsp;&emsp;他剛一出現，就看到有這麼多人來迎接自己，尤其是最靠近自己的，是一對放在任何地方，都算的上是俊朗美麗的男女在面前，這讓孟浩自己也愣了一下。<br>
<br>&emsp;&emsp;“請前輩接受我的奉獻！”這男女四人裡，一個相貌很是甜美的女子，立刻向着孟浩跪拜下來，右手高高舉起。<br>
<br>&emsp;&emsp;其他三人連忙也都是如此，齊齊跪拜，舉起右手。<br>
<br>&emsp;&emsp;“請前輩接受我的奉獻！”<br>
<br>&emsp;&emsp;孟浩神色古怪，目光一掃，落在了此地修爲最高的兩個老者身上，他這一看去，那兩個老者頓時哆嗦了一下，面色都變了，齊齊後退。<br>
<br>&emsp;&emsp;“前……前輩，祭品已準備好，這四人就是祭品，您……您看好了哪個都行，我們……我們年紀大了，不適合……”黃袍老者趕緊開口。<br>
