<title>《我欲封天》▷ 第463章 小乖乖（第一更）</title><br><p>&emsp;&emsp;孟浩雙眼收縮，他在趙幽蘭前方，看到那喬奴少女撲來的方向，正是自己這裡。</p>
<br><p>&emsp;&emsp;在這天地灰色消失，一切恢復過來的瞬間，孟浩雙眼一閃，右手擡起。向着身一拳落下，幾乎與孟浩同時出手的。正是趙幽蘭，此女雙脣微動，一道白光猛的衝出，直奔孟浩。</p>
<br><p>&emsp;&emsp;二人的術法在半空剎那碰到了一起，轟鳴間，彼此後退時，趙幽蘭肩膀上的小人，雙手立刻掐訣，似再要施展那奇異的花朵之力。</p>
<br><p>&emsp;&emsp;可與此同時，孟浩身上，酒氣瞬間再次出現。</p>
<br><p>&emsp;&emsp;這酒氣的散開，讓那小人雙手一頓，擡頭凝神看向孟浩，直至此刻，孟浩纔看清了這小人的樣子，那是一個無法形容其面孔的女子，絕美的容顏，哪怕是趙幽蘭都無法比較。</p>
<br><p>&emsp;&emsp;她坐在趙幽蘭的肩膀上，身體如同元嬰，可又比元嬰靈動太多，渾身散出一股類似於仙土的氣息，很是好聞。</p>
<br><p>&emsp;&emsp;在她的左手上，有一道近乎透明的絲線，這絲線連接趙幽蘭的身體，但看趙幽蘭之前的樣子，不像是沒有神智，被操控成爲傀儡。</p>
<br><p>&emsp;&emsp;孟浩一時之間，有些拿捏不住，這妖女芷香，與趙幽蘭之間，此刻是一個什麼樣的關係。</p>
<br><p>&emsp;&emsp;“小弟弟，你的踏歌劍氣的確可以對我造成傷害，甚至有七成的可能，直接將我仙神斬殺，可……你畢竟修爲不夠，我死前的反擊，你不可能逃得過。</p>
<br><p>&emsp;&emsp;既然如此，你我何必再鬥？此地是喬奴居所之一，裡面有不少寶貝，與其你我之間分一個生死，不如共同探索此地，怎麼樣。”芷香輕聲一笑，忽然開口，聲音很是清脆，可落入耳中，卻可化作旖旎。</p>
<br><p>&emsp;&emsp;孟浩目光掃過這此刻是小人的芷香妖女，對於此女小弟弟的稱呼，覺得有些不適應，可也不得不承認，這妖女芷香所言有些道理。</p>
<br><p>&emsp;&emsp;“此女面對橋奴時，無論沒有作假，我距離橋奴更近，爲了自保也要出手，此女以爲我劍氣只有一道，可卻發現還有時，則改變了態度。”孟浩目光掃了一眼盆地霧氣，此地詭異，孟浩憑着自己一個人的力量，無論是見識還是手段，都顯得不足，若能與此女聯手，也未嘗不是一個選擇。</p>
<br><p>&emsp;&emsp;孟浩在思索之時，趙幽蘭望着孟浩，皺起秀眉，內心卻在輕聲暗道。</p>
<br><p>&emsp;&emsp;“芷香姐，此人狡猾多端，心狠手辣，冷酷無情，意志偏又極爲堅定，與他合作，你要謹慎纔是。”</p>
<br><p>&emsp;&emsp;“小乖乖大寶貝，現在就知道心疼姐姐啦。”妖女芷香的聲音，在趙幽蘭心神內迴盪。</p>
<br><p>&emsp;&emsp;趙幽蘭面色立刻紅了起來。</p>
<br><p>&emsp;&emsp;“不怕不怕，這小娃與姐姐我比，還是太稚嫩了一些，不過此人有踏歌劍氣，姐姐我如今只是仙神，肉身已隕，修爲無法展開太多，只是具備斬靈之力。”妖女芷香似能察覺到趙幽蘭的臉紅，立刻嬌笑起來，笑聲帶着**，使得趙幽蘭面孔更紅。</p>
<br><p>&emsp;&emsp;孟浩立刻察覺到了趙幽蘭的神色古怪，頗爲詫異。</p>
<br><p>&emsp;&emsp;“小弟弟，考慮的如何了，裡面的寶貝可有不少呢，姐姐我也不貪，只要一半，餘下的都給你如何？”趙幽蘭肩膀上的妖女芷香，輕笑中右手擡起，向着下方一指，立刻一縷氣息從其身上散出，直奔霧氣而去，霧氣立刻翻滾，更爲稀薄後，趙幽蘭身體一晃，直奔下方而去。</p>
<br><p>&emsp;&emsp;“同意的話，就過來，姐姐等着你哦。”妖女芷香的聲音帶着奇異的誘惑，讓孟浩再次皺起眉頭，雙目一閃，帶着警惕，體內劍氣凝而不散，身子立刻向着霧氣而去。</p>
<br><p>&emsp;&emsp;二人一前一後，瞬間穿透霧氣，看到了盆地下，那片磅礴的建築羣，每一處閣樓，都全部是由仙土搭建，整個盆地底部，散發出濃郁的仙土氣息，這氣息瀰漫，可卻沒有擴散到盆地外。</p>
<br><p>&emsp;&emsp;“這裡曾經是一處仙人居所，是守護仙橋的九十九位上仙行宮之一，仙橋被崩後，這九十九位上仙以死融入仙橋內，他們奢望仙橋修好，重現天地時，就是他們復活之時，故而雖說形神俱滅，可他們的行宮，卻保存完好，還留下了他們的不少法寶。”芷香話語間，坐在趙幽蘭的肩膀，趙幽蘭急速前行，臨近這片宮殿時，忽然有一層光幕瞬間出現，阻擋在前，這光芒氣息繚繞，散出威壓的同時，更有陣陣虛影幻化出來。</p>
<br><p>&emsp;&emsp;“凝！”趙幽蘭噴出一口鮮血，肩膀上的妖女芷香右手擡起，向着這片鮮血一揮，立刻血液化作紅霧，形成了一朵紅色的花朵，向前漂浮，在碰觸這光幕的剎那，如紮根般，直接融入進去。</p>
<br><p>&emsp;&emsp;整個光幕立刻扭曲，轉眼間出現了一道道脈絡，剎那的功夫，急速的閃爍中，崩潰消散，這崩潰的力量擴散時，孟浩雙目收縮了一下，僅僅是這一道光幕，除非他動用踏歌劍氣，否則的話，無法打開。</p>
<br><p>&emsp;&emsp;“我已鎮了此地的防護，只有兩個時辰的時間可以進出，此地的每一處宮殿，或許都有鎮守之寶，小弟弟，以正中大殿爲中心，左右兩側，你任意選擇一片，我們在正中大殿相聚。</p>
<br><p>&emsp;&emsp;能不能取到寶貝，就看你的本事了。”妖女芷香笑了笑，趙幽蘭冷眼看了孟浩一眼，身子一晃，直奔右側宮殿羣而去。</p>
<br><p>&emsp;&emsp;孟浩在外，看了眼消散的防護光幕，尤其是看向此刻漂浮在半空的那朵巨大的紅花，正是此花，將這光幕壓制，使此地可以進出。</p>
<br><p>&emsp;&emsp;“不過兩個時辰不可信，最多一個時辰！”孟浩雙眼一閃，仔細的觀察後，略一遲疑，就眼中露出果斷，身子一晃，踏入左側的宮殿羣中。</p>
<br><p>&emsp;&emsp;“此地以我的修爲，本不可以到來，這些宮殿內就算是有什麼寶物，也非我可取，過多的貪婪，只能是付出慘重的代價。</p>
<br><p>&emsp;&emsp;那麼我在這裡，要做的就是堅持最早的想法，我不在乎什麼法寶，在乎的只是仙土！”孟浩眼中露出精芒，一晃之下，出現在了一處宮殿外，仔細的看了眼後，他看到宮殿的大門關閉，那上面隱隱有封印之力。</p>
<br><p>&emsp;&emsp;孟浩沒有想辦法打開這大殿之門，而是手中出現一把飛劍，向着地面宮殿的地磚，直接一撬，修爲運轉，可咔的一聲，飛劍兩半，地磚依舊沒有被撬出。</p>
<br><p>&emsp;&emsp;孟浩皺起眉頭，身子一晃上了宮殿屋頂，開始擡瓦，可此瓦也是堅固非凡，任憑孟浩如何想辦法，都紋絲不動。</p>
<br><p>&emsp;&emsp;“這也太結實了。”孟浩眼中銳利之芒閃過，全身修爲轟然轉動，歲月劍陣呼嘯而出，在這片瓦上驟然運轉，片刻後，當孟浩再次擡瓦時，咔的一聲，此瓦被孟浩直接搬起。</p>
<br><p>&emsp;&emsp;孟浩砰然心動，這瓦巴掌大小，可全部都是仙土，他趕緊收起，用同樣的方法，立刻開始了拆遷。</p>
<br><p>&emsp;&emsp;很快的，宮殿屋頂的瓦，全部被孟浩收走，緊接着，地面的磚，也都被他一一撬起，收入儲物袋內。</p>
<br><p>&emsp;&emsp;“發財了，這一次賺大了！”孟浩呼吸急促，雙眼冒光，半晌後，這宮殿的地磚，全部都被他收走後，孟浩眼睛光芒大閃，又看中了宮殿外的石獅子，趕緊過去用了各種手段，終於將其收走後，他又看好了這宮殿的房檐。</p>
<br><p>&emsp;&emsp;這個月的月票，兇殘的讓耳根目瞪口呆，其他月份的時候，我們的月票數，足以第一。</p>
<br><p>&emsp;&emsp;可這個月，前三都危險，兄弟姐妹，月票告急，不要把月票放在月底了，哪怕月底是雙倍，可是，我寧可要27天的輝煌，也不要最後三天的崛起！</p>
<br><p>&emsp;&emsp;兄弟姐妹，連續六天爆發，以努力，求月票，衝上去！！</p>
