<br><title>《我欲封天》▷ 第400章 妖鬥</title><br><br>&emsp;&emsp;“此事可以！”烏塵一咬牙，驀然開口。<br>
<br>&emsp;&emsp;“既你們已請了旁人，老夫就不參與了。”水木面色一沉，大袖一甩，轉身就要回院子，他覺得以自己的身份，怎麼可能會與一個甚至連司龍都不一定算的上的飼養低階異妖之修去一起參與此事。<br>
<br>&emsp;&emsp;孟浩看到這水木老者如此作態，雙眼微微一閃，沒有說話，而是看這烏塵與烏靈如何選擇。<br>
<br>&emsp;&emsp;烏靈心中一急，爲了請這位水木大師出手，她已付出了不小的代價，此刻狠狠的看了一眼孟浩後，連忙追上老者水木，臉上露出哀求，低聲說了好多，甚至銀牙一咬，又許諾了一些代價後，水木這才勉強點了點頭，轉身時，看都不看孟浩，傲然的走在前方。<br>
<br>&emsp;&emsp;烏靈心底鬆了口氣，可苦澀之意卻更濃，深深地看了一眼烏塵，她搖了搖頭，眼中有些失望，她始終覺得，烏塵不聽從自己的話，犯了很大的錯誤。<br>
<br>&emsp;&emsp;輕嘆一聲，烏靈走向前方，陪着倨傲的水木大師，走在遠處，孟浩笑了笑，神色始終淡然，與有些沉默的烏塵，走在後面，一行人穿梭了這片飼養低階異妖的區域，踏上了那座山峰。<br>
<br>&emsp;&emsp;一路孟浩看着四周，烏塵則始終沉默，直至衆人到了山峰的中段，直至前方烏靈右手取出了一根樹枝，揮舞之下一道青光直奔天空而去，在半空時，這道青光炸開，傳出了陣陣轟鳴巨響。<br>
<br>&emsp;&emsp;似乎這巨響，讓烏塵意識恢復歸來，他深吸口氣，看着在巨響中，山頂飛下的十多道長虹，看着一樣是這山峰中斷，在巨響後從另一排屋舍中，走出的數十人，還有山下不少烏達部落的族人，也紛紛來臨的身影，他眼中露出一抹果斷與堅定，轉身望着孟浩，抱拳深深一拜。<br>
<br>&emsp;&emsp;“一切拜託大師了。”<br>
<br>&emsp;&emsp;孟浩笑了笑，微微點頭，他對這烏塵的印象還不錯，儘管這少年有些衝動，可對於事情的決斷，有他自己的堅持。<br>
<br>&emsp;&emsp;此地是一處被開闢出的廣場，地面是山岩磨平，此刻一道道身影呼吸而來，最先到來的，是山頂上那十多人。<br>
<br>&emsp;&emsp;其中有一個老者，這老者穿着一身白色的長袍，一頭白髮飄搖，露出的皮膚上畫面了圖騰，甚至臉上也都有一個樹木的圖騰存在。<br>
<br>&emsp;&emsp;這十多人，儼然以他爲中心，此刻來臨後，每個人的身上，都散出濃郁的圖騰之力，修爲不俗，最次也是堪比結丹初期。<br>
<br>&emsp;&emsp;至於那老者，更是堪比元嬰中期，還有一人，在這老者的身邊，是一位中年男子，頭髮灰白，面帶微笑。<br>
<br>&emsp;&emsp;此人除了臉上，露出的身體也是被圖騰瀰漫，氣勢很強，在這十多人中，只比那位老者弱了一些，堪比元嬰初期的樣子。<br>
<br>&emsp;&emsp;“三大血脈後裔烏靈，拜見大地祭祀，晚輩封族公之令，於三日內，可在任何時間，展開阿弟烏塵與烏阿里之間的妖鬥！<br>
<br>&emsp;&emsp;獲勝者，獲圖騰令歸屬！”烏靈上前，向着老者一拜。<br>
<br>&emsp;&emsp;她旁邊的水木，此刻也是神色肅然，抱拳見過那位老者。<br>
<br>&emsp;&emsp;烏塵臉上露出緊張，快走幾步，站在烏靈身旁，低頭不語。<br>
<br>&emsp;&emsp;這堪比元嬰中期的老者，正是烏達部落兩大祭祀之一，平日處理部落內的事物，他看了烏靈一眼，又看了看烏塵，心底一嘆，從情感上，他比較同情這對姐弟二人，可部落裡的事情，既然族公決定了，除非是一些大事，否則的話，他不會反駁，此刻微微點頭後，目光掃過孟浩時，對他身後的幾隻青木狼，多看了幾眼，神色微動，可卻沒說什麼，而是又看向了水木。<br>
<br>&emsp;&emsp;“有勞水木司龍了。”<br>
<br>&emsp;&emsp;水木聽到這句話，心底一振，臉上有些激動，連忙抱拳。<br>
<br>&emsp;&emsp;“能相助三大血脈後裔，是老朽的榮幸。”<br>
<br>&emsp;&emsp;話語間，此地從山峰中段趕來的數十人，也相繼而來，人羣內有一個青年，穿着與烏塵差不多的衣衫，身體高大，相貌卻俊美，只是神色有些孤傲，臨近時，孟浩從烏塵眼中的寒光裡，看出了此人的身份。<br>
<br>&emsp;&emsp;“烏塵，圖騰令就應該屬於我烏阿里，不過既然族公要求了，那麼我就讓你輸的心服口服！”青年冷哼一聲，邁步走出後，先是向着烏達部大地祭祀一拜，隨後又拜向大地祭祀身邊的那位中年男子。<br>
<br>&emsp;&emsp;這中年男子笑容帶着讚賞，微微點頭，他是烏達部的大長老，地位僅次於祭祀，在烏達部內，權勢滔天，更是烏阿里那一脈的最強者，也正是因他的存在，才使得烏阿里越發囂張，對烏塵的圖騰令，也有了染指之意。<br>
<br>&emsp;&emsp;此刻從山下，也有不少烏達部的族人來臨，人數不多，只有數十，隨着他們的到來，在這廣場的周圍，烏達部近百人環繞。<br>
<br>&emsp;&emsp;烏塵心中有些緊張，此刻深吸口氣，盯着烏阿里，正要開口時，烏阿里冷笑，右手一揮，立刻一道青光飛出，在半空這道青光速度極快，更有陣陣尖銳之嘶迴旋。<br>
<br>&emsp;&emsp;“二階異妖青木蝠！烏塵，拿出你的異妖，若沒有的話，請司龍相助也可。”烏阿里擡起下巴，狂傲開口。<br>
<br>&emsp;&emsp;隨着他話語傳出，那道青光猛地一頓，化作了一隻巴掌大小的青色蝙蝠，露出鋒利的牙齒，雙眼露出寒芒，樣子猙獰，使得四周不少人在看到後，都目露光芒。<br>
