<title>《我欲封天》▷ 第1251章 風起……</title><br>&emsp;&emsp;“甚至可以組成一個宗門了，開宗立派，也未嘗不可。”孟浩目光一掃。<br>
<br>&emsp;&emsp;少的這個，是對方的……古境中期！！<br>
<br>&emsp;&emsp;只這一人減少，影響之大，決定一切。<br>
<br>&emsp;&emsp;“這些人是路過吧，一定是路過，否則的話，他們吃了什麼膽，居然敢對我孟家出手？”孟德身體顫抖，喃喃低語，神色帶着恐懼。<br>
<br>&emsp;&emsp;“少主，這些人，應該不是路過。”一旁的護道老者皺起眉頭，看了眼孟德，內心嘆了口氣。<br>
<br>&emsp;&emsp;“不可能，他們好大的膽子，敢對我孟家不敬，我回去後一定稟告大長老，滅了他們全族！！”孟德尖叫。<br>
<br>&emsp;&emsp;“閉嘴！”護道老者目中露出厭煩，低吼一聲時，他之前已與家族嘗試聯繫，可卻沒有絲毫迴應，知道這裡已被幹擾，內心苦澀中，他大袖一甩，立刻孟家的舟船上，頓時散發出了強烈的光芒，這光芒升空，形成了一個巨大的孟字！<br>
<br>&emsp;&emsp;“前方的朋友，這裡是孟家的舟船，還請讓開！”護道老者語氣強硬，他知道此刻軟弱的後果，話語迴盪時，他修爲轟然爆發，古境大圓滿的修爲之力，頓時散開，充斥四周。<br>
<br>&emsp;&emsp;但那來臨的九道身影，沒有半點停頓，當首之人眼中殺機一閃，速度更快，在靠近這舟船時，忽然的，九人彼此掐訣，齊齊一指，立刻在他們四周，虛無扭曲，竟形成了一把巨大的戰斧。<br>
<br>&emsp;&emsp;這戰斧散出血煞之氣，渲染八方，向着孟家的舟船，狠狠一斬，轟鳴間，這龐大的戰斧就直接斬在了舟船的防護光幕上。<br>
<br>&emsp;&emsp;巨響滔天，防護光幕傳出咔咔之聲，肉眼可見的出現了一道道裂縫，這裂縫越來越多，咔咔之聲迴盪在每一個孟家族人耳中，彷彿成爲了喪鐘。<br>
<br>&emsp;&emsp;孟德顫抖，神色露出恐懼，他身後的所有孟家族人，都一個個帶着絕望，哪怕是那位護道者，也在這一刻感受到了來自那九人聯手後的恐怖之意。<br>
<br>&emsp;&emsp;就在這時，一聲轟鳴驚天，舟船的防護光幕，瞬間崩潰，支離破碎，化作無數碎片向着船上的衆人橫掃。<br>
<br>&emsp;&emsp;立刻就有幾個孟家族人發出淒厲的慘叫，身體被那無形的碎片分割了身軀，四分五裂，鮮血四濺。<br>
<br>&emsp;&emsp;與此同時，那九個黑衣人，眼中露出殺機，剎那來臨，當首之人直奔護道老者，二人眨眼就戰在了一起，轟鳴之聲傳遍四周，升入星空，彼此鬥法波動迴盪。<br>
<br>&emsp;&emsp;至於那兩個古境初期，則是殺向孟家的古境，孟家的古境族人無奈，只能出戰，四人很快戰成一片，混亂不堪，術法激射，轟鳴擴散。<br>
<br>&emsp;&emsp;而那五個仙境巔峰，則是殺入孟家族人內，所過之處，殺戮展開，陣陣淒厲的慘叫立刻迴盪八方。<br>
<br>&emsp;&emsp;至於那最後的修爲古境中期的黑衣人，則是站在半空，冷眼看着此刻顫抖，整個人恐懼到了極致的孟德。<br>
<br>&emsp;&emsp;“你們要什麼，我都給你們，你們不能殺我，我是孟家的少主，我若出了意外，你們在第八山海，逃到任何地方，都難逃一死！<br>
<br>&emsp;&emsp;我孟家雖然沒落，可顏面依舊在，你們若謀財，給你們就是！”孟德說着，立刻將儲物袋扔在一旁，很是果斷的樣子，讓孟浩在船艙內看到這一幕，也多看了一眼。<br>
<br>&emsp;&emsp;“倒也不是一無是處。”孟浩喃喃時，目光從那九個黑衣人身上掃過，他目中有精芒一閃，他已看出，這九人……不是散修！<br>
<br>&emsp;&emsp;散修的話，不可能出手如此整齊，更有聯手神通，且無論是在術法與法寶上，這九人都有相似之處。<br>
<br>&emsp;&emsp;“不是散修的話，說明孟家還具備一定的威懾，不過有宗門洗劫孟家，也能看出孟家雖有威懾，可這威懾，已逐漸不足。”孟浩皺起眉頭，這樣的孟家，讓他有些難辦。<br>
<br>&emsp;&emsp;就在這時，淒厲的慘叫在這舟船上不斷傳出後，漸漸消失，整個舟船，除了孟德，全部都是屍體。<br>
<br>&emsp;&emsp;而星空中，孟家那兩個古境初期，此刻面色蒼白，二人相互看了看，瞬間後退，就要離開這裡逃遁。<br>
<br>&emsp;&emsp;幾乎在他們逃遁的剎那，那位古境中期的黑衣人冷哼一聲，邁步走去，向着二人急速追擊，不多時，兩聲慘叫從遠處遙遙傳來，很快的，那古境中期的黑衣人歸來，他的手中提着兩個頭顱，扔在了舟船上。<br>
<br>&emsp;&emsp;此刻最上方古境大圓滿的廝殺，也到了關鍵時刻，孟德的護道者怒吼一聲。<br>
<br>&emsp;&emsp;“你們已殺了夠多，時間也已較長，財物就在那裡，莫非真的要害命！！”幾乎在這老者開口的剎那，忽然的，這幾個黑衣人竟同時升空，彼此掐訣間，立刻那把戰斧轟然幻化出來。<br>
<br>&emsp;&emsp;孟德的護道老者面色大變，不惜拼着受傷，強行後退，鮮血噴出時，他整個人化作一道長虹，他的任務是保護孟德，可若是到了自己生死存亡的關頭，自己纔是關鍵。<br>
<br>&emsp;&emsp;可就在他退後的剎那，他的身後，突然出現了一個身影，此人出現的極爲突兀，就算是孟浩，也都只是在他出現前的一瞬，才察覺到。<br>
<br>&emsp;&emsp;至於護道老者，根本就沒有任何察覺下，這身影直接一指，無聲無息，落在了這老者的後腦，碰的一聲，老者身體震動，頭顱直接爆開，元神在內，也被這崩潰粉碎，更是在他的身上，此刻出現了黑色的火，眨眼焚燒，也就是幾個呼吸的時間，就將這老者燃燒成了飛灰。<br>
<br>&emsp;&emsp;那九個黑衣人停頓下來，目中露出恭敬，向着此人抱拳一拜。<br>
<br>&emsp;&emsp;這是一個高大的身影，足有一丈多高，穿着一身寬大的黑袍，臉上帶着一個面具，這面孔是白色的，其上刻畫了無數的眼睛，看起來很是恐怖。<br>
<br>&emsp;&emsp;他冷眼看了看那九個黑衣人，沒有說話，一步邁出，踏在了舟船上。<br>
<br>&emsp;&emsp;孟浩在船艙內，看着那黑袍人，他的神色瞬間凝重，這黑袍人給他的感覺很詭異，尤其是藏身之法，孟浩前所未見，不過若是對戰，孟浩有把握直接碾壓。<br>
<br>&emsp;&emsp;“看來這一次，不是謀財……”孟浩若有所思時，看着那九個黑衣人，目露精芒。<br>
<br>&emsp;&emsp;而此刻的孟德，身體顫抖，呆呆的看着這一幕，他身體慢慢後退，呼吸急促時，忽然的，那修爲古境大圓滿的黑衣人，慢慢將頭袍摘下，露出了一張面孔，這面孔，居然……與死去的護道老者，一模一樣！<br>
<br>&emsp;&emsp;其他人也陸續摘下頭袍，一個個，赫然都是與之前死亡的那些孟家族人，一模一樣！<br>
<br>&emsp;&emsp;“你們……”孟德面色剎那蒼白，他就算是再愚蠢，此刻也看出了端倪，顫抖的後退，神色恐懼到了極致，他也嘗試與家族聯繫，可卻被幹擾，無法成功。<br>
