<title>《我欲封天》▷ 第771章 我先睡一會</title><br><p>&emsp;&emsp;整個戰場，出現了一剎那的寂靜，寂靜過後，殺機滔天。</p>
<br><p>&emsp;&emsp;看着眼前的紅顏滄桑，孟浩的心，好像是沒有了，那種空空的感覺，如同胸口裡有一個吞噬一切的黑洞，讓他痛……</p>
<br><p>&emsp;&emsp;許清望着夜空，看着那閃閃的星光，輕聲喃喃。</p>
<br><p>&emsp;&emsp;“好想……時光能帶着我們，回到當年的靠山宗內，我還是你的師姐，你還是我的師弟……”</p>
<br><p>&emsp;&emsp;“我會帶着你去看我的家人，我記得當年被帶上宗門前，家裡還有一個弟弟……”</p>
<br><p>&emsp;&emsp;“好想……能一直陪着你……”許清越發虛弱，閉上了眼，睡了。</p>
<br><p>&emsp;&emsp;在孟浩的目中，許清的生機已到了極致，枯萎的肉身，似隨時可以消散，她已沒有多少力氣，如同風中的燭火……</p>
<br><p>&emsp;&emsp;孟浩望着許清已有些蒼老的容顏，這一刻的她，看起來不再是二十多歲，而是如同中年，可在他的世界裡，許清永遠都是曾經的那一抹讓他心動，送出了養顏丹的美好身影。</p>
<br><p>&emsp;&emsp;“我不會讓你枯萎，我們約定百年，就一定是百年的陪伴！”孟浩輕聲開口，目中露出前所未有的堅定，如點燃了火焰，他輕輕的撫摸許清的面孔。</p>
<br><p>&emsp;&emsp;半晌之後，孟浩閉上了眼，片刻後睜開時，他的右手食指，成爲了如今身體唯一沒有枯萎的部分，那裡……蘊含了他體內不多的永恆。</p>
<br><p>&emsp;&emsp;輕輕劃破，一滴滴蘊含了孟浩永恆境界的鮮血，落在許清的嘴邊。</p>
<br><p>&emsp;&emsp;許清的雙脣，成爲了血色，彷彿是她身體上，唯一的鮮豔之處，與蒼白，成爲了鮮明的對比，當那一滴滴血液流入許清口中時，她的容顏在這一剎那，似不再蒼老。</p>
<br><p>&emsp;&emsp;而孟浩，則是身體顫抖了一下，他更枯萎了，體內本就不多的永恆，又少了一些，可他的心裡，卻充滿了希望。</p>
<br><p>&emsp;&emsp;只是，當時間流逝，三天後，孟浩發現自己的永恆，也無法改變許清繼續的枯萎時，他慘笑起來。</p>
<br><p>&emsp;&emsp;許清的頭髮，已有大半成爲了白色，她的容顏已徹底成爲了中年，整個人消瘦，不再如以往美麗，可那目中的溫柔，嘴角的笑容，卻依舊是孟浩記憶裡的唯一。</p>
<br><p>&emsp;&emsp;她笑着阻止了孟浩以永恆鮮血的繼續，她心痛，她不願讓孟浩如此，這比她自己即將死亡，還要讓她難過。</p>
<br><p>&emsp;&emsp;“陪着我，走完最後一程，送我去輪迴……就夠了。”</p>
<br><p>&emsp;&emsp;“我們約定的是一生，就當是我……先睡了一會兒，當我甦醒時，我會看到你，對麼……”</p>
<br><p>&emsp;&emsp;“一定！”孟浩顫聲開口。</p>
<br><p>&emsp;&emsp;時間一天天流逝，許清的容顏，越發的蒼老，她每天甦醒的時間也越來越少，更多的時候，是沉睡。</p>
<br><p>&emsp;&emsp;孟浩始終陪着她，沒有走出山谷半步，始終抱着她，彷彿想要擁抱一輩子。</p>
<br><p>&emsp;&emsp;他的身體在這數日中，開始了恢復，永恆境界的漸漸甦醒，與他體內的詛咒似在不斷地抵消，可許清那裡，卻更虛弱了。</p>
<br><p>&emsp;&emsp;孟浩嘗試了所有的辦法，他無法逆轉許清的生命消散，他做不到，他恨自己修爲不夠，他更很北地的詛咒之毒。</p>
<br><p>&emsp;&emsp;他的心裡本就有魔，此魔始終被他壓制，如同套上枷鎖，可如今，這枷鎖已被打開……</p>
<br><p>&emsp;&emsp;他只能眼睜睜看着許清，成爲了白髮，青春不再，從中年變成了老人，她的衣衫，始終都是紅色的婚衣，沒有替換。</p>
<br><p>&emsp;&emsp;“楚玉嫣是個好姑娘……”許清喃喃，雙眼已渾濁，似想要去看清孟浩，可卻很勉強。</p>
<br><p>&emsp;&emsp;“我和她說了，我只能陪你不到百年，讓她幫我照顧你。”</p>
<br><p>&emsp;&emsp;“宋佳也不錯……”</p>
<br><p>&emsp;&emsp;孟浩沒有說話，他望着許清，目中帶着悲哀，輕輕的撫摸她帶着皺紋的面孔，看着曾經的紅顏，在這短短的數日內，在他的懷裡，成爲了白髮。</p>
<br><p>&emsp;&emsp;而在孟浩的心裡，他的魔，已掙脫了枷鎖，正在甦醒……</p>
<br><p>&emsp;&emsp;外界，這數日的時間，經歷了大變，南域與北地在天河海邊緣的一戰，北地數十萬修士，全部死亡，鮮血染紅了天河海，使得海水都成爲了紅色。</p>
<br><p>&emsp;&emsp;而隨着第二批北地修士的到來，南域數十萬人，也開始了撤退，戰場，已從南域邊緣，蔓延到了大半個南域。</p>
<br><p>&emsp;&emsp;外面，殺戮每天都在進行，來自北地的數十萬修士，一共有七個問道巔峰的存在，使得南域修士，根本就無法對抗，只能不斷地撤退。</p>
<br><p>&emsp;&emsp;所有南域的修士，都發動起來，無論哪個宗門，家族，都全部出動，去進行這一場死戰！</p>
<br><p>&emsp;&emsp;這的確是死戰，北地的入侵，要的不是歸降，而是徹底毀滅南域修士的根據，尤其是北地初入時的損失，使得這場戰爭，在剛開始，就有了血海深仇。</p>
<br><p>&emsp;&emsp;不死不休！</p>
<br><p>&emsp;&emsp;一處處宗門荒廢，一處處家族成爲廢墟，戰爭，被分散成爲了六個區域，如同六支從北地射出的箭，殺入南域。</p>
<br><p>&emsp;&emsp;這六處戰爭的區域裡，第三處與第四處重疊，也是整個南域裡，此刻凝聚修士最多的戰場，數十萬南域修士在這裡，與北地的大軍，不斷的廝殺，不斷的撤退。</p>
<br><p>&emsp;&emsp;死亡，每天都在大量的出現，鮮血染紅了一路，屍體鋪滿了地面。</p>
<br><p>&emsp;&emsp;又過去了數日，第三與第四處戰場，南域數十萬修士，已死亡了一半之多，餘下的不到二十萬人，已靠近了血妖宗。</p>
<br><p>&emsp;&emsp;在這血妖宗外，組成了最後的防線，對抗北地的轟殺。</p>
<br><p>&emsp;&emsp;戰場轟鳴滔天，殺戮瀰漫，嘶吼淒厲，神通五光十色，大地顫抖，天地色變。</p>
<br><p>&emsp;&emsp;來自北地如山高的巨人，揮舞着狼牙棒，衝殺在戰場的最前方，他們全身鮮血瀰漫，可殺戮卻是依舊驚人，還有無數兇獸，無數厲鬼，都在八方環繞，與北地數十萬修士在一起，形成了毀滅的勢力，碾壓一切。</p>
<br><p>&emsp;&emsp;----------------------</p>
<br><p>&emsp;&emsp;明天爆發！！兄弟姐妹，週一求推薦票呀，希望推薦票能多一些……</p>
