<title>《我欲封天》▷ 第1483章 超脫路上！（第一更）</title><br>&emsp;&emsp;超脫路，蒼茫派從創建以來，最爲重要，甚至可以稱之爲宗門底蘊的試煉之地。<br>
<br>&emsp;&emsp;在這個位置，他已看不到燈火，看到的，赫然是一片青銅色的世界。<br>
<br>&emsp;&emsp;孟浩神色凝重，再次飛行，三個月後，他眼前的青銅世界不斷地擴大，漸漸地，他看到了大地，看到了一處處建築，看到了無數山脈，甚至看到了江海。<br>
<br>&emsp;&emsp;直至這個時候，他的身前似乎有一層隔膜，當他碰觸時，直接穿透，進入到了……青銅燈身的世界裡。<br>
<br>&emsp;&emsp;轟轟間，幾乎是剛一踏入，孟浩立刻感受到了一股無法形容的威壓，如同有無數座大山，瞬間壓在了他的身上，又似乎是有一隻無形的大手，剎那間按在他的頭頂，轟的一聲，竟將孟浩的身體，從這半空中，狠狠的壓下。<br>
<br>&emsp;&emsp;眨眼間，就將他轟擊在了大地上。<br>
<br>&emsp;&emsp;大地猛的一震，孟浩整個人，趴在地面上，他的額頭青筋鼓起，他的口中傳出低吼，身體劇烈的顫抖，用了三炷香的時間，才緩緩的從這地面上慢慢的蹲了起來。<br>
<br>&emsp;&emsp;僅僅是蹲着的動作，就讓他全身汗水浸透衣衫，身體顫抖，體內的骨頭似乎都要碎裂，他的雙眼早已瀰漫了血絲。<br>
<br>&emsp;&emsp;此地威壓之強，超出孟浩的想象，他是這一生所遇到的，威壓最恐怖的地方，壓制着他的身體，使得他站起身都艱難無比，還有修爲也在這威壓下，於體內每一次運轉，似乎經脈都要碎裂。<br>
<br>&emsp;&emsp;孟浩身體越發顫抖，可他的目中卻露出執着與瘋狂，死死的咬着牙，在那壓力下，他的身體慢慢從蹲着的狀態，緩緩的站起，用了兩柱香的時間，當他站直了身體後，他的體內傳出驚天的轟鳴之聲。<br>
<br>&emsp;&emsp;這轟鳴迴盪間，他僅剩下的七盞魂燈，赫然有一盞，瞬間熄滅。<br>
<br>&emsp;&emsp;隨着熄滅，隨着魂燈送出新的生機，孟浩呼吸急促，勉強的可以支撐身體保持站立。<br>
<br>&emsp;&emsp;他的雙眼更爲赤紅，可卻有振奮在心底散開。<br>
<br>&emsp;&emsp;“這就是超脫路麼……沒想到，剛剛踏入，我餘下的很難熄滅的七盞魂燈，就熄滅了一盞。”孟浩望着四周，此地一片荒涼，似乎除了他自己，再沒有別人。<br>
<br>&emsp;&emsp;可孟浩明白，此地不可能只有自己，這裡還有蒼茫派的其他修士，他們是在自己之前踏入此地，不知存在了多少年。<br>
<br>&emsp;&emsp;孟浩深吸口氣，艱難的擡起右腳，如凡人一樣，向前一步步走去，這條路很長很長，這一點孟浩在靠近青銅燈時，他就意識到了。<br>
<br>&emsp;&emsp;尤其是在如今的這種狀態下，想要走完青銅燈身，走入這條超脫路的第二部分，近乎不可能。<br>
<br>&emsp;&emsp;可孟浩沒有放棄，他呼吸急促，咬着牙，在這荒涼中，一個人獨自前行……<br>
<br>&emsp;&emsp;這一年，對於蒼茫派來說，發生了幾件大事。<br>
<br>&emsp;&emsp;曾經開創了蒼茫派前所未有的傳奇，將九大宗的蒼茫臺，都開出十重天的方木，以古境修爲，踏入超脫路。<br>
<br>&emsp;&emsp;隨着他的離去，對於蒼茫派九大宗的天驕而言，似乎鬆了口氣，有方木的時代，他們覺得如頭頂的天一樣，極爲壓抑。<br>
<br>&emsp;&emsp;可這鬆緩，這只是暫時，沒有人能說的準，方木的超脫路，是否會一飛沖天，又或者從此銷聲匿跡。<br>
<br>&emsp;&emsp;也同樣在這一年，進入冥宮的掌教等人，歸來了，他們這一次在冥宮滯留了數十年，可惜依舊沒有踏入第九重大陸，而是在第七重大陸上止步，打不開第八重大陸的通道。<br>
<br>&emsp;&emsp;去的時候，一行衆人，回來的時候，不但少了幾位，且每一個都傷勢頗重，尤其是白霧塵，更是頻臨死亡。<br>
<br>&emsp;&emsp;雖然如此，但這些歸來者，每一個明顯的修爲有了精進，甚至身上居然散出微弱的超脫氣息，此事轟動了整個蒼茫派。<br>
<br>&emsp;&emsp;也正是在這一年，赤峰老祖終於修爲突破，凝聚了自身的第九本源，成爲了第八至尊。<br>
<br>&emsp;&emsp;而在蒼茫派外，於那無盡星空中，孟浩的本尊，正從第二處銅鏡碎片所在之地，呼嘯而出，他面色微微蒼白，嘴角溢出鮮血，在他的身後，赫然有一片無邊無盡地白色螞蟻，正轟轟而來，所過之處，蒼茫也好，廢墟也罷，全部都瞬間被撕咬吞噬，如狂風橫掃。<br>
<br>&emsp;&emsp;哪怕是孟浩的本尊，此刻不但整個右臂都化作了鎧甲，甚至這黑甲都蔓延到了肩膀與胸口，使得他的戰力之強，斬殺九源巔峰也不在話下，可還是狼狽的逃遁。<br>
<br>&emsp;&emsp;因爲他身後的白色螞蟻，數量之多無法形容，且……每一個螞蟻的身上，居然都散發出強弱不等的兇殘氣息，弱的是仙境，強的……赫然達到了九源。<br>
<br>&emsp;&emsp;數量太多，無邊無際……<br>
<br>&emsp;&emsp;好在孟浩本尊顯然是在進入這一處區域前，早有準備，此刻疾馳間，來到了一片之前佈置的陣法所在，傳送光芒一閃，轟鳴間，他身影一瞬消失，幾乎就是他消失的剎那，那片白色的螞蟻蜂擁而來，直接將這傳送陣淹沒在內。<br>
<br>&emsp;&emsp;就連傳送的光，似乎於這些白色的螞蟻眼中，也都是食物，咔嚓咔嚓的聲音迴盪時，眨眼的功夫，陣法被它們吞噬，光芒也被吞噬。<br>
<br>&emsp;&emsp;可因沒有發現孟浩本尊，這無邊無盡的白色螞蟻，發出陣陣嘶吼嗡鳴，聲音傳遍星空，讓人聽了後，都會覺得心神顫抖。<br>
<br>&emsp;&emsp;許久，這羣白色螞蟻纔不甘心的後退，重新回到了它們的家園裡，那是一個一片充滿了窟窿的蒼涼大地。<br>
<br>&emsp;&emsp;在這蒼茫星空的另一處，光芒閃耀，孟浩本尊踉蹌走出，一口鮮血噴出時，他閉目全身修爲運轉，體內如有雷鼓轟鳴，漸漸的，他的皮膚上出現了諸多鼓包，蠕動時，一一破碎，一隻只白色螞蟻鑽出，發出淒厲的尖叫後，一一崩潰碎滅。<br>
<br>&emsp;&emsp;直至出現了數百隻白色螞蟻，且全部碎滅後，孟浩本尊的身體已成爲了血色，他的雙眼緩緩睜開，露出一抹精芒時，身體肉眼可見的恢復，很快的就恢復如常。<br>
<br>&emsp;&emsp;“那不知是什麼年代存在下來的蟻羣，數量之多，無法想象……”孟浩本尊雙目微微收縮，低頭時，他右臂的黑甲散開，化作了四枚鏡片。<br>
<br>&emsp;&emsp;第四枚鏡片，是他在那白色螞蟻的巢穴內，生生從對方蟻羣中的蟻后體內取出。<br>
<br>&emsp;&emsp;“已有四片，完成了一半了……接下來，就是第五片。”<br>
<br>&emsp;&emsp;“分身已踏入超脫路……沒想到，這超脫路會如此艱難……按照我的猜測，第九禁的凝聚，所需恐怕並非一生一世可以完成。”<br>
<br>&emsp;&emsp;“而我欲將所有鏡片都蒐集，如今僅僅是兩片，就耗費了我數十年的時間，餘下四片……保守估計至少百年。”孟浩本尊沉吟間，神色內有些疲憊，他看了看四周，盤膝坐下後，吐納片刻，起身時身體一晃，向着第五枚鏡片所在之地，疾馳而去——<br>
<br>&emsp;&emsp;求2015年最後一個月的<br>
