<title>《我欲封天》▷ 第1217 黑魂老祖！</title><br>&emsp;&emsp;“老祖！！”<br>
<br>&emsp;&emsp;誤殺一人，可黑魂老祖沒有絲毫在意，不過對孟浩的殺機，已然強烈到了極致，他也承認之前自己託大了，他性格謹慎，本想借宗門之力試探一下這敢於一個人來此的孟浩，到底有什麼殺手鐗。<br>
<br>&emsp;&emsp;可這一切，在孟浩將黑魂道的宗門毀滅後，立刻更改，這黑魂老祖必須要出手，哪怕孟浩有什麼殺手鐗，他也一樣要出現。<br>
<br>&emsp;&emsp;而在他出現後，孟浩居然不與他鬥法，而是去殺戮那些弟子，這就讓黑魂老祖更爲惱火，他的火焰流星在半空橫掃，直奔孟浩時，遠處火海內的身影，也在一個邁步間，直接就出現在了孟浩身前，右手擡起，向着孟浩狠狠一抓。<br>
<br>&emsp;&emsp;這一抓，彷彿扭曲了規則，改變了天地，以其意，代天意，以其道，代天道，以其本源，去撼動山海！<br>
<br>&emsp;&emsp;孟浩雙眼一閃，幾乎在這黑魂老祖瞬間來臨，抓向他這裡的剎那，孟浩右手猛的擡起，向着黑魂老祖一指。<br>
<br>&emsp;&emsp;妖封，第八禁！<br>
<br>&emsp;&emsp;此禁一出，在黑魂老祖身上瞬間纏繞，儘管剎那就斷裂，可依舊還是換來了一瞬的時間，使得規則出現紕漏，使得代替天意，出現了不穩。<br>
<br>&emsp;&emsp;孟浩手中雷鼎一閃，與人再次換了位置，出現時，在了一個古境大圓滿的身後，沒有半點遲疑，揮手間，在此人面色變化，危機爆發，向前猛的衝出要與孟浩拉開距離時，一片神火滔天而起，直接就將此人吞噬。<br>
<br>&emsp;&emsp;淒厲的慘叫傳出，這堂堂古境大圓滿的修士，立刻就被神火焚身，衝出時，身體剎那成爲飛灰，就連元神也都逃不出去，形神俱滅。<br>
<br>&emsp;&emsp;“該死！”黑魂老祖死死的盯着孟浩，孟浩的難纏，他在這一瞬深刻的感受，尤其是那雷鼎，在羣戰中，近乎無往不利。<br>
<br>&emsp;&emsp;他忽然冷哼一聲，雙手掐訣時，一指蒼穹。<br>
<br>&emsp;&emsp;“火！”<br>
<br>&emsp;&emsp;瞬間，大地顫抖，天空轟鳴，一片黑色的火海，無聲無息的出現，直接橫掃虛無，覆蓋了八方天幕。<br>
<br>&emsp;&emsp;“土！”黑魂老祖再次一指，這一次，整個大地翻滾，一處處崩潰的地面突然鼓出，赫然形成了一個又一個高大的土人，甚至四周八方，更有無數塵埃砂石，飄升半空，環繞在四周。<br>
<br>&emsp;&emsp;“風！”黑魂老祖右腳擡起，向着大地狠狠一踏，地面轟鳴，掀起了風，此風黑色，吹過火海，使得火焰更強，吹過沙土，使得沙土化作了一層層轟隆隆轉動的磅礴的風暴！<br>
<br>&emsp;&emsp;“三源道，封天地，化蒼穹，成……道主獄！”黑魂老祖開口時，立刻風、火、土，形成了三道封印，籠罩整個世界！<br>
<br>&emsp;&emsp;每一道本源的出現，都讓孟浩這裡感覺壓力一沉，三道本源都出現後，孟浩立刻身體在半空頓住，而那三道封印，也在這一刻齊齊爆發，形成了轟鳴巨響，將孟浩與四周的黑魂道弟子，立刻隔絕開來。<br>
<br>&emsp;&emsp;化作了風暴，卷着孟浩直奔天空，那黑魂老祖更是邁步間，剎那就走入風暴內，右手擡起，目中殺機一閃，向着孟浩再次一抓。<br>
<br>&emsp;&emsp;這一爪，天地規則再次被改變，整個滄桑彷彿化作了一張巨大的面孔，那是黑魂老祖的面孔，甚至這整個世界，在這一瞬，都充斥了黑魂老祖的氣息，徹底的以其意，代替了規則，取代了這一方小空間的無形天道，使得黑魂老祖自身，取而代之！<br>
<br>&emsp;&emsp;這正是道主的可怕之處，可以將所在範圍的世界，成爲其主，也就是……天道之主，故而，三源，被稱之爲道主！<br>
<br>&emsp;&emsp;“我看你這一次如何再逃，又如何滅殺我黑魂道的弟子！”黑魂老祖聲音傳遍八方，四周那些之前在孟浩的屠殺下，劫後餘生的弟子，一個個精神振奮，齊齊低吼。<br>
<br>&emsp;&emsp;“老祖威武！！”這些人的聲音凝聚在一起，如同雷霆，他們每個人都殺機瀰漫，期待接下來，他們的老祖，滅殺孟浩的一幕。<br>
<br>&emsp;&emsp;可就在那黑魂老祖臨近孟浩，取代天道的一抓，出現在孟浩面前的瞬間，孟浩雙眼光芒一閃，雙手向着兩邊猛的一揮。<br>
<br>&emsp;&emsp;“那我就殺給你看！”孟浩話語一出，立刻他儲物袋內光芒璀璨，悶悶的轟鳴剎那傳出時，有一塊巴掌大小的泥土，突然出現。<br>
<br>&emsp;&emsp;這泥土剛出現時，只有巴掌般大小，可眨眼就瘋狂的膨脹，一瞬百丈，千丈，萬丈，似蘊含了無窮的重量，向着黑魂老祖猛的砸去。<br>
<br>&emsp;&emsp;直接就與黑魂老祖來臨的一抓，碰到了一起，轟鳴之聲在這一瞬滔天而起，孟浩被反震，鮮血噴出，身體轟鳴間，彷彿全身要崩潰。<br>
<br>&emsp;&emsp;可卻強行抗下，眼中露出猙獰，看向那黑魂老祖時，面對這萬丈大陸，黑魂老祖面色一變，一股強烈的危機，剎那在他心神內爆發，這塊萬丈大小的陸地，讓他感受到了無法形容的重量。<br>
<br>&emsp;&emsp;這股重量，似乎可以碾壓規則，鎮壓法則，哪怕這世界被他的意所取代，可這萬丈大陸，彷彿一把鈍刀，生生的將這世界，以其重量，豁開了一道缺口。<br>
<br>&emsp;&emsp;“這是……這是……仙墟！”黑魂老祖神色大變，身體立刻退後，使得大陸直接下沉，這大陸居然無視那三道本源形成的風暴，直接碾壓而過，落在了這顆星辰的大地上。<br>
<br>&emsp;&emsp;從地面看去，這萬丈大陸如一個巨大的陰影，轟轟而來，地面的無數修士，此刻全部駭然，失聲不斷。<br>
<br>&emsp;&emsp;“那是……那是什麼！！”<br>
<br>&emsp;&emsp;“快離開這裡！！”<br>
<br>&emsp;&emsp;地面也出現了投影，但凡是在這影子內的黑魂道弟子，此刻發出淒厲之聲，不顧一切的要逃出，可在這影子內，似乎具備了某種詭異的吸力，任憑這些人使出渾身解數，也無法逃出絲毫。<br>
<br>&emsp;&emsp;只能在絕望中，在淒厲中，眼睜睜的看着那天空的陰影，越來越大，直至……轟然砸落。<br>
<br>&emsp;&emsp;------------<br>
<br>&emsp;&emsp;剛下飛機，這一章是在飛機上寫的，很疲憊，真的很累很累，很想和大家說，今天就一更吧。<br>
<br>&emsp;&emsp;可這句話，還是不願輕易說出，我會去寫第二章，盡力。。。<br>
