<br><title>《我欲封天》▷ 第1300章 道方之影！</title><br><br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;“這就是山海經麼……”孟浩呼吸急促，眼看那白主似還要施展類似的道法，孟浩心神一震，藉助對方此刻舒展道法前的短暫時間，他腳下步伐突然詭異起來。<br>
<br>&emsp;&emsp;“枯炎！”孟浩目露兇芒，喃喃開口時，他的身體突然枯萎下來，似燃燒血，形成了火焰，在身體外騰然燃燒。<br>
<br>&emsp;&emsp;也正在這個時候，白主眼中殺機閃耀，術法展開。<br>
<br>&emsp;&emsp;“第一法，凡法，凡人一身，滅身滅法！”白主右手擡起，向着孟浩驀然一指，這一指之下，他身後的虛幻古書，再次翻滾時，突然的，白主身影消失，出現時，赫然在了孟浩身前，指尖落下，眼看就要碰到孟浩。<br>
<br>&emsp;&emsp;這一指，術法詭異，孟浩有種強烈的感覺，一旦被對方碰觸，那麼自己的身體，就會被滅碎！<br>
<br>&emsp;&emsp;幾乎在這一指落下的剎那，孟浩的腳步看似凌亂，可卻詭異，時光之道驀然展開，險之又險的，從白主身邊一走而過，使得那一指落空時，孟浩目露奇芒。<br>
<br>&emsp;&emsp;“妖法！”他話語一出，身體內竟散出了詭異的波動，這波動與那火焰融合，形成了一股氣息，這氣息環繞四周，化作了一個漩渦。<br>
<br>&emsp;&emsp;從漩渦內，似乎有心跳聲傳出，砰砰之下，驚天動地。<br>
<br>&emsp;&emsp;“第二法，臣法，臣子血脈，滅脈滅身！”白主低吼，掐訣再次一指，這一次速度更快，氣勢滔天，若這一指落，可讓孟浩血脈崩潰。<br>
<br>&emsp;&emsp;剎那臨近，可在落下的瞬間，孟浩的時光步法驚人，居然再次險之又險的避開，這一次，白主面色陰冷，驀然回頭。<br>
<br>&emsp;&emsp;展開第三法！<br>
<br>&emsp;&emsp;“第三法，帝法，普天之下，莫非王土，言辭所及，帝法無疆！！”白主話語一出，他的第三指驟然落下，幾乎是在點下的剎那，就直接落在了孟浩的眉心上！<br>
<br>&emsp;&emsp;似乎……在施展前，就已註定！<br>
<br>&emsp;&emsp;孟浩身體一震，在這一指落於眉心的同時，他的口中吐出了三個字。<br>
<br>&emsp;&emsp;“本尊道！”<br>
<br>&emsp;&emsp;幾乎在這三個字出口的瞬間，孟浩的身後，立刻出現了一個看似虛幻的身影，這身影與孟浩的樣子一模一樣！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;巨響滔天，帝法之下，那虛幻身影前的孟浩，立刻魂飛魄散，身體在這一瞬，直接魂滅，而後血脈枯萎，最終身體直接崩潰，成爲血肉。<br>
<br>&emsp;&emsp;而那虛幻的身影，則是在這一瞬，快速後退。<br>
<br>&emsp;&emsp;與此同時，白主目露奇芒，掐訣間向着四周猛的雙臂一揮。<br>
<br>&emsp;&emsp;“星鎖八絕魂，斷往生魂不滅！”他話語一出，立刻從他的體內，直接飛出了八道紅芒，這八道紅芒化作了八門血鎖，瞬間籠罩八方，如同鎮壓，直接降臨，轟鳴間，封鎖星空！<br>
<br>&emsp;&emsp;在這方星空內，鎖絕一切，形成奔雷之威，從八方爆開，直奔那孟浩那看似虛幻的身影。<br>
<br>&emsp;&emsp;“就算你有往生法，可在危機關頭分出一縷神魂，今日也註定要滅亡，在本座的專門針對神魂的八絕魂下，一切單一魂體，都要灰飛煙滅！”白主面色異紅，那是施展山海經的代價，山海三道三法，威力之大，屬至高無上的層次，甚至有傳聞，這是至尊法，就算是白主，也都沒有資格去順利施展，每一次使用，他都要付出極大的代價。<br>
<br>&emsp;&emsp;轟的一聲，這八門血鎖凝聚滅魂之力，落在了孟浩那虛幻的身影上，可卻穿透而過，居然沒有對他造成絲毫傷害。<br>
<br>&emsp;&emsp;這一幕，讓白主一愣，隨後神色驀然大變。<br>
<br>&emsp;&emsp;“不是魂體？”<br>
<br>&emsp;&emsp;幾乎在他面色變化的剎那，那看似虛幻的身影，突然清晰，正是孟浩！<br>
<br>&emsp;&emsp;無論是樣子，還是身體給人的感覺，都與之前被白主滅殺之身，都一模一樣，這不是魂體，而是真正的肉身，只不過更消瘦了一些，似少了很多氣血！<br>
<br>&emsp;&emsp;所以，八絕魂法，方纔對孟浩無效！<br>
<br>&emsp;&emsp;之所以會這樣，正是因爲枯炎妖法本尊道，在方纔那一瞬，孟浩感受到了死亡的降臨，他無法閃躲，無法對抗山海經的三道三法，可他能以另外的方式，換來類似永恆青帝訣的相似效果。<br>
<br>&emsp;&emsp;那就是……替身！<br>
<br>&emsp;&emsp;在危機關頭，他不惜消耗氣血，加速枯炎妖法本尊道，臨時凝聚出了一個分身，以這分身，代替死亡！<br>
<br>&emsp;&emsp;“該死！！”白主面色變化，強忍着一口鮮血不噴出，他內心憤怒憋屈到了極致，爲了施展山海經三道三法，他付出了極大的代價，無論是壽元還是此刻的身體，都明顯不如之前。<br>
<br>&emsp;&emsp;他本以爲勢在必得，孟浩必死，甚至還展開了八絕魂，可卻怎麼也沒想到，孟浩居然有這替身之法！<br>
<br>&emsp;&emsp;他此刻，終於能體會孟浩之前算盡了一切，付出了代價，展開了那必殺的一槍後，卻被自己的永恆青帝訣化解的無奈與憋屈。<br>
<br>&emsp;&emsp;“此子一定要死！”白主死死的盯着孟浩，狠狠的一咬牙，忽然雙手向着上方星空擡起，目中露出奇異之芒。<br>
<br>&emsp;&emsp;“星鎖絕八魂，鎖了此方星空，請道方降神，祝本座……滅絕八方！”白主話語一出，這被封鎖的星空，突然一震，緊接着，一聲低吼，似從虛無中傳來，迴盪四周時，赫然在白主的身後，居然出現了一個巨大的虛影。<br>
<br>&emsp;&emsp;那是一個猴子的虛影，這猴子高大無比，手中拿着一根巨大的棒子，雙眼赤紅，猛的看先孟浩時，孟浩心神強烈的震動。<br>
<br>&emsp;&emsp;這身影，他見過！！<br>
<br>&emsp;&emsp;孟浩面色難看，他雖然避開了之前的殺局，可卻失去了先機，且體內傷勢更重，此刻就連活動身體，全身上下都會散出要崩潰的徵兆。<br>
<br>&emsp;&emsp;此刻看到這猴子的虛影后，他立刻就知曉了對方的身份，正是那……道方！<br>
<br>&emsp;&emsp;鎮壓神火本源的，道方！<br>
<br>&emsp;&emsp;可就在這道方的虛影出現的瞬間，孟浩體內的神火本源，突然爆發，不受孟浩控制，從他的體內，全部四散開來，以他爲中心，形成了一片火海的世界。<br>
<br>&emsp;&emsp;隱隱的，在這火海中，也有一股驚天的意識，從其內轟轟爆發。<br>
<br>&emsp;&emsp;“道方必死！！”那是一聲咆哮，帶着憤怒，帶着仇恨，帶着瘋狂，出現時，這片神火突然凝聚在一起，化作了一個身影！<br>
<br>&emsp;&emsp;那是一箇中年男子，穿着火焰鎧甲，正向着那猴子虛影咆哮。<br>
