<title>《我欲封天》▷ 第321章 李字頭上蓋了天！</title><br>&emsp;&emsp;此刻在外界，鸚鵡正在天上飛來飛起，不斷地傳出尖銳的聲音。<br>
<br>&emsp;&emsp;這一日，孟浩結束了感悟後，休息片刻，再次用出了封正術。這段日子。他都是這兩個神通間隔修行。只不過每次展開封正術時，不會去靠近那片亂石區域。<br>
<br>&emsp;&emsp;此術展開的越多，孟浩的理解就更深，對於細節的把握，已能簡單的做到，意識融合妖氣，凝聚一個化身。<br>
<br>&emsp;&emsp;隨着孟浩右手放在地面，四周重疊之感再次出現。孟浩的靈識瞬間與八方涌現出來的氣息融合後，猛的散開，如今他已能做到，覆蓋方圓六百里內外，這種程度的靈識，已屬於是結丹後期的程度。<br>
<br>&emsp;&emsp;超過千里，唯有元嬰老怪。<br>
<br>&emsp;&emsp;孟浩的靈識與妖氣融合，散開時，在這洞府外，他可以感受到自己似乎有了一具無形的身體。這身體可在六百里內，一個意識就出現在任何地方。<br>
<br>&emsp;&emsp;他看到了洞府外如今的修士。已增加到了七八十人，這些人都在各自修行，每天的任務就是外出不管用什麼方法，取回紫青仙土，累計增加獲得丹泉的天數。<br>
<br>&emsp;&emsp;孟浩看了一眼，就不再理會，而是沉浸在這種狀態裡，走在天地間，體會那種妖異氣息的存在與運用。<br>
<br>&emsp;&emsp;不知不覺，已過了半個時辰，按照孟浩的經驗，封正術形成的這個化身，只能存在半個時辰多一點的時間，此刻帶着心得，正要散了此術時，忽然的，孟浩的這具化身猛地轉頭，看向遠處時，雙眼驀然收縮，但神色卻沒有驚慌，而是平靜。<br>
<br>&emsp;&emsp;孟浩的目光所看之處，正是亂石之地，此刻在哪裡，赫然有一股黑色的霧氣散開，凝聚成了一個老者龐大的身影。<br>
<br>&emsp;&emsp;與孟浩比較，那老者如同巨人一般，正凝望孟浩。<br>
<br>&emsp;&emsp;這老者下半身完全是黑霧，上本身披着黑袍，一頭白髮飄搖，雙目如電，神色滄桑，可眉心卻有一道裂縫，其內有一條條黑色小蛇搖曳晃動，時而發出絲絲的聲音。<br>
<br>&emsp;&emsp;“晚輩見過前輩。”孟浩抱拳一拜。<br>
<br>&emsp;&emsp;“老夫已觀察了你數次，回答我，你身上爲何會有季家的因果線！”老者凝望孟浩很久，這纔不客氣的開口。<br>
<br>&emsp;&emsp;“此事與前輩無關。”孟浩皺了下眉頭，淡淡說道。<br>
<br>&emsp;&emsp;“恩？”老者雙眼剎那銳利，氣息瞬間轟鳴，整個人彷彿在這一瞬，如同天威，黑霧翻滾，似要滔天而起，他眉心裂縫內蔓延出來的那羣黑色小蛇，猛的盯向孟浩，吐出芯子的同時，發出兇殘的嘶吼。<br>
<br>&emsp;&emsp;更是在這一瞬，於老者的身前，出現了上百巨大的黑色蟒蛇虛影，如同是那些小蛇的投影，出現後，向着八方擴散，看起來氣勢驚天動地。<br>
<br>&emsp;&emsp;這一幕，自然外人看不到，孟浩神色依舊平靜。<br>
<br>&emsp;&emsp;“是你上次過來時，看出了老夫被鎮壓封印，所以有恃無恐麼……”老者望着孟浩，緩緩傳出聲音，他的聲音迴盪八方，如同雷鳴，讓這天空都陰沉下來。<br>
<br>&emsp;&emsp;“沒錯。”孟浩淡淡說道。<br>
<br>&emsp;&emsp;老者盯着孟浩半晌，忽然大笑起來。<br>
<br>&emsp;&emsp;“好一個沒錯，你身上有季家因果線，註定了此生難逃季族因果，只要是感悟到了第九山海本源之修，都是季家獵取之物。<br>
<br>&emsp;&emsp;你年紀不大，就能感受第九山海本源，看來定是傳承有道，不過這條路……註定要與季族爭，老夫看你能走到多遠。”老者笑聲迴盪，深深的看了孟浩一眼，轉身時，黑霧快速消散。<br>
<br>&emsp;&emsp;孟浩聽聞老者這些話語，有些懵懂，眼看對方要消失，忽然福靈心至般，猛的開口。<br>
<br>&emsp;&emsp;“第九山海本源是什麼？季家爲何要獵取？”<br>
<br>&emsp;&emsp;“蒼茫有九山，每山有四星，日月圍繞山海轉，一山一海一本源，獲山海本源者，山海之主……第九山海主姓李，一劫緣前隕落，此山無主，羣仙爭奪！”<br>
<br>&emsp;&emsp;“李主麾下兩戰仙，其左最強，換了姓，李字頭上蓋了天，自稱爲季，從此季祖佔天宮，獵殺滄桑，換四星之天，封萬仙成臺……”<br>
<br>&emsp;&emsp;“山海劫，星辰戰，仙道隕，芒蒼哭，衆生擡頭，所看不再是星空，而是季天！”老者聲音淒厲，如笑如癲，漸漸散去。<br>
<br>&emsp;&emsp;孟浩整個人怔在半空，腦海轟鳴，迴盪的，都是對方如歌如狂，淒厲笑巔的聲音。<br>
<br>&emsp;&emsp;-------------<br>
<br>&emsp;&emsp;季姓的由來，李字頭上蓋了天，希望大家能喜歡，求兄弟姐妹月票，謝謝大家，感謝。<br>
