<title>《我欲封天》▷ 第498章 魔兵！</title><br>&emsp;&emsp;祭壇之槍，近乎三丈的高度，那是一把長槍！！<br>
<br>&emsp;&emsp;孟浩心神轟鳴。他在之前的一刻。已全身瀰漫了酒氣，僅剩的最後一道踏歌劍氣。已在他體內醞釀，那是他的殺手鐗，是超越了最後一次奇楠免生死的殺手鐗！<br>
<br>&emsp;&emsp;可還沒當他用出，蒼白之光出現。妖兵荒冢幻化，驚天動地，轟鳴世界！<br>
<br>&emsp;&emsp;此刻，孟浩看着面前時的蒼白之光，一股強烈的召喚，一種彷彿極爲親切的感覺，瞬間瀰漫心神。他在召喚此槍，此槍也在召喚他！<br>
<br>&emsp;&emsp;孟浩福靈心至，右手擡起時，一把抓住這道蒼白之光。此光閃耀，瞬間化作了一把看似虛幻，可卻真實存在的蒼白之槍！<br>
<br>&emsp;&emsp;手持白色荒冢，孟浩腦海剎那轟鳴。<br>
<br>&emsp;&emsp;“不論你是幾代封妖，我是妖兵荒冢，三代封妖血煉而成，被封在妖仙古界，意識沉睡，才使魔念誕生……<br>
<br>&emsp;&emsp;魔念亦是我，我的一生，從被鑄造出來的那一刻起，我就被定下，此生共有九主，從一代封妖至九代封妖，皆是我的主人！<br>
<br>&emsp;&emsp;不管你是幾代，來妖仙古界，我在這裡等你……還有三代封妖終走完古道，衝破九大山海，可卻於衝破的一瞬，葬身星空，他的死……存在了端倪，關乎一個驚天之秘，他的傳承，也在此地……我堅持不了多久，你……一定要來！”<br>
<br>&emsp;&emsp;“此刻，我只能送出這一道本命意識，隨後將再次沉睡，保留意識，等你以及你之後的封妖到來，封妖大人，持我本命之意，念封妖古經，收服此魔念。<br>
<br>&emsp;&emsp;它將是你……於妖仙古界，與我聯繫之物！若你此生來不了妖仙古界，也將此槍傳遞下去，直至傳給九代封妖！<br>
<br>&emsp;&emsp;三代大人死前，曾言……九代封妖，若不滅，則巔峰，是封妖一脈逆天改命，換來的一線九大山海的生機！”低沉滄桑的聲音，帶着虛弱，在孟浩腦海驟然迴盪時，孟浩儲物袋內的封妖古玉，立刻震動，似感受到了三代封妖的死亡，散發出一股悲哀之意。<br>
<br>&emsp;&emsp;聲音漸漸消散，直至完全消失後，孟浩緩緩擡起頭，喃喃開口。<br>
<br>&emsp;&emsp;“我……就是九代。”<br>
<br>&emsp;&emsp;他話語間，雙眼剎那露出一抹精芒，看向此刻急速後退，神色駭然的黑袍人。<br>
<br>&emsp;&emsp;“古道，執封天之念，山河蒼生大善，九山海需道劫來……”孟浩緩緩開口，在他這聲音傳出的剎那，他手中的蒼白之槍，瞬間散發出蒼白之芒，慢慢擡起，槍尖直指黑袍人。<br>
<br>&emsp;&emsp;孟浩的聲音，每一次，都散發出奇異之力，此力外人感受不到，甚至都無法聽聞，可對於黑袍人，又或者是靠山老祖而言，此經如魔咒！<br>
<br>&emsp;&emsp;黑袍人發出淒厲的剎那間，身體瞬間崩潰，大量的黑氣散開。<br>
<br>&emsp;&emsp;他整個人如發狂般，仰天嘶吼。<br>
<br>&emsp;&emsp;“閉嘴，閉嘴，不要再念！！”嘶吼中，黑袍人雙眼赤紅，瘋狂的衝向孟浩，試圖將他滅殺， 可在臨近的一瞬，只是靠近百丈，立刻黑袍人的慘叫，更爲淒厲，身體消散速度更快。<br>
<br>&emsp;&emsp;嚇的他心神駭然，身體一晃，直奔遠處而去，此刻的他再也沒有滅殺孟浩的想法，他唯一的念頭，就是與當年的靠山老祖一樣，要逃出這裡，此生再也不見孟浩一眼。<br>
<br>&emsp;&emsp;“……吾命無量在！”幾乎就在這黑袍人要逃走的剎那，孟浩唸完了封妖古經的第一句，這最後的半句話，傳出的瞬間，已逃向遠處的黑袍人，慘叫更爲淒厲，透出無盡的悽慘，身體轟鳴間不斷地崩潰，越發虛弱，更是無法繼續逃遁，在他的駭然與絕望中，他的身體不受控制的，如同有一股龐大的讓他無法抵抗的吸力，從孟浩手中的長槍內散出，使得黑袍人，身體不由自主的後退，被不斷地拉向孟浩這裡。<br>
<br>&emsp;&emsp;“你們封妖一脈都該死，九山海不容，代代橫死！！”黑袍人淒厲的嘶吼時，孟浩雙眼冷冰，緩緩說出了他所知道的，封妖古經的第二句。<br>
<br>&emsp;&emsp;“古道，念萬變之妖，行非仙路，踏九山海劫……”<br>
<br>&emsp;&emsp;黑袍人身體瞬間黑氣更大範圍的崩潰開來，他的慘叫擴散，身體不受控制的，更快速度的倒卷，距離孟浩這裡，只剩下了千丈。<br>
<br>&emsp;&emsp;八百丈、六百丈、五百丈……<br>
<br>&emsp;&emsp;黑袍人嘶吼咆哮，身體崩潰又重新出現時，立刻從他的體內，瞬間出現了大量的面孔，這些面孔一個個猙獰中帶着恐懼，出現後環繞在黑袍人四周，拉着他的身體，要逃出這吸力的範圍。<br>
<br>&emsp;&emsp;“……吾道永恆，蒼生錯而吾道真……”孟浩神色冷漠，緩緩開口。<br>
<br>&emsp;&emsp;話語傳遍四周，如具備了天音，壓過了黑袍人的剎那間，他身體外那些面孔一個個淒厲嘶吼，瞬間扭曲，如被抹去，黑袍人的身體再次被拉近。<br>
<br>&emsp;&emsp;四百丈、三百丈……一百丈！！<br>
<br>&emsp;&emsp;黑袍人徹底瘋狂了，生死危機，他猛的大吼，隨着他吼聲，大地八脈聯盟的數萬修士，一個個身體顫抖，瞬間就有一千多人，身體上的圖騰閃耀，剎那吸走了一切生機，身體直接化作乾屍枯萎時，他們的圖騰轟然飛出，成爲了血色的面孔，直奔黑袍人而去。<br>
<br>&emsp;&emsp;緊接着，八脈聯盟的修士，陸續有人如此，砰砰之聲迴盪，慘叫之音此起彼伏，數萬修士，眨眼間，就有一萬多人，全部淒厲死亡，成爲乾屍。<br>
<br>&emsp;&emsp;他們的生機，他們的生命，都被他們的圖騰吸乾，飛出時，臨近黑袍人，環繞在黑袍人的四周，成爲了他抵抗吸扯之力。<br>
<br>&emsp;&emsp;“聖祖大人……”八脈聯盟餘下的五個元嬰修士，此刻一個個神色悲哀，他們感受到了身體上的圖騰，正在吸收自身的生命，看到了族人們的大量死亡，僅僅這麼幾個呼吸的時間，又有一萬多族人成爲乾屍。<br>
<br>&emsp;&emsp;那種心裡的悲傷，被自身部落的聖祖滅殺的感覺，讓整個八脈聯盟，從根本上出現了崩潰。<br>
<br>&emsp;&emsp;四周的其他部落修士，他們來到這裡後所看的一幕幕，超出了想象，尤其是那位黑袍人，更是強大的讓他們窒息，可這樣的強大存在，居然被人逼到了如此程度，一時之間，對於具備妖靈的孟浩，此地來臨的所有部落，紛紛駭然。<br>
<br>&emsp;&emsp;轟鳴迴盪，八脈聯盟的數萬修士，此刻已死亡近乎九成之多，爲大量的族人化作的圖騰，環繞在黑袍人四周，使得他的身體，第一次，在這吸力中停頓下來。<br>
<br>&emsp;&emsp;可就在黑袍人鬆了口氣，試圖衝破和吸力逃遁的剎那，孟浩雙眼殺機一閃，說出了封妖古經，第二句的最後半句話。<br>
<br>&emsp;&emsp;“……吾命無量在！”<br>
<br>&emsp;&emsp;如同雷霆在黑袍人的生命中炸開，化作了他淒厲至極的慘叫，他身體外所有的面孔，都齊齊崩潰，而他的身體，如同一道流星，猛的被拉了過來。<br>
<br>&emsp;&emsp;百丈、五十丈、十丈……直至剎那間，在黑袍魔念絕望的咆哮裡，他的身體碰到了蒼白之槍，瞬間整個身體成爲了黑霧，被吸入此槍之內。<br>
<br>&emsp;&emsp;這蒼白之槍的顏色，剎那改變，直接成爲了黑色，不再是虛幻，而是近乎實質！<br>
<br>&emsp;&emsp;它已經不再是妖兵荒冢，而是成爲了一把魔兵！<br>
<br>&emsp;&emsp;陣陣封印，連同抹殺意識之力，瞬間在此槍內爆發，直接抹去了黑袍人的意識，使得魔念，少了念，只剩下了魔！<br>
<br>&emsp;&emsp;孟浩右手持此槍一揮，立刻四周轟鳴，一股黑風呼嘯，掀起孟浩的頭髮，一身青色長衫，在這黑風中，似也被染成了黑色。<br>
<br>&emsp;&emsp;魔槍在手，陣陣黑風捲動此槍，化作了黑霧擴散，在那霧氣內，出現了成千上萬近乎無數張痛苦的面孔，這些面孔一個個神色扭曲，向着八方咆哮，可對孟浩這裡，卻是存在了前所未有的敬畏。<br>
<br>&emsp;&emsp;誰拿着這把槍，誰就掌握了這些被荒冢滅殺的無窮冤魂！<br>
