<title>《我欲封天》▷ 第526章 六命撼天劫！（第三更）</title><br><p>&emsp;&emsp;“我的一生……至今爲止，由兩部分組成。”</p>
<br><p>&emsp;&emsp;與此同時，在孟浩的手中，魔槍幻化，一槍如龍，掀起滔天黑霧，夾雜無數猙獰面孔，緊隨青虹仙劍之後，衝向七彩雷劫。</p>
<br><p>&emsp;&emsp;雙方在碰觸的剎那，天地震動，七彩雷劫崩潰爆開，那把青虹仙劍也倒卷而回，孟浩的魔槍顫抖，在孟浩手中砰的一聲化作霧氣，霧氣從孟浩身邊急速遊走，在遠處重新凝固，再次化作了魔槍。</p>
<br><p>&emsp;&emsp;殘存的七彩雷劫，成爲了七彩雷雨，灑落在四周，更有不少，融入到了孟浩的體內，使得孟浩身體中的雷電，更爲濃郁。</p>
<br><p>&emsp;&emsp;孟浩身體首次一震，嘴角溢出鮮血，在半空擡頭時，忽然的，劫雲猛的收縮，飛快的凝聚之下，七彩之光滔天，急速凝聚中，使得劫雲都成爲了七彩，更是從這劫雲中，直接出現了一根……</p>
<br><p>&emsp;&emsp;由七彩閃電，組成的巨大的手指！！</p>
<br><p>&emsp;&emsp;這手指龐大，足有千丈，全部是七彩閃電組成，足以震撼所有看到之人，出現後，這龐大的手指，帶着一股天劫特有的毀滅與壓迫，向着孟浩這裡，如欲碾死一隻螻蟻般，直接按來。</p>
<br><p>&emsp;&emsp;“第六命！”在這龐大的手指來臨的剎那，孟浩雙眼收縮了一下，驀然開口時，他體內六個元嬰，完完整整的，重疊在了一起，六色歸一！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他的身高，瞬間暴增，他的身體，剎那就強悍到了此刻的極致，極爲寬大的肩膀，修長的身軀，再看不到絲毫書生的氣質，有的……全部都是如同妖邪般的驚心動魄！</p>
<br><p>&emsp;&emsp;他的下方，紫海咆哮，漩渦轟然轉動，海浪不斷地拍擊，在這第六命開啓下，近六十多份元嬰後期巔峰的戰力，使得孟浩，在這一刻，當之無愧，南天大地，斬靈下最強！</p>
<br><p>&emsp;&emsp;他向着虛無狠狠一踏，砰的一聲，天空出現波紋時，孟浩身體已崛起，直奔來臨的七彩手指。</p>
<br><p>&emsp;&emsp;他的右手狠狠的握住拳頭，在與這七彩手指臨近的瞬間，他眼露凌厲，一拳……</p>
<br><p>&emsp;&emsp;轟去！</p>
<br><p>&emsp;&emsp;謝謝大家的月票，謝謝兄弟姐妹，耳根繼續爆發！！</p>
