<br><title>《我欲封天》▷ 第894章 血脈震族！（第二更）</title><br><br>&emsp;&emsp;“此人瘋了……”<br>
<br>&emsp;&emsp;“你你你……你既然是方家族人，又有如此血脈，何必要走東天門，何必來爲難我……不過就算你是門光千丈的血脈，可我之前是正常執法，也說得過去！！”這修士吸氣不斷，此刻忐忑到了極致。<br>
<br>&emsp;&emsp;馮尋徹底呆在那裡，呆呆的望着孟浩，說不出半句話。<br>
<br>&emsp;&emsp;若僅僅是這樣也就罷了，但下一瞬，當孟浩的身體，完全踏入大門時，突然的，這大門轟鳴滔天，光芒瞬間再次崛起。<br>
<br>&emsp;&emsp;千丈、一千五百丈，兩千丈、兩千五百丈……<br>
<br>&emsp;&emsp;直至幾個呼吸的時間後，光芒一瞬達到了三千丈！<br>
<br>&emsp;&emsp;噗通一聲，那額頭有黑色印記的修士，整個人似在這一剎那，失去了所有的修爲與力氣，坐在了地上，面色煞白，沒有絲毫血色。<br>
<br>&emsp;&emsp;“三……三千丈！！完了，我完了……他若只是千丈，我還可以說自己正常執法，可他……他的血脈居然讓門光三千丈，這樣的族人，我……我……”<br>
<br>&emsp;&emsp;不但是他如此，之前包圍孟浩，冷笑嘲諷的那些守護東天門的方家外族修士，此刻全部面色大變，一個個頭皮發麻，恐懼到了極致。<br>
<br>&emsp;&emsp;而那些在門外排隊的衆人，也都目瞪口呆，腦海嗡嗡。<br>
<br>&emsp;&emsp;“三……三千丈……這是什麼血脈，僅次於方家第一天驕衛公子，那衛公子走過此門，是達到了八千多丈的高度！！”<br>
<br>&emsp;&emsp;“他是誰……”<br>
<br>&emsp;&emsp;這一刻，不但是他們在震動，東勝星內，方家的祖宅內，有一口巨大的鐘，而此鍾，如今自行轟鳴，鐘聲傳遍方家所有支脈之所，外人聽不到，可只要是方家族人，都會瞬間迴盪腦海。<br>
<br>&emsp;&emsp;祖宅內，大殿中，一個滿頭白髮的老者，正盤膝打坐，他神色威嚴，目光如閃電一般，其內更有深邃，在他的下方，還有七八人，此刻他們正在言談。<br>
<br>&emsp;&emsp;就在這時，鐘聲迴盪，大殿之人全部神色一動，紛紛擡頭。<br>
<br>&emsp;&emsp;“有血脈濃郁的族人踏入方門，引動鐘聲！！”<br>
<br>&emsp;&emsp;“只有首次出現的族人，門光千丈以上，纔會讓道鐘敲響！”<br>
<br>&emsp;&emsp;“是哪個晚輩，去測試自己的血脈了？”衆人紛紛詫異，那坐在上方的老者，緩緩擡頭，也露出狐疑。<br>
<br>&emsp;&emsp;在方家，族人時而會有成年後，踏入方門，用來測試血脈，可唯有第一次時，纔會引動道鍾。<br>
<br>&emsp;&emsp;此刻很多方家的區域，都有詫異之聲傳出，孟浩的十九叔，正坐在一處湖泊旁，手中拿着一壺酒，神色黯淡，滿是苦澀，鐘聲傳出時，他似沒有聽到，依舊喝酒，他身邊有一個青年，此刻愁眉苦臉，正在倒立。<br>
<br>&emsp;&emsp;還有一處地點，那裡四周大地漆黑，有火山鼓起，在一座火山深處，有一箇中年男子盤膝打坐，此刻雙眼驀然開闔時，露出一抹精芒。<br>
<br>&emsp;&emsp;另一處區域，是一片血紅色的沙漠，在這沙漠中，有一個青年，正坐在血色裡，此刻微微擡頭，看向天空。<br>
<br>&emsp;&emsp;很多區域，但凡是方家族人所在，都聽到了鐘聲。<br>
<br>&emsp;&emsp;這鐘聲響起第一聲，不少人關注，第二聲時，很多人動容，但第三聲迴盪後，已有人大吃一驚。<br>
<br>&emsp;&emsp;鐘聲……三響之後，沒有停止！<br>
<br>&emsp;&emsp;孟浩在方家大門內，他沒有邁出，而是站在門中，這四周傳來陣陣柔和的氣息，遊走全身，激發血脈，孟浩神色平靜，他既然選擇了這條路，那麼就要做到驚天動地。<br>
<br>&emsp;&emsp;此刻深吸口氣，他毫不遲疑的，徹底的放開了全身的血脈，讓這來自方門的柔和之力，完完整整的探查到自己的血脈濃度。<br>
<br>&emsp;&emsp;眨眼間，門光轟然爆發，從三千丈突破，達到了四千丈，使得鐘聲，響出了第四聲！<br>
<br>&emsp;&emsp;這第四聲鐘鳴，傳遍東勝星方家族人耳中，使得更多人震驚，可緊接着，當方門的光，再次突破，達到了五千丈時，第五聲鐘鳴的迴盪，立刻轟動方家。<br>
<br>&emsp;&emsp;“五聲鐘鳴，是誰在測試血脈，居然……如此濃郁！”<br>
<br>&emsp;&emsp;“我方家小一輩中，能達到了五千門光者，不到五十人，而能達到六千丈者，不到十人，七千丈……有三人，而八千丈……只有衛公子！！”<br>
<br>&emsp;&emsp;方家震驚時，方家大門中，孟浩的身影已被光芒淹沒，這光芒是道光，無人可以看透其內他的身影，孟浩在光芒中深吸口氣，雙眼一閃時，這門光又一次……轟然爆發！！<br>
<br>&emsp;&emsp;從五千丈，直接攀升，達到了八千丈，光芒璀璨，無邊無際，讓東天門外的所有人，全部失聲。<br>
<br>&emsp;&emsp;隨之第六聲鐘鳴傳出，整個方家，全部轟動。<br>
<br>&emsp;&emsp;一道道身影，剎那間從各自所在的地方飛起，直奔東天門而來，就連祖宅大殿內的衆老，也都飛出，呼嘯間挪移。<br>
<br>&emsp;&emsp;足有數萬人之多，全部飛出，其中強者無數，剎那間，就有人從東天門走出，一眼看向方家大門。<br>
<br>&emsp;&emsp;東天門外的那些修士，一個個紛紛退後，身體顫抖，神色激動，看着那些從東天門內走出的身影，每一個，都是方家之修，每一個，都是強者。<br>
<br>&emsp;&emsp;這些人，全部看向方家大門，可卻看不到其內的身影。<br>
<br>&emsp;&emsp;“不知是哪一支的孩子，居然達到了這種程度！！”<br>
<br>&emsp;&emsp;“哈哈，仙佑我方家，又出一個天驕！”<br>
<br>&emsp;&emsp;“會是誰呢？是濤兒，還是小海，又或者是虹兒？”<br>
<br>&emsp;&emsp;方家來臨之人，都在期待時，東天門內，走出了七八個身影，尤其是最前方的一人，正是那之前坐在祖宅大殿內的白髮老者。<br>
<br>&emsp;&emsp;他剛一走出，所有方家族人，全部神色一變，紛紛抱拳。<br>
<br>&emsp;&emsp;“拜見大長老！”<br>
<br>&emsp;&emsp;這老者，正是方家在諸多老祖閉關後，主持方家大業的……大長老，方通天！<br>
<br>&emsp;&emsp;方通天，人如其名，修爲通天徹地，深不可測，他此刻走出時，看向方家大門，就算以他的修爲，也看不出大門內的人是誰，只能看到一個模糊的身影。<br>
<br>&emsp;&emsp;“門高六千丈，這是我方家天大之事，好好好……有族人如此血脈，未來方家，又多一天驕！”方通天哈哈一笑時，越來越多的方家族人，走出東天門。<br>
<br>&emsp;&emsp;而此刻，東天門外，那些負責守護此門的方家外族修士，早已被嚇的四肢無力，幾乎要被生生嚇死，而那額頭有黑色印記的修士，身體哆嗦，在地上沒有爬起來。<br>
<br>&emsp;&emsp;馮尋身體也在顫抖，他看着四周那些大人物，又看着方家大門，他至今都無法相信看到的這一幕。<br>
<br>&emsp;&emsp;就在這時，方家大門再次轟鳴，光芒居然又一次的爆發，從六千丈，達到了七千丈時，大門外，方家衆人，全部震動。<br>
<br>&emsp;&emsp;大長老方通天，更是雙眼露出前所未有的明亮。<br>
<br>&emsp;&emsp;-------------<br>
<br>&emsp;&emsp;第二更，兄弟姐妹，求一張月票！！<br>
