<title>《我欲封天》▷ 第814章 我叫孟浩！</title><br>&emsp;&emsp;四周聲音傳出時，孟浩剛剛退後，不遠處一聲冷哼驀然迴盪。<br>
<br>&emsp;&emsp;太行劍池的趙一凡雙眼猛地露出精芒，有戰火在瞳孔中點燃，北蘆星李家的李靈兒，也是倒吸口氣，神色變化，看向孟浩時，有了凝重。<br>
<br>&emsp;&emsp;方纔他們四人，都沒有出全力，故而對於孟浩能逃出，只是覺得此人不簡單，遠遠沒有眼下這般重視。<br>
<br>&emsp;&emsp;季陰全身因果繚繞，看不清神情，可眼下他必定也是心驚。<br>
<br>&emsp;&emsp;至於凡冬兒，她目露奇光，神色平靜，整個人似充滿了聖潔之意，似拒人以千里之外，可偏偏那眉目中的絕美，足以讓所有人怦然心動，身不能摟入懷裡，從此相夫教子。<br>
<br>&emsp;&emsp;孟浩恨的不是宋羅丹，而是其身邊那位老者，此人兩次毒針暗算，孟浩左手擡起時，向着虛無大手一抓，立刻他的手似無限龐大，如同要摘星一般，直接將那根針，拿在了手中。<br>
<br>&emsp;&emsp;這摘星法，孟浩只是感悟了皮毛，如果他能完全明悟，且修爲足夠，必定可以擡手時，將一顆星辰直接從天空上摘下！<br>
<br>&emsp;&emsp;在拿住這腐朽之針的瞬間，孟浩身體一晃，剎那間直奔那老者而去，這老者冷笑，沒有後退，走向孟浩。<br>
<br>&emsp;&emsp;“不知死活，老夫成全了你！”<br>
<br>&emsp;&emsp;“老匹夫！”孟浩一聲低喝，身體剎那化作大鵬，出現時，那老者揮手間，竟有灰色的氣息轟然散開，其內蘊含了仙氣。<br>
<br>&emsp;&emsp;“鎮壓！”<br>
<br>&emsp;&emsp;“是我鎮壓你！”孟浩修爲轟然散開，他的仙氣也隨之轟鳴，直接從體內猛的擴散，在散開的剎那，四周所有人，神色全部一變。<br>
<br>&emsp;&emsp;仙氣的無形對抗，傳出巨響轟鳴，老者面色一變。<br>
<br>&emsp;&emsp;“你是哪個宗門家族！”<br>
<br>&emsp;&emsp;孟浩一言不發，仙氣散開時，他右手掐訣，立刻向前一按，頓時第九山轟轟而出，鎮壓而去。<br>
<br>&emsp;&emsp;“不說，休怪老夫讓你形神俱滅！”老者冷哼，身後赫然出現了法相，那是一隻巨大的神像，是一個威壓的中年男子，法相一出，天宇亂，日月顫。<br>
<br>&emsp;&emsp;剎那間，孟浩與這老者在半空對抗，孟浩一聲低吼，立刻他的身後，法相驟然出現，半步真仙之力，轟然爆發，形成了一股壓制，讓那老者神色變化，正要後退施展其他術法時，孟浩眼中殺機閃耀，左手一揮，頓時七八個黑皮丹藥飛出，在碰觸那老者的一瞬，轟鳴爆開。<br>
<br>&emsp;&emsp;老者噴出鮮血，面色大變，身體重傷，正要退後，可孟浩速度之快，一瞬來臨，右手摘星法，向着老者猛的落下，老者怒吼，右手擡起時，掌心內似有日月星辰，與孟浩直接碰觸。<br>
<br>&emsp;&emsp;老者發出一聲淒厲的嘶吼，孟浩也噴出鮮血，身體蹬蹬蹬退後時，手中雷鼎閃電遊走，瞬間消失，與此刻趁着孟浩大戰，要踏入廟宇大門的凡冬兒，直接換了位置。<br>
<br>&emsp;&emsp;出現時，孟浩站在廟宇門前，嘴角帶着鮮血，身影挺拔，彷彿可以支撐天地，擡頭時，他腳向大地一踏，立刻地面轟鳴，孟浩右手擡起，向着前方成爪，猛的一抓而過。<br>
<br>&emsp;&emsp;立刻三道爪痕剎那出現，如同一隻遠古兇獸甦醒，向着天地揮舞一爪，而他背後的法相，同樣如此。<br>
<br>&emsp;&emsp;立刻掀起衝擊，阻擋了要衝來的李靈兒以及方家的方東寒。<br>
<br>&emsp;&emsp;轟鳴迴盪時，半空中，那宋羅丹的護道者，發出淒厲的嘶吼，他的右手上，赫然有一根針，他之前認出，要襲殺孟浩的針！<br>
<br>&emsp;&emsp;此針散發腐朽，連帶着這老者也都腐朽。<br>
<br>&emsp;&emsp;“不！！”他神色露出驚恐，他的面孔肉眼可見的腐朽，似化作了飛灰，他心中被恐懼瀰漫，此針雖歹毒，可他心知威力絕不是這麼迅猛，可眼下，這針上似沾染了其他的氣息，居然如此。<br>
<br>&emsp;&emsp;他的慘叫回蕩時，在四周衆人的吸氣中，這老者的身軀，於半空直接崩潰，沒有血肉，成爲了飛灰……<br>
<br>&emsp;&emsp;一瞬間，四周安靜。<br>
<br>&emsp;&emsp;這老者不是尋常人，他是宋羅丹的護道者，是宋家的強者，修爲仙境，已開了數十脈，可如今……居然死在了這裡，死在了……一個靈境修士手中。<br>
<br>&emsp;&emsp;儘管是意外，儘管是偶然，儘管是自封爲前提，可不管如何……他死了！<br>
<br>&emsp;&emsp;死在了孟浩手中！<br>
<br>&emsp;&emsp;“宋羅丹的護道者……死了？”<br>
<br>&emsp;&emsp;“他……他居然殺了一個護道者！”<br>
<br>&emsp;&emsp;“此人是誰，他絕非無名之輩，不可能是這南天大地之人，必定是外面哪個宗門的天驕！”<br>
<br>&emsp;&emsp;“可他樣子陌生，從未見過……”<br>
<br>&emsp;&emsp;四周之人嗡鳴時，芷香睜大了眼，也露出震驚，她修爲原本是仙境，可具備了妖仙體後，爲了獲得更強的未來，她自壓修爲，於靈境重修，獲得了比她曾經靈境時強大太多的實力，可就算是這樣，她也沒把握去擊殺一個僞仙！<br>
<br>&emsp;&emsp;“你是誰！”趙一凡望着孟浩，忽然開口。<br>
<br>&emsp;&emsp;季陰也似看向孟浩，李靈兒，還有始終沒出手的王木，以及四周其他宗門家族的天驕，包括太陽子，都在這一瞬，齊齊看向孟浩。<br>
<br>&emsp;&emsp;哪怕是宋羅丹，也都倒吸口氣，護道者的死亡，讓他心驚的同時，對孟浩的殺機更爲強烈。<br>
<br>&emsp;&emsp;“道兄你到底是誰呢？可否告知我等？”凡冬兒在半空，之前被孟浩換了位置，心底很是惱怒，可神色卻不露絲毫，平靜開口。<br>
<br>&emsp;&emsp;孟浩看着這些天驕，他承認，這些人的確很強，可孟浩的心中，卻是有戰意瀰漫，更有一股期待。<br>
<br>&emsp;&emsp;他期待，自己離開南天大地後，踏入到屬於這些天驕的世界裡時，會是怎樣的波瀾壯闊。<br>
<br>&emsp;&emsp;“我叫孟浩！”孟浩平靜開口，當着整個第九山的天驕面，說出了他的名字，一個註定這一戰後，要傳遍出去，被很多人知曉的名字！<br>
