<title>《我欲封天》▷ 第350章 歲月的剛！</title><br><p>&emsp;&emsp;歲月是什麼……</p>
<br><p>&emsp;&emsp;在這嘶吼中，下方的霧氣立刻化作一縷縷黑煙，直奔鸚鵡而來，轉眼間。這萬丈左右的磅礴霧氣，全部分散開來。化作數百道黑煙，直奔半空而去，環繞在鸚鵡的四周，這些霧氣內，還有一千多金光教的修士，他們閉着眼，此刻全身籠罩黑霧，似成爲了陣法的一部分。</p>
<br><p>&emsp;&emsp;這一幕引起了四周所有人的震動，他們親眼看到，這無窮的黑霧，在半空不斷的凝聚下，赫然化作了一隻龐大的黑色的烏鴉！</p>
<br><p>&emsp;&emsp;這烏鴉全身散出黑氣，發出一聲驚天嘶吼，這聲音，似乎可以讓生人閉眼，讓死者開目，迴盪天地時，它猛的向着大地，向着東洛城，如一道從天降臨的流星，猛的砸去！</p>
<br><p>&emsp;&emsp;這一幕，有不少人曾經見過，那是當初在東洛城內夜晚時的一幕，此刻再次出現，可氣勢與感覺，卻是超出了當初太多太多。</p>
<br><p>&emsp;&emsp;他們全部都親眼看到，這一刻這隻黑色的烏鴉，呼嘯間似乎要穿透虛無，直接就衝在了地面上的東洛城綠葉防護上。</p>
<br><p>&emsp;&emsp;轟鳴之聲在這一刻，震耳欲聾，驚天動地，綠葉防護在經歷了種種削弱後，此刻只是一顫，就無法再去抵抗，轟的一聲崩潰爆開。</p>
<br><p>&emsp;&emsp;一同爆開的，還有這東洛城內諸多的大樹，樹木崩潰，樹葉粉碎，東洛城的防護，在這一剎那……徹底消失！</p>
<br><p>&emsp;&emsp;與此同時，那隻黑色的烏鴉身體也隨之潰散，可卻化作了大量的霧氣，重新將失去了防護的東洛城，徹底包圍。</p>
<br><p>&emsp;&emsp;陣陣淒厲的慘叫傳出，轟鳴迴盪，劇毒與歲月之力，在這一瞬，瀰漫整個東洛城中，霧氣外，四周一片安靜，無人說話，這裡的數百修士，都是呆呆的看着這一幕，腦海的嗡鳴還在，之前一幕的畫面，如烙印般，無法消散。</p>
<br><p>&emsp;&emsp;東洛城內，那兩個元嬰長老面色蒼白，他們的四周是無盡的霧氣，他們看不到自己的族人，可卻能聽到一聲聲淒厲的慘叫的迴旋。</p>
<br><p>&emsp;&emsp;他們是元嬰修士，他們的強大，從個人實力上，是此地的最強，可在這陣法內，他們就算是瞬移，也都無法離開陣法，展開所有神通，也依舊不能轟開霧氣。</p>
<br><p>&emsp;&emsp;憤怒的情緒，在他們的心中滋生，可面對這詭異的陣法，就算是憤怒，也都於事無補。</p>
<br><p>&emsp;&emsp;第一天時，他們還可以去想盡辦法轟開陣法，第二天也是如此，可直至過去了五天後，當他們的四周再也聽不到族人的慘叫時，他們絕望了，神色中的瘋狂，取代了一切。</p>
<br><p>&emsp;&emsp;他們的容顏蒼老，五天的時間，歲月之力的侵襲，就算他們是元嬰修士，可在這樣的歲月中，也終究是無法去抵抗歲月的改變。</p>
<br><p>&emsp;&emsp;當第六天到來時，突然的，東洛城的霧氣，翻滾中向外擴散，很快的，就從瀰漫城池，變成了環繞，城池內再沒有絲毫霧氣。</p>
<br><p>&emsp;&emsp;可以清晰的看到，此刻的東洛城，一片腐朽，樹木，葉子，一切存在，都如同是走過了數百年的時光，殘舊。</p>
<br><p>&emsp;&emsp;城池內，有三個人，正是東洛家族修爲最高的三大長老，其中那位三長老面色蒼白，他被困的時間最長，此刻霧氣剛一散，他愣了一下，猛的看向四周時，呼吸立刻急促，眼中更有駭然。</p>
<br><p>&emsp;&emsp;他至始至終，都覺得自己是在金光教的盆地內，可卻不知，戰場早已換到了這裡。</p>
<br><p>&emsp;&emsp;與此同時，他看到了兩外兩個家族長老，三人都看到了彼此，沉默中擡頭，望向此刻從四周的霧氣內，走出的孟浩。</p>
<br><p>&emsp;&emsp;在看到孟浩的一剎那，三人身體有些模糊，可卻強忍着控制了瞬移，顯然孟浩敢走出，就絕不可能沒有準備。</p>
<br><p>&emsp;&emsp;孟浩望着三老，右手擡起一揮，立刻四周環形的霧氣中，漂浮出了數百個身影，都是東洛家族的族人，此刻一個個都昏迷，被霧氣纏繞送出。</p>
<br><p>&emsp;&emsp;這些族人的出現，徹底的讓這三老失去了瞬移的念頭，那些都是他們的族人，他們不能去冒險。</p>
<br><p>&emsp;&emsp;相互都在沉默。</p>
<br><p>&emsp;&emsp;“可以了，錯在你們，我若不出手，必被你們吞併，實際上吞併也沒什麼，可你們的誠意，不夠。”孟浩緩緩開口，望着三老。</p>
<br><p>&emsp;&emsp;“東洛家族的族人，我沒有殺太多，都在這裡，以此殘城，交換吧。”孟浩說完，不再開口，等待三老的答覆。</p>
<br><p>&emsp;&emsp;東洛家族這三個元嬰老者心底苦澀，相互看了看後，那位二長老一咬牙，點頭開口。</p>
<br><p>&emsp;&emsp;“此事既已如此，你所說的一切都可同意，只是……”他話語還沒說完，眼看孟浩目光望來，似在聆聽，就在這時，突然的，那位三長老，身影剎那消失，瞬移間出現在了邊緣，看其樣子，似要逃遁。</p>
<br><p>&emsp;&emsp;可在孟浩目光看去的瞬間，那位始終沒有言語的東洛家族大長老，卻是眼中殺機一閃，身體直接模糊，清晰時，赫然在了孟浩的身後，右手擡起，帶着一股怨毒，驀然間落在了孟浩的身上。</p>
<br><p>&emsp;&emsp;轟鳴迴盪，大長老身前的孟浩，身體直接崩潰，可卻化作了大量的霧氣，消散開來。</p>
<br><p>&emsp;&emsp;緊接着，三長老那裡，身體一瞬靠近霧氣，不是要逃走，而是右手擡起掐訣一指，立刻他全身嗡鳴間，身後幻化出了一隻大手，猛的深入霧氣內，收回時，這大手中抓着一個人。</p>
<br><p>&emsp;&emsp;竟也是孟浩！</p>
<br><p>&emsp;&emsp;“給我死！！”三長老一聲低吼，轟的一聲，大手死死的握住，可……隨着轟鳴的傳出，被這大手抓住的孟浩，身體崩潰，成爲了霧氣。</p>
<br><p>&emsp;&emsp;三長老面色一變，一同變化的，還有那位大長老，還有話語說到一半的二長老，這三人此刻內心全部咯噔一聲。</p>
<br><p>&emsp;&emsp;他們之前通過目光，就已確定了這個計劃，可如今還是失敗，更是在這一瞬，四周霧氣內，赫然走出了十多個身影，這十多個身影，都是孟浩！</p>
<br><p>&emsp;&emsp;一模一樣，在走出時，都帶着冷漠，望着三人。</p>
<br><p>&emsp;&emsp;“金光教的老祖，除了陣法，你敢不敢與我等任何一人一戰！”東洛家族三長老，此刻惱羞成怒，這段日子來的憋屈，在這一刻爆發，以其元嬰修爲，說出這話，自身就已是怒極無力的表現。</p>
<br><p>&emsp;&emsp;“不敢……”此地十多個孟浩，其中一個乾咳了一聲，有些靦腆的開口。</p>
<br><p>&emsp;&emsp;他話語剛說完，剎那二長老就出現，一擊而過，身影破滅成了黑霧，可緊接着……霧氣內再次走出了十多個孟浩。</p>
<br><p>&emsp;&emsp;無力感，從這三老心底越發的濃厚。</p>
<br><p>&emsp;&emsp;“三位前輩，你們這樣不好吧，晚輩是誠心與你們商量解決問題的辦法。”</p>
<br><p>&emsp;&emsp;“東洛家族在墨土名氣不小，儘管在九盟中屬於末流，可若族人一夜之間全部死亡，此事傳出去也不好。”</p>
<br><p>&emsp;&emsp;“還請三位前輩允許，將這城池給了晚輩吧。”說話的，是這數十個孟浩其中一個，帶着靦腆，似有些不好意思的開口。</p>
<br><p>&emsp;&emsp;可在話語傳出時，被霧氣纏繞的東洛家族數百修士，卻是身體都顫抖了一下，有霧氣纏繞在他們的脖子上。</p>
<br><p>&emsp;&emsp;-----</p>
<br><p>&emsp;&emsp;兄弟們太給力了，月票一夜之間從差距1000奪票瞬間逆轉，變成了我們領先200奪票！</p>
<br><p>&emsp;&emsp;耳根爆發，爆發，爆發，兄弟請繼續給力！</p>
