<title>《我欲封天》▷ 第630章 王家第十祖！</title><br>&emsp;&emsp;這聲音一出，立刻天地風雲瞬間靜止，風不動，聲不散！<br>
<br>&emsp;&emsp;“該死的，該死的，你妹的，你妹的，只差一步就是僞仙，哪怕是分身，也是問道，皮凍你個賤人，還不救他！！”鸚鵡駭然，它神色前所未有的焦急，一把抓住孟浩的肩膀就向遠處疾馳，皮凍那裡更是渾身哆嗦，直接擴散，覆蓋在了孟浩的身軀上，這才讓孟浩即將崩潰的肉身，如被凝固在了一起。<br>
<br>&emsp;&emsp;“老夫王家第十祖，於你築基之時就已認定，你將是我的道種，成就老夫之道，使老夫觸摸先祖當年奪基之意。<br>
<br>&emsp;&emsp;你……豈能走的了？”虛無內，傳出飄渺的聲音，這聲音裡帶着滄桑，更有一股奇異的波動，似符合天地法則。<br>
<br>&emsp;&emsp;話語傳出時，那隻手掌，一瞬模糊，下一息清晰時，已在了孟浩的身後，化掌爲抓，向着孟浩的後背，輕輕一抓。<br>
<br>&emsp;&emsp;“往生洞外，老夫救你，季家尋找，老夫幫你，哪怕你在妖仙宗犯下大過，歸來時，老夫也在幫你抹去氣息，讓外人不知你回來。<br>
<br>&emsp;&emsp;這些，是因，眼下……到了你償還之時。”聲音不疾不徐，迴盪開來，唯獨腐朽之感，越發清晰。<br>
<br>&emsp;&emsp;“完美四境，就是完美道基……這是註定成仙的根基，在你身上浪費了，它……屬於老夫。”<br>
<br>&emsp;&emsp;手掌一抓，任憑鸚鵡如何帶着孟浩疾馳，也都無法阻止一股無形的吸力，剎那間在孟浩身上浮現，孟浩身體轟鳴，他清晰的感受到，自己身上正有某種存在，於這吸力下，鬆動了，似要生生的從身體內被抽出！<br>
<br>&emsp;&emsp;“奇楠，你曾對我承諾！”在這危機關頭，在鸚鵡與皮凍的發狂下，孟浩再次驀然開口，聲音淒厲，迴盪時，這一方被靜止的天地，轟然一震，一股彷彿不屬於這裡的力量，瞬間降臨而來。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;這力量，直接落在了抓向孟浩的手掌上，使得這手掌，剎那一震，斬斷了與孟浩之間的聯繫，孟浩噴出鮮血，但卻沒有立刻逃走，而是紅着眼，瞬間轉身。<br>
<br>&emsp;&emsp;就這麼逃走，他不甘心！<br>
<br>&emsp;&emsp;這是他第一次轉身，立刻就看到了，被奇楠之力轟中的那個手掌，漸漸光芒流轉，如同是完整的身體從虛無內凝聚，化作了一個穿着白色長袍的老者。<br>
<br>&emsp;&emsp;這老者，孟浩沒有任何印象，他可以肯定，自己之前，應該是沒有見過。<br>
<br>&emsp;&emsp;王家第十祖，被奇楠冥冥中的力量籠罩，如被禁錮，出現在虛空中的身體，時而模糊，時而半透明，很是詭異。<br>
<br>&emsp;&emsp;“你何必要反抗？”他似不在意這奇楠之力，看着孟浩，沙啞的開口。<br>
<br>&emsp;&emsp;孟浩沒有說話，右手擡起在儲物袋上一拍，立刻青銅酒壺在手，他仰頭大喝一口後，猛的噴出，酒氣瞬間擴散時，他的手中，已出現了青銅仙劍！<br>
<br>&emsp;&emsp;此劍，來自韓山，此劍，具備劍氣如歌！<br>
<br>&emsp;&emsp;孟浩眼中殺機滔天，右手擡起時，毫不遲疑的，一劍驟落！<br>
<br>&emsp;&emsp;劍氣在這一瞬，驚天動地，轟鳴八方，蒼穹色變，無窮劍氣，剎那凝聚孟浩手中青銅劍，劍落時，劍氣轟鳴，形成了一道千丈匹練，從天空而來，直奔王家第十祖！<br>
<br>&emsp;&emsp;王家第十祖，第一次雙目收縮，第一次動了容！<br>
<br>&emsp;&emsp;哪怕奇楠，也沒有讓他動容，他雙眼剎那一閃，在那劍氣臨近的剎那，忽然開口。<br>
<br>&emsp;&emsp;“祖先有言，這雨……出生於天，死於大地，中間的過程，就是它的一生……”滄桑之音傳出時，王家第十祖，右手擡起，向前輕輕一揮，如同揮雨。<br>
<br>&emsp;&emsp;“呼風、喚雨……”<br>
<br>&emsp;&emsp;----------<br>
<br>&emsp;&emsp;家裡的事，我不想說，說多了會讓人覺得厭煩，什麼也不說但更新的確因此導致不規律。<br>
<br>&emsp;&emsp;也不好說什麼，我只能堅持去更，最近的確固定不了時間，向大家抱歉。<br>
