<title>《我欲封天》▷ 第1244章 孟浩睜眼！</title><br><p>&emsp;&emsp;“懂的不少。”貪狼舔了舔嘴脣，目中露出幽芒。</p>
<br><p>&emsp;&emsp;他話語一出。貪狼雙目猛的收縮，他的神色在這一瞬。竟前所未有的凝重。</p>
<br><p>&emsp;&emsp;“道源……那是和踏天以及道無涯一樣的至高境界！！”貪狼內心震動，他倒吸口氣，隨後目中露出狂喜。</p>
<br><p>&emsp;&emsp;“我貪狼一生，造化無數，當年要殺我的人，都會被天上掉下之物砸死，所有我去的地方，都必然有寶物，只要是我想得到的，就一定會得到。</p>
<br><p>&emsp;&emsp;這一次，不但得到了這至寶般的肉身，更有了道源的信息！！”</p>
<br><p>&emsp;&emsp;“道源，道源，仙界的至高無上的境界，若我能獲得……那麼再修踏天，必定事倍功半！！”貪狼激動，顧不得去繼續刺激玄道子，他身體一晃，直奔玄道子來臨，毫不在意此刻全身腐爛的玄道子恐怖的肉身，右手驀然擡起，一把按在了玄道子的天靈上。</p>
<br><p>&emsp;&emsp;“搜魂！”貪狼舔着嘴脣，術法驀然展開，他等不急玄道子開口，要去自己尋找答案。</p>
<br><p>&emsp;&emsp;玄道子身體猛地顫抖，發出更爲淒厲的慘叫，之前的一切劇痛，都是身體帶來，可如今，是從魂魄來臨，使得玄道子身體哆嗦，雙眼凸起，所承受的痛苦，難以形容。</p>
<br><p>&emsp;&emsp;而貪狼，則是呼吸急促，他在玄道子的記憶裡，飛速的翻看，知道了仙界消失，山海界出現，知道了九封死亡，知道了三十三天，知道了太多太多這些年來發生的事情。</p>
<br><p>&emsp;&emsp;直至他看到了玄道子與孟浩的一戰，彷彿帶入到了玄道子的意識裡，重新經歷了孟浩的那種步法。</p>
<br><p>&emsp;&emsp;在看到這步法的剎那，貪狼一愣，他覺得這步法有些眼熟，可卻想不起在什麼地方見過，沒有太去在意，而是沉浸在玄道子當時本源動的那種感覺內。</p>
<br><p>&emsp;&emsp;這感覺，讓貪狼激動，他在這體會中，有種強烈的預感，這將是他踏天的契機！！</p>
<br><p>&emsp;&emsp;在這激動中的貪狼，沒有去在意在他看來必死的玄道子，此刻淒厲的慘叫中，目內閃過的一抹冷靜到了恐怖程度的冰寒。</p>
<br><p>&emsp;&emsp;似乎那所有的慘叫，與他真正的心神，是分離的狀態，彷彿……之前的所有，都是虛假，用來隱藏內心深處的殺機與冰寒。</p>
<br><p>&emsp;&emsp;“我是道主，可以戰死，可不能死在如此屈辱之中！”玄道子忽然開口，他的聲音平靜，迴盪時，貪狼內心突然起了危機。</p>
<br><p>&emsp;&emsp;就在這危機出現的一瞬，玄道子雙手驀然伸出，一把抱住貪狼，目中露出一抹輕蔑。</p>
<br><p>&emsp;&emsp;“天玄道，一玄法，生生死死，源起，源滅！！”玄道子話語滄桑，在傳出的一瞬，他的身體轟然爆開，無數腐爛的血肉飛濺時，他的魂，他的元神，他的本源，也都在這一瞬全部崩潰，支離破碎。</p>
<br><p>&emsp;&emsp;可在這崩潰中，他的魂，他的元神，他的本源，彼此剎那凝聚在一起，成爲了一個巨大的符文！</p>
<br><p>&emsp;&emsp;這符文，看起來像是一個玄字，直奔貪狼，以無法形容的速度，直接烙印在了他的胸口。</p>
<br><p>&emsp;&emsp;貪狼大吼，身體猛地退後。一口鮮血噴出時，他面色蒼白，低頭時，他的胸口上有一個玄字的印記，這印記直接消散，融入體內，追尋貪狼的神魂，直接轟擊。</p>
<br><p>&emsp;&emsp;貪狼身體搖晃，面色紅潤。再次噴出鮮血，低吼時強行鎮壓，右手擡起向着身後虛空一抓，立刻在那九根柱子內，在那乾枯屍體兩邊的盾牌與鈴鐺，急速飛來，漂浮在他的半空，鈴鐺晃動，盾牌散發光芒，幫助貪狼去鎮壓。</p>
<br><p>&emsp;&emsp;貪狼的生命本源。也在這一刻不惜代價的運轉，去驅除玄道子臨死前的瘋狂一擊，直至耗費了一成。這纔將這玄字，生生抹去。</p>
<br><p>&emsp;&emsp;可如今，貪狼的生命本源，只有不到兩成，他的目中火焰幾乎要熄滅，身體踉蹌，再次噴出鮮血，擡頭時。他喘着粗氣，看着玄道子崩潰的血肉，貪狼咬牙切齒。</p>
<br><p>&emsp;&emsp;他承認，自己託大了，甚至有些自大了，具備了肉身後，他似乎失去了以往的警惕，在這自大下。他忽略了一個道主境界在絕望中的殺機。</p>
<br><p>&emsp;&emsp;現在想來，之前對方肉身的劇痛，發出的淒厲慘叫，其中應該有一些，是刻意如此。目的就是爲了降低自己的防範，而這玄道子之所以開口就說出了道源。其目的是爲了引起自己的注意，讓自己在震動中靠近，對其搜魂。</p>
<br><p>&emsp;&emsp;一旦搜魂，就給了對方施展這拼死術法的機會。</p>
<br><p>&emsp;&emsp;“寧死，也要給我致命一擊麼……”</p>
<br><p>&emsp;&emsp;貪狼深吸口氣，他的目中重新恢復了警惕，他感受着此刻體內不到兩成的生命本源，驀然轉身，望着九根柱子內的乾屍眉心的藍色太陽，傲然一笑。</p>
<br><p>&emsp;&emsp;“讓我記憶深刻的人不多，這玄道子，算是一個，不過……還是太幼稚了，此法還無法將我滅殺，若非是被那該死的道果吸走了大半生命本源，對抗此法，我也不會被耗去一成。”</p>
<br><p>&emsp;&emsp;“不過，這些都過去了，揭開封印，取走我的大天尊之陽，融合我的另一半神魂，我的神魂就會徹底完整，不再是如今，只有一半神魂，而後殺入其他三十二地，一一獲取，當我離開時……</p>
<br><p>&emsp;&emsp;我將有可能，踏天！即便不是完整，也會半步！”貪狼舔着嘴脣，直奔九根柱子而去，瞬間到了其中一根面前，目中露出期待，右手擡起，向着那柱子驀然一按，只要落下，他有把握，可以撕開第一道封印。</p>
<br><p>&emsp;&emsp;“開！”他聲音轟鳴，右手出現灰色的影，眼看就要落在那柱子上，突然的，他的右手在距離這柱子只有一寸時，猛的停頓，慢慢的顫抖。</p>
<br><p>&emsp;&emsp;貪狼睜大了眼，露出無法置信，他看不到，此刻在他的眉心上，赫然出現了一個縮小了很多的面孔，那面孔，與孟浩一模一樣，正是……真正的孟浩！</p>
<br><p>&emsp;&emsp;“謝謝你，幫我塑造了身軀，幫我煉化了法寶，幫我提高了修爲，爲我的第四枚涅槃果融合，提供了那麼寶貴的生命本源。</p>
<br><p>&emsp;&emsp;還要謝謝你，幫我解決了這些敵人。”孟浩的聲音，淡淡傳出，迴盪在腦海裡，迴盪在貪狼的心神中。</p>
<br><p>&emsp;&emsp;“不可能，這不可能，我已吞了你的魂，我已焚燒了身體所有區域，近乎再造身軀，你不可能還有魂存在，這不可能……”貪狼顫抖，明面上話語無法置信，可暗中卻陰冷的神魂轟然爆發，要去抹殺孟浩的此刻散出在體內的魂。</p>
<br><p>&emsp;&emsp;“沒什麼不可能的，我藏在了第三枚涅槃果內，藏在了至尊血中，你現在可以來找。”幾乎在貪狼反擊的剎那，孟浩開口的同時，第四枚涅槃果，轟然間，爆發出了超越之前所有程度的恐怖吸力！</p>
<br><p>&emsp;&emsp;使得貪狼神魂顫抖，他的生命本源，如決堤一般，奔流而去！</p>
<br><p>&emsp;&emsp;“不！！九封，是九封，是九封在算計我！！”貪狼發出淒厲的嘶吼，他，從始至終，都沒有感受到哪怕一絲一毫的九封至尊血，似乎，這至尊血，對他來說，就是不可見之物。</p>
