<title>《魔天記》▷ 第五 卷劍氣九霄993討價還價</title></p><p>&emsp;&emsp;片刻之後，面容和藹的老者率先開口了：</p>
</p><p>&emsp;&emsp;柳鳴見此，自然也不會推辭，稱謝了一聲後。便將其一同收入了須彌戒中。</p>
</p><p>&emsp;&emsp;白色濃眉老者見柳鳴收完東西后，朝他滿意的點了點頭，單手在虛空一甩袖袍，虛空一指，一道青光直接射入了柳鳴腰間的宗門令牌之中。</p>
</p><p>&emsp;&emsp;令牌微微一顫，一片青光一閃而過，上面的宗門貢獻點數字赫然多出了一百萬。</p>
</p><p>&emsp;&emsp;“多謝太上長老！”柳鳴見此，朝其恭敬的又一抱拳後，當即告別了幾位長老和天戈真人。轉身離開了主殿的地下大廳，朝自己洞府的方向破空而去。</p>
</p><p>&emsp;&emsp;接下來的時間。龍顏菲也在三位長老與天戈真人面前清點了此行的收穫，雖然其中也有幾件不錯的物事。但與柳鳴相比，簡直是小巫見大巫。</p>
</p><p>&emsp;&emsp;作爲鼓勵，宗門的幾位長老對於龍顏菲此次廢墟之行還是給出了頗高的評價，並且特別賞賜了一些對衝擊真丹有些輔助作用的靈藥作爲獎賞，便將其打發走了。</p>
</p><p>&emsp;&emsp;在龍顏菲離去後，四人一番商量後，韓長老與天戈真人在帶走了一部分收貨後，也分別離開了。</p>
</p><p>&emsp;&emsp;片刻之後，主殿地下大廳之中就變得空空如也，僅剩下兩名老者而已。</p>
</p><p>&emsp;&emsp;“師兄，真沒想到柳鳴這小子竟然給我們帶來了如此大的驚喜。看來此番讓其進入廢墟之中，是你我最正確的決定了。”白色濃眉老者笑着說道。</p>
</p><p>&emsp;&emsp;“這也是你我一次機會，眼見你我壽元最多不過數百年，此子竟然找到了延壽的丹藥，還有那幾株灰禮草，更是不可多得的療傷聖藥，若是能將我倆當日之傷徹底治癒，或許還有突破通玄的一線可能了。”面容和藹的老者也一改常態，哈哈大笑起來，異常興奮的樣子。</p>
</p><p>&emsp;&emsp;“至於這育靈鼎之事，師兄你怎麼看？”白色濃眉老者臉色微微一沉，低聲說道。</p>
</p><p>&emsp;&emsp;“此鼎乃是一件真正的寶鼎，可以增加法寶的靈性，我等可以先用起來，將自己的法寶煉化一番再做打算。雖說此鼎當日約定是要交於天工宗，但對方還未履行承諾將對應的資源送來、況且此鼎並非是天工宗的寶物，如今落到我太清門手中，恐怕已經不是當時約定的那些資源可以換取的了。具體的事情你我也不用操心，就讓那幾位通玄的師叔師伯去做定奪吧。”面容和藹的老者目中精光一閃道。</p>
</p><p>&emsp;&emsp;“師兄果然是老謀深算，當務之急你我還是先將這幾株灰禮草煉製成灰靈丹，其他事情日後再說。”</p>
</p><p>&emsp;&emsp;二人欣喜的討論一番之後，便化作兩卷青光消失在了主殿的地下大廳之中。</p>
</p><p>&emsp;&emsp;(想知道《魔天記》更多精彩動態嗎？現在就開啓微信，點擊右上方“+”號，選擇添加朋友中添加公衆號，搜索“wang”，關注公衆號，再也不會錯過每次更新！)()</p>
