<title>《魔天記》▷ 第五 卷劍氣九霄815曲堯之戰中</title></p><p>&emsp;&emsp;另一邊，羅天成手中不知何時亮出了一個樣式古樸的青銅古燈。</p>
</p><p>&emsp;&emsp;但下一刻，讓四人面色大變的一幕出現了！</p>
</p><p>&emsp;&emsp;幾人攻擊沒入灰色霧氣中後，發出一連串沉沉的悶響聲，緊接着翻滾的灰霧卻漸漸平復，若隱若現的曲堯龐大的身軀卻兀自直立其中，竟絲毫未見受傷的樣子。</p>
</p><p>&emsp;&emsp;就在四人微微一愣神的工夫，灰色霧氣卻四面八方鋪天蓋地的一個捲動，等四人一驚的反應過來時，赫然已經深處灰色霧海之中。</p>
</p><p>&emsp;&emsp;“小心，這霧氣有古怪！”</p>
</p><p>&emsp;&emsp;柳鳴心頭竟有一種不妙的感覺一閃而過，神識方一離體，然有種被扭曲散亂的趨勢，當即臉色一變的提醒道。</p>
</p><p>&emsp;&emsp;話音剛落，灰霧中忽然傳來輕微的嗤嗤之聲，似乎有什麼東西正從前方激射而來。</p>
</p><p>&emsp;&emsp;他神色一動，手中劍訣一引，金芒一閃間，虛空劍在周身一個盤旋飛舞，便掀起一大片金色劍氣,朝着前方滾滾而去。</p>
</p><p>&emsp;&emsp;“噗噗”連續的撞擊聲傳來。</p>
</p><p>&emsp;&emsp;劍氣似乎擊打在了什麼軟而堅韌的東西之上，竟是那些隱匿的蠶絲。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，單手一招虛空劍，體表金光一閃，就一下身劍合一的向後洞穿而去。</p>
</p><p>&emsp;&emsp;只見一道金虹一閃而逝，其就用御劍術遁出了霧海外。</p>
</p><p>&emsp;&emsp;同樣身陷灰霧中的紫發男子，聽到柳鳴出言提醒後,面上卻依舊波瀾不驚，口中輕吐晦澀咒語，身後的鬼物虛影驀然間大口一張，猛地噴出一大片墨綠色火焰，綠焰一陣翻滾下，在其周身化爲了一圈火牆。</p>
</p><p>&emsp;&emsp;就在下一刻，“噗噗噗”一陣雨打芭蕉的聲音傳來。</p>
</p><p>&emsp;&emsp;赫然什麼東西落在了火牆之上，發出一陣嗞嗞聲響，卻終究沒有突破火牆。</p>
</p><p>&emsp;&emsp;紫發男子心中冷笑一聲,隨後便這火牆包圍下，身形幾個閃動下，也趁機飛出了灰霧之外。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;在柳鳴與紫發男子先後脫困而出的同時，另一邊的羅天成和銀車青年卻是反應稍稍慢了半分.</p>
</p><p>&emsp;&emsp;兩人還未及催動靈器護體，便覺身體驟然一緊，頓時被一層層無形的蠶絲捆縛住了身體。</p>
</p><p>&emsp;&emsp;二人彷彿被黏在了蛛網上的昆蟲一般，頓時便動彈不得了。</p>
</p><p>&emsp;&emsp;羅天成雙手被捆縛貼在身上，只覺一圈圈的無形蠶絲仍舊往身上盤繞而上，好在身前的青銅古燈對蠶絲頗有剋制, 且手指仍能動彈，當機立斷的曲指一彈，朝身前的青銅古燈燈焰打出一道法決。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;燈中突然飛出一團燈焰之花,並迎風綻放開來，一個旋轉下，便化作一條通體銀燦燦的火蛇，繞着身體飛了一圈，一陣嗞嗞聲響中，纏住其的無形蠶絲紛紛化爲了灰燼。</p>
</p><p>&emsp;&emsp;羅天成只覺身軀一鬆，猛然一聲低喝，同時周身銀光翻滾下，一陣劈啪聲響傳來，雙臂再猛地一掙，整個人瞬間掙脫出了束縛，隨即身形一閃的倒飛而出。</p>
</p><p>&emsp;&emsp;銀車青年雖然也被捆成了一個糉子一般，但卻顯得沉穩了許多，口中慢條斯理的輕吐了幾句晦澀咒語，身上機關戰甲驟然間金光大放，溫度節節攀升，一股炎熱氣息從戰甲上瀰漫開來，身上的無形蠶絲同樣一軟的紛紛脫落下來。</p>
</p><p>&emsp;&emsp;此等情況下，他也顧不得身前同樣被捆縛住的傀儡巨蛇，背後三對機關羽翅幾個撲騰下，便帶着其身形化作一道金光，往灰色霧氣外飛去。</p>
</p><p>&emsp;&emsp;原先身處其身後處的那十幾頭巨狼傀儡，則紛紛向前掩護的一撲而去，但身形在半空中一凝後，同樣被重重疊疊的無形蠶絲死死纏住。</p>
</p><p>&emsp;&emsp;此時，灰色霧氣外，柳鳴等人又已站在了一起。</p>
</p><p>&emsp;&emsp;“可恨！若非這具身體的法力不夠，這些區區火焰，又怎能毀掉本座的本命神絲。血叉，你在幹什麼？這裡是你的體內，還不快施展點手段，協助本座拿下這些小輩？””灰霧之中，曲堯卻不禁大恨起來，同時嘴巴一張，在霧氣中轟隆隆的大喝道。</p>
</p><p>&emsp;&emsp;這話一出口，外面的柳鳴等人均都神色一凝，作出戒備姿態。</p>
</p><p>&emsp;&emsp;但是此空間靜悄悄一片，絲毫不見先前的血色怪物，回覆什麼。</p>
</p><p>&emsp;&emsp;“好你個血叉，居然出爾反爾！讓本座在此拖延時間，自己倒卻在那吸食精血，這個如意算盤未免打的太好了吧。”</p>
</p><p>&emsp;&emsp;曲堯見此，複目一冷，臃腫的身軀扭曲了幾下，頭部的氣孔緩緩閉合了起來，口中開始發出古怪的咒語之聲。</p>
</p><p>&emsp;&emsp;周圍灰色霧氣突然一陣翻滾的收攏起來，並圍着她身體形成了一個方圓二十丈大小的詭異霧球，裡面被困的巨蟒灰狼傀儡，竟彷彿身處某種巨壓中一般，紛紛的爆裂粉碎。</p>
</p><p>&emsp;&emsp;這時的灰色霧氣，其中霧靄濛濛，比之方纔不知道濃郁了多少倍，讓衆人徹底無法看到曲堯身影分毫了。</p>
</p><p>&emsp;&emsp;“看來此獠此前連番爭鬥，法力也損耗不小，如今見情形不妙，是是打算躲在這霧中不出了？”柳鳴眉頭一皺，但馬上飛快傳音的問了一句。</p>
</p><p>&emsp;&emsp;“此地是那血叉本體所在，其餘人還被其困住，生死不明，如果等那血叉吸食精血恢復更多元氣再與那曲堯聯手，恐怕就不那麼容易對付了。不如我們先去救人？”銀車青年也凝重之色的傳音回道。</p>
</p><p>&emsp;&emsp;“如果此時回去救他們，一來要耗費法力後，救出之人也無戰力，二來這曲堯恐會趁我等分散之極各個擊破。”羅天成則哼了一聲的說道。</p>
</p><p>&emsp;&emsp;“嘿嘿這還有廢話什麼，自然還是先將這些怪物殺了，纔是上策。”紫發男子卻冷笑一聲的說道。</p>
</p><p>&emsp;&emsp;話音剛落，他也不理會其他人反應，兩手一搓，手中卻浮現出了一杆光華奪目的白色令旗。</p>
</p><p>&emsp;&emsp;白色令旗靈光閃閃，靈氣逼人，竟也是一件頗爲難得的法寶雛形。</p>
</p><p>&emsp;&emsp;紫發男子口中唸唸有詞，一抖手中令旗，旗面猛然展開，光華刺目耀眼。</p>
</p><p>&emsp;&emsp;(咱快要累死了，第二章總算搞定了。忘語這兩天加起來只睡了八九個小時，壓力山大啊！現在真很怕過所謂的假期了，明明時間就很緊張，一碰到節假日，更是各種應酬事情一堆堆壓在身上了。分身無力啊！）(未 完待續 ~^~)</p>
