<title>《魔天記》▷ 第四卷太清門徒487章 火靈</title></p><p>&emsp;&emsp;柳鳴看在眼中，神色絲毫未變，手中劍訣一凝下，繼續催動劍氣劈去。</p>
</p><p>&emsp;&emsp;半月火刃狠狠的擊在了沙牆之上，僅激起一陣黃芒流轉後，便轟然的破裂開來，化爲了點點殘焰，消散在了半空中。</p>
</p><p>&emsp;&emsp;柳鳴單手再一揚，一道法決打出，金色沙牆金光一盛下，竟瞬間化作一柄金色大刀，朝着下方的火魈頭目當頭一斬而下。</p>
</p><p>&emsp;&emsp;火魈頭目似乎也感受到了危險，一張口的噴吐出一顆紅色晶球，晶球見風暴漲的化作數尺大小，表面上火焰繚繞下，直直的迎上了金色刀芒。</p>
</p><p>&emsp;&emsp;“砰”一聲巨響，刀芒與晶球撞在一起。</p>
</p><p>&emsp;&emsp;隨着“咔嚓”一聲傳來，晶球表面頓時出現了一道裂痕的被一彈而開。</p>
</p><p>&emsp;&emsp;而與此同時，下方的火魈頭目哇的噴出一口鮮血。</p>
</p><p>&emsp;&emsp;柳鳴手中法訣一變下，金色大刀一陣模糊下，竟然消失了蹤影。</p>
</p><p>&emsp;&emsp;下一刻，金色大刀一閃而逝的出現在火魈頭目的身前近在咫尺處，並無聲無息的一斬而下。</p>
</p><p>&emsp;&emsp;火魈頭目厲吼一聲，已經來不及召回晶核，身上猛地冒出一陣黑紅色的火焰，企圖抵擋這一擊。</p>
</p><p>&emsp;&emsp;但極品靈器之爲，其實這點防禦可以抵擋的、</p>
</p><p>&emsp;&emsp;但見金光一閃下，火魈頭目的身體頓時被切割成了兩段，一時間鮮血四射飛濺開來，而離其較近的兩隻尚未反應過來的普通火魈，在金色刀芒驟然爆裂而開後，也無法倖免的被一同斬殺掉。</p>
</p><p>&emsp;&emsp;柳鳴單手一招的將那顆晶球收入手中，不過由於剛剛的碰撞，上面出現了一道淡淡的裂紋。</p>
</p><p>&emsp;&emsp;他暗道一聲可惜的一收而起，但單手一招，金色刃光又化爲漫天沙霧驟然圍住了火魈羣。</p>
</p><p>&emsp;&emsp;就在柳鳴打算施展厲害手段，將這些火魈盡數滅殺的時候，那尖鳴聲再次詭異的傳來。</p>
</p><p>&emsp;&emsp;柳鳴神色一動下，手中動作一凝，就此站在虛空中不動一下了。</p>
</p><p>&emsp;&emsp;而被困住的火魈則口噴火焰，手臂亂舞，瘋狂攻擊金色沙罩不已。</p>
</p><p>&emsp;&emsp;就在這時，忽然離柳鳴三十多丈外的某處虛空中，“噗”的聲悶響，一道淡金色人影閃現而出，手臂一個模糊後，一隻金燦燦拳頭就狠狠一搗而出。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;在一一陣金色氣浪一卷而開後，兩道赤紅色人影跌蹌從附近虛空中閃現而出。</p>
</p><p>&emsp;&emsp;柳鳴雙目精光一閃後，就將這兩個人影看的一清二楚，赫然是兩個全身都被赤紅火焰包裹的火靈。。</p>
</p><p>&emsp;&emsp;但見這兩個怪物大小和人類相仿，被火焰覆蓋的黑色身軀，赫然手腳俱全，但五官模糊一片，赫然和以前衛重召喚出的火靈一般無二，只是氣息更加強大幾分的樣子。</p>
</p><p>&emsp;&emsp;剛纔出手攻擊的淡金色人影，卻是一個面孔和柳鳴相貌一般無二的金甲衛士，卻是黃巾力士秘符所化的符兵。</p>
</p><p>&emsp;&emsp;“果然是你們這些火靈在暗中搗鬼！不管火遁術在這小靈界變得多麼神妙，一次兩次我可能無法抓住你們，但一路上竟然跟蹤我這般長久，若還無法識破的話，我豈不是真是白癡了。”柳鳴看着兩頭火靈，神色絲毫不變，但口中卻喃喃說道。</p>
</p><p>&emsp;&emsp;原來就在剛纔柳鳴一衝飛天的時候，就已經將秘符放出，並化爲金甲符兵的隱匿在了一旁。</p>
</p><p>&emsp;&emsp;等兩頭火靈再次尖叫，對柳鳴進行精神攻擊，卻也被其終於鎖定住了準確位置，並瞬間操縱符兵立刻進行一擊，果然破除它們的火遁隱匿之術。</p>
</p><p>&emsp;&emsp;其中小半固然是因爲出其不意，大半卻是因爲柳鳴早就在前面幾次攻擊中摸清它們隱匿的大概位置處，卻故作不知的緣由。</p>
</p><p>&emsp;&emsp;柳鳴口中自語之言剛落，手中藍光一閃，一柄不知何時握於手中的碧藍色飛劍已經迅雷不及掩耳的一斬而出。</p>
</p><p>&emsp;&emsp;嗤嗤的破空聲大響！</p>
</p><p>&emsp;&emsp;藍光驟然一閃，虛空中，兩個通體被火焰包裹的人形怪物，已經被深藍色巨大劍光一掃而中。</p>
</p><p>&emsp;&emsp;“砰”“砰”兩聲！兩頭火靈倒飛出去的同時，口中不約而同的發出尖銳的鳴叫聲，同時身上火光猛地一亮，竟驟然合二爲一的往遠處飛遁而去。</p>
