<title>《魔天記》▷ 第311章 大風鳥與血虎</title></p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;“既然這樣，我們就……”柳鳴笑了一笑的正想說些什麼話語時，忽然沼澤外另一方向上傳出怪異的鳴叫聲，隨之狂風大作，隱約一頭青『色』大鳥在裡面若隱若現，直奔沼澤所在展翅而來。</p>
</p><p>&emsp;&emsp;“好像是一頭大風鳥！不是說在塔中施展飛遁，會大受壓制嗎，此鳥似乎並未受此限制。”柳鳴見此，有些訝然了。</p>
</p><p>&emsp;&emsp;“寒兄有所不知了。這頭大風鳥是在用本體肉翅在飛動，並未施展任何加持的飛遁之術，所以沒有大礙的。否則以大風鳥的能力，一旦全力以赴，怎可能只有這點速度。”寒梨打量了越飛越近的大鳥幾眼，若有所思的說道。</p>
</p><p>&emsp;&emsp;“原來如此，但它也是一頭貨真價實的中期妖禽，爲何會跑這裡來的。”柳鳴仍有些納悶的樣子。</p>
</p><p>&emsp;&emsp;這一次，寒梨沒有回答什麼，也是滿臉的疑『惑』。</p>
</p><p>&emsp;&emsp;雖然眼前多出了一種中期妖獸，但二人都擁有跨境界滅敵的能力，倒也不會真慌張什麼。</p>
</p><p>&emsp;&emsp;片刻間，青『色』大鳥就飛到了沼澤上空，柳鳴終於看清楚了這隻妖禽的真容。</p>
</p><p>&emsp;&emsp;此禽足有一隻成年馬駒大小，通體青『色』翎羽，脖頸處則有一圈紫『色』長翎，並被陣陣青風包裹，看起來十分神駿。</p>
</p><p>&emsp;&emsp;“噗”的一聲!</p>
</p><p>&emsp;&emsp;青『色』大鳥空中幾個盤旋後，就夾帶一股狂風的衝入下方霧氣中。</p>
</p><p>&emsp;&emsp;下一刻，沼澤中傳出陣陣的虎嘯和聲聲的清鳴，並伴隨着時不時傳出的爆裂轟鳴。</p>
</p><p>&emsp;&emsp;顯然兩頭妖獸，竟然在沼澤中大大出手起來。</p>
</p><p>&emsp;&emsp;柳鳴二人見此，自然大喜。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，一聲讓整個沼澤都顫抖的巨響傳出後，沼澤中心處的霧氣驟然一滾分開，大風鳥歪歪斜斜的從中展翅飛出，渾身遍佈無數血痕，並轉眼間就飛出沼澤之外，頭也不迴向來時方向遠去了。</p>
</p><p>&emsp;&emsp;這時，沼澤中吼聲才爲之一頓！</p>
</p><p>&emsp;&emsp;“走，現在正好是對付這頭血虎的好時機！”柳鳴一等青『色』妖禽飛遠後，從樹上一跳而下，毫不猶豫的說道。</p>
</p><p>&emsp;&emsp;寒梨對此，自然沒有其他意見。</p>
</p><p>&emsp;&emsp;二人當即幾個晃動後，就進入了不遠處的霧氣中。</p>
</p><p>&emsp;&emsp;在朦朦朧朧，這片沼澤『潮』溼之極，地上時不時現出一些大小不一的水坑。</p>
</p><p>&emsp;&emsp;但整片沼澤並不算多大，?二人走了千餘丈後，也就接近了沼澤的中心處。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的衝少年一招手，當即單手翻轉，一張白『色』符籙浮現而出，但馬上被一捏而碎。</p>
</p><p>&emsp;&emsp;一聲輕響後，符籙當即化爲灰『色』霞光的一卷而過。</p>
</p><p>&emsp;&emsp;柳鳴身形當即變得的模糊不清，並最終化爲了一道淡淡影子，同時身上氣息也一下變得若有若無。</p>
</p><p>&emsp;&emsp;少年見此情形，點點頭的表示明白，也單手飛快掐訣，體表當即白光大放下，漸漸的在原地消失不見了l</p>
</p><p>&emsp;&emsp;柳鳴身形一動，就在隱匿情形下，無聲無息的向前方飄動而去，</p>
</p><p>&emsp;&emsp;這一次，他只是向前百餘丈遠，就驟然一閃的躲在了一顆遍佈黃斑的大樹後。</p>
</p><p>&emsp;&emsp;而在離大樹不過三十多丈遠的黑乎乎淤泥中，一隻十餘丈長，渾身血紅的巨虎，竟然離地半尺高的趴在那裡。</p>
</p><p>&emsp;&emsp;此虎猛一看沒什麼異常，但再仔細一看下，就赫然發現其一隻眼睛竟是眯縫着，並從眼皮間不時流出着絲絲鮮血，同時一隻前爪也不正常的捲縮一團，身上散發氣息給人一種十分萎靡感覺。</p>
</p><p>&emsp;&emsp;“柳兄，看來你運氣不錯。此虎的確已經身負重傷了。”柳鳴耳邊這才響起了少年的傳音聲。</p>
</p><p>&emsp;&emsp;以柳鳴的強大精神力，自然清楚知道寒梨就在離自己不過數丈遠一側，當即也傳音了回去：</p>
</p><p>&emsp;&emsp;“不錯，這的確是個良機。一會兒，麻煩道友施法限制住此獸動作，我會盡量一擊斬殺它的。否則這等凝『液』中期妖獸的臨死反擊，絕對十分危險。”</p>
</p><p>&emsp;&emsp;“你有把握一擊斬殺這頭血虎？”寒梨聞聽此話，心中頓時一驚，有些將信將疑模樣。</p>
</p><p>&emsp;&emsp;“嘿嘿，柳某隻能盡力一試了。”柳鳴則嘿嘿一聲的回道。</p>
</p><p>&emsp;&emsp;“好，既然柳兄如此說了，寒梨自會盡力輔助的。”少年沉『吟』了一下後，就毅然的回道。</p>
</p><p>&emsp;&emsp;（剛從上海回到家，在火車上碼了半章，回到家又碼完半章，現在實在累的不行了。今天只能一更，明天會三更的！）</p>
