<title>《魔天記》▷ 第五 卷劍氣九霄1140落霞之戰上</title></p><p>&emsp;&emsp;“此話當真？”天音上人神色一動。</p>
</p><p>&emsp;&emsp;玉音子聞言也輕嘆了一聲，點了下頭。</p>
</p><p>&emsp;&emsp;珈藍聽到天音上人此話，原本暈紅的俏臉白了一下。神情間不禁有些患得患失起來。</p>
</p><p>&emsp;&emsp;“藍兒不必擔心，我看那柳鳴對你也是真心真意，否則當初也不會爲了你出手力拼那個溫憎。他現在便已臻真丹中期，按此形勢來看，估計很快就會進入秘傳弟子的行列，等這次戰役結束之後，你可要主動一些……”玉音子拉住了珈藍的玉手，嘴角顯露出了一絲狡黠的笑意，在珈藍耳邊一陣竊竊私語。</p>
</p><p>&emsp;&emsp;珈藍聞言。俏臉頓時一陣通紅。</p>
</p><p>&emsp;&emsp;平臺之上，天戈真人忽的擡起手，上面的一枚青色戒指“啪”的一聲，碎裂開來。</p>
</p><p>&emsp;&emsp;周圍其他三名天象境修士立刻察覺到了這點。臉色都是一變。</p>
</p><p>&emsp;&emsp;“好！柳師侄已經成功潛入了落霞峰空間通道附近了，立刻全力進攻！”天戈真人臉色一喜，轉首對其他三人吩咐道。</p>
</p><p>&emsp;&emsp;灰衫老者和白袍道姑一點頭。頓時化作一灰一白兩道遁光的飛身而出，開始召集內門各峰長老弟子。還有後面的衆多外門弟子。</p>
</p><p>&emsp;&emsp;“烈陽，你那邊也開始行動吧。”天戈真人轉首對金烈陽說道。</p>
</p><p>&emsp;&emsp;金烈陽點了點頭。金光一閃，身形剎那間便消失無蹤。</p>
</p><p>&emsp;&emsp;天戈真人隨即面色肅然的取出了一枚泛着紅色靈光的傳訊符籙，放到嘴邊低語了幾句，隨即揮手打出一道法訣，符籙化爲一陣赤紅色焰火的消散開來。</p>
</p><p>&emsp;&emsp;隨着一道道命令被下達了下去，很快，近萬名太清門弟子幾乎同時騰空而起。</p>
</p><p>&emsp;&emsp;一時間，半空中修士林立，破空聲大作，各色遁光駁雜紛呈，近乎將大半個天空遮蔽。</p>
</p><p>&emsp;&emsp;在場所有內外門弟子，在各自掌座長老的帶領下，開始氣勢洶洶的朝着落霞峰撲去。</p>
</p><p>&emsp;&emsp;數個時辰後，太清門衆人距離落霞峰還有萬里處，前方赫然出現了一大批形形色色、大小不一的螟蟲，嘶吼着撲了過來，數量足有十餘萬頭之多。</p>
</p><p>&emsp;&emsp;飛在太清門衆弟子之前的，是灰衫老者和白袍道姑兩個天象境修士，在螟蟲出現的瞬間，不約而同的一擡手，朝着前方重重一揮。</p>
</p><p>&emsp;&emsp;緊接着，一陣陣銳嘯傳出，太清門弟子中飛出無數道靈器，法術的攻擊光芒，朝着對面的螟蟲羣滾滾落去。</p>
</p><p>&emsp;&emsp;對面的螟蟲大軍之中，也有一道道光芒激射而來，兩者很快攪在了一起。</p>
</p><p>&emsp;&emsp;一陣陣響徹天地的轟鳴聲響起！</p>
</p><p>&emsp;&emsp;一時間，太清門與螟族大軍間的虛空中，各色靈光劍芒交織紛紜，引得附近山脈河流紛紛巨顫不止，如同下一刻便要塌陷一般。</p>
</p><p>&emsp;&emsp;不過兩者很快顯現出高低，太清門弟子明顯比這些螟蟲厲害很多，螟蟲們發出的攻擊只是堅持了片刻便被淹沒，無數道光芒劃破天際，落在了螟蟲大軍之中，掀起了一陣陣腥風血雨。</p>
</p><p>&emsp;&emsp;只是這一輪攻擊，便足足有數千只螟蟲被擊殺。</p>
</p><p>&emsp;&emsp;不過對十餘萬的螟蟲大軍來說，這點數量只是九牛一毛。</p>
</p><p>&emsp;&emsp;落霞峰之中，一片片黑壓壓的烏雲飛射而出，烏雲之中赫然是一頭頭的螟蟲，其中不乏高階的螟蟲，在發現動靜後，很快聚集起來，並撲到了太清門衆人之前。</p>
</p><p>&emsp;&emsp;太清門陣前，灰衫老者神色一凝，翻手取出一面白色旗幟，揚手一揮。</p>
</p><p>&emsp;&emsp;太清門人羣之中，當即飛出了數百道身影，無一例外的都是真丹境的修士，這些人赫然是內門各峰的掌座長老。</p>
</p><p>&emsp;&emsp;一件件寶光四射的法寶光芒從他們身上飛起，浩大的法力波動連接在了一起，虛空也泛起了陣陣的波紋，近乎要將整片虛空撕裂開來一般。</p>
</p><p>&emsp;&emsp;金頂峰衆弟子前，一身紅袍的長老張茂身前祭出了一面數丈許大小的赤紅銅鑼。</p>
</p><p>&emsp;&emsp;他張口噴出幾口精氣，兩手連連打出法訣，赤紅銅鑼迎風而漲，轉眼間漲大了數倍，化爲了一面巨大銅鑼，表面浮現出無數符文。</p>
</p><p>&emsp;&emsp;緊接着，張茂取出了一個金光閃閃的鋼杵，重重的敲在了銅鑼上面。</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;一股肉眼可見的巨大金色聲波激射而出，朝着迎面飛來的螟蟲大軍激射而去，並在飛行過程中，越變越大，當來到螟蟲大軍前時，赫然已有七八十丈大。</p>
</p><p>&emsp;&emsp;“嗡”的一聲！</p>
</p><p>&emsp;&emsp;金色聲波籠罩範圍之內，數百頭螟蟲身體一抖，立刻在金色波紋中，化爲無數肉泥血雨的灑落而下。</p>
</p><p>&emsp;&emsp;另一邊，縹緲峰天音上人手中正持着一面樣式古樸的銀色羽扇。</p>
</p><p>&emsp;&emsp;她口中一陣唸唸有詞，猛地用力對着前方的螟蟲一扇。</p>
</p><p>&emsp;&emsp;銀色扇子上猛然亮起數道烈日般的光芒，接着化作無數銀色火鳥的飛射而出，每一隻都被銀色火焰裹身，口中吞吐着銀色火蛇，在一陣清脆的鳴叫之聲，箭矢一般朝着螟蟲大軍激射而去。</p>
</p><p>&emsp;&emsp;螟蟲一碰到銀色火鳥，身上立刻燃起了熊熊銀焰，一時半刻便化爲了灰燼，連渣滓都沒有留下分毫。</p>
</p><p>&emsp;&emsp;陰九靈半枯半潤的臉上此刻古井不波，雙臂微張，身上涌現出大片的黑光，一面漆黑大幡在黑光之中浮現而出，黑幡之上一面是一條黑色骨龍圖案，另一面繡着一個巨大猛虎。</p>
</p><p>&emsp;&emsp;陰九靈揮手打出數道法訣，黑色大幡光芒大放，一聲咆哮響起，黑色骨龍猛然從幡面上張牙舞爪的竄了出來。</p>
</p><p>&emsp;&emsp;骨龍妖目一睜，張口噴出一股股黑色妖風，瞬間飛沙走石，方圓數百丈範圍內彷彿掀起了異常浩大的沙塵暴，所過之處，螟蟲頓時被切割得七零八落，斷肢殘驅如雨般灑落</p>
</p><p>&emsp;&emsp;在內門各峰掌座們紛紛祭出法寶，發動了兇狠無比的攻擊，剛剛飛過來的低階螟蟲大軍，立刻遭到了毀滅性的打擊。</p>
</p><p>&emsp;&emsp;後面的太清門弟子見此情形，頓時士氣大盛，在各自掌座長老的帶領下分成數股，潮水一般衝向了落霞峰而去……</p>
</p><p>&emsp;&emsp;落霞峰峽谷之中，柳鳴一動不動的潛伏在洞穴的大石後面，連呼吸也似有若無起來。</p>
</p><p>&emsp;&emsp;就在此刻，東面的天空忽然傳來了巨大的法力波動，隱隱還傳來人族修士的喊殺之聲。</p>
</p><p>&emsp;&emsp;柳鳴豁然擡頭，眼中閃過一絲喜色，看來天戈真人得到了自己的信號後，太清門的修士已經展開行動了。</p>
</p><p>&emsp;&emsp;就在此時，一條身形巨大的蝴蝶模樣螟蟲從遠處法力波動傳來處疾馳而來，落在了山谷之中那幾名天象螟蟲身前，低伏下了身體，口中發出忽高忽低的刺耳鳴叫，聲音似乎很是焦急的樣子。</p>
</p><p>&emsp;&emsp;這些對人類修士來說，完全是無法理解的噪音一傳開，一時間山谷中的所有蟲羣都騷動了起來。</p>
</p><p>&emsp;&emsp;“嘶！”一名身材高大的天象螟蟲仰天發出一聲吼嘯，山谷之中的螟蟲頓時安靜了下來。</p>
</p><p>&emsp;&emsp;“這些螟蟲竟如此訓練有素。”柳鳴見此，眼中精光一閃的喃喃自語了一句。</p>
</p><p>&emsp;&emsp;這個天象螟蟲口中發出陣陣噪音，似乎在下達着什麼命令，山谷中散落各處的真丹螟蟲紛紛飛了過來，圍繞在這幾名天象境螟蟲周圍。</p>
</p><p>&emsp;&emsp;片刻之後，山谷之中的螟蟲，在這些真丹螟蟲的帶領下，朝着東邊飛馳而去。</p>
</p><p>&emsp;&emsp;僅僅一會兒工夫，山谷之中的螟蟲便離開了大半有餘，僅有少部分留了下來。</p>
</p><p>&emsp;&emsp;“沒想到那些人族修士行動這麼快，攻打過來的修士倒也實力不弱。看來我等也不能閒着了，一齊出手，將這些太清門修士一個不留的全部斬殺！”高大的天象螟族回過頭，使用螟族語言和另外三頭天象螟族交流道。</p>
