<title>《魔天記》▷ 第五 卷劍氣九霄973僵持</title></p><p>&emsp;&emsp;場上形勢急轉直下，面對妖族七人的來勢洶洶，衆人皆將目光移向了孫姓修士。</p>
</p><p>&emsp;&emsp;他張口噴出一團精血，長刃之上血光一閃，驟然間暴漲到了十餘丈之長。</p>
</p><p>&emsp;&emsp;此刃方一祭出，附近衆人只覺體內一陣氣血翻涌，體內精血竟有一些不受控制的跡象。。</p>
</p><p>&emsp;&emsp;不過在此殺得眼紅之際，自然也沒有人會去深究此事的。</p>
</p><p>&emsp;&emsp;不遠處的柳鳴，略一感應體內情形，眼中閃過一絲不可覺察異色。</p>
</p><p>&emsp;&emsp;“姓孫的，如今你傷的不輕，還想利用精血催動此等寶物，難不成真要玉石俱焚？說起來，你暗算我等在先，若是願意放棄掉此地寶物，我等也不是不能考慮讓你們離開的。畢竟如此下去，你們也佔不到什麼好處。鷸蚌相爭，漁翁得利的道理，你應該明白的。”</p>
</p><p>&emsp;&emsp;就在孫姓修士準備祭出血色長刃之時，鷹鉤鼻男子神色一變，忽然身形一閃的後退幾步，，率先提出了講和的言語。</p>
</p><p>&emsp;&emsp;聽聞此言，混鬥中的人妖修士，皆是雙耳一豎，手中動作都是不約而同的一緩。</p>
</p><p>&emsp;&emsp;畢竟此時雙方的法力均已經消耗不少，若是能停手是再好不過了。</p>
</p><p>&emsp;&emsp;一時間，所有人的關注都集中在了孫姓修士身上。</p>
</p><p>&emsp;&emsp;孫姓修士聞言，眉頭微皺的站在原地，沒有發動攻擊，也沒有開口說話，只是看了看手中的血刃後，嘴角突然浮現出一絲詭異的笑容。</p>
</p><p>&emsp;&emsp;柳鳴見此，雙目微微一眯。</p>
</p><p>&emsp;&emsp;就在這時，異變突起！</p>
</p><p>&emsp;&emsp;“轟”“轟”幾聲巨響，衆人下方地面忽然一裂而開，七根丈許粗鮮紅玉柱沖天而起！</p>
</p><p>&emsp;&emsp;一根根血色晶絲從玉柱一閃而出，化作了一層血色光幕將衆人瞬間籠罩其下。</p>
</p><p>&emsp;&emsp;與此同時，衆修士只覺體內血氣滾滾翻涌，嗤嗤聲一起，精血竟無法抑制的通過皮膚向外噴涌而出，往七根柱子一閃的沒入其中，連三名真丹修士也不例外。</p>
</p><p>&emsp;&emsp;衆修見此，自然一陣打亂，或立刻住手的放出防禦法器，或者催動法術拼命攻擊血色光幕而去的，但此光幕堅韌無比，一時半刻根本無法破壞分毫。</p>
</p><p>&emsp;&emsp;此處當即一片混亂，不時有人妖兩族修士從高空直接墜落而下。</p>
</p><p>&emsp;&emsp;柳鳴也是一驚，同樣覺得一股股強烈的吸力從四面八方傳來，體內的精血翻涌着向外噴涌。</p>
</p><p>&emsp;&emsp;他馬上雙手掐動法訣，想要運用體內的法力強行壓制住精血的外漏，但似乎根本無濟於事，一絲絲精血仍從全身上下噴出。</p>
</p><p>&emsp;&emsp;片刻後，柳鳴“噗通”一聲，從高空中墜落而下，重重摔到地上，再也不動一下了。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，整片血色光幕之中，除了三名真丹修士外，其他人全都掉落而下。</p>
</p><p>&emsp;&emsp;熊嶽鷹鉤男子兩人雖然看似仍能漂浮在高空中，但同樣渾身血絲直冒，身形搖搖欲墜，面容驚怒異常。</p>
</p><p>&emsp;&emsp;“真沒想到，都到了這般田地，還會提出議和，這可真不像是蠻荒大陸高等妖族的風格！看來如此多年過去了，你們妖族也開始貪生怕死了。”看似同樣渾身冒血的孫姓修士，忽然發出一陣陰沉的冷笑</p>
</p><p>&emsp;&emsp;話音剛落，他單手輕輕一捏，手中血色長刃竟“砰”的一聲崩碎，化作一道道血色小蛇般鑽入其體內。</p>
