<title>《魔天記》▷ 第六 卷羣魔亂舞1285秘境開啓</title></p><p>&emsp;&emsp;數日之後。</p>
</p><p>&emsp;&emsp;“實不相瞞，柳長老所託之事，本座雖然下了一番功夫，但直至今日，也只是找到了其中的一小部分而已。這樣吧，你先將這些材料驗收一下，若是之後還有其他材料的消息，我自會幫你繼續留意的。”青琮聞言，低笑一聲說道。</p>
</p><p>&emsp;&emsp;話音剛落，其袖袍一揚之下，一片青光一卷而至，柳鳴身前的桌子上，赫然多出了數個大小不一的錦盒。</p>
</p><p>&emsp;&emsp;柳鳴神識一掃之後，心中不由有些失望，這些材料連其心中最低的期待都沒有達到。</p>
</p><p>&emsp;&emsp;他將這些錦盒一一打開，仔細確認沒有什麼問題之後，點了點頭，袖袍一抖，飛出了一個鼓鼓囊囊的黑淙淙皮袋，朝着青琮飄然而去。</p>
</p><p>&emsp;&emsp;“這些魔晶買下這些材料，應當綽綽有餘了。希望剩下的材料，家主還能夠多多留意一番。”柳鳴緩緩的說道。</p>
</p><p>&emsp;&emsp;青琮掂了掂皮袋份量之後，反手將其收入袖中，不動聲色的點頭說道：</p>
</p><p>&emsp;&emsp;“柳長老客氣了，這點小事不算什麼的。對了，眼下天幻秘境即將開啓，不知你是否有所準備？”</p>
</p><p>&emsp;&emsp;柳鳴略一沉吟之後，倒也沒有岔開話題，向青琮仔細探討了起來。</p>
</p><p>&emsp;&emsp;不知道是否是柳鳴出手闊綽的原因，青琮欣喜之下，竟然將一些自己當年進入其中的經驗告知了不少，不過和魔天所說相比，似乎並沒有太大的差異。</p>
</p><p>&emsp;&emsp;二人聊完這些之後，柳鳴便告辭離開了。</p>
</p><p>&emsp;&emsp;接下來的一年多的時間，柳鳴開始頻繁的出現在沱藏山脈其他勢力的一些城池之中，繼續蒐集起煉製材料來。</p>
</p><p>&emsp;&emsp;青家的其他三位長老，雖然對柳鳴的舉動有些不解，但除了各自加快進入秘境準備工作之外，也沒有做出什麼太大的舉動。</p>
</p><p>&emsp;&emsp;一年多的時間轉眼即逝。</p>
</p><p>&emsp;&emsp;這一日，柳鳴正在洞府中閉目養神，忽然一道青光從空中激射而下，發出一陣嗡鳴之聲。並圍着居所外的禁制盤旋起來。</p>
</p><p>&emsp;&emsp;柳鳴見此，單手一招的將青光攝入手中，貼在額間細細查看起來。</p>
</p><p>&emsp;&emsp;“看來秘境之行總算要開始了。”半晌後，柳鳴摸了摸下巴。喃喃自語了一聲。</p>
</p><p>&emsp;&emsp;隨即便站起身來，朝偏室走去。</p>
</p><p>&emsp;&emsp;此刻的偏室之中，蠍兒正盤膝而坐，頭頂懸浮着一尊栩栩如生的金色巨蠍法相。</p>
</p><p>&emsp;&emsp;看見柳鳴到來，蠍兒渾身金芒一閃。金色法相驀然化爲一片金色霞光的瞬間沒入天靈蓋中，不見了蹤影。</p>
</p><p>&emsp;&emsp;緊接着，蠍兒身形一晃，瞬間湊到了柳鳴的身旁。</p>
</p><p>&emsp;&emsp;“看樣子，你如今的修爲境界徹底鞏固下來了。”柳鳴見此，微微一笑的說道。</p>
</p><p>&emsp;&emsp;“有如此好的修煉環境，蠍兒修煉纔會如此之快的。”蠍兒聞言，美目一動的說道。</p>
</p><p>&emsp;&emsp;“如今天幻秘境即將開啓，你也隨我一同前去吧。”柳鳴想了想後，緩緩說道。</p>
</p><p>&emsp;&emsp;“是。主人。”蠍兒點了點頭，身形一動，化作一道流光的遁入了柳鳴腰間的葫蘆之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青家莊園上空，柳鳴身形一閃而現，雙手倒背的站在半空中，單指一點眉心，神識瞬間覆蓋了整座莊園。</p>
</p><p>&emsp;&emsp;此時的整座莊園，明顯處在了戒備之中，到處可見一隊隊身着青色盔甲的青家弟子，在來回巡邏。</p>
</p><p>&emsp;&emsp;且在莊園範圍之內。隱隱可以察覺到不少禁制波動，顯然一些平時隱蔽的陣法禁制，此時也被全部激發了出來。</p>
</p><p>&emsp;&emsp;這也難怪，要知道此次天幻秘境之行。不僅是青家選舉族長的盛典，且一下子便有四位天象境長老要進入秘境，難免會有想要趁虛而入之輩，自然得防範一二了。</p>
</p><p>&emsp;&emsp;一炷香工夫後，當柳鳴進入青鸞大殿之中，發現廳內已經聚滿了青家族人。爲首的四人，正是青家家主青琮，青崧子，青裳及光頭大漢青鼓。</p>
</p><p>&emsp;&emsp;其餘人除了一些真丹境的堂主之外，剩下的則是一些化晶期的核心族人，都是一副嚴陣以待的樣子。</p>
</p><p>&emsp;&emsp;眼見柳鳴步入大廳之中，所有人目光齊刷刷的看了過來。</p>
</p><p>&emsp;&emsp;青琮眉頭一挑，頓時朗聲說道：</p>
</p><p>&emsp;&emsp;“好，既然四位長老都如期而至，等下我便會開啓秘境。其餘族人務必盡心守衛，絕不可掉以輕心。”</p>
</p><p>&emsp;&emsp;隨着青琮面容嚴肅的擺了擺手，在座的各個堂主施了一禮之後，便帶着各自的手下，有條不紊的離開大殿。</p>
</p><p>&emsp;&emsp;“家主，既然柳道友已經到了，便儘快將秘境開啓吧。”青崧子似乎早已等得有些不耐煩，用餘光瞥了柳鳴一眼後，轉首說道。</p>
</p><p>&emsp;&emsp;“看來青崧子長老對此行似乎是志在必得了。”青鼓聞言，看了其一眼，微微一笑道。</p>
</p><p>&emsp;&emsp;“嘿嘿，青鼓長老爲了此行，似乎也已籌備了多年了，到時候可別讓在下失望了。”青崧子淡淡說道。</p>
</p><p>&emsp;&emsp;“好了，事不宜遲，諸位且隨我來吧。”青琮說着，忽然站起身來，轉過頭，對着主座背後的畫像，面露恭敬之色的一連拜了三下，隨後站直了身子，翻手取出一枚青濛濛的令牌。</p>
</p><p>&emsp;&emsp;往其中略一打入一道法決後，令牌中射出一道青光，落在了畫像之上。</p>
</p><p>&emsp;&emsp;隨着一聲隆隆聲響，畫像表面一個模糊之下，竟開始扭曲模糊起來，化作了一條幽邃的青光通道。</p>
</p><p>&emsp;&emsp;青琮回首看了四人一眼，身形一晃的直接沒入了通道之中，不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴和其餘三位長老見此，自然不敢怠慢，當即緊隨其後的紛紛躍入了通道之中。(。)</p>
