<title>《魔天記》▷ 第五 卷劍氣九霄733南荒之亂</title></p><p>&emsp;&emsp;“諸位是何處來的道友，到我鐵峰山所謂何事？”</p>
</p><p>&emsp;&emsp;“轟”的一聲驚天動地巨響傳來！</p>
</p><p>&emsp;&emsp;黑芒白光交織閃爍，烏黑圓盤竟被一雙巨鉗硬生生的夾住了無法動彈分毫！</p>
</p><p>&emsp;&emsp;此法寶可是鐵妖祭煉了數百年之久的成名法寶，配合其一身鐵鑄之力，有開山劈石的莫大威能，卻被眼前的大漢單憑妖體之力接住，這讓鐵妖不禁暗自叫苦。</p>
</p><p>&emsp;&emsp;然而就在此時。一陣陣悽慘叫聲從下方傳來，讓鐵妖心中一沉，急忙扭首往下一看。</p>
</p><p>&emsp;&emsp;只見此刻的鐵峰山。儼然已變成了一片煉獄戰場，到處都是血腥的一幕幕，正是另一名天象境修爲的黑衣少婦，帶着天妖谷的十幾個真丹境妖修在屠殺着鐵峰山弟子。</p>
</p><p>&emsp;&emsp;鐵峰山弟子人數雖然多，但卻大都是低階的妖族，化晶期修爲只有二十多個，真丹境的妖修如今僅有四五個。</p>
</p><p>&emsp;&emsp;這也難怪，鐵峰山的那些實力強大的真丹境妖修，可是全都在雷池山秘境死了個精光。</p>
</p><p>&emsp;&emsp;天妖谷這邊的真丹境修士雖然只有十幾人。但每一個都是真丹中期以上的實力，論實力遠在鐵峰山弟子之上。</p>
</p><p>&emsp;&emsp;而黑衣少婦則雙手不斷揮舞着兩道漆黑的飄帶。身形靈活仿若一隻黑色蝴蝶一般穿梭在鐵峰山妖修之中，飄帶每一次揮舞。都要帶走了數條人命。</p>
</p><p>&emsp;&emsp;此情此景，完全是一面倒的屠殺！</p>
</p><p>&emsp;&emsp;“你們這是要趕盡殺絕！”鐵妖見此情形，不禁暴怒之極的大叫道。</p>
</p><p>&emsp;&emsp;戰場的情形，他神識一掃下就很清楚了，天妖谷放出這個金色護罩的金色巨鉢儼然是一件品階不低的法寶，此刻將整個山體裹在了裡面，將其中的所有人困在了這片空間之中，顯然是不打算留活口了。</p>
</p><p>&emsp;&emsp;壯漢冷笑不語，趁着鐵妖分神的瞬間，其身後一道刺目白光一閃，一隻純白晶瑩的巨大尾鉤從白光之中驟然伸了出來。</p>
</p><p>&emsp;&emsp;尾鉤一個模糊之下，便直接繞過了鐵妖身前的圓盤，擊向了鐵妖胸口。</p>
</p><p>&emsp;&emsp;這尾鉤速度極快，等鐵妖發現，已然避之不及，匆忙之下，雙目中黑光一閃，軀體表面黑焰流光轉動，下一刻，其體表竟變得黝黑一片。</p>
</p><p>&emsp;&emsp;“鐺”的一聲，尾鉤擊在鐵妖胸口，竟然發出了金屬相撞般的聲音，這突然的尾鉤偷襲，竟根本無法洞穿鐵妖胸口分毫。</p>
</p><p>&emsp;&emsp;然而鐵妖雖然抵住了攻擊，但胸口卻只覺一股龐然巨力洶涌而至，當即身形不穩的往後倒射了出去。</p>
</p><p>&emsp;&emsp;枯槁老者站在半空之中，將下方的戰鬥盡收眼底，忽的搖了搖頭，喃喃道：</p>
</p><p>&emsp;&emsp;“太慢了！”</p>
</p><p>&emsp;&emsp;說着他雙手結印按於胸前，片刻後金色的鉢型光幕之上，光幕上方，密密麻麻的金色符文紛紛浮現而出，符文交匯凝聚下，頃刻間構成了一個巨大的法輪一般的圖案。</p>
</p><p>&emsp;&emsp;下一刻，只見巨型法輪緩緩轉動，法輪之中不時發出一道道瀑布噴泉一般的金色光柱，對着光幕內的一個個山頭轟去，光柱所及之處，山石轟然爆裂而開。</p>
</p><p>&emsp;&emsp;頃刻間整片山脈便山崩地裂之聲此起彼伏，飛沙走石，遮天蔽日，聲勢極爲驚人。</p>
</p><p>&emsp;&emsp;鐵妖見此，臉上驟然變得慘白無比，鐵峰山徹底完了……</p>
</p><p>&emsp;&emsp;僅僅一炷香的功夫後，一座銀色巨舟劈空一閃，拖着一道長長的白色虛影，迅速遠離了鐵峰山。</p>
</p><p>&emsp;&emsp;而這片山脈此時一片狼藉，原來的幾座高聳的山峰此刻早已消失不見，山谷裡到處填滿了雜亂不堪的巨石，如同被整個翻了過來一般。</p>
</p><p>&emsp;&emsp;不久後，整個南荒就傳出了天妖谷三名天象境強者忽然帶領衆多手下聯手降臨南荒，以雷霆手段擊殺了鐵妖和其門下所有弟子，而雷妖的門下也同樣遭此命運，雷池山被屠戮一空。</p>
</p><p>&emsp;&emsp;而剛等天妖谷衆強者方一退走之時，不知是誰又放出了消息，說是修爲已臻天象境後期的風妖摩詰竟也不知所蹤。</p>
</p><p>&emsp;&emsp;起初南蠻各大勢力還有些將信將疑，顯然對作爲南荒修爲最高的風妖還是有所顧忌的，但在半年後，衆人發現風妖所在的青風谷竟早已開啓了封谷大陣，並且其門下弟子均閉門不出後，整個南荒頓時大亂起來。</p>
</p><p>&emsp;&emsp;此區域還尚存的其他幾名天象也頻頻爆發衝突，開始互相爭搶三大妖不在後，所遺留下的大片空白區域。</p>
</p><p>&emsp;&emsp;整個南荒頓時掀起了千餘年來的最大勢力洗牌……</p>
</p><p>&emsp;&emsp;修煉無歲月，七八年的時間轉眼即逝。</p>
</p><p>&emsp;&emsp;這一日，距離南荒不知多少萬里外的一座無名山脈中的一處洞府密室之中，一陣龍吟虎嘯聲突然爆發而出。</p>
</p><p>&emsp;&emsp;但見四條栩栩如生的黑色霧蛟，正在密室上方的石壁上盤旋嬉戲，時而相互纏繞，時而相互打鬥撕咬。</p>
</p><p>&emsp;&emsp;而盤坐於下方蒲團上的一名灰袍男子身後，四隻黑色巨虎正匍匐在地上，雙目之中一陣黑色的精光閃動，一副蓄勢待發的樣子。</p>
</p><p>&emsp;&emsp;男子正是柳鳴。</p>
</p><p>&emsp;&emsp;隨着他眼神一厲，目光往洞府密室石壁一凝，四隻黑色巨虎猶如離弦之箭一般順着柳鳴目光所及之處撲了出去。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴手上法訣一變，黑色巨虎與黑色霧蛟瞬間化作一片漆黑的光芒在洞府密室內四射而開，轉眼近整個密室籠罩的漆黑一片，若是從外面看來，根本看不清裡面發生是什麼。</p>
</p><p>&emsp;&emsp;這正是在柳鳴的不斷練習下，逐漸收放自如的冥獄神通。</p>
</p><p>&emsp;&emsp;由於龍虎冥獄功的第五層大成需要化晶後期修爲纔可以加以修煉，因此他只能反覆的練習此功法來提升自己的熟練度和火候。</p>
</p><p>&emsp;&emsp;與之前相比，這龍虎冥獄功的威力雖未能更上一層樓，但已經在柳鳴不斷的運用之下，達到了隨心所欲的地步，催動起來耗費的準備時間也是縮短了一半之多。</p>
</p><p>&emsp;&emsp;或許是因爲柳鳴擁有超乎常人的一百五十三顆結晶，通過短短數年的修行，加上不斷吞食蘊靈丹的功效，力也是一路突飛猛進，如今距離跨過化晶境界後期的瓶頸，也只有一步之遙了。</p>
</p><p>&emsp;&emsp;正在此時，柳鳴只覺腰間傳來“嗤嗤”之聲，同時一股強烈的氣息傳來，當即用神識一掃腰間，竟是那隻八足章魚似乎吵鬧着要從皮袋之中出來。</p>
</p><p>&emsp;&emsp;柳鳴心念一動之下，當即一拍腰間皮袋，一道銀光一閃下，一隻大約數尺大的八足章魚“嗖”的一聲出現身前數丈遠的地方。</p>
</p><p>&emsp;&emsp;與其原本只有巴掌大小的體型相比，此時其體型已然大了不知多少倍，且原本粉色的皮膚如今已經變成了天藍色，身上散發出來的氣息也已經堪比普通修士凝液境界了。</p>
</p><p>&emsp;&emsp;這隻八足海妖如今已不再是隻幼獸，而是進入了成年期。</p>
</p><p>&emsp;&emsp;此獸方一出來，當即在地上發出一聲怪叫，原本數尺大小的身型，竟在一個幻化之後又巨大了幾分，身上原本有些模糊不清的銀色靈紋頓時顯得格外清晰起來。</p>
