<title>《魔天記》▷ 第208章 一元重水</title><br><p>&emsp;&emsp;只見那邊地面上，赫然被圓珠碎裂後冒出的一團黑霧籠罩住。</p>
<br><p>&emsp;&emsp;這些豈不是說，此物起碼也有千斤以上的分量了。</p>
<br><p>&emsp;&emsp;怪不得這東西從圓珠中一滾出，立刻就將壓碎石地，沒入地下如此之深了。</p>
<br><p>&emsp;&emsp;柳鳴心中這般想着。再不敢有任何小視之心了，先雙手掐訣的給自己加持了數道法決，又將另一條手臂一伸而出。</p>
<br><p>&emsp;&emsp;黑色觸手驟然一卷的回到了其身軀內。袖子中卻叮噹聲一響，銀色鎖鏈一閃而出。直沒入了洞口中。</p>
<br><p>&emsp;&emsp;一聲大喝。</p>
<br><p>&emsp;&emsp;柳鳴兩手一晃後，就同時抓住了鎖鏈。然後雙臂猛然一提。</p>
<br><p>&emsp;&emsp;“轟隆隆”聲一響！</p>
<br><p>&emsp;&emsp;他身上爆發出一股驚人氣息！</p>
<br><p>&emsp;&emsp;整個密室再次微微一晃，洞中之物終於被緩緩提了起來。</p>
<br><p>&emsp;&emsp;只是他雙臂肌肉凸鼓，額頭青跳動，明顯十分吃力的樣子。</p>
<br><p>&emsp;&emsp;片刻工夫後，當柳鳴雙手不停拉扯，終於將鎖鏈另一端從洞中一拽而出，盡頭處赫然死死粘着一個拳頭大小的淡黑光團。</p>
<br><p>&emsp;&emsp;在這光團中心處，卻是一滴豆粒般般大小的黑色液滴，漆黑如墨，並且體表隱約有幾縷黑氣繚繞不定。</p>
<br><p>&emsp;&emsp;柳鳴面對這不起眼的黑色液滴，卻不敢怠慢分毫，一條袖子一抖，從中飛出一個淡銀色小鼎，一個模糊後，就化爲數尺高的穩穩落在了黑色液滴下方。</p>
<br><p>&emsp;&emsp;接着他在單手一掐訣，插在密室角落中的那些幡旗，驀然狂閃幾下後，原本籠罩上空的光幕一落而下，竟一閃沒入地面中不見了蹤影。</p>
<br><p>&emsp;&emsp;看似普通的青石地面，當即表面泛起一層晶瑩之色來。</p>
<br><p>&emsp;&emsp;這時柳鳴這才猛然將法力一收。</p>
<br><p>&emsp;&emsp;黑色液滴當即在鎖鏈一端一個模糊後，一落而下，正好準確無比的掉入了鼎爐中。</p>
<br><p>&emsp;&emsp;結果下一刻，一聲巨響！</p>
<br><p>&emsp;&emsp;鼎爐光芒大放的狂顫幾下，三個鼎足更是在顫抖中一下陷入青石地中半尺多深。</p>
<br><p>&emsp;&emsp;這讓柳鳴看了禁一陣的無語。</p>
<br><p>&emsp;&emsp;這還是他特意催動了禁制，將密室地面重新加固了一番。</p>
<br><p>&emsp;&emsp;否則整隻鼎爐豈不要和剛纔一般，直接陷入地下不見了蹤影。</p>
<br><p>&emsp;&emsp;不過這也難怪！</p>
<br><p>&emsp;&emsp;他剛纔幾乎將吃奶力氣都動用了，纔不過將這黑色液滴勉強提動的，估計其起碼也有三四千斤重樣子，否則也不會有表現的這般驚人了。</p>
<br><p>&emsp;&emsp;毫無疑問，這東西肯定是非同小可的寶物。</p>
<br><p>&emsp;&emsp;柳鳴心念飛快轉動一遍，但並沒有在看過典籍和聽聞中找到和此物類似存在。</p>
<br><p>&emsp;&emsp;不過他現在騰出手來，總算可以先慢慢研究一下了。</p>
<br><p>&emsp;&emsp;柳鳴將銀色鎖鏈一收，湊到爐鼎近前處，俯身仔細觀看黑色液滴起來。</p>
<br><p>&emsp;&emsp;同一時間，在離大玄國不知多遠的一個巨大海島上，一間二十多丈高的宏偉石殿內，一名身穿紫袍的海族老者，正滿臉怒容的衝身前一名身穿白色甲衣的衛士訓斥着什麼：</p>
<br><p>&emsp;&emsp;“廢物，真是廢物！你們是怎麼看守寶庫的，竟然能叫一名侍衛，取走了我花費上百年時間才凝練出的一元重水。你知不知道，缺少了這一滴一元重水，我原本要祭煉大成的寶物，就要威力大減近半之多。寶庫中有沒有還丟了其他什麼東西？”</p>
<br><p>&emsp;&emsp;“長老息怒！除了這一元重水外，寶庫中其他寶物並未丟失。而且我已經查到了，那有偷盜嫌疑的侍衛，不久前剛剛奉命離開族中，去人族大玄國保護十三小姐去了。”白甲海族侍衛是一名看似異常結實的年輕男子，此刻卻滿頭大汗的回道。</p>
<br><p>&emsp;&emsp;“去保護小十三了。哼，看來她肯定是圖謀已久了，否則哪有這般巧的事情。要不是這一元重水特殊，天生不會出動寶庫禁制，恐怕丟失的不僅僅是此寶了。馬上派人給小十三傳訊，讓她立刻將這名偷寶侍衛拿下，然後派人連夜給我遣回族中來。”紫袍老者哼了一聲後，面上怒容更甚的說道。</p>
<br><p>&emsp;&emsp;“是，屬下這就給十三小姐傳訊！對了，族長前不久傳訊來，請長老過去議事，好像還有其他兩族長老在。”這名侍衛急忙答應一聲，又想起什麼的忙回稟道。</p>
<br><p>&emsp;&emsp;“其他兩族又派使者來了。最近他們聯繫的這般頻繁，看來真離大事發動不遠了。”紫袍海族老者聽到此消息，一下鎮定了下來，並若有所思的說道。</p>
<br><p>&emsp;&emsp;不久後，一道白光從巨島上一衝而起，幾個閃動後，就在破空聲中消失的無影無蹤。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;柳鳴嘆了一口氣，手腕一抖後，就將手中青月劍一收而起了。</p>
<br><p>&emsp;&emsp;在剛纔大半個時辰內，他用各種方法測試這黑色液滴，結果發現此東西不但奇重無比，散發着濃濃的水屬性靈氣，裡面還隱約蘊含着某種恐怖之極的壓縮能量。</p>
<br><p>&emsp;&emsp;雖然他不清楚這股能量到底是什麼東西，但威能絕對是其生平僅見，若真能釋放出來，就算小片仙霞山給炸平，似乎也不是不可能的事情。</p>
<br><p>&emsp;&emsp;而用利刃砍劈這黑色液滴，則根本無法沒入其中半分，會被其中能量硬生生一彈而起。</p>
<br><p>&emsp;&emsp;除此之外，此東西還有避火分水的不可思議威能。</p>
<br><p>&emsp;&emsp;火焰一靠近黑色液滴半尺遠處，就會受影響的一閃而滅。清水若是一接近液滴，則會化爲點點霧氣的避讓開來。</p>
<br><p>&emsp;&emsp;此物神秘之處，實在是他生平僅見！</p>
<br><p>&emsp;&emsp;他雖然不知道此物來歷，但既然從那名海族人身上搜出來的，多半應該和海族扯上什麼關係的，倒不能輕易拿出來示人詢問的。</p>
<br><p>&emsp;&emsp;但等解決了海族的事情後，他倒是可以去坊市多翻閱一些有關靈物異寶的典籍，看看能否查到什麼相關資料來。</p>
<br><p>&emsp;&emsp;柳鳴想到這裡，單手一個翻轉，手中驀然多出了一個拳頭大小的田螺！</p>
<br><p>&emsp;&emsp;他手握此螺的往身前一晃後，一片霞光捲過，鼎爐和裡面的黑色液滴就一閃的不見了蹤影。</p>
<br><p>&emsp;&emsp;柳鳴這才微微鬆了一口氣。</p>
<br><p>&emsp;&emsp;幸虧有須彌螺這種無視重量的空間異寶，否則用一般儲物符即使能收起此液滴，但以其奇重分量，也不可能隨身攜帶的。</p>
<br><p>&emsp;&emsp;如此的話，那就麻煩大了。</p>
<br><p>&emsp;&emsp;剩下的時間，他將那杆藍色小旗取出，開始慢慢祭煉參悟這件中品靈器起來。</p>
<br><p>&emsp;&emsp;第二天一早，柳鳴無聲無息的離開了洞府，化妝成一名不起眼中年男子，直接下山而去了。</p>
<br><p>&emsp;&emsp;等到晚上時分，他恢復本來面目的再回到洞府中的時候，卻正好看到在乾如屏、胡春娘這一大一小兩人，正在親暱之極的交談着。</p>
<br><p>&emsp;&emsp;這讓柳鳴一見，不禁有微微一呆。</p>
<br><p>&emsp;&emsp;要知道，乾如屏因爲幼年遭遇對陌生人一向警惕心極強，胡廚娘竟能在短短半天內就和這丫頭混熟了，這還真不是一般人能做到的事情。（）</p>
