<title>《魔天記》▷ 第七卷原始輪迴 1531曲皇與曲尺</title></p><p>&emsp;&emsp;甄夫人語氣沉穩，似乎對此早有預料。</p>
</p><p>&emsp;&emsp;這些曲堯同時噴出無數道銀色細絲。幾乎遮擋住了大半天空，朝着聯盟大軍最前方的數十個初雲傀儡籠罩而下。</p>
</p><p>&emsp;&emsp;無數銀色細絲飛快的籠罩而下，將聯盟大軍前方的數十頭初雲戰船所化巨型傀儡盡數籠罩其下。</p>
</p><p>&emsp;&emsp;這些銀色細絲速度極快，數十頭初雲傀儡瞬間被這些細絲纏了七八圈在身上。一番掙扎下，雖然撞破了數層細絲。但動作還是停了下來，片刻後，便被團團網住了。</p>
</p><p>&emsp;&emsp;後方的人族修士臉色一變。立刻朝着那些白絲髮動攻擊，各色法術法寶如同雨點般落在那些白絲之上。</p>
</p><p>&emsp;&emsp;但是那些白絲極爲堅韌。幾乎無法摧毀。</p>
</p><p>&emsp;&emsp;周圍的螟蟲和曲堯眼見人族大軍停了下來，發出興奮的吼叫，一波接着一波的朝着聯盟大軍撲了過來。</p>
</p><p>&emsp;&emsp;十餘萬修士們眼見此景。頓時也不安的騷動了起來，陣型也有些混亂。</p>
</p><p>&emsp;&emsp;便在此刻。數道氣息宏大的遁光從聯盟大軍中激射而出，朝着那八頭曲堯激射而去。</p>
</p><p>&emsp;&emsp;其中一道璀璨金光尤其宏大，徑直撲向八頭曲堯噴出的無數白絲而去。</p>
</p><p>&emsp;&emsp;金光一閃。現出一個人影，正是浩然書院的皓首長老.</p>
</p><p>&emsp;&emsp;他的身前懸浮了一本金色典籍，璀璨的金光便是從上面散發而出。</p>
</p><p>&emsp;&emsp;金色典籍法寶散發出一陣陣強烈之極的法則波動，此寶赫然正是當年曾在天門大會之後出現過一次的浩然書院鎮派之寶。</p>
</p><p>&emsp;&emsp;隨着皓首長老口中唸唸有詞，一道道法訣落在金色典籍之上。</p>
</p><p>&emsp;&emsp;金色典籍散發出的金光驟然強大了一倍，體積也飛快漲大，轉眼間化爲了數丈大小的巨大書冊。</p>
</p><p>&emsp;&emsp;“嘩啦”一聲，金色典籍一下打開，無數金色符文在周圍浮現而出。</p>
</p><p>&emsp;&emsp;皓首長老面色凝重的屈指一點，那些金色符文一閃化爲一團團斗大的金色火球，朝着那些銀色巨網激射而去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;金色火球撞在銀色細絲之上，立刻發出隆隆巨響，這些火球似乎蘊含一絲法則之力，威力極大，立刻將那些細絲燒斷。</p>
</p><p>&emsp;&emsp;幾個呼吸之間，擋在聯盟大軍前方的銀色細絲便被焚燒殆盡了。</p>
</p><p>&emsp;&emsp;皓首老者臉色有些蒼白，顯然驅動金色書本法寶對他的消耗也是極大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時此刻，沽鳳山脈深處的空間裂縫附近某個山谷之中，陣陣黑氣瀰漫，幾乎充斥着整個山谷。</p>
</p><p>&emsp;&emsp;山谷中央，盤踞着一頭黑白兩色相間的蜘蛛模樣螟蟲。</p>
</p><p>&emsp;&emsp;此螟蟲體型異常龐大，八條黑白相間的巨足支撐着足有數百丈的身軀，散發出的氣息也是極爲龐大，比起尋常的通玄曲堯足足強大了數倍。</p>
</p><p>&emsp;&emsp;黑白螟蟲周圍盤踞了十幾個龐大黑色霧球，每個霧球之中赫然都是一頭通玄螟蟲，不過面對黑白螟蟲，隱隱都是一副聽候調遣的感覺。</p>
</p><p>&emsp;&emsp;山谷另一邊，還站着四五頭巨大的半人半蠶曲堯，散發出的氣息赫然也都是通玄境界。</p>
</p><p>&emsp;&emsp;此刻山谷之中，一面巨大黑色光幕上呈現出了此刻的戰況，浩然書院的老者施展秘術，以一己之力，一舉將八頭通玄曲堯噴出的本命蠶絲盡數燒燬，並隨着周圍數名通玄境修士的加入，這八頭曲堯再次被擋了下來。</p>
</p><p>&emsp;&emsp;眼見此景，山谷之中的通玄螟蟲和曲堯一陣騷亂。</p>
</p><p>&emsp;&emsp;“都不要慌了陣腳！那人只是憑藉手中那件強大法寶，恰好能夠剋制曲堯而已。”黑白螟蟲目中精光閃爍幾下，口吐人言的緩緩說道。</p>
</p><p>&emsp;&emsp;聽聞此言，其他通玄螟蟲這才稍稍安定下來。</p>
</p><p>&emsp;&emsp;“人族的攻勢比我們預料的還要猛烈很多，看來單靠外面那些族人很難阻擋他們的步伐了，我們接下去該如何是好？”一頭黑色甲蟲模樣的通玄境螟蟲嗡嗡的開口說道，目光看向了黑白螟蟲。</p>
</p><p>&emsp;&emsp;其他螟蟲和曲堯也紛紛將目光看向了黑白蜘蛛螟蟲。</p>
</p><p>&emsp;&emsp;黑白蜘蛛螟蟲沒有立刻回答，擡起頭顱，一雙複眼看向半空中的空間裂縫。</p>
</p><p>&emsp;&emsp;一道道巨大的空間裂縫散發出幽幽光芒，在不斷的震盪擴大之中，裂縫隱隱有聚集在一起的趨勢，不過整個過程極爲緩慢，肉眼幾乎難以察覺。</p>
</p><p>&emsp;&emsp;“諸位。曲尺大人還有多久才能打通空間通道。降臨中天大陸？”黑白螟蟲沉吟了一下，目光看向了那幾頭通玄曲堯，問道。</p>
</p><p>&emsp;&emsp;一頭通體雪白的曲堯聞言，翻手取出一個白色六角陣盤。張開噴出一道光芒落在上面，圓盤之上的銘文立刻大亮。並浮現出一團白色光芒，光芒之中隱隱響起了陣陣古怪的聲音，彷彿有人低聲說話一般。</p>
</p><p>&emsp;&emsp;“曲尺大人回覆說。還需要約莫一日光景，方可初步打通兩界空間並使真身降臨。此外，這一次曲皇大人也會一同來此。”片刻之後，雪白曲堯擡頭說道。</p>
</p><p>&emsp;&emsp;“曲皇大人！好。只要他能來此，縱然摩崖那老東西出現。也根本不在話下了……”黑白螟蟲目光一閃，聞言喃喃說了一句。</p>
</p><p>&emsp;&emsp;“諸位，剛剛的話想必大家都聽到了。只需再堅持一日，曲皇和曲尺大人都會降臨人界，屆時便是我等的勝利！無論如何也要再爭取一日的時間。”黑白螟蟲身形飛到山谷半空，揚聲說道。</p>
</p><p>&emsp;&emsp;山谷之中，螟蟲和曲堯齊聲迴應。</p>
</p><p>&emsp;&emsp;片刻之後，十餘道黑影和幾道銀光從山谷之中飛出，朝着人族聯盟所在激射而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;葉天眉身上銀色宮裝迎風烈烈，面色如霜，口中唸唸有詞，玉指一揮。</p>
</p><p>&emsp;&emsp;她身旁的銀色飛劍化作一道十餘丈長的巨大銀色劍芒，從半空激射而下，朝着一頭天象螟蟲劈斬而去。</p>
</p><p>&emsp;&emsp;天象螟蟲口中發出一聲嘶吼，大口一張，噴出一道純黑光柱，赫然一下托住了銀色劍芒。</p>
</p><p>&emsp;&emsp;葉天眉眼中光芒一閃，口中唸唸有詞，手中劍訣一變。</p>
</p><p>&emsp;&emsp;銀色劍芒周圍光芒一閃，憑空浮現出八道略小一點銀色劍芒，一個模糊出現在天象螟蟲的身旁，閃電般一絞。</p>
</p><p>&emsp;&emsp;天象螟蟲眼中露出驚恐之色，身上泛起黑色護體光芒，不過已經遲了。</p>
</p><p>&emsp;&emsp;銀色劍芒連閃，天象螟蟲的身體赫然被斬成了數段，藍色血液四散飛濺。</p>
</p><p>&emsp;&emsp;葉天眉玉手一招，銀色飛劍和八道劍芒同時飛射而回，在她的身旁盤旋飛舞。</p>
</p><p>&emsp;&emsp;她目光朝着周圍看去，冷峻的臉上也不由閃過一絲異色。</p>
</p><p>&emsp;&emsp;聯盟大軍修士與螟蟲曲堯大軍的廝殺，已經完全陷入了白熱化，不時傳出修士或是螟蟲臨死之時發出的慘叫之聲。</p>
</p><p>&emsp;&emsp;此時此刻，人族聯盟大軍攻入沽鳳山脈已經過去了大半日的時間，戰況極爲激烈，整個沽鳳山脈足足有小半區域被大戰摧毀。</p>
</p><p>&emsp;&emsp;一開始，人族聯盟以數十艘初雲巨舟所化傀儡爲矛頭，勢如破竹的攻入了沽鳳山脈。</p>
</p><p>&emsp;&emsp;但是隨着逐漸攻入沽鳳山脈深處，螟蟲和曲堯的反擊越發激烈，初雲巨舟所化的巨型傀儡的禁制護罩，也終於還是漸漸被螟蟲攻破，隨即經過一番廝殺，數十艘初雲傀儡盡數被摧毀殆盡。</p>
</p><p>&emsp;&emsp;沒有了初雲戰船，人族聯盟沒了矛頭，只得和螟蟲曲堯展開赤裸裸的廝殺，一點一點朝着山脈深處的空間裂縫之處逼近。</p>
</p><p>&emsp;&emsp;此刻戰局說不上哪方佔優勢，無論人族聯盟大軍，還是螟蟲曲堯，都損失慘重。</p>
</p><p>&emsp;&emsp;吼吼！</p>
</p><p>&emsp;&emsp;又有三頭真丹螟蟲朝着葉天眉激射而來，大口猛然咬下。</p>
</p><p>&emsp;&emsp;葉天眉秀眉微皺，臉上寒意森然，面無表情的屈指連彈。</p>
</p><p>&emsp;&emsp;嗖的一聲！</p>
</p><p>&emsp;&emsp;她身旁的銀色劍芒和八道略小的劍影飛卷而出，幾乎眨眼功夫便從三頭螟蟲身上一閃而過。</p>
</p><p>&emsp;&emsp;噗噗噗！三聲悶響傳出！</p>
</p><p>&emsp;&emsp;三頭真丹螟蟲的身體陡然爆裂開來，化爲了漫天血霧，竟連慘叫聲也沒能發出便被葉天眉斬殺。</p>
</p><p>&emsp;&emsp;(寫到這裡《魔天記》一書即將結束了，而忘語新書《玄界之門》也已經在起點創建好了，還望大家及時收藏和關注。沒有意外話，新書預計1月1日正式在網站上開始連載上傳哦！）(。)魔天記</p>
