<title>《魔天記》▷ 第四 卷太清門徒485小炎界</title></p><p>&emsp;&emsp;柳鳴聽到這裡，纔有些恍然。</p>
</p><p>&emsp;&emsp;柳鳴一邊隨着飄鴻院衆人往最後一個空着的高臺走去，一邊打量起七人來。</p>
</p><p>&emsp;&emsp;這幾人中，離法陣最近的是一名面容枯槁，雙目深陷的黃眉老者，一名身穿霓衣，身材姣好的美豔婦人，以及一名身穿青色儒服，劍眉郎目的中年男子，男子臉上神情有些漠然，一副生人勿進的樣子。</p>
</p><p>&emsp;&emsp;另外四人則站的離法陣稍遠，正低聲說着什麼，穿着打扮是兩道兩俗。</p>
</p><p>&emsp;&emsp;兩個道士打扮的男子，一個看起來只有三十歲左右，一身青色道袍，斜背一口黑乎乎的木劍，另一人卻是身穿紫金道服，三縷長鬚垂胸，就是一對三角眼白多黑少，看起來有些尖酸刻薄。</p>
</p><p>&emsp;&emsp;另外兩個俗家打扮的是一對男女，男的身材矮胖，四十來歲的樣子，帶着一頂圓帽，一副世俗商賈打扮，腰間掛着一副黃木算盤。</p>
</p><p>&emsp;&emsp;女的看起來卻是幾人裡最年輕的一個，與柳鳴差不多年紀，一身水綠衣衫，容顏極美。</p>
</p><p>&emsp;&emsp;這七人連同江重一起，氣息均是深不可測，都和柳鳴當初見過的海妖皇相似，顯然都是真丹境的存在！</p>
</p><p>&emsp;&emsp;“江兄，今日你可是來的遲了。”看到江重慢悠悠的帶着一干飄鴻院弟子緩步走到高臺下，美豔婦人臉上露出一絲不耐煩的神情，說道。</p>
</p><p>&emsp;&emsp;離法陣稍遠的那四人看到江重到來，也當即停止了交談，朝法陣處靠了過來。</p>
</p><p>&emsp;&emsp;“江某因爲有些要事，遲來了一步，還請諸位見諒一二。”江重聞言，在示意柳鳴等人候在原地後，便轉過身子朝法陣處走去，淡淡飛說道。</p>
</p><p>&emsp;&emsp;“要事？何事情比入門試煉更爲重要？掌門將此次試煉定在這小炎界，我等七院弟子爲了試煉之事，可是在此足足準備了數日，唯獨你飄鴻院樂的清閒。如此倒也罷了，江兄此刻還姍姍來遲，是否有些說不過去了。”美豔婦人似乎對江重的遲到甚爲不滿，冷哼了一聲道。</p>
</p><p>&emsp;&emsp;“今早司徒長老親自下令相召，老夫自然不得不跑上一趟的。”面對紅衣少婦的咄咄逼人，江重也不生氣，依舊不緊不慢的回道。</p>
</p><p>&emsp;&emsp;“司徒長老？”美豔婦人聞言臉色微微一變，氣勢頓時收斂許多。</p>
</p><p>&emsp;&emsp;“好了好了，兩位也不要一見面就爭吵，既然是司徒長老召見江兄，自然是有重要之事，我們這些人就不要在弟子們面前出醜了吧。”正往法陣處走來的商賈打扮的矮胖男子，見兩人言語不睦，連忙出聲勸解道，一張圓臉上滿是笑意。</p>
</p><p>&emsp;&emsp;“既然江兄已經到了，就不用再說廢話了，快點開始試煉吧。”說話之人。正是站於美豔婦人旁的黃眉老者。</p>
</p><p>&emsp;&emsp;太清門八大外院，彼此之間原本就時有競爭，特別是外門弟子間的大比結果更是直接決定了幾名院主在門中的名望高低，而門中更會根據各院排名，分配相關的修煉資源。</p>
</p><p>&emsp;&emsp;故而八名院主間的關係，自然也一直很是微妙。</p>
</p><p>&emsp;&emsp;說話間，只見一道青影一晃，一直默不作聲的劍眉男子已飛到了一處高臺之上，並負手而立起來。</p>
</p><p>&emsp;&emsp;“我們也開始吧。”矮胖男子見此，乾笑了一聲後，也縱身一躍的登上了一處高臺，速度之快，比先前的劍眉男子竟還要快上幾分的樣子。</p>
</p><p>&emsp;&emsp;其餘幾人自然點頭的紛紛騰空而起，各自站到了法陣周圍的高臺之上，同時幾人均單手一翻，亮出了一面散發淡紅色光亮的赤色令牌，並直接懸浮於身前。</p>
</p><p>&emsp;&emsp;八枚令牌一經出現，頓時呼應般的同時明滅閃動，恍如活物一般。</p>
</p><p>&emsp;&emsp;柳鳴一直在暗中觀察着八大院主，只見八人聚在一起，嘴脣微動，卻絲毫聲音沒有泄露出來，顯然是催動了某種隔音秘術。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃後，悄悄放出一縷精神力，往黃眉老者身前的令牌上一掃，可方一接觸令牌，便被一股無形禁制一彈而開。</p>
</p><p>&emsp;&emsp;黃眉老者似有所感應一般，目光朝這邊淡淡的看了一眼，柳鳴心中一驚下，連忙低下了頭去。</p>
</p><p>&emsp;&emsp;黃眉老並未在意的收回目光，驀然輕咳一聲後衝衆人說道：</p>
</p><p>&emsp;&emsp;“諸位外門弟子聽好了，老夫是風凌院院主，現在就由我簡單解說一下此次試煉的內容。這次試煉正如你等先前聽說的一般，是在小炎界內進行。所有弟子進入小炎界後，無論是用任何方法，只要能得到三顆火靈精核，就算試煉成功。而這次試煉的期限是一個月，在此期間內，從小炎界中得到的一切都歸私人所有，也算是對你們這些新入門弟子的一種特殊照顧，以後試煉可就沒有這等大好處了。另外，入門試煉過程中不禁止弟子們互相競爭，但是嚴禁蓄意殺害其他弟子，立刻廢除修爲，逐出太清門！”</p>
</p><p>&emsp;&emsp;黃眉老者說到此處，身上竟無形之間透出一股龐然靈壓。</p>
</p><p>&emsp;&emsp;下方的柳鳴等人頓時感到一股凝重之極巨力迎面一壓而來，一些修爲較弱的弟子，當即“蹬蹬”的忍倒退幾步出去，均都心中駭然不已。</p>
</p><p>&emsp;&emsp;“稍後，我等會聯手施法，打開小炎界的入口，不過界內天地元氣比較狂暴，故而傳送到裡面後，出現的位置完全隨機。而你們回來之時就很簡單了，等會兒會分發給每人一枚玉符，只要將玉符捏碎，我等自會立刻感應，催動禁制之力將你們隔空接回。”黃眉老者見到臺下弟子大都一副恭謹之極的樣子，語氣一緩，收回了放出的巨大靈壓，繼續說道。</p>
