<title>《魔天記》▷ 第六 卷羣魔亂舞1404天幻領域</title></p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;赤炎刀芒遮天蔽日的紅光中，在刀柄部位黑光一閃，浮現出一隻黑色眼球，從中激射出一道細如髮絲的黑線，一閃即逝的就沒入青琮巨大法相的眉心之中。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;青琮臉色一變，兩手猛然抱住頭部，口中發出一聲痛楚之極的慘叫。</p>
</p><p>&emsp;&emsp;托住赤炎刀芒的青色法相臉上也露出了痛苦的神色，巨大的身體青光如同流水一般涌動起來，隨即轟然爆裂開來。</p>
</p><p>&emsp;&emsp;不過，巨大的赤炎刀芒也被捲入了爆炸之中，被撕裂開來。</p>
</p><p>&emsp;&emsp;青琮強忍着腦海劇痛，身形朝着後面倒射而去，周圍的三光水汽紛紛朝着他體內聚攏過來，腦海中的劇痛迅速緩解，身上紊亂的青光迅速穩定了下來。</p>
</p><p>&emsp;&emsp;狄幽此時的臉色也有些蒼白，顯然剛剛那一招攻擊對其消耗也是不小。</p>
</p><p>&emsp;&emsp;他此時眼見青琮身上青色光芒不知爲何竟然又穩固了下來，臉色一變，身上紅光大放，一個火紅色的百丈高法相從他身後浮現而出。</p>
</p><p>&emsp;&emsp;此法相身上赤色火焰翻滾，外型雖然看似人形，不過其頭部確是一個巨大的猙獰狼首，手指上長出伸縮不定的數尺長利爪。</p>
</p><p>&emsp;&emsp;狼首法相剛一浮現，立刻縱身朝青琮所在，猛撲了過去。</p>
</p><p>&emsp;&emsp;它體型雖大，速度卻快如閃電，一閃便撲到了青琮身前，巨大獸爪一揮，五道赤色光芒狠狠轟擊在了青琮體表的黃色護罩之上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;青琮體表的黃色護罩狂閃幾下，浮現了幾道裂紋，終於碎裂開來。</p>
</p><p>&emsp;&emsp;那古銅鏡表面靈光大減，發出一聲哀鳴，一個模糊之後飛回了青琮體內。</p>
</p><p>&emsp;&emsp;青琮身上青光再次紊亂起來，張開噴出一口鮮血。</p>
</p><p>&emsp;&emsp;狄幽大喜，張開噴出一道血色光柱，融入了狼首法相之中，狼首法相周身火焰一盛，狼嘴一張，無數暗紅色的巨大火球從中狂噴而出。</p>
</p><p>&emsp;&emsp;火球剛一離體，就紛紛炸開，化爲了一個個一人大小的暗紅色火鳥，密密麻麻，不知有多少隻的樣子，四面八方的向青琮圍攻而來，眼見便要將青琮淹沒在了其中。</p>
</p><p>&emsp;&emsp;這一連串的交鋒說來話長，其實才不過片刻功夫而已，眼看青琮起初還應付自如，但轉眼便落入下風，衆青家衆弟子鴉雀無聲，青鼓等人臉色也是大變。</p>
</p><p>&emsp;&emsp;青琮和那個狄幽同爲天象後期，而且又有三光之水暗助，竟然還是如此不堪一擊，轉眼便被完全壓制。</p>
</p><p>&emsp;&emsp;眼見青琮便要被無數火鳥淹沒，不過比試之前已經商定，即便青琮被擊殺，其他人也不可干擾，青鼓等人只能眼看着着急。</p>
</p><p>&emsp;&emsp;和青家之人完全相反，狄家衆人一個個臉色大喜，眼中毫不掩飾的露出一絲傲氣，輕蔑的看着青家諸人。</p>
</p><p>&emsp;&emsp;擂臺上方，蓋海鵬看着擂臺之中的情況，眼中晶芒一閃，臉上露出一絲輕鬆之色。</p>
</p><p>&emsp;&emsp;他此番受狄家邀請前來作爲裁判，不過他已經收了狄家的重禮，裁決的時候偏向狄家，不過眼下狄幽佔盡上風，如果就此擊殺了青琮，那他這個裁決之人便不用有所偏私了。</p>
</p><p>&emsp;&emsp;便在此刻，擂臺之上情況又發生了變化。</p>
</p><p>&emsp;&emsp;眼看便要被無數火鳥淹沒，在這個生死關頭，青琮口中鮮血涌出，眼中猛然閃過一絲決然之色，左手青光一閃，手指閃電般在身體胸口小腹幾個地方連點了幾下。</p>
</p><p>&emsp;&emsp;他臉上驟然浮現出濃濃的血色，口一張，赫然噴出了一顆青光閃閃的真丹。</p>
</p><p>&emsp;&emsp;下一刻，一片片如實質般的青色霞光從真丹之上席捲而出，一閃之下，霞光如海浪一般往四面八方狂涌而去，瞬間就在擂臺範圍內，凝成一個青色霞光組成的領域結界。</p>
</p><p>&emsp;&emsp;“天幻領域！”</p>
</p><p>&emsp;&emsp;狄幽臉色一變，不過領域張開的太快，他還沒有來得及反應便被天幻領域包裹在了其中。</p>
</p><p>&emsp;&emsp;領域結界中飄浮着無數熒光閃閃的青色光點，彷彿夜空中的星辰一般，那些暗紅色的火鳥被這些藍色熒光包裹起來，瞬間失去了方向，在結界裡瘋狂的亂衝亂撞起來，不過這些火鳥動作遲緩，彷彿被領域力量禁錮住一般。</p>
</p><p>&emsp;&emsp;狄幽保持着雙手拿刀的姿勢，臉上露出了一絲迷茫之色，不過他的眼中露出掙扎神色，光芒閃爍，顯然在抵抗着天幻領域的侵襲。</p>
</p><p>&emsp;&emsp;情況急轉直下，青家衆子弟絕處逢生，忍不住歡呼起來，青方和閻山二人臉上也鬆了一口氣，露出幾分笑意。</p>
</p><p>&emsp;&emsp;青鼓目光一閃，隨即身體一震，似乎想到了什麼，眼中露出一絲哀色。</p>
</p><p>&emsp;&emsp;狄龍眼見擂臺上的情形，臉色一變，眉頭大皺，嘴脣微動，對身旁的一男一女兩個長老傳音說了一句什麼。</p>
</p><p>&emsp;&emsp;那男女二人臉色微變，身體微微及晃動了一下。</p>
