<title>《魔天記》▷ 第四 卷太清門徒603激鬥獅虎獸下</title></p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;而就在這時，通道兩側黑氣中鬼哭聲一起。極致骷髏頭虛影同時激射而出，瞬間死死咬住了巨獸的四肢和要害之處。並大口狂吸其體內精氣起來。</p>
</p><p>&emsp;&emsp;獅虎妖獸一聲沉悶低吼，全身驟然冒出滾滾烈焰和一層金色電弧。</p>
</p><p>&emsp;&emsp;九顆骷髏虛影頓時被燒的茲茲作響，同時在電弧繚繞中變得支離破碎。</p>
</p><p>&emsp;&emsp;不過就是這片刻耽擱，原本打開的通道當即黑氣滾滾涌出，重新彌合如初了。</p>
</p><p>&emsp;&emsp;已經成爲法寶雛形的九嶷盾，其玄妙之處根本不是一般極品靈器可比的。</p>
</p><p>&emsp;&emsp;這時，一道尖銳之極的破空聲大響，一道十幾丈長的灰色劍光一閃之下，彷彿驚虹般的向巨獸纏繞而去。</p>
</p><p>&emsp;&emsp;柳鳴終於施展出了最耗法力的身劍合一之術！</p>
</p><p>&emsp;&emsp;獅虎獸一見出路被堵，八顆眼珠驀然變得血紅一片，四顆頭顱同時一聲嘶吼，身上靈紋一陣模糊後，竟化爲一片片豔麗光陣的浮現而出，同時脖頸處三顆小頭也猛爲之一漲，竟變得和原先頭顱一般大小了，一股比原先更加強大的氣息，從巨獸身軀中勃然爆發而出……</p>
</p><p>&emsp;&emsp;萬靈山脈距離虛靈塔幾百裡的一處隱秘洞穴之中，一名頭髮花白的灰袍老者正盤膝打坐。</p>
</p><p>&emsp;&emsp;忽然，老者眉頭微微一皺，雙目微睜，單手一個翻轉，取出一個尺許大的金色陣盤，裡面隱約浮現出虛靈塔的景象，再一個模糊後，巨大獅虎獸身影呈現而出。</p>
</p><p>&emsp;&emsp;老者只是往正和巨獸糾纏的灰色劍光上掃了一眼後，就平靜的將陣盤重新一收而起，繼續打坐休息起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛靈塔不遠處處一座山頭之上，一名金袍青年望着虛靈塔第三十六層，眼中閃過一絲若有所思之色。</p>
</p><p>&emsp;&emsp;正是金天賜。</p>
</p><p>&emsp;&emsp;“有意思，多少年沒有外門弟子能闖過三十六層了，看來我的眼光還算不錯的。”</p>
</p><p>&emsp;&emsp;金天賜輕笑的自語兩句後，渾身金光一卷而起，便朝另一個方向破空而去。</p>
</p><p>&emsp;&emsp;一個時辰後。</p>
</p><p>&emsp;&emsp;虛靈塔第三十六層大廳的某處角落，原本洶涌滾動的黑氣已經蕩然無存，九嶷盾更是不見了蹤影，附近地面上更是遍佈無數劍痕爪印留下，一副狼藉之極的模樣。</p>
</p><p>&emsp;&emsp;手持灰色靈劍的柳鳴，正氣喘吁吁，臉色蒼白之極，身軀四周雖然還有點點金光閃動不已，但卻變得黯淡異常，胸膛處更是多出三道細長爪痕，皮肉翻卷而開，隱約可見白骨，卻絲毫鮮血美沒有流出。</p>
</p><p>&emsp;&emsp;對面不遠處，那頭身高足有數丈大小的獅虎妖獸，則更加的狼狽不堪。</p>
</p><p>&emsp;&emsp;其原本多出的三顆較小頭顱，此刻已然不見了蹤影，僅剩原先那顆頭顱，一隻後腿則鮮血淋淋，上面有一條巨大傷口，幾乎將整條後腿全都切開，遍佈全身的豔麗光陣，此刻更是若隱若現。彷彿隨時都可能潰散而開。</p>
</p><p>&emsp;&emsp;但縱然如此，巨獸仍用傷腿勉強支撐着身軀。雙目惡狠狠的盯着柳鳴不放，隱約還散發出一股嗜血殘暴氣息。</p>
</p><p>&emsp;&emsp;“看來。你我都只有最後一擊之力了。很好，此戰也該分出勝負了。”柳鳴氣息平緩了下來後，忽然十分平靜的說出了一句話。</p>
</p><p>&emsp;&emsp;他袖子一抖，身軀附近的落金沙頓時暴雨般的向對面激射而去，接着一聲低喝，體表黑氣再次翻滾而起，手中灰色靈劍猛地一顫，身形一個模糊之下，再次化作一道被灰色劍光。朝妖獸疾馳而去。</p>
</p><p>&emsp;&emsp;獅虎妖獸同樣暴虐一聲吼叫，周身光陣猛然一凝，後足一蹬地之下，就颳起一陣狂風的迎了上去。</p>
</p><p>&emsp;&emsp;漫天金光擊在此獸身軀上，全被那些光陣一彈而開。</p>
</p><p>&emsp;&emsp;巨獸空中，一隻前爪向前狠狠一抓而出，“轟”的一聲後，竟將灰色劍光硬生生一擊而散，但其自身也光芒一斂。向後倒射而出。</p>
</p><p>&emsp;&emsp;正在此時，四周彈開的落金沙中，突然波動一起，一個金甲符兵憑空閃現而出。兩條手臂一張，就一個晃動下，將不及防的巨虎獸一頭顱一把死死抱住。</p>
</p><p>&emsp;&emsp;“嗖”的一聲。青色虛影一閃之下。柳鳴竟鬼魅般的也出現在巨獸身前，二話不說的雙臂一動。頓時黑氣滾滾的粗大一圈，同時幻化出數層赤色鱗片。朝眼前的巨獸頭顱一口氣擊出無數拳影去。</p>
</p><p>&emsp;&emsp;一陣暴雨般的連綿巨響後，巨獸一聲哀鳴，碩大頭顱“砰”的一聲，竟被硬生生的擊爆而開，龐大身軀更是化爲點點靈光的潰散開來。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;柳鳴也終於耗盡最後一絲力氣，一屁股坐在地上，再也不想起來了。</p>
</p><p>&emsp;&emsp;而金甲符兵在沒有法力支持下，也金光一閃的碎裂而開，重新化爲一張殘破符籙的墜落而下。</p>
</p><p>&emsp;&emsp;柳鳴深呼吸幾下後，才十分虛弱從虛彌戒中取出一枚金元丹服下，同時取出幾張符籙貼在身上受傷之處，隨之雙目微閉，調息起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在柳鳴成功擊殺獅虎妖獸的同時，虛靈塔三十六層外的青色符文同時黯淡了下去。</p>
</p><p>&emsp;&emsp;與此同時，虛靈塔上的灰色霧氣一陣劇烈翻滾，整個塔身發出了一聲聲渾厚的鐘鳴之聲，在萬靈山脈徐徐迴盪開來，響徹天際。</p>
</p><p>&emsp;&emsp;“這人……竟然真的闖過了第三十六層！”</p>
</p><p>&emsp;&emsp;虛靈塔之外，一干內門弟子已然目瞪口呆起來。</p>
</p><p>&emsp;&emsp;第三十六層外的青色符文已然徹底黯淡，雖然第三十七層的紫色符文並未亮起，裡面之人也沒有被傳送出來，結果顯而易見了。</p>
</p><p>&emsp;&emsp;沙通天臉色，則難看之極。他本以爲進階了化晶期，在實力上都已經穩壓了這個對手一頭，如今看來，竟然還遠遠不及。</p>
</p><p>&emsp;&emsp;珈藍一雙美眸中隱隱透出晶瑩之光，嘴角微微翹起，露出了一絲極淡的笑意，但又很快一閃即逝的消失不見。</p>
</p><p>&emsp;&emsp;“沒想到數年不見，柳師弟實力竟然達到了這等程度……”龍顏菲在玉容連變數下後，忽然抿嘴一笑起來，但美目深處仍然充滿了驚訝之色。</p>
</p><p>&emsp;&emsp;其他的內門弟子在駭然過後，則有的立刻興奮交談不已，有的則立刻掏出身上傳訊法器，將有外門弟子闖過三十六層虛靈塔的消息，向知交好友傳訊而出。</p>
</p><p>&emsp;&emsp;“好了，這裡的事情也告一段落了，我們走吧。”龍顏菲目光一掃其他弟子後，眉頭一皺的說道，接着揮手放出一道劍光托起嬌軀，頭也不回的破空而去。</p>
</p><p>&emsp;&emsp;其他幾名天劍峰弟子見此，連忙同樣放出劍光的跟了上去。</p>
</p><p>&emsp;&emsp;沙通天轉首看了還站在原地未動的珈藍一眼，眼中閃過一絲複雜之色後，也慢吞吞放出飛劍，化爲青色遁光的騰空而去。大家搜索威信公共號“忘語”,可及時關注忘語和魔天記小說一切信息。</p>
</p><p>&emsp;&emsp;(第二更了。魔天記第四卷終於結束了，第五卷馬上要開始了哦。）</p>
