<title>《魔天記》▷ 第七卷原始輪迴 1549彈指千年</title></p><p>&emsp;&emsp;一日後。</p>
</p><p>&emsp;&emsp;蠻鬼宗某座巨峰之巔，洞府內一處密室之中，一個精赤上身，皮膚黝黑的壯年大漢正盤膝而坐，身上閃爍着陣陣黑光，散發出一股陰寒的黑霧，充斥了整個密室。</p>
</p><p>&emsp;&emsp;此人修爲赫然已經達到了化晶期巔峰，同時全身骨骼龐大，一塊塊肌肉隆起，顯然是一名肉身力量極爲強橫的體修之士。</p>
</p><p>&emsp;&emsp;大漢吐納了片刻，法訣一收，滿屋黑霧如長鯨吸水般沒入天靈蓋中，不見了蹤影。</p>
</p><p>&emsp;&emsp;結果他方一睜開雙眼，臉色忽的一變。</p>
</p><p>&emsp;&emsp;只見他的身前不知何時出現了一個青袍男子，面上含笑的看了過來。</p>
</p><p>&emsp;&emsp;而他對此卻絲毫沒有察覺，不覺聳然一驚。</p>
</p><p>&emsp;&emsp;“你是何人……”</p>
</p><p>&emsp;&emsp;黑袍大漢豁然站了起來，口中厲聲喝了一句，身上黑光一閃，正要出手，臉色忽的一怔，擡起的手臂硬生生停在了半空。</p>
</p><p>&emsp;&emsp;眼前這人的容貌極爲熟悉，依稀和當年的一個人影重合在了一起。</p>
</p><p>&emsp;&emsp;“你，你是……”黑袍大漢手指着柳鳴，有些不確定的說道。</p>
</p><p>&emsp;&emsp;“聞道。”柳鳴淡淡一笑，說了一句。</p>
</p><p>&emsp;&emsp;“師尊，真……真的是你！”</p>
</p><p>&emsp;&emsp;黑袍大漢滿臉喜色，聽到柳鳴的聲音，再無一絲懷疑，連忙一抱拳，朝着柳鳴跪拜了下去。</p>
</p><p>&emsp;&emsp;“不必多禮了，起來吧。”柳鳴受了他一拜，輕輕一揮袖，一股潛力托起了黑袍大漢的身體。</p>
</p><p>&emsp;&emsp;“師尊，您這些年到哪裡去了，絲毫音訊也無，讓聞道好生記掛。”黑袍大漢站了起來，恭敬的說道。</p>
</p><p>&emsp;&emsp;“此事說來話長，就不和你細述了。”柳鳴淡淡的說道。</p>
</p><p>&emsp;&emsp;黑袍大漢聞言心中一凜，沒有再多問。</p>
</p><p>&emsp;&emsp;“長話短說吧，我此次回來也沒有久待的打算，很快便要再次離開了，門中可有什麼麻煩之事，我也可以順手幫你們處理一下。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;黑袍大漢聽聞此話，臉色微微一暗，似乎有些失望。</p>
</p><p>&emsp;&emsp;不過他聽聞柳鳴後面的話，急忙搖了搖頭的說道：</p>
</p><p>&emsp;&emsp;“沒有，當年師尊給門中留下了大量修煉資源，蠻鬼宗從此勢力蒸蒸日上，而且因爲師尊的關係，其他宗派如今對我們蠻鬼宗都是禮讓異常，如今宗門一切安好。”</p>
</p><p>&emsp;&emsp;“那就好，如此，我也可以放心離開了。”柳鳴聽聞此話，微微點頭。</p>
</p><p>&emsp;&emsp;說完，他翻手取出兩枚黑色儲物指環，全部遞給黑袍大漢。</p>
</p><p>&emsp;&emsp;“這裡面是一批修煉資源，材料，丹藥，典籍，法寶都有，而且具體的說明我也用玉簡標註了出來，應該對宗門有大用的，望你妥善處理。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;黑袍大漢臉色大喜，急忙恭恭敬敬的接過了兩枚儲物指環，神識探入了其中，身體陡然一僵。</p>
</p><p>&emsp;&emsp;這兩枚儲物指環內的空間極大，方圓竟足有數十丈大小，裡面幾乎堆滿了各種奇珍異寶，而且一個個靈氣充盈，幾乎每一件在雲川大陸都是極珍貴之物。</p>
</p><p>&emsp;&emsp;“多謝師尊賜寶。”黑袍大漢大略的看了一遍，神識便退了出來，再次朝着柳鳴躬身行了一禮。</p>
</p><p>&emsp;&emsp;“這些東西對我來說已經沒用了，本來準備分作兩份的，如今另一份用不到了，就全留給宗門了。”柳鳴淡淡一笑。</p>
</p><p>&emsp;&emsp;隨即他想了想，又翻手取出一個儲物手鐲，遞給黑袍大漢。</p>
</p><p>&emsp;&emsp;“你雖然只是我的記名弟子，也算是與我大有緣分的。我看你冥骨訣修煉的不錯，已經修煉到了第九層巔峰。接下來便是凝結真丹了，這一關是修士的一大分水嶺，能夠跨過便能達到一個新的境界。這裡面是冥骨訣後續的所有功法，還有一些法寶，丹藥，這些都是賜給你的，足以助你跨過這道門檻。”柳鳴口中說道。</p>
</p><p>&emsp;&emsp;黑袍大漢身體一震，有些顫抖的接過手鐲。</p>
</p><p>&emsp;&emsp;“多謝師尊。”他再次跪倒在地，躬身道。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，擺了擺手，示意其不必拘禮。（。）</p>
