<title>《魔天記》▷ 第六 卷羣魔亂舞1318另一把鑰匙</title></p><p>&emsp;&emsp;“另一個魂魄？怎會如此？”柳鳴臉色一動的說道。</p>
</p><p>&emsp;&emsp;歐陽溟修煉的八荒梵魔功也是青靈傳授，此功法除了威力極大，修爲提升也是極其迅速，唯一的缺點，是需要汲取真魔之氣。</p>
</p><p>&emsp;&emsp;歐陽溟雖然對這魔族功法有些牴觸，但是事關他的性命，也顧不得許多了。</p>
</p><p>&emsp;&emsp;歐陽溟離開詭漠。沒有馬上返回族中，而是找了一處人跡罕至的隱蔽之處，開始閉關修煉八荒梵魔功，在青靈提供的一些真魔之氣幫助下。短短數十年間，他便成功進階到了真丹後期的境界。</p>
</p><p>&emsp;&emsp;之後他返回歐陽世家後，便以進階天象境爲名。進入族中秘境，竊取真魔之氣。並在最後關頭，被青靈施法直接傳到了萬魔大陸。</p>
</p><p>&emsp;&emsp;聽完這些。柳鳴低頭沉吟了起來。</p>
</p><p>&emsp;&emsp;“既然青靈前輩已經有了確切的方法，在下也就不班門弄斧了，不過柳某曾經習得一種困心秘術，對神魂之類的存在有不小的壓制作用，歐陽道友日後驅除體內魔魂之時，若是需要，在下可以幫忙。”片刻之後，柳某開口說道。</p>
</p><p>&emsp;&emsp;“那多謝道友了。對了，柳道友此次來廣寒城，也是要前往魔淵秘境嗎？”歐陽溟聞言臉色先是一喜的稱謝，再沉吟了一下，問道。</p>
</p><p>&emsp;&emsp;“是的，魔淵之中有些東西是在下的必得之物。只是進入魔淵需要魔淵之鑰開啓秘境入口，柳某此次來其實也是碰碰運氣，看看能否找到擁有魔淵之鑰的人同行，不過這個概率卻是不大。”柳鳴目光一閃，呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;“既然如此，你我結伴同行可好。在下手中正好一枚魔淵之鑰，柳道友不必擔心無法進入魔淵。”歐陽溟手一翻，掌心之中浮現出了一枚指節大小的黑色古樸鑰匙，正是魔淵之鑰。</p>
</p><p>&emsp;&emsp;“這便是魔淵之鑰？此物珍貴異常，歐陽道友是從哪裡弄到的？”柳某看到黑色鑰匙，臉色驚訝的說道。</p>
</p><p>&emsp;&emsp;“這是青靈前輩當初贈與在下的，在下可沒有本事能弄到一枚。”歐陽溟笑道。</p>
</p><p>&emsp;&emsp;“青靈前輩果然神通廣大，連魔源之鑰都能弄到。”柳某臉上露出了讚歎的神色，眼神之中卻閃過一絲異芒。</p>
</p><p>&emsp;&emsp;魔淵之鑰的珍貴他心中非常清楚，連萬魔大陸的四大豪族也只有一兩枚。他若不是僥倖，想要得到一枚魔淵之鑰，不知要花費多少工夫，青靈卻隨隨便便的就拿出了一枚，倒也真是神通廣大。</p>
</p><p>&emsp;&emsp;“不知柳道友對在下的提議覺得如何？其他勢力都是數人聯手，若是起了爭鬥，獨身一人面對他們有些太過吃虧了。”歐陽溟說道。</p>
</p><p>&emsp;&emsp;“歐陽道友既然有魔淵之鑰，柳某自然萬分願意。”柳鳴點頭說道。</p>
</p><p>&emsp;&emsp;“既然如此，我們先找一個地方住下，等一年之後魔淵秘境開啓，再一同進入。”歐陽溟見柳鳴答應了下來，臉上露出了高興的神色。</p>
</p><p>&emsp;&emsp;“此事交給在下吧，我認得城中的一個風信子，他應該能夠找到其他的住處。”柳鳴說着翻手取出了一塊白色陣盤，揮手打出了幾道法訣落入了其中。</p>
</p><p>&emsp;&emsp;陣盤之上亮起了一陣白光，隨即便消散了開來。</p>
</p><p>&emsp;&emsp;一刻鐘後，茶樓樓梯傳來一陣急促的腳步聲，卻是那盧全一路小跑的跑了上來。</p>
</p><p>&emsp;&emsp;“柳前輩，您喚小的是有什麼事情？”盧全先對柳鳴行了一禮，目光有些好奇的瞄了一旁的歐陽溟兩眼。</p>
</p><p>&emsp;&emsp;“是這樣的……”柳鳴將今天發生在翠竹居的事情，大致說了一下。</p>
</p><p>&emsp;&emsp;“……現在我和這位歐陽道友都沒有了住處，你再幫我們尋找一個落腳之地吧。”柳鳴淡淡吩咐道。</p>
</p><p>&emsp;&emsp;“住處是有，不過環境可能比不上翠竹居，不知柳前輩……”盧全聽聞柳鳴的話，急忙說道。</p>
</p><p>&emsp;&emsp;“只要能住就行，其他的也不必太過講究了。”柳鳴擺了下手，說道。</p>
</p><p>&emsp;&emsp;“那好，兩位前輩請隨我來。”盧全聞言臉色一鬆，急忙說道。</p>
</p><p>&emsp;&emsp;接下來，三人便離開了茶樓，大半刻鐘後，來到了一家五層的客棧，這裡距離廣寒城的幾條主要街道已經很遠，環境算得上的安靜。</p>
</p><p>&emsp;&emsp;客棧之中的人不多，沒有多費周折便訂了兩間上房。</p>
</p><p>&emsp;&emsp;柳鳴和歐陽溟打了個招呼，走進了自己的房間。</p>
</p><p>&emsp;&emsp;客棧的房間空間頗大，分爲裡外兩間房，柳鳴走進了裡間，一揮手，袖中飛出數枚陣旗，落在了房間的各處，片刻之後，凝聚成了一個青色法陣。</p>
</p><p>&emsp;&emsp;做好這一切後，他纔在密室中間的一個黃色蒲團上盤膝坐下。</p>
</p><p>&emsp;&emsp;黑光一閃，魔天身形浮現在其身旁，看了柳鳴一眼，嘿嘿一笑的說道：</p>
</p><p>&emsp;&emsp;“歐陽溟，這個人倒有些意思。和你一樣，以人族身份來到萬魔大陸，並通過真魔之血改造了血脈，且同樣可以施展真魔灌體。”</p>
</p><p>&emsp;&emsp;“歐陽溟也融入過真魔之血？”柳鳴眉頭一挑。</p>
</p><p>&emsp;&emsp;“歐陽溟若是沒有真魔之血，怎麼可能瞞得過之前孔家的那個通玄？至於他怎麼知道此法，又是如何做到的，我就不得而知了，或許，和你們口中的那個什麼南荒傀帝有關係。”</p>
</p><p>&emsp;&emsp;“對了，這真魔灌體究竟是什麼意思？”柳鳴若有所思的點了點頭，話鋒一轉的又問道。</p>
</p><p>&emsp;&emsp;他還記得，自己當日逃出黑風坳時，柳家那個麻衣老者在見識到直接魔化時，也曾脫口而出的提及這個詞。</p>
</p><p>&emsp;&emsp;“所謂真魔灌體，其實是萬魔大陸對於魔化的一種叫法。一般而言，只有擁有傳承至上古魔族的精純血脈者，在通過某種儀式成功覺醒後，方能擁有真魔印記，繼而可以通過真魔之氣調動體內血脈之力，以暫時擁有上古魔族的部分力量。血脈之力越精純，覺醒的可能性越大。就目前的萬魔大陸而言，恐怕只有中央皇朝以及四大豪族的嫡系，血脈還算比較精純，其他人，一般是不可能成功的。”魔天倒也沒有隱瞞什麼，徐徐解釋道。</p>
</p><p>&emsp;&emsp;“原來如此。”柳鳴露出若有所思之色來。</p>
</p><p>&emsp;&emsp;“除此之外，他體內的那個魔魂絕不簡單。”魔天突然臉色一凝的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言臉上露出一絲意外神色，能讓魔天說不簡單，看來附身在歐陽溟身上的魂魄確實不是尋常存在。</p>
</p><p>&emsp;&emsp;“那你爲何讓我說，可以幫助他驅除體內的魔魂，若我真有這本事，也不會拿你沒有辦法，任你留在身體中了。”柳鳴思量了一下後，又緩緩說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，我讓你這麼說，自然有我的用意，等到了魔淵之中，你自然就明白了。”魔天聞言，卻高深莫測的回道。</p>
</p><p>&emsp;&emsp;“哼！故弄玄虛！”柳鳴輕哼了一聲，沒有再追問下去。</p>
</p><p>&emsp;&emsp;對他來說，不管魔天心中打的什麼主意，其現在對在乾坤御雷環可是真大感興趣的。</p>
</p><p>&emsp;&emsp;“柳小子，你現在是在想着怎麼得到那個歐陽溟所說的乾坤御雷環吧？”魔天上打量了柳鳴兩眼後，忽然嘴角掛着一絲笑意的問道。</p>
</p><p>&emsp;&emsp;呵呵，今天忘語淘到一件“寶物”，一會兒在微信上發給大家看看哦。</p>
