<title>《魔天記》▷ 第92章 雷電之力</title></p><p>&emsp;&emsp;“高師弟覺得自己地位比我要高？”柳鳴終於回過身來，似笑非笑的說道。</p>
</p><p>&emsp;&emsp;高衝若是真在大比中對其出手，他自然會給對方一個大大驚喜。而且對方既然話語中透出了一絲殺機，他也不會留手什麼。</p>
</p><p>&emsp;&emsp;若是比試激烈異常，他一個失手將對方擊斃或重傷，似乎也不是一件不能原諒的事情。</p>
</p><p>&emsp;&emsp;柳鳴心中淡淡思量着，再次轉身看向擂臺上的激烈比試。</p>
</p><p>&emsp;&emsp;“掌門師兄，高衝好像和我門下有些矛盾，需要我們做長輩的化解一二嗎？”</p>
</p><p>&emsp;&emsp;空中玉臺上，圭如泉遠遠看到了高衝帶人和柳鳴接觸的一幕後，猶豫了一下後，衝蠻鬼宗掌門說了一句。</p>
</p><p>&emsp;&emsp;“哦，那名弟子好像不是蕭楓吧。既然這樣，這些弟子都還年輕氣盛，互相之間有些矛盾也是正常的，讓他們自己處理就行了。我們這些做長輩的還是不要插手了！”蠻鬼宗掌門遠遠看了柳鳴所在一眼後，淡淡的說道。</p>
</p><p>&emsp;&emsp;顯然他對高沖和柳鳴間先前接觸的一幕，並非沒有看到的。</p>
</p><p>&emsp;&emsp;“既然掌門師兄如此說了，那就這樣吧。不過聰天這孩子還算有些潛力，朱赤師弟能進入海族坊市得到那塊深海韓廣鐵，他也在其中出了一些力氣的。”圭如泉眉頭一皺後，仍如此的回道。</p>
</p><p>&emsp;&emsp;這讓蠻鬼宗掌門有些意外，略一思量後，纔有些恍然的回道：</p>
</p><p>&emsp;&emsp;“聰天？哦，原來是此弟子，我說衝兒爲何和他會有矛盾了。嗯，我記得此子雖然是三靈脈，但精神力天生強大，也算是個人才。這樣吧，一會兒我會囑咐王師弟，若是他們真的在大比中遇到，讓他多加仔細一些，儘量不要出現傷人事情。”</p>
</p><p>&emsp;&emsp;“多謝掌門師兄，這就足夠了。”圭如泉心中微微一鬆，口中稱謝了一聲。</p>
</p><p>&emsp;&emsp;對於柳鳴，這位九嬰一脈山主心中其實一直抱着幾分遺憾的。</p>
</p><p>&emsp;&emsp;畢竟以柳鳴先前的數次表現，將其收爲親傳弟子應該是綽綽有餘的，甚至要是換做其他支脈，恐怕也真的早已被某名靈師收下了。。</p>
</p><p>&emsp;&emsp;但可惜九嬰山資源實在太缺乏了一些！對一名幾乎沒有希望成爲靈師的三靈脈弟子，他們實在沒有多餘資源傾斜過去的，自然也無法收爲親傳弟子了。</p>
</p><p>&emsp;&emsp;“咳，剛纔那番話語，總算給此子也有一個交代了！”圭如泉暗自嘆息一聲的思量道。</p>
</p><p>&emsp;&emsp;有關白牧兩家結親的消息，既然牽扯動了高衝這位地靈脈弟子，圭如泉自然也聽到一些風聲的。</p>
</p><p>&emsp;&emsp;高沖和柳鳴兩人在蠻鬼宗掌門心中地位和宗內名聲，自然是根本無法比較的。</p>
</p><p>&emsp;&emsp;況且其中還牽扯到高衝以後衝擊靈師所需爐鼎之事，他自然更不好再多說什麼了的。</p>
</p><p>&emsp;&emsp;就這樣，時間一點點的過去，轉眼間就過去了大半日之久了，其他擂臺上的比試仍然十分激烈，上臺弟子幾乎算是前仆後繼，根本沒有絲毫的停歇。</p>
</p><p>&emsp;&emsp;擂臺上的十名被挑戰者，也更換的十分頻繁，這般長時間後，就幾乎有近半核心弟子的名次都重新換了一遍。</p>
</p><p>&emsp;&emsp;這當然是因爲所有人都有三次的挑戰權力，而核心弟子失敗後，也可再挑戰的緣故。</p>
</p><p>&emsp;&emsp;倒是第一擂臺上，在又有八九名挑戰者先後都被擊敗後，忽然一聲雷鳴，一道銀白電弧一閃，一名身穿藍袍的英俊少年，一下出現在石臺之上。</p>
</p><p>&emsp;&emsp;赫然是雷震此子。</p>
</p><p>&emsp;&emsp;柳鳴見此，雙目一眯，幾乎下意識的往雷震剛纔跳出位置一掃而去。</p>
</p><p>&emsp;&emsp;在那裡，那叫歐陽妃的嬌小女，果然站在那裡，正神色有些緊張的望着擂臺上的雷震。</p>
</p><p>&emsp;&emsp;而此刻的藍袍少年，體表一道道拇指粗細電弧繚繞全身，渾身噼啪之身作響不已，並閃動着耀眼之極的電光。</p>
</p><p>&emsp;&emsp;正是那大名鼎鼎的“雷衣之術”</p>
</p><p>&emsp;&emsp;此術雖然聲名赫赫，但可惜只有有雷靈脈的靈徒可以修煉，威力也極其驚人。</p>
</p><p>&emsp;&emsp;“我要挑戰排名第十的葉師兄！”雷震望着第十杆幡旗下的金環青年，緩緩的說道。</p>
</p><p>&emsp;&emsp;金環青年聞聽此話，臉色頓時變得難看之極起來。</p>
</p><p>&emsp;&emsp;他雖然是宗內屈指可數的煉體士，但對雷屬性這等具有最強破壞屬性的攻擊法術，可是一向最爲忌憚的。</p>
</p><p>&emsp;&emsp;況且對方還是九靈雷脈擁有者，這可是宗內僅次於地靈脈的絕頂資質。</p>
</p><p>&emsp;&emsp;不過他面對雷震這位新入門弟子的挑戰，也不可能有絲毫的推辭。</p>
</p><p>&emsp;&emsp;畢竟除了排名前五的弟子外，臺上後面五名核心弟子都幾乎被挑戰過一遍了。</p>
</p><p>&emsp;&emsp;“好，那就讓我來試試傳聞中的九靈雷脈，到底能有多厲害吧！”金環青年一聲低喝的從幡旗下方走了出來。</p>
</p><p>&emsp;&emsp;隨之兩人在錦袍靈師見證下籤下生死令，防護光幕一閃的再次浮現而出。</p>
</p><p>&emsp;&emsp;“聽好了，我擊敗你，只需要三招！”雷震身上電弧跳動越發耀目，卻望着對面金環青年，傲然的說道。</p>
</p><p>&emsp;&emsp;“三招？好，很好，葉某也不知多少年未曾見過有這般大話之人了，我就看你如何三招擊敗我。”金環青年雖然對雷震極爲忌憚，聽到這話，也頓時大怒起來。</p>
</p><p>&emsp;&emsp;“雷師兄，你這位侄子還真是口氣不小！三招就擊敗一名靈徒級的強大煉體士。所有弟子中，恐怕也只有陽乾才能做到此事吧。”</p>
</p><p>&emsp;&emsp;玉臺上，鬼物一脈的林姓女子見此，不禁哼了一聲的說道。</p>
</p><p>&emsp;&emsp;“若是其他對手的話，震兒這話也許真有些誇大了。但若換成煉體士的話，卻的確有幾分可能做到的。”雷師叔摸了摸下巴，面現一絲詭異的回道。</p>
</p><p>&emsp;&emsp;“雷師兄竟然這般有信心！那小妹下面倒要仔細看上一看了。”林姓女子有些訝然起來。</p>
</p><p>&emsp;&emsp;包裹蠻鬼宗掌門的其他靈師聞聽這番對話，自然同樣大感興趣起來，也紛紛凝神向下望去。</p>
</p><p>&emsp;&emsp;這時第一擂臺上，金環青年一聲怒吼下，身軀在巨漲中再次化爲了一名兩丈高巨人，雙足一跺之下，就化爲一團狂風的直奔雷震一衝而去。</p>
</p><p>&emsp;&emsp;而雷震卻站在原地根本未動一下，只是口中唸唸有詞不停，同時兩手時十指車輪般的掐動不已，身上電弧在一陣雷鳴聲中，也一下扭曲大盛起來。</p>
</p><p>&emsp;&emsp;狂風這時卻已經瞬間到了其不遠處了！</p>
</p><p>&emsp;&emsp;雷震見此，當即手中法決一停，一手驀然衝狂風中巨大人影虛空一點。</p>
</p><p>&emsp;&emsp;“轟”一聲晴空霹靂！</p>
</p><p>&emsp;&emsp;一道粗大電弧從高空浮現而出，一閃之下，就準確無誤的擊在了下方巨人龐大身軀，並化爲無數纖細電絲的到處彈射而開。</p>
</p><p>&emsp;&emsp;一聲悶響！</p>
</p><p>&emsp;&emsp;巨人身軀上憑空浮現一層綠色靈紋，竟硬生生的忍住身軀麻痹的雷擊威能，一下衝出了電絲的籠罩，不過速度卻一下跌落了大半。</p>
</p><p>&emsp;&emsp;“第二擊”</p>
</p><p>&emsp;&emsp;雷震雀見此，卻毫不猶豫的一聲大喝，另一手也一點而出。</p>
</p><p>&emsp;&emsp;高空中第二道電弧也瞬間劈下。</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
