<title>《魔天記》▷ 第五 卷劍氣九霄878名震羣邪</title></p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;轟隆一聲，銀白色晶芒現出了原形，是一柄彎月銀刀。打着轉的倒射而回。</p>
</p><p>&emsp;&emsp;而黑色拳影仍舊氣勢不減的朝邪月道人呼嘯而去。</p>
</p><p>&emsp;&emsp;邪月道人見此瞳孔一縮，眼中閃過一絲不可思議之色。</p>
</p><p>&emsp;&emsp;他雖然也是假丹期修爲。不僅手段繁多，還精通分身一類的秘術，但如今面對柳鳴，卻是連連碰壁，不禁心中大呼倒黴。</p>
</p><p>&emsp;&emsp;就在邪月道人準備施展其他手段時，柳鳴卻是雙臂一震，身上黑光大放，堪堪抵達邪月道人的黑色拳影驟然間爆裂開來。</p>
</p><p>&emsp;&emsp;大片黑光瞬間浮現而出。將邪月道人一閃的籠罩在了其中。</p>
</p><p>&emsp;&emsp;能夠擾亂神識的冥獄神通，對邪月道人這類修士更是剋星一般，也正式宣告了其死期的到來。</p>
</p><p>&emsp;&emsp;一頓飯功夫後，冥獄空間忽然散去，柳鳴仍舊迎風懸於半空中，臉上卻是微微有些蒼白，手裡卻提着邪月道人的頭顱。</p>
</p><p>&emsp;&emsp;剛剛邪月道人臨死反擊之下,使得他也頗消耗了一些元氣。</p>
</p><p>&emsp;&emsp;不過一切都值得，其頭顱在生死單上，可價值十幾萬貢獻點。</p>
</p><p>&emsp;&emsp;柳鳴將邪月道人頭顱連同其身上的儲物法器收了起來後，又翻手服下了一顆金元丹。隨即便化作一道遁光，迅速離開了這裡。</p>
</p><p>&emsp;&emsp;之後的時間，他沒有回到太清門。而是折了一個方向，按照得到的宗門信息，朝着下一個目標而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個半月後，中天大陸一處充滿了瘴氣的沼澤上空，兩道黑影一前一後的疾馳而過，在虛空中留下兩道淡淡的劃痕。</p>
</p><p>&emsp;&emsp;飛在前面的是一個白色眉毛青年男子，周身烏光閃動，從毛茸茸的臉龐形狀來看，似乎並不屬於人類。</p>
</p><p>&emsp;&emsp;後面追逐之人則是一襲青衫隨風飄動。自然便是柳鳴。</p>
</p><p>&emsp;&emsp;“該死的人類修士，我乃是萬壽潭金真人的親傳弟子。你膽敢追殺我，你死定了。死定了！”白眉青年的聲音有些娘裡娘氣，氣急敗壞的咆哮着。</p>
</p><p>&emsp;&emsp;這白眉青年也是內門生死單上懸賞的人物，乃是一名化晶後期的妖族修士，名字叫做白聖，懸賞十二萬貢獻點。</p>
</p><p>&emsp;&emsp;www▲ Tтkд n▲ C 〇</p>
</p><p>&emsp;&emsp;柳鳴冷笑一聲，猛地一揮手，背後銀芒閃爍，身上已經多出了一套銀色肉質鎧甲，一對銀色肉翅也隨之浮現而出，並狠狠煽動一下。</p>
</p><p>&emsp;&emsp;“噗”“噗”兩聲後，兩卷無形颶風就將柳鳴身軀一託，速度陡然加快了一倍，幾個呼吸之間，便趕上了白眉青年。</p>
</p><p>&emsp;&emsp;白眉青年嘴上雖然冷厲，但是對於柳鳴實力的強大卻早已體驗過了，臉上驚恐之色一閃，口中頓時發出一聲刺耳的尖嘯聲。</p>
</p><p>&emsp;&emsp;但見其身上黑光急速流轉之下，體型一下漲大了起來，同時其背後也浮現出了一對烏黑羽翅，雙手更是化爲了一對烏黑鋥亮的鐵爪。</p>
</p><p>&emsp;&emsp;這白眉青年面對危機，赫然化爲了半妖形態，卻是某種鷹類妖修。</p>
</p><p>&emsp;&emsp;但見他身形在半空猛然一個調轉，一對烏黑鐵爪一個模糊之下，從爪尖驀然放射出了數尺長的黑芒，看起來鋒利無比，朝着飛馳而至的柳鳴狠狠抓下。</p>
</p><p>&emsp;&emsp;柳鳴心中暗歎了一聲，若是虛空劍沒有被封印，此刻只要祭出飛劍，其有十足把握，一斬便將這白眉青年的利爪一切而斷，現在則只能多耗費一些手段了。</p>
</p><p>&emsp;&emsp;他心念急轉間，手中動作絲毫不慢，單手一掐訣，身上黑氣滾滾而出，隨即凌空一閃的化爲了一團十餘丈長巨大黑色霧龍，朝白眉青年方向猛撲了過去。</p>
</p><p>&emsp;&emsp;白眉青年眼中喜色一閃，沒有人比他自己更清楚其一對鐵爪的威力。</p>
</p><p>&emsp;&emsp;只聽“嗤啦”一聲，深邃的黑芒所過之處，輕易的便將黑色霧龍斬成了數段。</p>
</p><p>&emsp;&emsp;白眉青年心中狂喜，背後雙翅一扇，便要趁機逃開。</p>
</p><p>&emsp;&emsp;便在此刻，被切成幾段黑色霧龍陡然爆裂了開來，化爲了一片濃郁的黑雲，頃刻間便將白眉青年周遭數十丈的空間都籠罩在了其中。</p>
</p><p>&emsp;&emsp;白眉青年只覺眼前一黑，四面八方都是漆黑如墨的黑氣瀰漫，視線立刻受阻，同時背後的翅膀也被不知從何處冒出來的絲絲縷縷黑氣纏繞住，有種伸展不開的感覺。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;人影一花，柳鳴鬼魅般出現在白眉青年身後，單手猛然一揮，一道凌厲的黑芒斬向白眉青年的頸脖。</p>
</p><p>&emsp;&emsp;“休想！”</p>
</p><p>&emsp;&emsp;白眉青年心已經沉到了最深處，知道無法倖免，頓時一股瘋狂之意驀然涌現而出，身上黑光陡然大盛。</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;尖銳的破空之聲響起，無數烏黑的羽毛朝着四周發瘋似的爆射而出，於此同時，白眉青年的身體猛然收縮了一下，便要自爆開來。</p>
</p><p>&emsp;&emsp;就在此時，一隻遍佈黑紫色鱗片的手掌從黑色羽毛中無聲的洞穿而出，一閃的沒入白眉青年小腹中。。</p>
</p><p>&emsp;&emsp;白眉青年的身體陡然一僵，眼神漸漸渙散，所有的動作都凝固住了，凝聚起來的法力也頓時轟然消散。</p>
</p><p>&emsp;&emsp;人影一晃，柳鳴面無表情的出現在了白眉青年身後，緊接着，其單手一揮，寒光一閃，白眉青年的頭顱被一斬而落。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三個月後，中天大陸西北一片人跡罕至，一望無垠的沙漠中心處，不是傳出隆隆的爆炸聲，使得附近沙丘彷彿被犁過一般，多出了幾道長長溝渠，還有數個巨大的深坑。</p>
</p><p>&emsp;&emsp;這番異動足足維持了大半天，隨即安靜了下來。</p>
</p><p>&emsp;&emsp;某個被三座沙丘所圍之處，一具身着白布長袍的無頭屍體正躺在了一個碩大的沙坑之中。</p>
</p><p>&emsp;&emsp;在沙坑旁不遠處，一身青袍的柳鳴正大口喘着粗氣，嘴角隱隱溢出了一道血絲。</p>
</p><p>&emsp;&emsp;其右手提着一顆仍舊在滴着鮮血的頭顱，表面隱隱有黑氣繚繞，從脖頸處的傷口來看，似乎是被某種巨力生生撕裂下來一般。</p>
</p><p>&emsp;&emsp;頭顱上扎滿了密密麻麻的辮子，猙獰可怖的臉上，一對無神的雙目正圓睜着望向前方。</p>
</p><p>&emsp;&emsp;這人正是太清門內門生死單上懸賞達五十萬貢獻點的真丹境邪修，天巫子。</p>
</p><p>&emsp;&emsp;此人的實力和宗門給出的情報略有出入，赫然是已經進階到了真丹中期，柳鳴數種威力強大的手段都被其用一一克制住，爲了擊殺此人，其也受了一些輕傷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半年之後，天工宗棄徒，曾身爲天工宗七巧閣核心弟子的墨陀，在中天大陸赫赫有名的瘴花海附近，被一個神秘人物擊殺，身上三具實力不下於假丹期的傀儡悉數被擊潰當場。</p>
</p><p>&emsp;&emsp;八個月後，邪道碧血門一夜之間被人屠戮一空，真丹初期的門主碧血老怪也被人割去了頭顱。</p>
</p><p>&emsp;&emsp;短短一年之間，先後有五六位魔道，妖族的修士被人神秘擊殺，且都被人割去了頭顱，落得個身首異處的下場。</p>
</p><p>&emsp;&emsp;而這些邪修的共通之處，都是被太清門生死單所懸賞通緝的邪修。</p>
</p><p>&emsp;&emsp;一時間，有關太清門中出了一個厲害之極角色，專門獵殺榜單上懸賞者消息，在邪道修士之間飛快的流傳了開來。</p>
</p><p>&emsp;&emsp;傳聞之中，這位煞星殺邪修已經上了癮，只要看到妖魔兩道的修士，就會毫不猶豫的大打出手。</p>
</p><p>&emsp;&emsp;許多和太清門有過過節的邪修，頓時噤若寒蟬，紛紛隱匿不出，生怕其找上門來。</p>
</p><p>&emsp;&emsp;時間一晃的又過了大半年。</p>
</p><p>&emsp;&emsp;這一日，萬靈山脈某處三面環山的山谷中，內門生死閣大殿前，一道黑色遁光悄無聲息的落了下來。</p>
</p><p>&emsp;&emsp;黑光閃了幾閃後，便消散開來，露出了其中之人的身形，正是柳鳴。</p>
</p><p>&emsp;&emsp;他整了整衣衫後，便擡步往殿門走去。()</p>
