<title>《魔天記》▷ 第177章 黑影</title></p><p>&emsp;&emsp;那人影見此卻單手一揚，驀然一道血紅長虹一卷而出，就往後面鏈影洞穿而去。</p>
</p><p>&emsp;&emsp;至於他如何發現其中有炸的，一開始自然是那半塊玉佩信物問題。</p>
</p><p>&emsp;&emsp;按照宗內規定，若是新監察使者出現時，觀內主事見到這半塊玉佩後，必須立刻將另半塊玉佩取出，合二爲一的讓他也確認一下對方身份，二人才會再親自見面。</p>
</p><p>&emsp;&emsp;到時，對方還後再索要查看另外一枚真正代表其監察身份令牌，這纔算完成所有手續的。</p>
</p><p>&emsp;&emsp;可是那道童接過玉佩後，再次開門的時候竟然沒有將另外半塊玉佩帶來，這已經讓他大爲疑心了。</p>
</p><p>&emsp;&emsp;當他被帶到那院落中，依靠強大精神力發現藏在牆壁中和地下埋伏之人後，自然就再無任何遲疑的果斷出手了。</p>
</p><p>&emsp;&emsp;但話說回來了，在玄京不準靈師進入的情形下，後期靈徒就已經算是非常強大存在了，這些人不但明目張膽的對蠻鬼宗弟子出手，還能輕易驅使這種程度手下，可見勢力之大了。</p>
</p><p>&emsp;&emsp;更讓柳鳴有些駭然的，還是那名白衣老者在被擒後毫不猶豫自爆而亡的事情。</p>
</p><p>&emsp;&emsp;這可是後期靈徒，每一名能修煉到此境界的修煉者，按理說都會惜命之極，絕不會輕易做出此等事情的。</p>
</p><p>&emsp;&emsp;有此也可見這股勢力的詭異和恐怖程度了。</p>
</p><p>&emsp;&emsp;看來他以後行動還真要多加幾分小心，再沒有摸清楚這股勢力底細之前，決不能將自己身份暴露出去的。</p>
</p><p>&emsp;&emsp;柳鳴心中很快暗自下了決定。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，玄京中某個昏暗異常大廳中，三個黑影正圍着一張桌子的端坐着。</p>
</p><p>&emsp;&emsp;其中一個身形異常高大黑影，單手撫摸着一塊剛剛裂開的血紅色木牌，正用一種奇怪聲音緩緩說道。</p>
</p><p>&emsp;&emsp;“九號使者竟然被逼的自爆了，看來這一次蠻鬼宗派來的監察弟子，倒是實力不弱的。早知道，就應該多派幾名使者過去了。”</p>
</p><p>&emsp;&emsp;“按照以往五宗派往玄京監察弟子的實力，一名使者外加有這般多人配合應該綽綽有餘了。況且現在已經有些勢力對我們起疑了，其他人也都有重任無暇分身的。先前之所以派九號去小清觀，也不過是爲了以防萬一。按照以往慣例，五宗在玄京的監察弟子一旦出事了，再派人過來起碼也要半年緩衝時間，誰知道這次竟然來的這般快！”另外一名黑影，則冷冷的說道。</p>
</p><p>&emsp;&emsp;“算了。就算蠻鬼宗監察弟子提前到了，但九號在自爆前已經將其相貌傳了過來，我們多加留心一下，料他也查不出什麼東西來的。倒是其他幾宗弟子還要多加提防一二的，其中九竅、風火、血河殿三宗的監察弟子身份都已經確定了，只要派人好好盯住他們就行了。唯獨那天月宗監察弟子身份，至今還是一個謎團。我可不想事情進行到關鍵時候，此人突然冒出來壞了大事的。三號，你那邊事情進行的怎麼樣了，能夠再加快一些進程嗎？留給我們時間可不算多了的，必須半年內全都塵埃落定才行。”高大黑影沉默了一下後，如此的說道。</p>
</p><p>&emsp;&emsp;“放心吧，我這邊進度絕對沒有問題的。爲了此事，我們可是準備了數十年之久，到了這時絕對不能功虧一簣的。倒是一號，你現在身份對我們掩護極其重要，還沒有人發現你是一名冒牌貨吧？”最後一名黑影胸有成竹的說了兩句後，又向高大黑影問了一句。</p>
</p><p>&emsp;&emsp;“這些年來，凡是發現我身份異常之人全都被滅口了。現在府中一切人手也全都換上了我們自己人，絕不會有問題的。”高大黑影聞言，不加思索的回道。</p>
</p><p>&emsp;&emsp;“嗯，這樣最好不過了。不過現在九號既然已經不再了，那就再從手下中挑選一個機靈點的，開啓血精池將其修爲也提升到靈徒後期，重新補上九號使者的位置。對了， 別忘了在其神識和體內分別種下禁制了，以防他們被擒或泄露出我們的秘密。嘿嘿，除了我們三個外，其他人不過是工具而已，決不能讓他們有絲毫反噬的機會。”最後一名黑影冷冷的說道。</p>
</p><p>&emsp;&emsp;“此事不用你說，我也清楚的很。不過精血池中精血也不太多了，必須再多儲備一些才行的。”第二名黑影卻如此的說道。</p>
</p><p>&emsp;&emsp;“精血還不是簡單的事情。這段時間玄京中又來了一批散修，挑選一些沒有背景的悄悄生擒回來就行了，此事交給我吧。”最後一名黑影，不加思索的說道。</p>
