<title>《魔天記》▷ 第46章 伏蛟島</title><br><p>&emsp;&emsp;柳鳴三人聽到此話，都不由自主的盯着眼前木舟狂看不已。</p>
<br><p>&emsp;&emsp;時間一點點的過去，碧靈飛舟載着五人化爲成一團綠光，一直向西破空而行。</p>
<br><p>&emsp;&emsp;一路之上，除了每日夜晚時分，會找一處荒郊野嶺之處停下休息數個時辰外，幾人都是在靈舟上渡過的。</p>
<br><p>&emsp;&emsp;好在一路上無事，十來天時間一過後，飛舟終於來到了一片一望無際的巨大湖泊邊，並毫不遲疑的飛入其中，往中心處疾馳而去。</p>
<br><p>&emsp;&emsp;此時，飛舟已經降至離湖面不過百餘丈高處，甚至連下方被陣陣清風吹動的水波，舟上幾人都能看的一清二楚。</p>
<br><p>&emsp;&emsp;一盞茶工夫後，一座黑綠色島嶼在前方隱約可見。</p>
<br><p>&emsp;&emsp;“好了，伏蛟島終於到了。你們準備一下，準備降落了。”朱赤在前方一看見島嶼，當即站起身來的說道。</p>
<br><p>&emsp;&emsp;柳鳴等人答應一聲後，紛紛收起功法，跟着站起身來。</p>
<br><p>&emsp;&emsp;碧靈飛舟所化綠光就片刻間就到了黑綠島嶼上空，一頓的在島嶼中心處上方停了下來。</p>
<br><p>&emsp;&emsp;柳鳴目光朝下方一掃後，就看到一片灰白色亂石堆，並且正下方地方隱約還有十來道人影晃動的樣子。</p>
<br><p>&emsp;&emsp;碧靈木舟一顫，表面光幕頓時一散消失，向下方徐徐一落而去。</p>
<br><p>&emsp;&emsp;“哈哈，祝道友，鍾仙子，你們終於來了。我們可是有好長一段時間沒有見面了，今日一見，二位還是風采依舊啊。”飛舟方在一片空地上停下，早已等候在附近的十餘道人影中立刻走出一名白髮蒼蒼老者，看似慈眉善目，並哈哈一笑的衝朱赤和道姑各打一聲招呼。</p>
<br><p>&emsp;&emsp;“大智道友也是同樣的神采不減！不過，你這次怎麼帶了這般多弟子過來，難道他們都要參加這次比試不成？”朱赤率先走出木舟，目光朝對面一掃後，淡淡說道。</p>
<br><p>&emsp;&emsp;“這怎麼可能。既然已經商量妥當只比試三場，我們兩人自然也只會派出三名弟子參加比試的，其餘弟子只是原先留在這裡一直負責照看那株果樹之人。他們在此一待就是七八年時間，沒有功勞也算有苦勞了啊。”九竅山衆人外一名頭戴木冠的灰髮老者，則面無表情的說道。</p>
<br><p>&emsp;&emsp;“哼，我怎麼記得，當初圭師兄可也打算留下數名弟子一同看守的，是二位道友搬出衆多理由加以拒絕的。在靈樹附近修煉，修煉速度可是比服勇普通靈米還要快上一分。法力也能無形中得到部分精純，看你這幾名弟子一個個精氣盎然樣子，全多法力大進不少了吧。”鍾姓道姑聽了這話，卻冷哼一聲的說道。</p>
<br><p>&emsp;&emsp;這時的她，已經帶着柳鳴三人也走下了飛舟。</p>
<br><p>&emsp;&emsp;“仙子此話可就不對了。若非如此，靈果又怎會答應和二位道友共分的。當年這伏蛟真人所留洞府是我們二人先發現的，後來破除封印也同樣出了一份大力的。算了，當年事情現在還提他做什麼。我們幾人也算結交多年了，總不能真因爲一些靈果就翻臉吧。況且朱道友也已經答應通過鬥法來決定靈果分配了，顯然貴脈應該也有幾分自信吧。對了，老夫聞圭兄新收了一名九靈脈弟子，不知是哪一位啊。”白髮老者絲毫不見動怒，反而隨口解釋了兩句後，目光往柳鳴三人一掃而來。</p>
<br><p>&emsp;&emsp;“大智道友所言極是，以前舊事多提無益了。蕭楓，你來見過大尚大智二位前輩。”朱赤略一思量後，也就不再多說什麼的衝身後一招手。</p>
<br><p>&emsp;&emsp;“弟子見過二位前輩！”蕭楓不敢怠慢，急忙走了出來向對面躬身一禮。</p>
<br><p>&emsp;&emsp;“嗯，已經是靈徒中期了，果然是一表人才。”大尚大智二人上下打量了蕭楓幾眼，不禁稱讚了幾句。</p>
<br><p>&emsp;&emsp;朱赤一擺手，讓蕭楓退下去，並神色一凝的問道：</p>
<br><p>&emsp;&emsp;“朱某也聽說，二位在上一次貴宗開靈大典中也收了一名資質絕佳的弟子，擁有一心數用的天賦，不知能否讓我也見上一見的。”</p>
<br><p>&emsp;&emsp;“一心數用？”柳鳴一聽這話，心中驟然巨震。</p>
<br><p>&emsp;&emsp;“哦，朱兄說的是宇兒吧。宇兒，出來見一見九嬰山的兩位前輩。”白髮老者大智聽了一笑，同樣向身後衆弟子中一招手。</p>
<br><p>&emsp;&emsp;一名身穿藍袍，面目有些陰沉少年，面無表情的走上前幾步，遠遠衝朱赤二人微微一禮後，就二話不說的又自行走回了人羣。</p>
<br><p>&emsp;&emsp;這讓朱赤等人全都微微一怔。</p>
<br><p>&emsp;&emsp;“朱道友，鍾仙子，莫怪。金宇這孩子是從小一人獨自在山中漲大，後來又將心思全都放在修煉上，對人情世故不太懂的，絕對沒有對二位道友無禮的意思。”白髮老者急忙解釋的說道，但話語中對這名弟子的寵溺之意，任誰都能聽的出來。</p>
<br><p>&emsp;&emsp;朱赤聞言眉頭一皺，半晌後才展顏一笑的說道：</p>
<br><p>&emsp;&emsp;“看來這孩子的一心多用天賦，還真合兩位道友心意，否則也不會這般說辭了。算了，我和師妹也是成名多年的靈師，還能和一名晚輩計較什麼嗎。我們先去看看那株靈果樹，再來決定鬥法比試的具體事宜如何？”</p>
<br><p>&emsp;&emsp;“想看靈樹的話，這自然沒問題的。葉風，你在前面引路。”大智毫不遲疑的一口答應下來，並馬上吩咐了一聲。</p>
<br><p>&emsp;&emsp;一名二十來歲青年當即站出來答應一聲，就轉身往某個高大石堆走去了。</p>
<br><p>&emsp;&emsp;朱赤見此，單手一翻轉的亮出一枚淡黃色符籙，衝碧靈飛舟晃了一晃後，從中噴出一股白光。</p>
<br><p>&emsp;&emsp;碧靈飛舟一個模糊後，就在白光中憑空不見了蹤影。</p>
<br><p>&emsp;&emsp;朱赤這纔將符籙一收而起，不慌不忙的帶着柳鳴等人跟了過去。</p>
<br><p>&emsp;&emsp;看似足有十餘丈高的巨大石堆，在一行人方一接近時候，帶路青年單手一揚，一道法決往一打而出。</p>
<br><p>&emsp;&emsp;一陣異樣波動後，前方石堆一下憑空消失不見，取而代之出現一個看似十分破舊的巨大石屋。</p>
<br><p>&emsp;&emsp;在石屋旁邊，還有幾根殘缺破舊的高大石柱，表面焦黃，並有一些模糊不清的花紋，似乎存在時間已經很久的樣子。</p>
<br><p>&emsp;&emsp;“想不到幾年沒來，此地竟然還是和我們當初破開禁制時一般無二樣’”朱赤看見石屋後，輕咳一聲的說道。</p>
<br><p>&emsp;&emsp;“這個自然，當年我們兩個特別囑咐留守弟子不得破壞這裡任何東西的。”大智笑眯眯的回道。</p>
<br><p>&emsp;&emsp;“哼，看來道友還是未曾對那件東西死心啊。”鍾姓道姑聞言，卻冷哼一聲的回道。</p>
<br><p>&emsp;&emsp;“按照我們以前的探查結果，這裡的確應該是伏蛟真人最後修建的一處秘府，按理說，那件東西應該藏在此地不假的。”這一次，白髮老者遲疑了一下後，纔有些不甘心的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，這可不好說。雖然我們上次到此收穫不小，但可未發現伏蛟真人的遺骸，也許此地只是這位前輩一處較重要的秘府而已。而且這般多年過去，二位道友也不知將這裡又探查多少遍了，要是真還有什麼藏寶之處，怎可能一直無法發現的。”朱赤淡淡的說道。</p>
