<title>《魔天記》▷ 第120章 青靈芝</title></p><p>&emsp;&emsp;不過這時的他，身軀只是在地上抽搐了幾下後，就渾身一僵的再無任何聲息了。</p>
</p><p>&emsp;&emsp;只見峽谷對面不遠處，赫然是滾滾熔岩之地，一股股黑紅色煙霧嫋嫋升起，將大半天空都染成了黑紅之色，彷彿站在這邊都能感受到對面傳來的滾滾炙熱之感。</p>
</p><p>&emsp;&emsp;不過透過紅光黑煙，七八里外的巨大山峰仍能清清楚楚的落在兩人眼中。</p>
</p><p>&emsp;&emsp;“有些古怪啊。我們明明朝筆直方向走的，但手中這塊司南針卻顯示我們似乎兜了一個大圈子，不知不覺的就來到了這裡。看此地樣子，應該是秘境的中心所在了。陽兄，你怎麼看此事？”黑臉青年低首看了看手中一個青色圓盤狀器物，嘖嘖稱奇的說道。</p>
</p><p>&emsp;&emsp;“什麼怎麼看！當然是既來之則安之了。在秘境中發生一些異常事情，又有何奇怪的。反而能及時找到中心處來，對我們可是一件大好的事情。畢竟秘境中寶物，應該多半都在那座巨山中了。”陽乾似乎和黑臉青年十分熟悉，聞言淡淡回道。</p>
</p><p>&emsp;&emsp;“嗯，這般說倒是有些道理。既然這樣，那就看看我們誰先到那裡吧。”黑臉青年點點頭後，又忽然一笑的說道，隨之肩頭一抖後，其身上甲衣一陣“嘎嘣”亂響，竟一個模糊的化爲了一對丈許長銀色翅翼。</p>
</p><p>&emsp;&emsp;黑臉青年只是狠狠一扇變化出的翅翼，真個人就騰空而起，大模大樣的向對面一飛而去。</p>
</p><p>&emsp;&emsp;雖然在經過峽谷上空時，他飛行速度一下緩慢下倆分，但神色間卻不見絲毫吃力之色，片刻後，就徐徐的飛到了對面，並絲毫停留沒有的繼續向前一飛而去。</p>
</p><p>&emsp;&emsp;陽乾見此，目中也閃過一絲訝色，但一聲冷哼，單手一拍腰間黝黑皮袋，頓時黑氣滾滾而出，再一凝後，就化爲了一具兩丈高的牛首人身的巨大骨鬼。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;陽乾單手一掐訣，面無表情的一身低喝。</p>
</p><p>&emsp;&emsp;頓時面前鬼物就地一滾，就在黑氣翻滾中化爲一隻丈許高巨型骨鳥。</p>
</p><p>&emsp;&emsp;此鳥兩隻白骨磷磷的翅膀一動，就在黑氣包裹中沖天而起，但在空中一個盤旋後，就一衝而下的用爪子一把勾住陽乾雙肩，一提而起後，也往峽谷對面一飛而去了。</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
