<title>《魔天記》▷ 第五 卷劍氣九霄974血影</title></p><p>&emsp;&emsp;孫姓修士身上傷勢，隨着一條條血色小蛇如體，以肉眼可見速度飛快的彌合上。</p>
</p><p>&emsp;&emsp;鷹鉤男子見此，臉色瞬間蒼白無血。一聲悲憤大叫後，雙翅一扇。就化爲一股狂風的轉身而逃。</p>
</p><p>&emsp;&emsp;但下一刻，砰的一聲後。其一頭撞在血色光幕上，卻一個跌蹌的反彈而回。</p>
</p><p>&emsp;&emsp;後面孫姓修士，則狂笑一聲，化爲血光的一撲而上……</p>
</p><p>&emsp;&emsp;片刻工夫後，，七根玉柱上的血色符文終於被一一填滿，同時表面血光大放起來。</p>
</p><p>&emsp;&emsp;“哈哈，血祭終於成功了！不枉我如此精心的設局！”</p>
</p><p>&emsp;&emsp;孫姓修士將鷹鉤男子乾屍一拋而開，哈哈大笑起來，同時身體在虛空之中一個旋轉，朝四周七根玉柱打出一道道金光。</p>
</p><p>&emsp;&emsp;“轟轟”數聲！</p>
</p><p>&emsp;&emsp;七根血晶巨柱炸裂而開，一片血霧狂涌而出，化爲一片血色霧海。</p>
</p><p>&emsp;&emsp;孫姓修士唸唸有詞起來，張口吐出一個個指甲蓋般大小的血色符文，並周圍血霧全都一吸殆盡。</p>
</p><p>&emsp;&emsp;“噗”“噗”的連綿聲大作！</p>
</p><p>&emsp;&emsp;轉眼間，這些血色符文已經暴漲至拳頭般大小，表面一層層血光閃爍不停。</p>
</p><p>&emsp;&emsp;“印！”</p>
</p><p>&emsp;&emsp;孫姓修士大呼一聲，血色符文在虛空中微微一顫後，便在破空聲中分別一閃的印在額頭，四肢，胸部及腹部。</p>
</p><p>&emsp;&emsp;ωwш ▪ttκΛ n ▪￠O</p>
</p><p>&emsp;&emsp;隨着孫姓修士身上符文一閃一滅，其散發出的氣息也開始節節攀升起來，頃刻間便從原本的真丹中期達到了真丹後期，再幾個呼吸的功夫後便達到了後期大圓滿的境界。</p>
</p><p>&emsp;&emsp;他雙目也徹底變成了赤紅色，頭髮也彷彿被血染一般呈現血紅色，迎風飛舞下，如同一團灼灼燃燒的烈焰，面容更在一陣扭曲後，變得模糊不清起來。</p>
</p><p>&emsp;&emsp;孫姓赫然已化作了一道猶如沒有實體的淡淡血影。</p>
</p><p>&emsp;&emsp;“原來……一切都是你算計好的！你究竟是誰？”少婦武紅半睜着雙眼，怒極的喝問道。</p>
</p><p>&emsp;&emsp;她原本黝黑的皮膚，因爲精血大量抽出而顯得蒼白無比。</p>
</p><p>&emsp;&emsp;“老夫是誰，又豈是你等鼠輩所能知曉的？”化身爲血影的孫姓修士，其聲音也是忽然變得蒼老起來，瞥了一眼奄奄一息的武紅，同時單手虛空一抓。</p>
</p><p>&emsp;&emsp;整片空氣驟然一緊。</p>
</p><p>&emsp;&emsp;“噗”的一聲，黑膚少婦整個身體轟然炸裂而開，殘餘不多的精血化作一團血霧，在虛空中一凝後，便被血影張口一吸而入。</p>
</p><p>&emsp;&emsp;“一羣廢物！如此一來，那延壽靈藥便是我囊中之物了，我也終於能順利的離開那片深淵了！哈哈哈……數千年囚禁聖後，也終於要結束了……”血影又自言自語了幾句，同時身形一飄的向地面衆修落去。</p>
</p><p>&emsp;&emsp;“你究竟是何人，真正的孫師兄到底怎麼了。”不遠處，浩然書院的黃贇，掙扎着擡起頭，看着容貌大變的孫姓修士滿臉悲憤的說道。</p>
</p><p>&emsp;&emsp;“孫鵬？既然你如此想他，我勉爲其難的大發善心一次，送你去見他吧！”血影嗤笑一聲，單手一揮，一道血光捲住了垂眉老者身體，拉到了身前，接着手中爆射出一蓬血絲刺進了其眉宇。身體。</p>
</p><p>&emsp;&emsp;黃贇長大了嘴，喉嚨發出無聲的呼喊，未及掙扎幾下，便眼神渙散的不再動彈了，體表血肉迅速萎縮起來，隨之變成了一具枯屍。</p>
</p><p>&emsp;&emsp;再次吸取了一個人的精血，血影身上血光又明亮了幾分，接着其狂笑一聲，兩手虛抓，兩道血光脫手而出，捲住了奄奄一息趴在地上的魔玄宗白袍青年和李姓青年身體，拉到了身前。</p>
</p><p>&emsp;&emsp;血光一閃，兩名中天大陸的青年翹楚，便就此隕落，成爲了兩具乾癟屍體。</p>
</p><p>&emsp;&emsp;便在此刻，一道雷電閃爍飛劍突然從某個伏在地上的青袍修士身上一閃而出，迅疾無比的刺向孫姓修士。</p>
</p><p>&emsp;&emsp;“孫姓修士”見狀，連忙將身前兩人屍體隨手一扔，身上血光一卷的化作一道血影的倒射而出。</p>
</p><p>&emsp;&emsp;他雖然想要躲閃，不過二者距離太近，雷電飛劍一個模糊，撲哧一聲，刺進了“孫姓修士”的右肩。</p>
</p><p>&emsp;&emsp;飛劍上陡然騰起一道道紫色電弧，瞬間將“孫姓修士”包裹在了裡面，一道道紫色電弧在其身上蔓延，將其護體血光撕的粉碎。</p>
</p><p>&emsp;&emsp;“孫姓修士”發出了一聲悶哼，周身血光一斂，倒射而出的身體一僵。</p>
</p><p>&emsp;&emsp;與此同時，放出飛劍的青袍修士突然彈跳而起，單足猛然一踩地面，身形一個模糊，下一刻，便一閃出現在了孫姓修士背後。</p>
</p><p>&emsp;&emsp;兩手上纏繞着滾滾黑氣，雙臂一抖，兩個拳頭彷彿毒龍出洞，帶着道道殘影，重重擊打在孫姓修士的背後上。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;一聲悶響，狂暴力量從拳頭一涌而出，周圍空氣也明顯出現了一圈圈的漣漪。</p>
</p><p>&emsp;&emsp;“孫姓修士”卻站在原地未動一下，其身上卻不知何時泛起的一層粘稠血光，不但將飛劍散發出的紫色電弧瞬間壓制，還硬生生擋下了他的拳頭。</p>
</p><p>&emsp;&emsp;“原來是你！”</p>
</p><p>&emsp;&emsp;“孫姓修士”口中厲喝一聲，話音剛落，臉色一變，張口噴出一口鮮血，身上的粘稠血光一陣顫動。</p>
</p><p>&emsp;&emsp;看來剛剛的狂暴拳勁，雖然被盡數擋下，但還是將他震傷。</p>
</p><p>&emsp;&emsp;而出手的青袍修士，看似二十多歲，正是柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴一見血影負傷，眼神一亮，身上黑光大放之下，身形一晃，驀然幻化出另外三道虛影，再一閃之下化爲道道殘影，團團圍住了“孫姓修士”，臂膀一抖下，密密麻麻的拳影幻化而出，雨點般擊在了孫姓修士的護體血光上。</p>
</p><p>&emsp;&emsp;“孫姓修士”護體血光頓時連連顫動，眨眼間黯淡了幾分，但猛地一聲低喝，單手一掐訣，血光中爆射出無數血絲，瞬間將其中三道虛影洞穿而滅。</p>
</p><p>&emsp;&emsp;柳鳴本體卻臉色一變，腳下一點，身形瞬間倒射出去，不過兩手連連揮動，一條漆黑霧龍激射而出，穿過血色細絲，咆哮着撞在了“孫姓修士”的護體血光之上，卻又“砰”的一聲，自行化爲黑氣的爆裂而開。</p>
</p><p>&emsp;&emsp;“孫姓修士”見此，先是一怔。但當看到黑氣飄散開來，露出了兩張金色符籙後，卻臉色大變的叫了聲“不好”。</p>
</p><p>&emsp;&emsp;下一刻，兩團刺目金光陡然爆發出來，驚天動地的霹靂巨響後，兩團金光一縮一漲之間，將“孫姓修士”徹底淹沒在了其中。</p>
</p><p>&emsp;&emsp;柳鳴豁然停下了身形，兩手連連揮動，四顆灰色圓珠浮現而出，正是他剛剛得到不久的真靈珠。</p>
</p><p>&emsp;&emsp;灰光一閃，四顆圓珠激射而出，激射到了金光爆裂之處。</p>
</p><p>&emsp;&emsp;隨着柳鳴口中唸唸有詞，四顆圓珠在原地滴溜溜旋轉而起，同時灰光一卷，凝聚成了一個灰色的四方結界，將還未散去的金光連同滾滾濃煙一起包裹了在了裡面。</p>
