<title>《魔天記》▷ 第七卷原始輪迴 1510瀕臨絕境</title></p><p>&emsp;&emsp;趙千穎俏臉一白。</p>
</p><p>&emsp;&emsp;他話音剛落，圍在趙千穎身周的二十個龍家天象早有準備一般，齊聲大喝一聲，手中陡然浮現出一團金光，隨後手臂一揚。</p>
</p><p>&emsp;&emsp;刺耳破空聲中，二十蓬金色光絲從這些天象魔人手中飛出，一閃之下，竟化爲一張金色的擎天大網，表面有一條栩栩如生的金色巨龍遊走不定，直接朝着趙千穎一罩而下。</p>
</p><p>&emsp;&emsp;龍翳等三人並沒有動手。</p>
</p><p>&emsp;&emsp;趙千穎嬌喝一聲，身上紫色光芒大放，頭頂虛空紫光一閃，一個紫色大鼎浮現而出，正是虛魔鼎。</p>
</p><p>&emsp;&emsp;虛魔鼎表面靈紋一盛，鼎蓋一下打開後，一道道紫色晶絲從中飛舞盤繞而出，朝着上方席捲而去，如雨打芭蕉般的同時擊在落下的擎天大網，並摧枯拉朽般的直接洞穿而過。</p>
</p><p>&emsp;&emsp;金色大網表面原本遊走不定的金色巨龍也隨之潰散消失。</p>
</p><p>&emsp;&emsp;這一幕，讓龍翳和龍銀禪臉色一變，由二十名核心族人同時施展的游龍捆魔陣，即便是他們自己深陷其中，都不可能接的如此輕鬆。</p>
</p><p>&emsp;&emsp;大片紫色晶絲餘勢不減的繼續朝四面八方飛快的席捲開來，似乎要一鼓作氣將二十名龍家天象境族人洞穿要害而過。</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;龍翳大喝一聲，翻手取出一柄金燦燦的扇子，表面泛起陣陣金色魔焰，一扇之下，密密麻麻的金色半月狀風刃憑空而起，氣勢洶洶的向前激射而去。</p>
</p><p>&emsp;&emsp;另一邊的龍銀禪則取出了一杆金色短尺，迎風一晃，一顆顆臉盆大小的金色火球在身前浮現而出，並毫不遲疑的向前方激射飛去。</p>
</p><p>&emsp;&emsp;一陣天崩地裂的巨響！</p>
</p><p>&emsp;&emsp;金色風刃及火球和紫色晶絲一接觸下，就爆發出陣陣刺目之極的金紫兩色光霞，一時間僵持不下的樣子。</p>
</p><p>&emsp;&emsp;這讓二人面色一沉。</p>
</p><p>&emsp;&emsp;兩人身爲通玄大能，此番同時催動了蘊含法則之力的攻擊，卻與持有虛魔鼎的趙千穎打了個平手，心中的震撼可想而知。</p>
</p><p>&emsp;&emsp;與此同時，皇甫武奎仍舊站在原地一動不動，遙遙的看着趙千穎，眼神深處隱隱有些猶豫和複雜之色。</p>
</p><p>&emsp;&emsp;皇甫佔天目光死死盯着半空中的紫色大鼎，眼中閃過一絲炙熱之色，身上泛起了一陣刺骨寒氣，不過卻同樣沒有出手的意思。</p>
</p><p>&emsp;&emsp;便在此刻，異變陡生！</p>
</p><p>&emsp;&emsp;虛魔鼎表面浮現大片紫色符文，隨即紫光大放，露出了一個空間入口。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;十餘道黑色人影從裡面魚貫而出，並朝着周圍的龍家天象境魔人撲去。</p>
</p><p>&emsp;&emsp;這些黑色人影赫然是一個個頭無寸發，肉身肌肉鼓脹的體修，周身黑氣繚繞，修爲都達到了天象境。</p>
</p><p>&emsp;&emsp;正是當年被皇甫雍留作後手的魔魘衛。</p>
</p><p>&emsp;&emsp;說起來，當年面對柳家喚出的數以千計古魔屍，這支爲數不多的魔魘衛部隊，可謂是立下了奇功。</p>
</p><p>&emsp;&emsp;可惜的是，當最終將柳家大軍及這些古魔屍肅清之時，原本百名魔魘衛，也僅剩下了十餘人而已了，整體實力大不如前。</p>
</p><p>&emsp;&emsp;不過縱然如此，仍是皇甫雍留給趙千穎的一大憑仗！</p>
</p><p>&emsp;&emsp;“佔天長老，武奎長老，你們怎麼還愣着？”龍翳臉色一變，急忙喝道。</p>
</p><p>&emsp;&emsp;那些黑色人影身形快如閃電，而且周圍的龍家天象境族人距離很近，二人如今被拖住之下，想要施救已是不及。</p>
</p><p>&emsp;&emsp;“我來此，本就只答應負責維持大陣，不會出手。”皇甫武奎語氣生硬的說道。</p>
</p><p>&emsp;&emsp;皇甫佔天卻對龍翳的言語置若罔聞一般，身上寒氣愈發逼人，手中不知何時，多出了一顆白濛濛的圓珠，但仍站在原地一動不動，似乎在等待着什麼一般。</p>
</p><p>&emsp;&emsp;轉瞬之間，那些黑色人影已和周圍的龍家天象境纏鬥在了一起。</p>
</p><p>&emsp;&emsp;龍家天象雖然反映不慢，立刻翻手祭出魔寶，同時身上也亮起了護體光芒，可惜他們面對的是訓練有素的魔魘衛。</p>
</p><p>&emsp;&emsp;光芒連閃，一連串迅疾無比的拳腳呼嘯此起彼伏，不時有慘叫聲傳出。</p>
</p><p>&emsp;&emsp;僅僅幾個呼吸的工夫，那二十個龍家天象境族人便有半數身上帶傷，被打的節節敗退了。</p>
</p><p>&emsp;&emsp;就在此時，皇甫佔天身形驀然一閃，便消失在了原地。</p>
</p><p>&emsp;&emsp;下一刻，虛魔鼎上空，一個瘦削身影浮現而出，正是皇甫佔天。</p>
</p><p>&emsp;&emsp;只見其眼中厲色一閃，單手往下一按，一個白色圓珠脫手而出，滴溜溜一轉下，迎風暴漲數倍，化爲一個數十丈大小的白色漩渦。</p>
</p><p>&emsp;&emsp;“轟”的一聲，一道粗大白色光柱從漩渦中心處激射而出，朝着下方的虛魔鼎及趙千穎一罩而下。</p>
</p><p>&emsp;&emsp;就在此刻，虛魔鼎上空黑影一閃，一個身材高大的光頭男子浮現而出，散發出陣陣強大威壓，卻是那個通玄境界的魔魘衛統領。</p>
</p><p>&emsp;&emsp;此人一現身，口中一聲怒吼，兩手閃電般的衝上方狂擊而去。</p>
</p><p>&emsp;&emsp;無數看似堅若磐石的黑色拳影頃刻間幻化而出，帶着一股聲震山河之勢，往白色光柱迎去。</p>
</p><p>&emsp;&emsp;皇甫佔天嘴角微微一翹，口中默唸了幾句咒語。</p>
</p><p>&emsp;&emsp;白色光柱中幻化出無數白色光刃的一卷而下，其中無數白色符文若隱若現，其中蘊含了一絲法則之力，竟將這些堅不可破的黑色拳影紛紛切得粉碎。</p>
</p><p>&emsp;&emsp;隨之白色光柱絲毫停留也無的直奔下方魔魘衛統領落下。</p>
</p><p>&emsp;&emsp;魔魘衛首領稍一觸及白色光柱，便如遭重擊般，身體直接從半空被彈飛了出去，重重砸進了一處地面上，砸出了一個大坑。</p>
</p><p>&emsp;&emsp;緊接着，白色光柱一下將虛魔鼎整個籠罩其中，並繼續朝着下方的趙千穎落下。</p>
</p><p>&emsp;&emsp;這股白色光柱尚未真正落下，趙千穎便覺體內法力瞬間變得提不起半分起來。</p>
</p><p>&emsp;&emsp;此時，周圍的魔魘衛雖然將那些龍家天象境魔人打得死傷慘重，但倉促之間，根本來不及施以援手，即便能趕得上，也未必有用。</p>
</p><p>&emsp;&emsp;她眼中終於露出一絲絕望的神色，臉上露出一絲慘笑，一雙美眸閉了起來。</p>
</p><p>&emsp;&emsp;就在這千鈞一髮之刻，此女周身忽然憑空浮現密密麻麻的黑色符文，並瞬間凝聚成一個黑色蛋殼般的光幕，將她護在了裡面。</p>
</p><p>&emsp;&emsp;白色光柱落在黑色光幕之上，爆發出一陣轟隆隆巨響，不過黑色光幕卻是紋絲不動，連絲毫波瀾都未泛起。</p>
</p><p>&emsp;&emsp;皇甫佔天臉色大變，周圍的龍翳等三名通玄境存在見此，也是不由大吃一驚。</p>
</p><p>&emsp;&emsp;緊接着，一個渾身被青光包裹的人影緩緩從虛空浮現，並站在了趙千穎身旁。</p>
