<title>《魔天記》▷ 第五 卷劍氣九霄866通玄傀儡</title></p><p>&emsp;&emsp;“咦，御劍之術！”</p>
</p><p>&emsp;&emsp;比起在詭漠之時，柳鳴顯然強大的太多了。</p>
</p><p>&emsp;&emsp;“柳兄，你……”</p>
</p><p>&emsp;&emsp;“小心”</p>
</p><p>&emsp;&emsp;就在沙楚兒開口想要說些什麼之時，柳鳴忽然臉色一變，伸手如電，反手一把抓住了沙楚兒手臂，一團黑氣裹住兩人的倒射而出。</p>
</p><p>&emsp;&emsp;下一刻，上方一個紫光大手憑空出現，抓在了沙楚兒剛剛所站之處。</p>
</p><p>&emsp;&emsp;轟隆一聲，一陣飛沙走石下，地面上驀然浮現出了一個十餘丈大的巨型掌印！</p>
</p><p>&emsp;&emsp;“閣下身爲天象境前輩，卻對我等這樣的化晶晚輩出手，不覺得大失身份嗎？”柳鳴帶着沙楚兒一個盤旋的飄落在了十餘丈外，目光如電的盯着半空的某處，面上首次露出謹慎之色的說道。</p>
</p><p>&emsp;&emsp;“天象境”</p>
</p><p>&emsp;&emsp;旁邊的沙楚兒，先是大爲感激的看了柳鳴一眼，剛剛若不是其出手，其恐怕已經落在了紫光大手之中了，但再一聽清楚柳鳴之言後，花容當即失色起來了。</p>
</p><p>&emsp;&emsp;“咦？竟然能看出本座的隱身之處，精神力果然不凡。”柳鳴所盯着的半空中，突然一陣紫光漣漪泛起，旋即憑空多出了一箇中年男子的身影，緩緩落了下來。</p>
</p><p>&emsp;&emsp;此人看起來年紀不大，五官普通，但一頭齊腰長髮漆黑髮亮，披散在身後，其方一現身，天象境的龐大靈卻毫不掩飾的向柳鳴所在一壓而來。</p>
</p><p>&emsp;&emsp;柳鳴只感周身黑氣一陣流轉，一股龐然巨力就迎面壓來，當即一聲悶哼，身軀猛然晃了兩晃，才重新站穩身形。</p>
</p><p>&emsp;&emsp;後面沙楚兒，身前的黑色沙牆更是瞬間爆裂而開，嬌軀當即向後蹬蹬倒退七八步遠去，才周身一層白光一閃的穩住了身形。</p>
</p><p>&emsp;&emsp;這還是柳鳴擋在了前面，將大半壓力都抵消過的緣故。</p>
</p><p>&emsp;&emsp;沙楚兒駭然的看向長髮男子，玉容再無任何一絲血色了離。</p>
</p><p>&emsp;&emsp;不遠處的莊院裡，歐陽奎的那些家人更是承受不住了，所有人大都是兩眼一翻，乾脆利落的昏迷了過去。</p>
</p><p>&emsp;&emsp;“劍源長老！”</p>
</p><p>&emsp;&emsp;白髮老者四人見此，卻大喜的連忙朝着披髮男子恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;披髮男子揮了下手，四人便退到了一旁，默然不語起來。</p>
</p><p>&emsp;&emsp;“你就是太清門的柳鳴吧，我聽說你不久前才藉助我歐陽世家的至寶清妙玲瓏壁，得以突破到了假丹期，現在便要和我歐陽家反目爲敵嗎？”披髮男子淡淡的開口了。</p>
</p><p>&emsp;&emsp;“不敢，晚輩對歐陽世家一直心存感恩，不過我和這位沙姑娘卻是早已相識。兵器有約在先，無法坐視其被他人帶走的。”柳鳴心念飛快轉動一遍後。卻微微躬身，十分恭敬的回到</p>
</p><p>&emsp;&emsp;他雖然進階假丹後。修爲大進，但面對天象境這等強者，仍然沒有多少把握帶着沙楚兒全身而退的。</p>
</p><p>&emsp;&emsp;不過好在以他太清門內門弟子的身份，倒也不怕對方真會對其痛下辣手，故而心中也沒有太過驚慌。</p>
</p><p>&emsp;&emsp;披髮男子聞言冷笑一聲，再上下打量了柳鳴一眼，就沉聲說道：</p>
</p><p>&emsp;&emsp;“你實力雖然不錯，但也只是區區的假丹修爲，難道你真的以爲憑藉這點能耐就能阻擋我媽？”</p>
</p><p>&emsp;&emsp;“晚輩自然知道。絕不可能是前輩對手，但也無法真坐視沙姑娘被前輩帶走的，說不得只能請前輩指點一二了。”柳鳴苦笑一聲的說道。</p>
</p><p>&emsp;&emsp;“哈哈，有些意思！我歐陽劍源自從進階天象後，就第一次碰到敢以如此低修爲求我指點之人。我若真和你動手的話，恐怕天戈那個老傢伙多半就有藉口對歐陽家大敲一筆了。這樣吧，老夫也不欺負你兩個小輩，只要你二人能夠接下我一掌的話，老夫則馬上扭頭就走。否則。這小丫頭還是乖乖的跟我回歐陽家去吧。”歐陽劍源哈哈一笑，竟忽然說出這般一番話來。</p>
</p><p>&emsp;&emsp;“這個……”柳鳴不禁又一分遲疑了。</p>
</p><p>&emsp;&emsp;“好，就依前輩之言，若是我二人無法接下前輩一掌的話。楚兒就跟前輩回去。”沙楚兒聞言，卻雙眸一亮，竟一口答應了下來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺。正想再衝沙楚兒說什麼，對面的長髮男子。卻冷笑一聲，不見其如何動作。身上驀然紫光大盛，一陣龐然靈壓宣泄開來，一個巨人虛影冉冉從其背後升騰而起。</p>
</p><p>&emsp;&emsp;巨人虛影周身紫色瑞氣蒸騰，身上穿着一件寬大的長袍，隱約可以看到上面繡着神龍圖案，其面部雖然模糊不清，但能夠清楚的看到巨人虛影頭上戴着一頂平天冠，渾身上下充滿了無上的威嚴氣息。</p>
</p><p>&emsp;&emsp;“這就是歐陽世家的法相虛影，先天帝尊！”柳鳴見此，瞳孔一縮。</p>
</p><p>&emsp;&emsp;太清門之中流傳下來的各種功法極多，即便是一座內門山峰，其中的弟子修煉的功法也大不相同。</p>
</p><p>&emsp;&emsp;但是歐陽世家卻不是這樣，幾乎整個歐陽世家的所有人修煉的都是同一門功法，先天帝皇功。</p>
</p><p>&emsp;&emsp;據柳鳴在太清門看到的相關典籍記載，歐陽世家祖先曾是一個大國的皇室，而這門功法乃是得自一位天賦異稟的皇帝所親創。</p>
</p><p>&emsp;&emsp;而一旦有人修煉此功法進階天象境，其幻化出的天地法相，便是當年這位皇帝的虛影，威力無窮。</p>
</p><p>&emsp;&emsp;柳鳴不敢怠慢，正要深吸一口氣的有所動作時，後面的沙楚兒，卻突然幾步上前，素手一揚，一個金色圓球從袖袍中飛了出來。</p>
</p><p>&emsp;&emsp;一陣咔嚓聲傳出！</p>
</p><p>&emsp;&emsp;金色圓球一個模糊後，便迎風化作了一尊丈許高的人形傀儡，金膚表面佈滿了密密麻麻的奇異符文，在陽光下閃爍不定，卻似乎渾身上下充滿了無窮力量。</p>
</p><p>&emsp;&emsp;柳鳴倒吸了一口涼氣！</p>
</p><p>&emsp;&emsp;這金色傀儡看的如此眼熟，不正是南荒傀帝青靈身旁的那隻貼身護衛傀儡嗎！</p>
</p><p>&emsp;&emsp;沙楚兒再，單手一揮，一道金色法訣落在了傀儡之上，人形傀儡表面符文驟然一亮，咔咔兩聲，兩手中驀然一陣金光流轉下，便多出了兩柄金色大斧，寒光閃閃。</p>
</p><p>&emsp;&emsp;“這好像是天工宗的秘傳傀儡，你是從何處得到的？不過丫頭，你要真以爲憑藉區區一隻傀儡就能襠下我一擊，那可是大錯特錯了。”披髮男子目光落在金色人形傀儡上，臉上同樣浮現出了一絲訝然之色，但馬上冷哼一聲的說道。</p>
</p><p>&emsp;&emsp;話音剛落，披髮男子背後的巨人虛影身上紫光一閃，一隻紫色巨掌已然延伸而出，五指一分，指尖爆發出萬道紫光，鋪天蓋地的朝着柳鳴二人一抓而下。</p>
