<title>《魔天記》▷ 關於章節重複的說明</title></p><p>&emsp;&emsp;關於 重複的說明</p>
</p><p>&emsp;&emsp;“失蹤了？師兄可知究竟發生了什麼事嗎？”柳鳴聞言一驚·連忙出言問道。</p>
</p><p>&emsp;&emsp;“有關此事，恐怕我真知道的不多·不過師弟一會到了城中，倒可以找其他人打聽一下。”消瘦男子猶豫了一下的回道。</p>
</p><p>&emsp;&emsp;“多些師兄指點。”柳鳴見此情形，也只能如此說道。</p>
</p><p>&emsp;&emsp;二人一路談話之間，早已飛遁出去了數十里之遠，這金光軍的駐地比起柳鳴所想象的要遠上許多了。</p>
</p><p>&emsp;&emsp;一路上幾乎很少有看見其他修士經過，僅遇到一隊由兩三名天工宗弟子組成的巡邏小隊，柳鳴二人與對方相隔數百丈外，僅僅是打了個照面後，便各自繼續飛遁而走了。</p>
</p><p>&emsp;&emsp;不過讓柳鳴覺得頗爲驚奇的是，自從兩人離開黑鋒谷範圍之後，整片黑壓壓的天空就漸漸變成了淡灰色，再不多久又變成了深紅色。</p>
</p><p>&emsp;&emsp;又過了不多時，原本看似平靜的天空之中忽然下起了綿綿細雨，更讓他覺得奇怪的這些雨竟然是淡紅色的，且伴隨着一股淡淡的腥臭之氣。</p>
</p><p>&emsp;&emsp;“師弟，這是惡鬼道特有的腐雨，雖說腐蝕能力較弱，對於化晶期以上的修士幾乎沒什麼感覺，但時間久了多少還是會有些影響的，我等還是暫避一下再繼續前行爲妙。”消瘦青年對柳鳴如此說道。</p>
</p><p>&emsp;&emsp;柳鳴當即點了點頭表示同意。</p>
</p><p>&emsp;&emsp;於是二人就在一個四面被懸崖包圍的小盆地處一落而下，並躲進了懸崖的峭壁之下的一隻小洞穴之中。</p>
</p><p>&emsp;&emsp;“師兄，此處經常會有這種腐雨落下？”柳鳴擦了擦有些潮溼並且已經被腐蝕出幾個拇指大小洞口的服飾後，開口問道。</p>
</p><p>&emsp;&emsp;“這種腐雨在惡鬼道之中並不常見·通常數月纔會遇上一次，不過一下就是數日，所以還是暫避一下爲妙。這處山洞，我以前也未來過，看來需要在這裡呆上幾日了，不妨先進入其中探查一番，沒準還能有些其他收穫。畢竟惡鬼道中可有不少好東西的。”消瘦青年搖了搖頭，對柳鳴解釋道。</p>
</p><p>&emsp;&emsp;“也好。”</p>
</p><p>&emsp;&emsp;二人簡單一番商量之後，決定先進入山洞之中一探究竟。</p>
</p><p>&emsp;&emsp;洞口是天然形成的，通體都是一種淡黑色的山石·二人僅僅走進去十餘丈的距離之後便黑壓壓的一片根本無法看清裡面的情況。</p>
</p><p>&emsp;&emsp;那名消瘦青年皺了一下眉頭，同時單手一揚，一道青光飛射而出，正是一顆雞蛋大小的月光石。</p>
</p><p>&emsp;&emsp;此物方一出現後，柔和的光芒便將整個山洞照的敞亮，即便洞府深處也是清晰可見起來。</p>
</p><p>&emsp;&emsp;“小心，惡鬼道由於遍地充斥着陰氣·而那些鬼物又善於隱匿之術，所以即便是其靠的很近，有時也難以輕易發現其蹤跡的。”消瘦青年提醒道。</p>
</p><p>&emsp;&emsp;柳鳴朝其點了點頭之後，二人便緩步向山洞深處慢慢走去。</p>
</p><p>&emsp;&emsp;山洞深處不比外面來的開闊，柳鳴與那名消瘦弟子都是側着身體，貼着山洞的一側石壁，同時關注着前後的情況。</p>
</p><p>&emsp;&emsp;這山洞狹長無比，兩人足足走了又一盞茶的功夫·卻還沒有絲毫走到頭的跡象，這讓柳鳴警覺之心大起。</p>
</p><p>&emsp;&emsp;通常情況之下，越是建造在深處的巢穴，越是容易出現一些高階的妖獸鬼物。</p>
</p><p>&emsp;&emsp;就在柳鳴心中念頭轉動之時，耳邊卻傳來了蠍兒訝然的聲音：</p>
</p><p>&emsp;&emsp;“主人，不知怎麼回事，我竟然能感應到前方有一羣鬼物向這裡靠近·數量還不少的樣子。）</p>
</p><p>&emsp;&emsp;柳嗚聞言一怔，目光一閃後，當即悄悄放出神識往前方一掃，卻並無任何異常發現。</p>
</p><p>&emsp;&emsp;於是他略一思量後，就不動聲色的輕輕一拍腰間皮袋，一卷黑色的霧氣悄然飄出·直接鑽入了一側的石壁之中。</p>
</p><p>&emsp;&emsp;二人再向前走了百餘丈之後，消瘦青年突然身形一頓的停住了腳步，其身後的柳鳴，自然也隨之停了下來。</p>
</p><p>&emsp;&emsp;因爲前方不遠處豁然開朗了，並出現了一個面積不小的昏暗石廳，地面之上隱約可見一株株淡紫色的巴掌大靈花以及一根根手臂粗細的紫色藤蔓蜷縮糾纏在一起。</p>
</p><p>&emsp;&emsp;“這是……”柳鳴不禁有些疑惑的問道。</p>
</p><p>&emsp;&emsp;“這是一種鬼物喜歡的食物“紫菱花”，不過此花只會生長在一些露天山岩之上，一般不可能自然出現在這種洞窟深處，除非···…”消瘦青年臉色一沉，急忙手掌一翻·多出了一顆月光石，輕輕的往前一拋。</p>
</p><p>&emsp;&emsp;隨着一道青色亮芒劃過半空·照亮了前方石廳內一切，但見四面八方的石壁上，赫然吸附着一隻只的灰色蝙蝠，密密麻麻的足有數百隻之多。</p>
</p><p>&emsp;&emsp;“這……這是冥鬼蝠！”</p>
</p><p>&emsp;&emsp;消瘦青年一見此景，當即失聲出口。</p>
</p><p>&emsp;&emsp;這些冥鬼蝠比起之前柳鳴以前中所見的妖蝠截然不同，每一隻都散發着陰森之極的氣息，一對碧綠的雙瞳之中精火正旺。</p>
</p><p>&emsp;&emsp;幾乎同一時間，“嗤嗤”的蝙蝠嘶鳴聲傳來，數百隻鬼蝠齊刷刷的一展雙翅，朝二人所在鋪天蓋地的衝了而來。</p>
</p><p>&emsp;&emsp;“糟糕，這些冥鬼蝠肉身如鐵，血液劇毒無比，如此狹窄地方，更不利我們，我們快走！”消瘦男子惶恐的說道，同時身形一晃就要向後飛走。</p>
</p><p>&emsp;&emsp;“師兄不必驚慌！”柳鳴卻淡淡的說了一句。</p>
</p><p>&emsp;&emsp;話音剛落，當即山洞中轟隆隆之聲大作，兩側石壁忽然劇烈的晃動起來，地面更是瞬間碎裂而開，無數碎石剎那間顫動浮起。</p>
</p><p>&emsp;&emsp;“打”只聽聞一個嬌柔的聲音驀然從地下傳出。</p>
</p><p>&emsp;&emsp;遍地碎石當即在轟鳴聲中旋轉而起，化作一道滾滾石流，直奔對面蝠羣衝去。</p>
</p><p>&emsp;&emsp;空中傳來了“噗噗”的一連串悶刺之聲。</p>
</p><p>&emsp;&emsp;石流彷彿一般尖刃一般直接從那些灰色鬼蝠身上洞穿而過，黑氣、碎石交織在了一起，一時間血光四濺，靈光紛飛。</p>
</p><p>&emsp;&emsp;“嗞嗞”之聲中，被冥鬼蝠鮮血觸及的石塊如同冰塊融化了一般，飛快的被腐蝕殆盡，不過在後續源源不絕的石塊填補下，使得柳鳴二人倒也絲毫沒有被波及。</p>
</p><p>&emsp;&emsp;不好意思，忘語一個粗心，先前一章發重複了。不過現在內容已經修改過了，實際是102章的內容，大家仍可放心訂閱觀看的。）</p>
