<title>《魔天記》▷ 第四 卷太清門533千盟商會</title></p><p>&emsp;&emsp;柳鳴單手虛空一抓，青色蟲卵便落入手中。</p>
</p><p>&emsp;&emsp;而建築一側的公告欄邊。一名一身青色皁袍的中年男子正凝神查看着上面的公告。</p>
</p><p>&emsp;&emsp;“四個月之後……”</p>
</p><p>&emsp;&emsp;青袍男子淡淡的自語了一句後，便轉身往大門走去。</p>
</p><p>&emsp;&emsp;“這位道友，在下是第一次來到長陽坊市，不知貴商會舉辦的拍賣會。對參與之人是否有所限制？”青袍男子微微一躬身，一臉笑意的向其中一名守門的白袍男子詢問道。</p>
</p><p>&emsp;&emsp;白袍男子絲毫沒有要搭理他的意思，仍是面無表情的繼續注視着前方。</p>
</p><p>&emsp;&emsp;青袍男子見狀，搖了搖頭的轉身便要離開。</p>
</p><p>&emsp;&emsp;“這位兄臺請留步，在下劍川會卓疾，是千盟商會在此處拍賣行的負責人之一，不知閣下如何稱呼。”此時一名長相清秀，二十來歲模樣，身穿淺紅色皁袍的青年，從大廳內走了出來。非常客氣的叫住了中年男子。</p>
</p><p>&emsp;&emsp;“卓道友有禮了。在下姓葉，是一名散修。”中年男子聞言，轉過身來不緊不慢的問道。</p>
</p><p>&emsp;&emsp;“原來是葉道友，道友是第一次來到長陽坊市，想必對我們千盟商會的拍賣會不是很瞭解。我們千會商盟。其實是由近千家大小不一的商會共同組成的商盟，雖說各家商會勢力範圍並不大，但是千家商會共同組成的商盟，雖然不敢和四大太宗，八大世家那樣的龐然大物相比，但自問在中州也有一席之地的。”紅袍青年緩緩解釋道。</p>
</p><p>&emsp;&emsp;中年男子聞聽此言，臉上微微露出一絲驚訝之色。但瞬間又恢復了平靜。</p>
</p><p>&emsp;&emsp;“卓道友，不知這拍賣會，我等散修未經邀請可否入內？”中年男子心念一轉的問道。</p>
</p><p>&emsp;&emsp;“這拍賣大會，並無所謂的限制，道友只需帶上足夠的靈石，即可來參加。若是道友有些什麼東西需要進行拍賣的。在下也可以替你引薦本拍賣行的鑑定之人。通過鑑定之後，便可參加拍賣，並且交易事成之後，本行只收取一成的佣金。”紅袍青年嘿嘿一笑後說道。</p>
</p><p>&emsp;&emsp;“多謝卓兄，在下還要去坊市買些材料。先行告辭，四個月後定當前來參加。”中年男子雙手一拱後，就轉身離去，不一會兒就消失在了坊市街頭。</p>
</p><p>&emsp;&emsp;紅袍青年臉上閃過一絲異色的目送其離去後，當即也轉過身子，大步走進了拍賣行大廳之中。</p>
</p><p>&emsp;&emsp;那名中年男子七彎八拐的走進一條四下無人的小巷之後沒多久，一名身着青袍的青年從中緩緩走出。</p>
</p><p>&emsp;&emsp;青年正是柳鳴。</p>
</p><p>&emsp;&emsp;“沒想到這千盟商會的勢力比想象中的還大。”他輕嘆一句後，便朝百鍊閣方向走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;百鍊閣三樓靜室中，柳鳴臉色毫無表情，但是目光閃動，似乎在思量着什麼事情。</p>
</p><p>&emsp;&emsp;在靜室一角，一張木桌上卻放有數個玉盒在那裡。</p>
</p><p>&emsp;&emsp;經過先前幾日的閒逛，他已經對整個坊市的大致情況瞭解的一清二楚了，也從衆多商鋪中細心挑選了幾家自認爲比較可靠的，打算過幾日去將手中剩下的冷凝丹分批出售。</p>
</p><p>&emsp;&emsp;但是對於剩下的幾枚入品丹藥該如何處理，他卻沒有想好。</p>
</p><p>&emsp;&emsp;畢竟入品丹藥不比普通丹藥，若是處理不當，可能會惹上不必要的麻煩。</p>
</p><p>&emsp;&emsp;柳鳴心念急轉之後，便有了決定，將木桌上的玉盒一收而起後，在蒲團上專心打坐調息起來。</p>
</p><p>&emsp;&emsp;第二天中午，柳鳴便化成不同模樣的人，在坊市兜兜轉轉後，當即將冷凝丹分成數批分別出售給了前幾日看好的那幾家相對可靠的商鋪。</p>
</p><p>&emsp;&emsp;隨後，他又拐進了那家最大的蝠族人丹藥鋪中。</p>
</p><p>&emsp;&emsp;他這一次來，店鋪內除了那些黑衣小廝外，赫然還多了一名三十多歲的掌櫃般男子，一見有人進店，便從櫃檯後方走了出來，笑嘻嘻的迎了上來。</p>
</p><p>&emsp;&emsp;“在下是這兒的掌櫃，不知道友是需要丹藥還是煉丹材料。”蝠人族掌櫃一臉和善的說道。</p>
</p><p>&emsp;&emsp;“在下是想出售些丹藥換取一些上了火候的煉丹材料。”柳鳴眉毛一挑，毫不客氣的說道。</p>
</p><p>&emsp;&emsp;“哦？此地不太方便，閣下還請隨我移步至三樓詳談吧。”蝠人族男子微微打量了一下眼前的青袍青年，眼珠滴溜溜的一轉後，便笑容不變的說道。</p>
</p><p>&emsp;&emsp;柳鳴了點頭，二話不說的往樓梯口走去。</p>
</p><p>&emsp;&emsp;“燕兒，照看一下生意。”蝠人族男子吩咐了一聲後，也快步走上了樓。</p>
</p><p>&emsp;&emsp;樓閣三層是一間間隔開的雅室，共有三四間，其中兩間敞開，其他幾間則大門緊閉似乎有人的樣子。</p>
</p><p>&emsp;&emsp;柳鳴見此，當即放出精神力一掃，竟絲毫無法探入雅室內分毫，分明是布有頗爲高深的神識隔斷禁制。</p>
</p><p>&emsp;&emsp;隨後他便挑選了一間敞開的雅室，緩步走了進去。</p>
</p><p>&emsp;&emsp;雅室大約只有五六丈的面積，四周簡單的陳列了幾盆綠色植物，中間則是一個丈許的圓木桌和幾把椅子，牆的一側掛着一幅畫，畫中一羣背生雙翅的黑衣人，正與一隻紫色惡蛟在纏鬥。</p>
</p><p>&emsp;&emsp;而牆的另一側，則銘刻有一些黯紅色的符文，柳鳴放出精神力稍一探查，竟無法穿透而過，且原本黯淡的符文突然一閃一閃發出陣陣紅色的刺目光暈。</p>
</p><p>&emsp;&emsp;柳鳴當即將精神力一收，隨後坐在了一張木椅上。</p>
</p><p>&emsp;&emsp;“這牆壁上的符文是我們蝠族特有的隔斷禁制，可以隔斷一切精神力，即便是修爲再高也是無法探入其內分毫的，這一點可以放心。至於閣下之前看到的那幅畫，是幾萬年前，我們蝠族老祖與某頭惡蛟的一場爭鬥。”蝠人族掌櫃在柳鳴坐下後沒多久便走了進來，手中則端着一杯剛沏好的熱茶，笑臉盈盈的說道。</p>
</p><p>&emsp;&emsp;“如此甚好。”柳鳴聞言，點點頭的說道。</p>
</p><p>&emsp;&emsp;“閣下先請用靈茶。”蝠人族男子將茶往桌上一放，單手輕輕一招，雅室的大門緩緩關上。</p>
</p><p>&emsp;&emsp;“好了，閣下現在可以講講，究竟需要什麼材料，此外，想用什麼丹藥來換取呢？”蝠人族男子坐下後，微微一笑的問道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，從腰間取出一隻青色玉盒放在了桌上。</p>
</p><p>&emsp;&emsp;“在下想要換一些五百年以上火候的青凝果，至於拿什麼丹藥進行交換，掌櫃一看便知。”柳鳴將玉盒輕輕推到黑衣男子面前，自顧自的端起茶杯，抿了一口茶。</p>
</p><p>&emsp;&emsp;蝠人族男子伸手接過玉盒，輕輕的單手一拍，玉盒青光一閃後便徐徐打開，一陣寒意頓時瀰漫開來，玉盒中露出了七顆青光閃閃的丹藥。</p>
</p><p>&emsp;&emsp;“冷凝丹！”</p>
</p><p>&emsp;&emsp;男子情不自禁的驚呼一聲，隨後用其細長的手指小心翼翼的夾起其中一顆，放在眼前仔細的打量了一番，只見青光濛濛的丹藥上，兩條銀色靈紋隱約可見。</p>
</p><p>&emsp;&emsp;緊接黑衣男子着將其放回玉盒中，又夾起另一顆打量了起來。</p>
</p><p>&emsp;&emsp;“七顆竟都是凡品級別！”蝠人族男子檢驗完所有七顆丹藥後，露出一臉驚喜之色的望向了柳鳴。</p>
</p><p>&emsp;&emsp;“不知這幾顆冷凝丹可換多少五百年火候的青凝果？”柳鳴不緊不慢的說道。</p>
</p><p>&emsp;&emsp;“閣下若是想全部換取五百年火候的青凝果，本店願意用十五枚換取。”蝠人族男子聞言，微微沉吟一下，隨後一咬牙的說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞，臉色微微一變。</p>
</p><p>&emsp;&emsp;他先前早已打聽過一番，知道這五百年火候的青凝果起碼三萬靈石一枚，眼前這名男子莫非有意交好於他纔給出十五枚青凝果的價格。</p>
</p><p>&emsp;&emsp;果不其然，未等柳鳴開口，蝠人族男子便再次說道。</p>
</p><p>&emsp;&emsp;“閣下若是有更高品級的丹藥，本店也未必不能用珍藏的千年火候的青凝果加以交換。”男子有些急切的說道。</p>
