<title>《魔天記》▷ 第六 卷羣魔亂舞1276紫紋魔瞳</title></p><p>&emsp;&emsp;蠍兒身上的氣息比之前更加龐大了一些，看來隨時都有可能進階天象境。</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;蠍兒身形一動，快步走到了柳鳴身前。</p>
</p><p>&emsp;&emsp;柳鳴緩緩睜開了眼睛，眼瞳深處浮現出了一片紫色的光華，兩道紫色光芒驟然射出，瞳孔不斷的縮漲了幾次，眼眸深處各自浮現出了一個紫色的符文。</p>
</p><p>&emsp;&emsp;蠍兒看到柳鳴眼中的異象，驚訝了一下，正要說出口的話嚥了下去。</p>
</p><p>&emsp;&emsp;“咦，竟然是紫紋魔瞳！”魔天見此，口中一聲輕咦。</p>
</p><p>&emsp;&emsp;柳鳴眼中的紫光，還有瞳孔深處的紫色符文緩緩散去，他的眼中很快恢復了平常，不過還是略帶一絲淡紫顏色。</p>
</p><p>&emsp;&emsp;他很快站了起來，活動了一下筋骨，體內立刻傳出了一陣啪啪的骨骼輕響,繼而臉上露出一絲興奮笑容。</p>
</p><p>&emsp;&emsp;人影一花，其身形驟然消失，下一刻已經出現在了半空之中。</p>
</p><p>&emsp;&emsp;此時的柳鳴身上紫黑兩色光芒大放，嗖的一聲，化爲了一道紫黑色幻影，朝着上空飛射而去，洞穴中佈置的幾道陣法禁制絲毫無法阻擋他分毫。</p>
</p><p>&emsp;&emsp;蠍兒臉色一變，也急忙化爲一道黑光，追了上去。</p>
</p><p>&emsp;&emsp;魔天目光一閃，臉上露出了一絲笑意，也飛了上去。</p>
</p><p>&emsp;&emsp;蠍兒飛出了洞穴，只見山洞外的半空之中，一道紫黑色幻影忽上忽下的飛快騰飛，速度之快，令人眼花繚亂。</p>
</p><p>&emsp;&emsp;柳鳴騰飛之際，身上冒出了大片的紫黑光芒，而且越來越亮，恍如一輪宏大紫日漫天飛舞，照亮了下方大片黑竹林，同時將周圍的天地元氣攪得大亂。</p>
</p><p>&emsp;&emsp;身影一花，柳鳴驟然在半空停住，單手一揮，大片的紫色光芒狂涌而出，光芒一閃，紫光中凝聚出了無數紫色風刃，瞬間席捲了數百丈的範圍。</p>
</p><p>&emsp;&emsp;他另一隻手微微一動，身上也飛出大片黑光，在隆隆爆鳴聲中，化爲了一大片黑色火海。</p>
</p><p>&emsp;&emsp;柳鳴兩手揮動，黑色火海和紫色風刃彼此交纏，悶雷般的巨響遠遠傳遞了出去，虛空也浮現出紫黑兩色的水波般漣漪。</p>
</p><p>&emsp;&emsp;好一會之後，半空中的紫黑光芒才消散開來，長鯨吸水一般重新沒入了柳鳴體內，柳鳴的身影緩緩從半空中落下。</p>
</p><p>&emsp;&emsp;融入了真魔之血後，他對於魔氣的操控立刻提升了好幾個檔次，甚至已經能夠直接吸納周圍的魔氣，用以修煉。</p>
</p><p>&emsp;&emsp;“恭喜主人順利融入真魔之血，實力大進。”蠍兒立刻迎了上來。</p>
</p><p>&emsp;&emsp;“實力大進還算不上，不過是掌握一些操控魔氣的技巧而已，同時使得肉身變得接近魔人了而已。”柳鳴緩緩說道。</p>
</p><p>&emsp;&emsp;他此話是實情，真魔之血並沒有使得他的法力進步，只是改善了一下肉身而已。</p>
</p><p>&emsp;&emsp;“對了，魔天前輩，在下正要向你請教我兩眼變化的事情，剛剛聽你的紫紋魔瞳是什麼？”柳鳴看向了飛過來的魔天，瞳孔之中再次浮現出了紫色光芒。</p>
</p><p>&emsp;&emsp;（不知怎麼了，忘語這兩天精神不是太好。汗，難道是在家宅的時間太長了？）</p>
