<title>《魔天記》▷ 第七卷原始輪迴 1500絕處逢生</title></p><p>&emsp;&emsp;原始魔主眼見柳鳴此刻的神情，臉上露出一絲得意神色。</p>
</p><p>&emsp;&emsp;如此一來。這麼多年的計劃，可能會功虧一簣！</p>
</p><p>&emsp;&emsp;此外，他看起來是遊刃有餘的和柳鳴鬥法，實則也是不得不如此。畢竟要斬殺柳鳴，而又不能傷害他的神魂，也是一個不小的負擔。</p>
</p><p>&emsp;&emsp;原始魔主一揮手，周圍虛空的紫色符文停止了翻涌，匯聚在了一起。化爲了成了數條紫色觸手，捲住了柳鳴的身體，拉到了其身前。</p>
</p><p>&emsp;&emsp;“終於……”</p>
</p><p>&emsp;&emsp;原始魔主眼中興奮之色一閃即逝，揮手發出一道黑光，斬向柳鳴脖頸。</p>
</p><p>&emsp;&emsp;便在此刻，異變突生！</p>
</p><p>&emsp;&emsp;柳鳴身體猛然一抖，眼中紫光一陣搖曳，竟剎那間消退了大半，露出一絲清明。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，一道綠光從他手中激射而出。正是損魔鞭。</p>
</p><p>&emsp;&emsp;一聲爆鳴，損魔鞭一鞭子抽碎了斬向柳鳴的黑光，驟然伸長，彷彿一條綠色大蛇，朝着原始魔主激射而去。</p>
</p><p>&emsp;&emsp;“什麼！”魔主臉色一驚，沒有想到柳鳴竟然能轉瞬間便掙脫幻境。</p>
</p><p>&emsp;&emsp;他臉色驚訝，手上動作卻絲毫不慢，身前盤旋的黑色大斧黑光驟然大放，一閃過後，竟化爲一頭三頭六臂。渾身漆黑的魔神。</p>
</p><p>&emsp;&emsp;黑色魔神赫然一把抓住了損魔鞭，彷彿拿住了大蛇七寸，損魔鞭劇烈翻滾掙扎，但是絲毫無法掙脫出去。</p>
</p><p>&emsp;&emsp;此時的柳鳴。身上黑白兩色光芒大放，雙眼中的紫色迷幻光芒已經消失無蹤，豁然轉首的看向原始魔主，目光冰冷。</p>
</p><p>&emsp;&emsp;原始魔主不知爲何心中一寒，腳下一點，朝着後面倒射而出。同時手指往前猛然虛空一點。</p>
</p><p>&emsp;&emsp;束縛在柳鳴身上紫色觸手光芒一閃，纏繞的更緊，同時魔主手掌一翻，一道刺目藍光從他手中激射而出，斬向柳鳴而去。</p>
</p><p>&emsp;&emsp;藍光之中赫然是一柄藍光盈盈的長劍，劍身彎曲，彷彿一條蛇一般，劍尖便是蛇頭。</p>
</p><p>&emsp;&emsp;一股通天徹地的寒氣從藍光中散發出，方圓百丈空間內立刻飄起了藍色冰花，赫然又是一件玄靈之寶。</p>
</p><p>&emsp;&emsp;這一擊如石破天驚般，卻是絲毫沒有保留之意了，似要讓柳鳴神魂俱滅。</p>
</p><p>&emsp;&emsp;原始魔主心中終於浮現真正殺機。</p>
</p><p>&emsp;&emsp;畢竟對其而言，柳鳴雖然是個不錯的吞噬對象，可以省卻其不少時間，但柳鳴一次又一次的驚人舉動，讓其終於下定了決心。</p>
</p><p>&emsp;&emsp;柳鳴面對原始魔主的滔天殺意，臉色絲毫不變，身上黑光忽的盡數消散，籠罩在他身上的只剩下了刺目白光。</p>
</p><p>&emsp;&emsp;白光之中，渾天鏡的虛影一閃而過。</p>
</p><p>&emsp;&emsp;下一刻，白光驟然一亮，柳鳴的身影在光芒之中消散無蹤。</p>
</p><p>&emsp;&emsp;“不對，你……”魔主臉色一變，有些不敢置信的驚呼出口。</p>
</p><p>&emsp;&emsp;他話音未落，身後虛空一閃，柳鳴的身影浮現而出。</p>
</p><p>&emsp;&emsp;不過此刻，柳鳴身上已經發生了巨大變化，包裹在他身上的不再是白色光芒，而是一團糅合着金綠藍紅黃五色的刺目光芒。</p>
</p><p>&emsp;&emsp;五色光芒中散發出洶涌澎湃的氣息，遠遠超過了柳鳴自身的靈壓。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴雙目之中也浮現出了道道五色光芒，口中誦唸咒語，一道五色光柱驟然從他手中激射而出。</p>
</p><p>&emsp;&emsp;如此近距離之下，容不得對方躲閃，一個模糊之下，便纏繞在了魔主身上。</p>
</p><p>&emsp;&emsp;五色光芒驟然大放，一閃化爲了一個橢球形的五色封印，將原始魔主包裹在了裡面。</p>
</p><p>&emsp;&emsp;五色封印中，浮現出了佝僂老者等五個人的模糊虛影。</p>
</p><p>&emsp;&emsp;五人圍成一圈，將原始魔主圍在了中間。</p>
</p><p>&emsp;&emsp;“卡道人！原來是你們這些傢伙！哼，你們以爲憑區區一些殘魂虛影之力，便可困住本尊了嗎？”原始魔主一看到佝僂老者等五人的身影，口中厲聲喝道。</p>
</p><p>&emsp;&emsp;接着原始魔主身上光芒驟然大放，想要破封而出。</p>
</p><p>&emsp;&emsp;那五色封印雖然在魔主的衝擊之下連連閃爍，顯得有些搖搖欲墜，不過仍是將原始魔主困在了裡面。</p>
</p><p>&emsp;&emsp;“柳鳴，我們堅持不了多久，動手！”佝僂老者手中射出一道黃芒，源源不斷的注入五色封印之中，豁然轉首對柳鳴喝道。</p>
</p><p>&emsp;&emsp;柳鳴不用佝僂老者吩咐，已經朝着魔主飛撲而去，體內一聲清鳴，黑白色霞光一閃後，一股一黑一白兩道光芒分別從柳鳴體內飛出，帶着無法言喻的龐然劍意沖天而起！</p>
</p><p>&emsp;&emsp;黑光之中，是一柄通體黝黑，猶如黑色棍狀物一般的古怪長劍，而白光之中，則是一柄劍體寬厚，通體潔白晶瑩的白色長劍。</p>
</p><p>&emsp;&emsp;正是天罰、地劫！</p>
</p><p>&emsp;&emsp;兩股精純浩瀚的法則之力分別從黑白光芒中席捲而開，二者彷彿兩股巨浪般的在半空中狠狠撞擊一起。</p>
</p><p>&emsp;&emsp;整個虛空猛地爲之一晃！</p>
</p><p>&emsp;&emsp;接着整片天空猶如被直接割裂開了一半，驀然化爲了黑白二色！</p>
</p><p>&emsp;&emsp;天罰地劫雙劍此刻則在半空中一陣盤旋飛舞，一圈圈驚濤駭浪般的黑白波紋以雙劍爲中心狂卷而出，所過之處引得虛空轟鳴聲不已，黑白色天空也如同被攪動一般，跟着旋轉起來！</p>
</p><p>&emsp;&emsp;反觀柳鳴此刻，背後不知何時多了一黑一白兩尊數百丈高的法相。</p>
</p><p>&emsp;&emsp;隨着其雙手法決猛地一催，兩具法相口中一聲長嘯出口，隨即二者身形一陣模糊之下，驀然化爲大片黑白兩色霧氣，源源不絕的沒入半空中的天罰地劫雙劍之中！</p>
</p><p>&emsp;&emsp;隨着霧氣涌入，雙劍旋轉的速度越來越快，黑白色的天空也滴溜溜的隨之化爲了一個龐大無比的黑白八卦，飛速旋轉之下，猶如一個黑白兩色的巨大漩渦，裡面無數黑白兩色符文飛舞而出。</p>
</p><p>&emsp;&emsp;天劫地罰雙劍如同被漩渦傳出的巨力所拉扯，一閃的沒入其中，頓時一陣梵音聲傳出。</p>
</p><p>&emsp;&emsp;黑白色漩渦一顫的撕裂開來，一股令人窒息的天地法則之力也從中一卷而出。</p>
</p><p>&emsp;&emsp;一系列動作看似複雜，其實也就是一兩個呼吸的時間。</p>
</p><p>&emsp;&emsp;黑白漩渦一閃，浮現出一黑一白兩柄百丈巨劍浮現而出，落在了柳鳴身前。</p>
</p><p>&emsp;&emsp;柳鳴此刻面無表情，臉色卻蒼白之極，幾乎已經透明到可以看清面部青筋。</p>
</p><p>&emsp;&emsp;他體內的法力源源不斷的被黑白兩劍吸走，原本便不足一半的法力，頃刻間便已經見底。</p>
</p><p>&emsp;&emsp;不但如此，兩劍彷彿無底洞一般，竟然連他體內精氣也一併源源吸走。</p>
</p><p>&emsp;&emsp;柳鳴心中浮現出一絲驚駭，他雖然得到雙劍已經數百年，但是爲了怕被魔主察覺，此刻還是第一次動用。</p>
</p><p>&emsp;&emsp;雙劍竟然邪異至此！</p>
</p><p>&emsp;&emsp;他心中念頭電轉，隨即便將這些想法拋在腦後，沒有絲毫猶豫，單手朝着封印中的魔主猛然一揮。</p>
</p><p>&emsp;&emsp;黑白巨劍“嗡嗡”一顫，隨即化作一黑一白兩道匹練激射而出，一個模糊出現在五色封印上空，猛然交叉，劈斬而下。</p>
</p><p>&emsp;&emsp;五色封印之中，魔主看着劈斬而下的黑白匹練，臉上赫然露出一絲畏懼之色，不過轉瞬便恢復了冷靜。</p>
</p><p>&emsp;&emsp;他眼中厲色一閃，口中唸唸有詞，頭頂虛空一閃，裂開一道縫隙，一顆磨盤大小的紅色豎眼浮現而出，散發出幽幽的紅光，詭異無比，彷彿冥冥之中鬼神的瞳孔一般。</p>
</p><p>&emsp;&emsp;一股極度邪惡的氣息從紅色眼睛中散發出來。</p>
</p><p>&emsp;&emsp;佝僂老者等五人一看到那紅色豎眼，身體大震，眼中露出一絲激動之色。</p>
</p><p>&emsp;&emsp;一道幽幽血色光芒從豎眼中激射而出，轟擊在了周圍的五色封印之上。</p>
</p><p>&emsp;&emsp;堅固無比的五色封印“咔嚓”一聲，竟輕易被這詭異血光洞穿了一個大洞。</p>
</p><p>&emsp;&emsp;接着五色封印上浮現出一道道裂紋，不消一息工夫，便轟然碎裂開來。</p>
</p><p>&emsp;&emsp;巨大的衝擊擴散開來，將佝僂老者五人虛影震飛了出去。</p>
</p><p>&emsp;&emsp;血光洞穿了五色封印，餘勢不衰，轟擊在了黑白雙劍的交叉之處。</p>
</p><p>&emsp;&emsp;又是“轟隆隆”一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;黑白雙劍猛然大震，竟然被那道血光震飛了出去，不過血光也消散開來。</p>
</p><p>&emsp;&emsp;二者相撞之處，空間彷彿鏡面一般節節碎裂開來，一股巨大的空間波動猛然朝四面八方擴散。(。)</p>
