<title>《魔天記》▷ 第69章 霧舟</title></p><p>&emsp;&emsp;經過這般長時間的思量，他總算想出了臨時應對神秘氣泡的方法。</p>
</p><p>&emsp;&emsp;這兩種方法一個可解近期之用，一個卻是圖謀長遠之策。</p>
</p><p>&emsp;&emsp;柳鳴一想起前者需要花費靈石和後者學習的困難，不禁再咧嘴幾次了。</p>
</p><p>&emsp;&emsp;特別是後者，以煉丹師的稀少，縱然他有心想學，也一時無門的。</p>
</p><p>&emsp;&emsp;但這是關係到小命的事情，縱然艱難無比，他也必須硬着頭皮的上了。</p>
</p><p>&emsp;&emsp;柳鳴心中這般想着，自然不會再繼續留在屋中修煉什麼，而是直奔九嬰山頂部而去了。</p>
</p><p>&emsp;&emsp;對現在的他來說，要說靈石入手最快的方法，自然還是做宗門任務了。</p>
</p><p>&emsp;&emsp;在此之前，他打算再學幾門新法術，接着再重新煉製一條品質好些的煉魂索。</p>
</p><p>&emsp;&emsp;畢竟想要多掙靈石話，就不得不接取一些危險大些的宗門任務，自然要多準備一番了。</p>
</p><p>&emsp;&emsp;一個時辰後，當柳鳴從山頂離開的時候，身上赫然已經多出了“蛛絲術”“冰錐術”“泥沙術”等三門法術的典籍。</p>
</p><p>&emsp;&emsp;不過他沒有就此返回住處，而是直接宗內主峰飛去。</p>
</p><p>&emsp;&emsp;沒有多久後，他就身處一座陰沉沉的黑色大殿中，並站在中心處的一座灰色法陣前，將手中銘牌剛剛從一名身材瘦高的男子手中接回來。</p>
</p><p>&emsp;&emsp;“記清楚了，你只交了二十個貢獻點，也就只能在魂潭中待上四個時辰，過時不出來的話，所花費全都要加倍計算的。”瘦高男子冷冷的說道，並手中一塊鬼頭令牌衝旁邊法陣一搖。</p>
</p><p>&emsp;&emsp;當即整座法陣轟鳴聲一響，數道黑氣從中一衝而出。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的大步踏入了其中。</p>
</p><p>&emsp;&emsp;法陣四周符文一現後，其身影就在一陣波動中就此的消失不見了。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴雙目一睜而開後，就發現自己赫然身處一座巨大洞窟之中。</p>
</p><p>&emsp;&emsp;此洞窟足有百畝大小，中心處卻有一個直徑十幾丈的黑色水潭，有絲絲黑氣從中不停泛出。</p>
</p><p>&emsp;&emsp;柳鳴輕吸一口氣，頓時感到虛空中有一股熟悉的味道。</p>
</p><p>&emsp;&emsp;他也沒遲疑什麼，當即幾步走到了魂潭邊上，目光往漆黑如墨潭水中掃了一眼後，就從身上取出了一塊拳頭大黑黝黝石頭，並用一根晶瑩細絲纏緊之後，就猛的一下投入到了潭水中，自己則在邊上抓着細絲另一端的鐵環，靜靜的盤膝坐下了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數個時辰後，柳鳴面帶滿意之色的重新出現在了灰色法陣中，並一出了大殿，就馬不停蹄的奔住處一飛而回。</p>
</p><p>&emsp;&emsp;七天後，當他再次離開住處的時候，不但將幾門新學術掌握了，袖中煉魂索也換了一條比原先粗上倍許並更加黝黑髮亮的黑索。</p>
</p><p>&emsp;&emsp;他驅雲直奔執事堂而去，在任務發佈晶碑面前待了了片刻後，就去石臺那邊一口氣接了三件獎勵靈石較多的宗門任務，隨後孤身一人的離開了。</p>
</p><p>&emsp;&emsp;半個月後，當柳鳴一臉疲憊之色的再次回到執事堂的時候，卻赫然將三件任務全都成功完成了，並一口氣領取了數十貢獻點和數百靈石的獎勵。</p>
</p><p>&emsp;&emsp;這頓時引得當時在其他弟子，一陣小小的騷動。</p>
</p><p>&emsp;&emsp;不過柳鳴卻對這些根本不管不問，而是回到住處大睡了兩天兩夜後，就再次精神飽滿的出現了執事堂，同樣領取了幾件高報酬靈石任務後，就再次飛離了宗門。</p>
</p><p>&emsp;&emsp;就這般，時間一天天的過去，轉眼間就過去了五個月之久。</p>
</p><p>&emsp;&emsp;在此期間，柳鳴幾乎完全放棄了修煉，而以一種驚人效率的橫掃晶碑上的各種中等難度任務，其積攢貢獻點和靈石也以一個恐怖速度飛快狂漲，轉眼間就積累近六七百貢獻點和三千多靈石了。</p>
</p><p>&emsp;&emsp;這其中，雖然他自然也數次遭遇奇險，但都僥倖全身而退。</p>
</p><p>&emsp;&emsp;而那頭白骨蠍和其修煉圓滿層次風刃術，自然是保他無事的最大依仗了。</p>
</p><p>&emsp;&emsp;柳鳴這段時間也從不和任何人聯手，一直獨來獨往的完成這些任務。故而整個宗門，除了珈藍此女知道其擁有一頭悍級鬼物外，其他人雖然吃驚他完成任務的驚人速度，倒也摸不清他的真正實力如何。</p>
</p><p>&emsp;&emsp;當然更多人，卻在用一種看笑話眼光看這位新近小有名氣的“任務狂人”。</p>
</p><p>&emsp;&emsp;在他們看來，一名新弟子不去老老實實修煉，而將大半時間耗費在做任務中，自然是十分愚蠢的捨本求末做法。</p>
</p><p>&emsp;&emsp;柳鳴對這一切不管不問，除了用大半貢獻點從宗門換取了數顆增加法力丹藥服下，用以彌補這些天沒有修煉的後果後，其他靈石卻是沒有動用一次過。</p>
</p><p>&emsp;&emsp;但這一日，柳鳴沒有繼續做任務，而從住處一出來後，就直奔山門外一飛而去。</p>
</p><p>&emsp;&emsp;片刻工夫後，當他在一座小山頭上悄然一落而下時候，那裡已經有十幾名男女弟子等在了那裡。</p>
</p><p>&emsp;&emsp;其中大部分人都是未滿二十歲的新弟子，有的竊竊私語，有的面帶興奮之色的四下張望什麼，而其中一男一女兩人讓柳鳴目光一凝。</p>
</p><p>&emsp;&emsp;正是雷震和那名同爲天機山一脈的嬌小女子。</p>
</p><p>&emsp;&emsp;這兩人正在低聲交談什麼，顯然並未留意柳鳴的到來。</p>
</p><p>&emsp;&emsp;柳鳴見此更不會主動打招呼什麼，而是默默地走到一旁，同樣等候起來。</p>
</p><p>&emsp;&emsp;再過了一會兒後，遠處天空中忽然一聲清鳴傳來，接着一頭黑色巨鷹從遠處天空飛來，片刻後就到了山頭上空。</p>
</p><p>&emsp;&emsp;黑色巨鷹雙翅一收，就帶着一股腥風的落在了山頂上，而從其背上跳下來了一名藍一綠兩名服飾不同的女子來。</p>
</p><p>&emsp;&emsp;“咦，怎麼不是張師伯……那不是太陰碑上排名第五的錢師姐嗎！”山頂上衆人一看清楚兩名女子面容後，頓時一陣的騷動，不少人都面現一絲意外面容，但同樣也有一些年長些的蠻鬼宗弟子，一眼就認出了藍衫女子的身份，更加的吃驚起來。</p>
</p><p>&emsp;&emsp;柳鳴一聽“太陰碑”幾個字眼，也一凜的向那兩名女子望了過去。</p>
</p><p>&emsp;&emsp;只見年長些的藍衫女子，身子修長，瓜子臉孔，頗爲秀麗的模樣子，身後揹着一口白色長劍。而旁邊的綠衫女子則只有十六七歲的樣子，娃娃臉孔，扎着滿頭的小辮，顯得十分的可愛，但手中卻提着一個看似十分沉重長方形包裹。</p>
</p><p>&emsp;&emsp;“張師伯臨時另有要事，這次不能帶隊了，宗門將這次去衛州坊市任務交給了我。大家都是已經在執事堂繳納過貢獻點了，所以才能參加此隊伍，若是現在反悔的話，還可退回一半貢獻點。若是沒有的話，我們就可以上路了。”藍衫女子目光一掃山頂諸人後，淡淡的說道，雖然聲音不但，但每個人都聽得清清楚楚。</p>
</p><p>&emsp;&emsp;顯然這位就是那名“錢師姐”。</p>
</p><p>&emsp;&emsp;衆人面面相覷下，自然沒有誰真的站出來。</p>
</p><p>&emsp;&emsp;“既然沒問題，那現在就出發了，翠兒，你將霧舟放出來！”</p>
</p><p>&emsp;&emsp;“好，師姐。”</p>
</p><p>&emsp;&emsp;一旁的綠衫少女聞言，立刻脆生生的答應一聲，將包裹隨後放在地上，又從袖子中拿出了一根淡黃色卷軸來，一打而開後，就往地上平整一放。</p>
</p><p>&emsp;&emsp;柳鳴凝神一望過去後，只見卷軸上赫然畫着一艘模糊的黃色巨舟，四周霧氣騰騰，讓人無法看的清楚。</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
