<title>《魔天記》▷ 第355章 谷中羣戰(二)</title></p><p>&emsp;&emsp;話音剛落！</p>
</p><p>&emsp;&emsp;此刻，她發現，聖機仙子身上的氣息竟然在仙樂聲中急速飆升，竟然以一種極爲不可思議的方式突破了凝液後期，到達了化晶初期！</p>
</p><p>&emsp;&emsp;赤鯉意識到有些不對了，當即不敢再託大，眼中獰色閃過，手中法訣一掐而起，右手對着聖機仙子重重拍出。</p>
</p><p>&emsp;&emsp;隨着她這一拍之下。空間中立即有着“嗚嗚”的響聲傳出來，一輪太陽般耀目的紅色光團便是被凝聚出來，滴溜溜的在聖機仙子頭頂上空旋轉不停，爆發出一陣陣強烈的能量波動。眼看就要落下。</p>
</p><p>&emsp;&emsp;聖機仙子眼中寒芒閃爍，手中動作絲毫不見遲疑，手指飛快的輕盈飛舞。剎那間工夫，五顏六色的符文從其身前古琴飛舞而出。並飛快沒入頭頂那即將落下的紅色光團之中，使那光團原本刺目耀眼的光芒黯淡了不少。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;身處廂房之中的珈藍。因要臨近一月之期的緣故，原本秀眉微皺的在房屋來回踱步。</p>
</p><p>&emsp;&emsp;她一聽到外面的激鬥聲響起，當即簡單對着手下幾名海族人吩咐一聲，讓他們看好厲鯤和瑜姨之後，便不在房屋中停留，一閃的躍出了房門。</p>
</p><p>&emsp;&emsp;但下一刻，此女忽然臉色一變，身軀一扭，竟驟然離開了遠處。</p>
</p><p>&emsp;&emsp;“呼”的一聲！</p>
</p><p>&emsp;&emsp;就在珈藍身子退開之後，一柄雪亮的刀子驟然劃過她適才身子所在的空間。刀上凌厲的氣息立即震得空間一陣搖晃，寒氣涌動。</p>
</p><p>&emsp;&emsp;若不是她反應及時，恐怕會被這一刀一劈爲兩半！</p>
</p><p>&emsp;&emsp;定眼望去，珈藍身前已經多了八名鐵塔般的大漢，隱隱將珈藍圍在中間。</p>
</p><p>&emsp;&emsp;他們相貌醜陋，從氣息上來看，修爲均在凝液境初期到凝液境中期的樣子，且統一着裝，胸前繡有一道藍色雪花的印記。</p>
</p><p>&emsp;&emsp;珈藍識得，這是海妖族特有標緻。</p>
</p><p>&emsp;&emsp;原理啊赤鯉這些時日雖然沒現身，暗中可是絲毫沒有閒着，她一直在鐵火谷中游走，伺機將一些妖族降服，收歸到自己麾下。</p>
</p><p>&emsp;&emsp;珈藍眼前的八名大漢正是這段時日內被赤鯉降服的凝液境。</p>
</p><p>&emsp;&emsp;“珈藍小姐，我們來助你一臂之力。”</p>
</p><p>&emsp;&emsp;聲音落下，只見聖機仙子那邊剩餘的兩名凝液中期的海族靈師，已直奔珈藍方向衝來。</p>
</p><p>&emsp;&emsp;爲首的一名海妖族大漢見狀，目中兇光一閃，朝旁邊幾名大漢一使眼色，當即那四名大漢立即會意，身形一閃的便要阻止那兩名海族之人。</p>
</p><p>&emsp;&emsp;剎那間，兩名海族靈師便以一對二的與對方戰在了一起。</p>
</p><p>&emsp;&emsp;珈藍見此情形，才暗鬆了一口氣，淡淡望着眼前的四名鐵塔大漢，臉上的寒氣越來越濃郁，玉手忽然揚起，平平放在胸前，十指顫抖下，一道道法訣在手中連環彈射而出。</p>
</p><p>&emsp;&emsp;剎那間，附近虛空嗡嗡聲一響，空間再次扭曲，一個模糊的虛幻世界再次在周遭一閃而出，瞬間將四名海妖族修士籠罩。</p>
</p><p>&emsp;&emsp;三名修爲稍弱的海妖族大漢只感精神驟然一沉，腦海中竟然不受控制的浮現出一個個虛幻畫面來。</p>
</p><p>&emsp;&emsp;爲首那名凝液境中期的大漢，自然知道妙，急忙拼命掙扎想要脫離這虛幻世界，但是爲時已晚，臉上肌肉一陣扭曲抽動後，片刻過後目光也開始呆滯起來。</p>
</p><p>&emsp;&emsp;在這些虛幻畫面影響之下，四名海妖大漢臉上頓時浮現出一個個不同的誇張表情，有的仰天大笑，有的低聲嘶吼，有的喜極而泣……</p>
</p><p>&emsp;&emsp;珈藍見此冷笑一聲，手上的法訣輕輕一變，一根手指接連對着四名海妖大漢虛空點出。</p>
</p><p>&emsp;&emsp;頓時，陣陣的漣漪開始從珈藍手下一蕩而出，一閃便將四人一起席捲而起。下一刻，一個個珈藍的虛影一閃而出，圍着幾人體表滴溜溜的狂舞起來。</p>
</p><p>&emsp;&emsp;詭異的是，珈藍虛影面上也是表情各異，時刻變換不定的。</p>
</p><p>&emsp;&emsp;然而，這一幕並沒有持續多久，隨後，所有的珈藍身影一收而全部沒入四名海妖大漢身體中。</p>
</p><p>&emsp;&emsp;“砰砰砰……”四道悶響聲後，四名海妖大漢身子頓時爆開，化爲一道道血霧四散在虛空中，使得原本氣氛凝固的空間在此刻多了一股濃濃的血腥之味。</p>
</p><p>&emsp;&emsp;一旁的青禽和赤鯉，雖然身處激鬥中，但遠遠見到珈藍如此輕易的將自己收復的凝液境海妖族修士斬殺，心裡均是一陣吃驚。</p>
</p><p>&emsp;&emsp;紅三和聖機仙子等海族之人，卻是大喜過望！</p>
</p><p>&emsp;&emsp;此刻，兩道巨大的響聲幾乎在同一時間響起！</p>
</p><p>&emsp;&emsp;青禽凝聚出來的魚首鳥身巨獸和紅三的赤紅色大手掌一觸即分，在其反饋回的龐大波動席捲之下，兩人身子均是在空中紛紛跌蹌退開。</p>
</p><p>&emsp;&emsp;幾聲悶聲後，赤鯉和聖機仙子也在那紅色光團爆裂之下，一撞分開。</p>
</p><p>&emsp;&emsp;青禽和赤鯉相互凝望一眼，交換一個眼神，隨後便是看到兩人法訣飛快掐起。</p>
</p><p>&emsp;&emsp;“現身！”</p>
</p><p>&emsp;&emsp;一聲大喝之下，青禽身上頓時青光大盛，隨之一閃的激射到半空，在高空一陣滴溜溜旋轉之後，便是有一個極爲模糊的藍色光團從其腰間一飛而出，緩緩蠕動起來。</p>
</p><p>&emsp;&emsp;與此同時，赤鯉單手掐，張口一吐，一面黑乎乎的旗子從口中噴出，在半空靜靜懸浮着。</p>
</p><p>&emsp;&emsp;這面旗子看上起頗爲怪異，一道道濃郁的黑氣圍繞在上面，不斷盤旋飛舞。</p>
</p><p>&emsp;&emsp;隨後，赤鯉一聲嬌喝之下，只見掐起法訣的右手驟然對着旗子一點而出。</p>
</p><p>&emsp;&emsp;“呼呼”聲中，黑色旗子似乎一下子有了靈性，周遭縈繞的黑氣飛快擴散，瞬間就籠罩住了方圓數丈之地。</p>
</p><p>&emsp;&emsp;一聲巨吼吼，一頭黑色的巨獸一躍之下，忽然從黑氣籠罩的空間中狂奔而出。</p>
</p><p>&emsp;&emsp;此巨獸高達六丈，樣子卻是獅首牛身，身上有着一團團黑色的颶風不斷盤旋飛舞，竟是一頭罕見的風屬性妖獸。</p>
</p><p>&emsp;&emsp;而此巨獸剛剛出現，青禽那裡半空中的模糊光團開始漸漸變得凝實起來，最後竟然形成一團圓溜溜的藍色液體。</p>
</p><p>&emsp;&emsp;詭異的是，這藍色液體在下降過程中卻在不斷的變換形態，先是變爲一名人族壯漢的樣子，下一刻又變換爲一頭兇獸正在嘶吼，一會兒又變爲了一隻巨禽模樣……端是詭異萬分。</p>
</p><p>&emsp;&emsp;青禽二人這兩頭巨獸召喚出來後，二話不說的一起朝着珈藍所在方向一點而出。</p>
</p><p>&emsp;&emsp;就在珈藍剛站定身子，還不及去幫那兩名海族靈師對付剩餘的幾名妖族大漢之時，卻吃驚的發現，不遠處新出現的兩頭妖獸，一個無聲無息滾動起來，一個狂風大作，發出低吼，竟然不約而同的衝她衝殺過來了。</p>
</p><p>&emsp;&emsp;珈藍心中一驚，美目急忙死死盯住了逼近的兩頭妖獸，面色有些凝重。</p>
</p><p>&emsp;&emsp;從對面傳來的恐怖氣息，她能清晰感受到兩頭妖獸的實力在凝液境後期！</p>
</p><p>&emsp;&emsp;她憑藉夢魘大法的逆天之處，如今頂多只能和一名凝液境後期的強者抗衡，現在面對卻是兩頭凝液境後期的妖獸。</p>
</p><p>&emsp;&emsp;並且一般而言，妖獸因爲肉身強悍的緣故，實力要比同階的人族強者更強上一些。(……)</p>
