<title>《魔天記》▷ 第264章 厲鯊</title></p><p>&emsp;&emsp;巨口附近處卻腥風一起，一條數丈的晶瑩鯊魚就憑空現身而出。</p>
</p><p>&emsp;&emsp;不過最讓柳鳴心中大凜的。反倒是那隻消失的詭異晶鯊。</p>
</p><p>&emsp;&emsp;此海獸隱身之術玄妙異常，先前其就差點命喪其口的。</p>
</p><p>&emsp;&emsp;柳鳴心念飛快轉動，當即單手衝額頭一點，龐大之極的精神力頓時一卷放出，同時其手中的青色短劍一閃的不見了蹤影，取而代之的是一枚淡藍色小旗，只是迎風一展。就化爲了丈許般高大。</p>
</p><p>&emsp;&emsp;這時，又一柄巨錘帶着呼嘯聲的迎頭砸下。</p>
</p><p>&emsp;&emsp;柳鳴卻微微一笑的不躲不避了，反而將手中藍色幡旗往身前一晃，當即無數藍色符文浮現而出，一層層藍色水幕憑空浮現，瞬間化爲數層的將柳鳴罩在了下方。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;巨錘一砸而下，將外面兩層水幕盡數一砸而散，卻被第三層水幕硬生生的擋在了外面。</p>
</p><p>&emsp;&emsp;遠處厲鯊見此，一聲長嘯，兩手飛快掐訣一催。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;另一隻巨錘也一個模糊的出現在藍色水幕上方，並狠狠的一落而下，正好砸在了前面一隻巨錘上。</p>
</p><p>&emsp;&emsp;兩隻巨錘威能瞬間合二爲一，當即一聲爆鳴後，就將最裡面那層藍色水幕一擊而散。</p>
</p><p>&emsp;&emsp;但下一刻，對面催動兩隻銀錘的厲鯊，卻瞳孔一縮。</p>
</p><p>&emsp;&emsp;第三層水幕下赫然空空如也，哪有對手的半分人影在。</p>
</p><p>&emsp;&emsp;就在這時，在離海族青年不遠處的虛空中，忽然點點藍光浮現而出，再中間一聚後，一道淡藍色人影詭異浮出。</p>
</p><p>&emsp;&emsp;厲鯊猛然一個轉首，死死的盯住了藍色人影，嘴角卻泛起一絲冷酷之色。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一隻巨口在藍色人影附近浮現，再閃電般一合後，就將其從腰部一咬兩截。</p>
</p><p>&emsp;&emsp;正是那隻隱匿起來的晶瑩鯊魚。</p>
</p><p>&emsp;&emsp;但未等海族青年臉上方泛起一絲笑容，藍色人影殘屍卻一閃的化爲了點點藍光，並就此消散在了虛空中。</p>
</p><p>&emsp;&emsp;這時，晶瑩鯊魚完整身軀纔在附近一閃現出。</p>
</p><p>&emsp;&emsp;“水影術青麟族的精水旗，怎會落在人族手中的。”厲鯊見此，終於一驚的失聲出口。</p>
</p><p>&emsp;&emsp;就在這時，晶鯊上方一團黑氣憑空浮現，再滴溜溜一轉，頓時化爲了丈許般大的黑色漩渦中，同時裡面一聲悶響，金光一閃，一隻金色拳頭就從中一搗而下，狠狠砸在了下方海獸的長頭顱上。</p>
</p><p>&emsp;&emsp;“轟”一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;一團金色光暈瞬間在下方爆裂而開。</p>
</p><p>&emsp;&emsp;海獸一聲哀鳴後，整顆頭顱就此一凹的粉碎而開，無數血肉碎骨從中迸射四濺，殘缺屍體當即一軟的從空中墜落而下。</p>
</p><p>&emsp;&emsp;顯然是此獸死的不能再死了。</p>
</p><p>&emsp;&emsp;接着黑氣中才模糊身影一晃，柳鳴從中平靜的現身而出。</p>
</p><p>&emsp;&emsp;“你竟敢傷我愛獸，我要拿小命抵償！”海族青年目睹此景，卻根本來不及出手相救，當即大怒的雙眉倒豎而起。</p>
</p><p>&emsp;&emsp;這隻能會隱匿的晶鯊，可是他費了無數力氣才培養起來的，甚至在一定程度上還有一絲進階化晶妖獸的潛力，如今就這般在眼前被人打爆而亡，怎不其暴跳如雷的。</p>
</p><p>&emsp;&emsp;青年兩手飛快一掐訣，遠處兩柄巨錘頓時一個閃動的倒射而回，再一個模糊後，就穩穩的落在了其手中。</p>
</p><p>&emsp;&emsp;厲鯊當即將兩隻巨錘往中間一合，再口中唸唸有詞。</p>
</p><p>&emsp;&emsp;一聲霹靂！一道道銀弧憑空從錘內繚繞而出。</p>
</p><p>&emsp;&emsp;同時海族青年身軀驟然一漲，竟一下拔起數倍之高，兩隻巨錘一個模糊後，就再次化爲片片銀色錘影。</p>
</p><p>&emsp;&emsp;厲鯊手臂不停，但大步一動，在瘋狂舞動中直接向柳鳴走去。</p>
</p><p>&emsp;&emsp;無數電弧當即從錘影中涌出，向四面八方繚繞而去，聲勢好不驚人！</p>
</p><p>&emsp;&emsp;“雷屬性功法！”</p>
</p><p>&emsp;&emsp;柳鳴一見此景，臉上不禁現出幾分忌憚。</p>
</p><p>&emsp;&emsp;要說世間萬般功法中，有哪種功法破壞力堪堪可以和劍修之術相提並論話，恐怕就是這雷電之力了。</p>
</p><p>&emsp;&emsp;當然柳鳴也沒有想到，眼前對手竟然就修煉了此類神通，並且在那兩柄巨錘恐怖之力配合下，威能更是恐怖之極，絕不是其可以硬接的。</p>
</p><p>&emsp;&emsp;看來他不動用殺手鐗話，真只有退避而走這一途了。</p>
</p><p>&emsp;&emsp;柳鳴如此想到，心中再沒有任何猶豫，袖子一抖後，當即黑色圓珠從中一飛而出，一個閃動的落在了金色手掌中。</p>
</p><p>&emsp;&emsp;另一手飛快掐訣，當即體表點點晶光浮現而出，就此化爲藍色光幕的護住了全身，與此同時一枚晶瑩冰錐飛快凝聚而出，散發出凍徹虛空的驚人寒氣。</p>
</p><p>&emsp;&emsp;但厲鯊對這一切，視若無睹，仍足踩虛空的向柳鳴一步步走來，每一步都異常沉重，轉眼間其就離柳鳴不足數丈遠處了。</p>
</p><p>&emsp;&emsp;眼看其只要雙臂向前一揮嗎，從錘影中彈出銀色電弧，就可將柳鳴徹底籠罩在攻擊之下了。</p>
</p><p>&emsp;&emsp;但就在這時，柳鳴卻目中精芒一閃，單手驟然間往身前半丈長巨大冰錐一拍。</p>
</p><p>&emsp;&emsp;破空聲大響1</p>
</p><p>&emsp;&emsp;藍色冰錐當即化爲晶芒的一閃而逝，下一刻就到了巨大化的海族青年前方處。</p>
</p><p>&emsp;&emsp;厲鯊一聲低喝，兩隻巨錘驟然向中間合力一擊，就在一聲脆響中，就將巨大冰錐結結實實砸了個粉碎，碎冰四濺飛射了。</p>
</p><p>&emsp;&emsp;但在白茫茫寒氣中，卻“嗤”的一聲，一根晶瑩細針竟中彈射而出。</p>
</p><p>&emsp;&emsp;海族青年見此，心中一凜，身軀一晃，就要向後倒射避開，但就在這時，其卻忽然感覺身軀一寒，動作變得遲緩起來。</p>
</p><p>&emsp;&emsp;同時附近虛空“呲啦”一聲，一層層薄冰就憑空凝結而出，瞬間就要將柳鳴凍結在原處。</p>
</p><p>&emsp;&emsp;被柳鳴修煉到的大圓滿境界的冰錐術，外加庚藍罡氣本身的增幅之力，一旦爆裂後，散發的寒氣之厲，實在遠超一般人想象的。</p>
</p><p>&emsp;&emsp;厲鯊這下真的大驚了，首次感到隕落的危險，但變身後的這位中期凝液境存在，實力強大也遠非初期靈師可比的。</p>
</p><p>&emsp;&emsp;他只是一聲大喝，手中雙錘頓時電弧狂閃而開，將附近寒氣硬生生一驅而散，但如此做的瞬間，卻對那激射而來的碧芒根本避無可避的。</p>
</p><p>&emsp;&emsp;海族青年只能猛然胸膛一凹，一團精純白氣脫口噴出，正好擊中了迎面射來的碧影針。</p>
</p><p>&emsp;&emsp;細針縱然犀利無比，但被此氣阻擋後，也不由的頓了一頓。</p>
</p><p>&emsp;&emsp;厲鯊見此，則猛然一偏頭顱。</p>
</p><p>&emsp;&emsp;“嗖”的一聲。</p>
</p><p>&emsp;&emsp;綠色細針從其一側耳墜處洞穿而過，甚至連鮮血都未流出一滴來。</p>
</p><p>&emsp;&emsp;但縱然如此，也讓海族青年不由出了一身冷汗，但再擡首向前方一望後，瞳孔又不禁一縮。</p>
