<title>《魔天記》▷ 第五 卷劍氣九霄1031反常</title></p><p>&emsp;&emsp;金光城城牆之上，皓月童子等長老看到此景，都稍鬆了口氣。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲撕金裂帛般的聲音響起。</p>
</p><p>&emsp;&emsp;盾牌光幕只堅持了數個呼吸，便被巨型劍光硬生生壓垮，隨即轟然四散而開。</p>
</p><p>&emsp;&emsp;灰色劍光以一種泰山壓頂的氣勢，轟然落在了惡鬼軍陣之中。</p>
</p><p>&emsp;&emsp;轟隆隆！一聲驚天巨響，數百頭惡鬼幾乎眨眼間被灰色劍芒吞沒，連慘叫也沒有發出一聲的便化爲了碎片。</p>
</p><p>&emsp;&emsp;擊潰了這一處惡鬼軍陣，閔姓男子手臂上綁着的一塊白色陣盤忽的一閃，一個聲音從裡面恰到好處的傳了出來:</p>
</p><p>&emsp;&emsp;“閔榮，速去支援你身後東北處的小隊！”</p>
</p><p>&emsp;&emsp;閔姓男子聞言轉頭看去，只見他身後東北方向的地面上，約有千餘頭惡鬼組成了一個大型軍陣，正在和兩隊人族修士打的難解難分，人族修士這邊甚至還略處下風。</p>
</p><p>&emsp;&emsp;閔姓修士單手一揮，當即帶着剩餘的十餘名隊員朝着那裡疾飛而去。</p>
</p><p>&emsp;&emsp;整個戰場上，由於人族修士依仗地利，加上準備衝鋒，故而佔據了上風，惡鬼軍團擺出軍陣，雖然一時抵擋住了人族修士的攻擊，但軍陣幾乎無法移動位置，機動性立刻大大降低，反而被人族修士各個擊破。</p>
</p><p>&emsp;&emsp;至於那些鬼獸，雖然各個攻擊力不凡，但是在金光軍的連擊之術下，也是一隻接一隻的被斬殺掉。</p>
</p><p>&emsp;&emsp;戰鬥進行了數個時辰，惡鬼軍團後方突然傳來了一陣號角之聲，戰場上所有的惡鬼和鬼獸聞聲，當即如潮水般的向後退散而去。</p>
</p><p>&emsp;&emsp;金光城上，負責戰場指揮的幾位長老見此，也急忙發出一道道訊息，阻止了各小隊追擊。</p>
</p><p>&emsp;&emsp;姚姓老者望向惡鬼軍團退卻的方向，眉頭一皺，臉上露出了沉思之色。</p>
</p><p>&emsp;&emsp;“此番一戰，我們可謂是大勝，不但士氣大增，更是大挫了惡鬼軍團的銳氣！“皓月童子等長老見此，一個個大舒了口氣，紛紛面帶喜色的說道。</p>
</p><p>&emsp;&emsp;“這也只是小勝了一場，現在高興還太早，真正的苦戰恐怕還在後頭，而且惡鬼軍團的這次進攻有些虎頭蛇尾，其中必然有些蹊蹺。”姚姓老者淡淡的說了一句，隨即身形一動，朝着金光城內飛去。</p>
</p><p>&emsp;&emsp;皓月童子。古姓長老等人聞言頓時閉上了嘴巴。</p>
</p><p>&emsp;&emsp;沒過多久，城外各隊修士紛紛飛了回來。</p>
</p><p>&emsp;&emsp;這一場大戰。金光軍傷亡人數很少，可以說是名符其實的大獲全勝。一時間，城中的修士氣勢大漲。</p>
</p><p>&emsp;&emsp;就在金光軍戰鬥結束之時，天工宗所在的傀儡城外，近千名天工宗弟子乘坐在數以百計的大型飛舟、機關飛車、機關傀儡獸等各式各樣的巨型傀儡上，和萬餘頭惡鬼鏖戰。</p>
</p><p>&emsp;&emsp;大型飛舟形似一艘巨大的月牙形戰船，每一艘戰船長約三十丈，船上有約莫十名天工宗弟子，飛舟兩側各有一排類似炮口一般的空洞，其中不時落下一道道粗大無比的光柱。</p>
</p><p>&emsp;&emsp;機關飛車則相較於飛舟小上不少。每一輛都只有飛舟的十分之一大，不過好在動作靈活，在飛舟的掩護下，上下盤旋飛舞，同樣從中不斷擊出下一道道巨型光柱</p>
</p><p>&emsp;&emsp;每一道光柱落下，必然掀起劇烈的爆炸和一陣鬼卒的哀嚎聲，斷肢殘臂四散飛舞。</p>
</p><p>&emsp;&emsp;惡鬼軍團的攻擊，則大都被飛舟外壁亮起的護罩防禦了下來。</p>
</p><p>&emsp;&emsp;而所有的大型飛舟，與四五頭看似行動遲緩的百丈高機關傀儡獸相比。卻又顯得有些微不足道了。</p>
</p><p>&emsp;&emsp;這些傀儡獸，長得和巨猿相仿，全身刀槍不入，足可垂地的兩條巨臂如同一對擎天巨柱般。每一下看似遲緩的揮舞，都能將數十名惡鬼身不由己的被掀飛起來，隨即便後方的飛舟飛車射出的光柱所擊中。</p>
</p><p>&emsp;&emsp;從場上總體戰況來說。天工宗修士這邊佔據了絕對上風。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚……”</p>
</p><p>&emsp;&emsp;就在此時，惡鬼軍團後方傳來一陣低沉的號角聲。所有惡鬼飛快的開始往後撤退，當即有不少鬼卒由於來不及逃走。被射來的密密麻麻光柱擊的屍骨無存。</p>
</p><p>&emsp;&emsp;不多時，所有惡鬼軍團甲士消失在了遠處。</p>
</p><p>&emsp;&emsp;見此情形，所有天工宗修士頓時響起了一陣歡呼之聲。</p>
</p><p>&emsp;&emsp;傀儡城中一處百丈高的露臺之上，一名滿頭白髮的中年男子遠遠的看着惡鬼軍團撤離的方向，筆直的雙眉皺了一下。</p>
</p><p>&emsp;&emsp;幾乎雷同的場景同樣在浩氣城，伏魔城中重演着。</p>
</p><p>&emsp;&emsp;雖然四大軍團主城都遭到了惡鬼軍團氣勢如潮的瘋狂攻打，不過結果卻都是以人族修士大勝並狠狠的將惡鬼軍團的攻勢反擊回去告終。</p>
</p><p>&emsp;&emsp;人族四大軍團初戰告捷的消息很快傳遞了出去，泰天要塞的人自然也很快知道了此事，一時間人族大軍士氣大盛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;泰天要塞之中，某個臨時居所內，柳鳴正盤膝坐在一塊蒲團上，身前懸浮着一面尺許大小的金色鏡子，雙手不停的打出一道道法訣，落在上面，似乎正在祭煉此物。</p>
</p><p>&emsp;&emsp;“柳師弟，你對此消息如何看的？</p>
</p><p>&emsp;&emsp;在其對面的一張木椅上，曉五正端坐其上，一邊看着柳鳴祭煉法器，一邊拿着一枚傳訊玉簡，口中問着什麼。</p>
</p><p>&emsp;&emsp;“我沒有親眼目睹當時的惡戰，，對於具體情形不瞭解，無法憑藉區區一個消息走出判斷的。不過依我看來，惡鬼軍團這波攻擊不是這般簡單的，同時攻擊四大城池，又全部被擊退，怎麼看也不太正常的。”柳鳴睜開了眼睛，淡淡的說道。</p>
</p><p>&emsp;&emsp;“嗯，柳師弟和我所想的一樣。惡鬼軍團應該不會如此無的放矢，應該有什麼不爲人知的特殊圖謀吧……”曉五眼中露出了沉吟之色。</p>
</p><p>&emsp;&emsp;“這些事情，就交給其他人去考慮好了，我們還是討論一下房前輩所說的戰術配合之事。”柳鳴倒是沒有去想那麼多，話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;“嗯，的確如此。就算戰局再不利，也會有那些天象長老去操心的，我們的確不用杞人憂天的。”曉五一怔之後，釋然的點下頭。</p>
</p><p>&emsp;&emsp;(《魔天記》手遊從首曝至今，各位道友們已與我一起守候和等待了半個年頭，現在，手遊即將正式公測，忘語非常激動！《魔天記》手遊是隨着小說《魔天記》走入讀者玩家的視線的，這也是我第一部親自監製的手遊，它將小說中的情節和戰鬥都原汁原味地搬到手遊屏幕上，大家熟悉的主角將日夜陪伴左右，這些對忘語來說意義重大。就在下週，忘語會親自**平臺公佈《魔天記》手遊正式公測日期，請各位鼎力支持！)(……)</p>
