<title>《魔天記》▷ 第五 卷劍氣九霄1062襲擊</title></p><p>&emsp;&emsp;柳鳴這才朝此車最前方處望去。</p>
</p><p>&emsp;&emsp;“烏龜罩子倒是結實。”寒水城藍袍巨漢卻冷冷一笑，一隻手一揮。</p>
</p><p>&emsp;&emsp;站在他身旁的幾個真丹境修士，立刻飛射而出，兩手一揚，從幾人手中飛射出了十幾個黑色圓珠，落在了灰白光罩附近。</p>
</p><p>&emsp;&emsp;黑色圓珠一閃，化爲了十幾頭巨型鬼物傀儡，每一頭都有十幾丈大小，肌膚黝黑猶如黑色岩石，體型看起來壯碩無比。</p>
</p><p>&emsp;&emsp;光罩之內，冷蒙見此，瞳孔一縮。</p>
</p><p>&emsp;&emsp;而十幾頭巨型傀儡則掄起了巨大的拳頭，重重的轟擊在光罩之上。</p>
</p><p>&emsp;&emsp;玄月光罩立刻轟隆隆的震顫起來，同時一股股無形巨力洞穿光罩而過，直接作用在了裡面的冷月城幽族身上，一些修爲較弱的，當場慘叫的倒飛出去，就此重傷不起的樣子。</p>
</p><p>&emsp;&emsp;另一邊，銀衫少婦一揮玉臂，她身後的十幾個銀甲幽族飛射而出，白光一閃，這些銀甲修士手中多出了一面蒼白色的大旗。上面印刻了一個巨大的火球圖案，白光閃閃，一看便知不是尋常之物。</p>
</p><p>&emsp;&emsp;十幾個銀甲修士口中唸唸有詞，片刻之後，蒼白大旗頂端冒出了一道手臂粗細的骨白色的火柱，朝着玄月光罩激射而去。</p>
</p><p>&emsp;&emsp;那些銀甲修士揮手打出一道法訣，十幾道火柱“噗”的一聲輕響，化爲了數百朵拳頭大小蒼白火焰飄舞落下，玄月光罩晃也沒有晃一下。</p>
</p><p>&emsp;&emsp;“怎麼回事！”光罩之下的冷月城修士一陣面面相覷，烈焰城的人搞出這麼大的陣仗，就弄出了這麼一點小火苗。</p>
</p><p>&emsp;&emsp;不過很快便有人看出了異狀，落在光罩之上的白色火焰，不管光罩如何震顫，都牢牢的吸附在上面，隨風擺動。</p>
</p><p>&emsp;&emsp;“不好，這些火焰在吞噬光罩上的法力！”很快有人發現了另一個異狀，大叫出聲。</p>
</p><p>&emsp;&emsp;白色火焰彷彿海綿一般，不斷吸取着光罩上的法力，慢慢變大，光罩卻慢慢變得暗淡了起來。</p>
</p><p>&emsp;&emsp;“白骨噬靈火！”冷蒙原本被寒水城的巨型傀儡吸引的注意，聽到叫聲，轉頭看去，頓時面孔鐵青起來，並一字字說道。（天上掉餡餅的好活動，炫酷手機等你拿！關注起~點/公衆號（微信添加朋友-添加公衆號-輸入qdread即可），馬上參加！人人有獎，現在立刻關注qdread微信公衆號！）r466</p>
