<title>《魔天記》▷ 第六 卷羣魔亂舞1297三光殿</title></p><p>&emsp;&emsp;柳鳴看着魔天的畫像，心中念頭轉動。</p>
</p><p>&emsp;&emsp;“兩位長老不必這般事事都向我稟告，我之前也說過，對管理家族沒有多少經驗，不知二位長老有何好的想法？”柳鳴苦笑一聲，口中如此說道。</p>
</p><p>&emsp;&emsp;青琮和青鼓對視一眼，隨即青鼓摸了摸光頭，再次拱手說道：</p>
</p><p>&emsp;&emsp;“對此，在下倒有個提議，望家主採納。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;家主接任大典結束後數日，青家莊園之中開始着手修建起一座大型宮殿。</p>
</p><p>&emsp;&emsp;隨後，柳鳴這個新任家主和青琮，青鼓二位長老親自動手，在大殿之中佈下了一層層陣法禁制。</p>
</p><p>&emsp;&emsp;半個月之後，這個名爲“三光殿”的宮殿才竣工，整個大殿通體被繪滿了各種魔紋，大殿周圍也設下了數道厲害的陣法禁制，似乎對於這個建築極爲看重。</p>
</p><p>&emsp;&emsp;正當青家族人一頭霧水之時，柳鳴終於了宣佈三光殿的作用。</p>
</p><p>&emsp;&emsp;直到這時，衆人才知道一直期盼的延長壽元的方法，赫然便是在三光殿之中。</p>
</p><p>&emsp;&emsp;三光殿中央，一個直徑足有畝許大小的水池，水池之中泛起了淡淡的黑色霧氣，隱隱能看到水池之中的銀色液體，一道道正銀色氣流在水池表面旋繞，如同一條條銀蛇在騰繞，池中的正是三光之水。</p>
</p><p>&emsp;&emsp;水池周圍的地面上，佈滿了各種玄奧紋路，銀色霧氣朝着上方蒸騰而去，但是上升了數長，水池上空便會浮現出一層白色光幕，將霧氣阻擋下來。</p>
</p><p>&emsp;&emsp;柳鳴等三人站在水池附近，看着這裡的情況，都暗暗點頭，顯然頗爲滿意。</p>
</p><p>&emsp;&emsp;“想不到家主在禁制陣法之上造詣也很深，憑藉禁制之力，將三光圖此寶中打開一個半永久性的入口，將三光之水引入水池，這樣就省去了開啓三光圖這件洞天法寶的過程了。”青鼓讚歎道。</p>
</p><p>&emsp;&emsp;“青鼓長老謬讚了。”柳鳴淡淡一笑，心中卻閃過一絲惆悵。</p>
</p><p>&emsp;&emsp;說起來，這些陣法禁制，他大部分都是從乾如屏那裡學來的，如今自己離開蠻荒大陸一晃百年，也不知乾如屏和葉天眉如今過的如何。</p>
</p><p>&emsp;&emsp;“如今一切都已經準備就緒，從明日開始，便可開始讓青家修士進入三光水池中浸泡，以延緩壽元流逝。此事，便由青鼓長老負責操辦吧。”柳鳴略一思量後，說道。</p>
</p><p>&emsp;&emsp;“是。”青鼓聞言，躬身領命。</p>
</p><p>&emsp;&emsp;接下來，三人又探討了一番三光殿的具體使用問題。</p>
</p><p>&emsp;&emsp;畢竟青家修士人數衆多，不可能同時供應所有人一起使用。</p>
</p><p>&emsp;&emsp;經過一番討論之後，三人做出決定，優先讓青家現有的真丹修士使用三光殿，真丹以下的修士，則按照對青家的貢獻度，來換取進入三光殿的時間。</p>
</p><p>&emsp;&emsp;“還有這個。”柳鳴一揮手，手中多了一塊灰色玉簡。</p>
</p><p>&emsp;&emsp;“這枚玉簡是我在存放三光圖的地方一併找到的，是魔天先祖留下的一套名爲幻夢訣的功法，和本族的天幻大法有些類似。我仔細檢查過，此功法應該和本族修士的體質頗爲契合。”柳鳴說着，又將玉簡遞給了青琮。</p>
</p><p>&emsp;&emsp;青琮聞言身體一震，有些顫抖的接過玉簡，神識探入了其中。</p>
</p><p>&emsp;&emsp;良久之後，青琮忽的在原地盤膝坐下，片刻之後，身上浮現出了一層淡紫光芒，恍如夢幻一般。</p>
</p><p>&emsp;&emsp;旁邊青鼓眼見此景，露出了激動之色。</p>
</p><p>&emsp;&emsp;柳鳴卻神色平靜。</p>
</p><p>&emsp;&emsp;片刻之後，青琮睜開了眼睛，站起身來，萬分驚喜的說道。</p>
</p><p>&emsp;&emsp;“家主所說不差，此功法確實和我青家之人的體質很是相符，根據我剛剛嘗試的結果來看，這套幻夢訣雖然修煉起來比較慢，但沒有天幻大法那樣的致命缺憾，而且功法精深，論鬥法威力不在天幻大法之下，看來此功法是魔天先祖專門留給我們的。”</p>
</p><p>&emsp;&emsp;青鼓聞言也是大喜，今日一天之內不但有了延緩壽元的法子，還得到了新的修煉功法，他如何不喜。</p>
</p><p>&emsp;&emsp;“既然如此，這套幻夢訣就交由青琮長老負責，傳授給族中的年輕弟子修煉。”柳鳴神色淡淡的說道。</p>
</p><p>&emsp;&emsp;“是，謹遵家主之名。”青琮神色一肅，將玉簡小心的收了起來，躬身領命。</p>
</p><p>&emsp;&emsp;第二天一大早，青鼓立刻將三光殿的使用規定，昭告了所有青家之人，青家修士對於此決定，自然也沒有多少異議。</p>
</p><p>&emsp;&emsp;三光殿即刻對青家修士開放使用，在三光之水浸泡修煉之後，果然感覺到了壽元流逝減緩了很多。</p>
</p><p>&emsp;&emsp;而且幻夢訣的出現，更是讓青家修士驚喜連連，得知夢幻訣也是柳鳴從秘境之中帶出的，青家修士對柳鳴更加感恩不盡。</p>
</p><p>&emsp;&emsp;家主接任已經告一段落，接下來柳鳴便要爲進階天象中期做準備，大家以爲柳鳴會用什麼法子提高進階天象中期的機率？</p>
</p><p>&emsp;&emsp;答案：1.吸魂蠱?2.三光水。</p>
