<title>《魔天記》▷ 第五 卷劍氣九霄666蠻族劫匪</title></p><p>&emsp;&emsp;足足有半盞茶的功夫，灰袍老者纔有些不捨的將此丹放回了玉盒之中。</p>
</p><p>&emsp;&emsp;柳鳴見此，眉頭一皺，沒想到此處的蠻族修士，都已經是化晶期修爲，竟還幹這攔路搶劫的勾當。</p>
</p><p>&emsp;&emsp;“在下只是路過此處，身上並沒有帶太多靈石，僅有幾千靈石，恐怕還不夠三位去喝杯靈茶的。”柳鳴最終淡淡的說道。</p>
</p><p>&emsp;&emsp;“大哥，此人剛從坊市中出來，竟說只有幾千靈石，分明是搪塞我們，還跟他廢話做什麼，只要殺了他，身上的靈石和寶貝都是咱兄弟三人的。”另一名滿身傷疤的蠻族修煉者，不懷好意的說道。</p>
</p><p>&emsp;&emsp;“哼，既然如此不識好歹，那就別怪我們不客氣了。”</p>
</p><p>&emsp;&emsp;爲首的壯漢聞言，臉色一沉，驀然拍了拍腰間的一個皮袋，兩道白色的霧氣一卷而出，在地上滴溜溜的一凝之後，便化作了兩隻雪白的豺狼，身上則散發着凝液後期大圓滿的氣息。</p>
</p><p>&emsp;&emsp;這兩隻雪白的豺狼均有丈許之長，半丈高，渾身雪白的毛髮一根根倒立着，雙目之中一陣淡金色的精光不停流轉，口中則吐出絲絲灰白色的霧氣。</p>
</p><p>&emsp;&emsp;而其身後的那名滿身疤痕的蠻族修士，則輕輕摸了一下腰間皮袋，一羣墨黑甲蟲“嗡嗡”的一聲飛了出來。</p>
</p><p>&emsp;&emsp;這些甲蟲大約有近百隻之多，每一隻都有寸許大小，通體黝黑鋥亮，前面各自露出兩枚鋒利獠牙。。</p>
</p><p>&emsp;&emsp;最後那一名體型偏瘦的蠻族修士，則雙手在胸前一個古怪的結印，口中念出一些隱晦的咒語。</p>
</p><p>&emsp;&emsp;柳鳴見此，露出似笑非笑的神色，倒也沒急着馬上動手。</p>
</p><p>&emsp;&emsp;以他的實力，又怎會將眼前三明蠻族修士放在眼中，倒是聽說過當地蠻人頗有一些獨創的秘術功法，非常的奇特，其倒是一直都想親眼見識一番的。</p>
</p><p>&emsp;&emsp;就在這時，兩隻豺狼在爲首壯漢大手一揮之下，口中緩緩吐出灰白的火焰，朝柳鳴撲了過來。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝，手臂一動，雙拳之上頓時黑氣一閃的化作兩隻黑色霧虎，並虎嘯聲中一衝而出，就將兩頭豺狼撲，並一口就將兩顆頭顱一咬而下。</p>
</p><p>&emsp;&emsp;兩隻凝液後期大圓滿的豺狼，竟頃刻間便被柳鳴施展而出的黑色霧虎絞殺，令眼前的三名蠻族修士均都一驚。</p>
</p><p>&emsp;&emsp;而柳鳴對於龍虎冥獄功展現出的威能，也有些微微一怔。</p>
</p><p>&emsp;&emsp;他進入化晶之後，此功法比以前何止又強了一倍。</p>
</p><p>&emsp;&emsp;“你竟敢……”</p>
</p><p>&emsp;&emsp;爲首蠻族壯漢，總算回過神來，一聲怒吼後，張口吐出一枚狼牙棒，迎風漲大後一把握於手中，一催法決，化作一團黃色霧氣的朝柳鳴衝來。</p>
</p><p>&emsp;&emsp;與此同時，一片黑壓壓的蟲雲在兜了一圈子後，也“嗡嗡”聲中出現在了柳鳴身後。</p>
</p><p>&emsp;&emsp;最後的瘦弱蠻族青年，則捏碎了手中的一張符籙，體表藍光大放後，再身形一閃，就出現在了柳鳴一側，並隔空五指亂顫的掐出了一個古怪法決。</p>
</p><p>&emsp;&emsp;其身法之快和詭異，也有些出乎柳鳴的意料之外。</p>
