<title>《魔天記》▷ 第138章 擎天魔手</title></p><p>&emsp;&emsp;此刻他回首看向遠處，臉色凝重無比。</p>
</p><p>&emsp;&emsp;而進入巨山範圍的各宗弟子，在那些銀絲突然發動襲擊的時候，也是死傷慘重，幾乎有十多人不及防下的化爲了一具具乾屍。</p>
</p><p>&emsp;&emsp;其他修爲強大或異常機靈之輩，自驚之下的也紛紛夾在妖獸中的同樣亡命而逃。</p>
</p><p>&emsp;&emsp;一些速度較快的弟子，甚至已經一頭或扎入冰雪天地，或衝入了熔岩地域之中。</p>
</p><p>&emsp;&emsp;當柳鳴一個閃動後，和天月宗女子幾乎一前一後進入漫天鵝毛大雪的世界時，後面那隻擎天巨手微微一晃，竟轟隆隆巨響的從地面上緩緩一拔而起，終於露出了下半截的部分。</p>
</p><p>&emsp;&emsp;這隻秦天巨手赫然是齊腕而斷的，但是在手掌中心處，那隻銀色心臟正鑲嵌其中，並有規律的徐徐跳動着，那驚人的“砰”“砰”聲，就是從其中發出的。</p>
</p><p>&emsp;&emsp;而在跳動聲中，擎天巨手的一根根手指開始徐徐的活動起來，有的微微晃動不已，有的微微彎曲而下，還有的竟扭動起來……</p>
</p><p>&emsp;&emsp;這五根手指竟在同一時間內，各自做出不同的舉動，彷彿是五個完全獨立的個體一般。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;中心處那個銀色心臟飛快跳動幾下後，突然從中涌出一股股漆黑如墨的霧氣，同時一枚枚黑黝黝粗大鱗片浮現而出，並飛快覆蓋整隻手掌起來，讓其遠遠看去好不猙獰異常。</p>
</p><p>&emsp;&emsp;正頂着鵝毛大雪，拼命逃離巨山方向的柳鳴，在後面銀色心臟涌出黑氣的一瞬間，忽然覺得丹田中什麼東西也猛然一跳動，當即臉色一變的急忙將精神力往體內處一掃而去。</p>
</p><p>&emsp;&emsp;結果下一刻，他臉色一下變得難看之極起來。</p>
</p><p>&emsp;&emsp;只見其丹田中，那個神秘氣泡正在微微的閃動不停着，還隱約傳出一股古怪的感覺，彷彿正在渴望着什麼東西一般。</p>
</p><p>&emsp;&emsp;柳鳴不及仔細揣摩氣泡傳出的詭異感覺到底是什麼，只能暗自大罵一聲後，又手臂一動的另掏出一張神行符來，再往身上一拍而去。</p>
</p><p>&emsp;&emsp;十幾枚符文一閃而逝後，柳鳴體表青光頓時又凝厚了兩份，同時體內法力狂催之下，整個人就在一層層黑氣包裹下，竟然離地丈許來高的破空而行了。</p>
</p><p>&emsp;&emsp;後面天月宗女子，見此情形微微一怔，但心念飛快一轉後，也一咬牙從身上掏出一張符籙來，並隨手一捏而碎，從中用處一縷縷白光，並往其背後狂聚而去。</p>
</p><p>&emsp;&emsp;下一刻，此女背後頓時多出了一對白濛濛的丈許長羽翅，只是微微一抖，在白光包裹中的激射向前了，速度竟然比前面柳鳴還要快上一分的樣子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不好，這……是魔氣。這般龐大魔氣……這是上古巨魔手掌，此地不是天然秘境，而是上古大能封印巨魔肢體的地方！”說話之人，正是聲音微微有些發顫的黑臉青年，陽乾和其並肩站立一起着。</p>
</p><p>&emsp;&emsp;以這二人實力，在山峰一出現驚變的時候，自然一下逃過了銀絲的攻擊，並飛也似的逃到了此地來。</p>
</p><p>&emsp;&emsp;不過黑臉青年看着遠處的猙獰巨手，整個面孔都如同見鬼般的煞白無比了，而手中託着一個古怪圓盤狀東西，上面有個指針般東西一圈圈的瘋狂轉動不已着。</p>
</p><p>&emsp;&emsp;“什麼上古巨魔，是這隻巨手的主人嗎！”一旁的陽乾卻聽的一頭霧水，飛快問了一句。</p>
</p><p>&emsp;&emsp;“廢話少說，快跑！這隻巨手若真是上古巨魔所留的話，哪怕是我等師祖在其面前也根本不堪一擊。若不快些逃出秘境去，否則肯定是死路一條了。”黑臉青年大急的說道，就圓盤一收而起後，就立刻放出一隻巨虎傀儡，再一拉陽乾的騎到了上面，就一轉身的衝入到冰雪世界之中。</p>
</p><p>&emsp;&emsp;“什麼是上古巨魔？你說我們師祖都不是對手，可是真的！”陽乾雖然心中疑惑，但出自對黑臉青年的信任倒也沒有反對什麼，但等單手掐訣，體表放出一層層滾滾黑氣護住自身後，還是忍不住的問道。</p>
</p><p>&emsp;&emsp;“上古巨魔事情，我也是從一本古籍上看到丁點半分，也不能完全肯定這手掌就是上古巨魔的。但你只要知道，我們雲川大陸人族曾今十之八九人口都被一頭上古巨魔吞噬掉了，就行了。”黑臉青年滿臉緊張之色，只是飛快答了兩句後，就狂催身下巨虎傀儡迎着冰雪的狂奔不已。</p>
</p><p>&emsp;&emsp;“什麼，整個大陸十之八九人口都被一頭上古巨魔吃掉了！你不是說笑吧。”陽乾一聽這話，身軀一震，根本無法相信的樣子。</p>
</p><p>&emsp;&emsp;“此事絕對不假的。而且現在海族等一些異族，當年也不過是那頭上古巨魔的附庸奴僕而已。好了，其他的事情，等真能保住性命後，我再向你細說也不遲的。”黑臉青年苦笑一聲後，就不再回答什麼了。</p>
</p><p>&emsp;&emsp;陽乾聞聽後，臉色一陣的陰晴不定起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;豐蟬和高衝，一個渾身灰氣滾滾，一個血霧包裹全身，在一片炙熱熔岩上空拼命逃竄着。</p>
</p><p>&emsp;&emsp;忽然他們身後破空聲一響，二人一怔之後，不禁同時轉身望了一眼。</p>
</p><p>&emsp;&emsp;只見在他們後面不遠處，一道團赤紅光球彷彿弩箭般的激射而來，聲勢好不驚人。</p>
</p><p>&emsp;&emsp;“石川，竟然是他！”</p>
</p><p>&emsp;&emsp;豐蟬一看清楚赤光中人影面目後，當即臉現一絲異樣的說道。</p>
</p><p>&emsp;&emsp;旁邊高衝聞言，也神色微微一動。</p>
</p><p>&emsp;&emsp;眼看石川所化光球就要追了上來的時候，二人互望一眼後，豐蟬忽然身形一動，竟一下擋在了石川激射而來的路上，並且臉上泛起一絲陰笑的大聲說道：</p>
</p><p>&emsp;&emsp;“石師弟慢行，我有話要和你說。”</p>
</p><p>&emsp;&emsp;(手好酸啊，總算搞定這一章了！）</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威　博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”--點擊上方“+”----進入查找公衆號----搜尋“忘語”或威信號“wang--y‘,大家要看清楚名字後面金色驗證標記。）RS</p>
</p><p>&emsp;&emsp;，！</p>
