<title>《魔天記》▷ 第64章 骨屍</title><br><p>&emsp;&emsp;隨後白影縱身一跳，就從鬼物身上一跳而開。</p>
<br><p>&emsp;&emsp;“咦，竟是她”</p>
<br><p>&emsp;&emsp;柳鳴雙目一眯後，終於看清楚了前面灰雲上的苗條身影的清秀面容，赫然是珈藍此女，不禁一怔起來。</p>
<br><p>&emsp;&emsp;不過此女被追的這般狼狽樣子，明顯後面鬼物起碼也有悍級實力，也就說只有靈徒後期弟子才能抗衡一二的。</p>
<br><p>&emsp;&emsp;柳鳴心中略一猶豫，一時間也不知道是否該插手此事。</p>
<br><p>&emsp;&emsp;而就在這時，天空中驟然異變發生。</p>
<br><p>&emsp;&emsp;黑雲再一次躲過前方珈藍射出赤芒後，忽然從中也射出一根丈許長的黑色骨矛，一閃之下，就流星趕月般的到了灰雲後面數丈遠處。</p>
<br><p>&emsp;&emsp;珈藍似乎對此早有預防，單手一掐訣，灰雲驟然方向一變，就向一側橫移出丈許遠處，正好可以避開後面骨矛。</p>
<br><p>&emsp;&emsp;但就在這時，後面黑雲中突然傳出一聲鬼物低吼，骨矛當即一個模糊後，竟一分爲二的另化出一道黑矛虛影、。</p>
<br><p>&emsp;&emsp;此虛影一個拐彎後，就用不可思議速度從珈藍肩頭處洞穿而過。</p>
<br><p>&emsp;&emsp;一聲悶哼後，此女肩頭頓時多出一個血洞來，並似乎喪失了對法力控制，身下灰雲一散而滅，就從天空中直直墜落而下。</p>
<br><p>&emsp;&emsp;柳鳴見此情形，再也顧不得多想什麼，單手一揚，一根長長黑索彈射而出，將離地不過七八丈的少女一卷其中，再袖子一抖，就硬生生的拉扯到了自己身前處。</p>
<br><p>&emsp;&emsp;“是你！”</p>
<br><p>&emsp;&emsp;清秀少女面色蒼白異常，但一看清楚近前處的柳鳴後，不禁低呼一聲。</p>
<br><p>&emsp;&emsp;“的確是在下，珈藍師姐，沒事吧。”柳鳴苦笑一聲的說道。</p>
<br><p>&emsp;&emsp;“我沒事，我只是剛纔法力一時失控，現在無事了。”清秀少女面上詫異很快消失不見，但馬上從身上取出一枚淡青色符籙，往肩頭血洞處只是一拍。</p>
<br><p>&emsp;&emsp;“噗”的一聲，一團暖洋洋的青光浮現而出，血洞中的流血不止現象當即停了下來，並且周邊徐徐的開始凝固癒合起來。</p>
<br><p>&emsp;&emsp;就在這時，天空中一聲充滿煞氣的大吼傳來，那團黑雲方向一變之後，驀然向柳鳴這邊激射而下。</p>
<br><p>&emsp;&emsp;“白師弟，幫我爭取一點時間。這頭悍級骨屍的骨矛有毒，我必須一次全都驅逐乾淨，才能再動手的。”珈藍少女見此目光一閃的說道，臉上隱現一絲焦慮之色。</p>
<br><p>&emsp;&emsp;“骨屍，是那種由修煉者屍體直接轉化成的有靈智鬼物！好，我知道了。”柳鳴先是一驚，但馬上眉梢一挑的點下頭。</p>
<br><p>&emsp;&emsp;他有那頭同樣身爲悍級的白骨蠍在身邊，面對同樣的悍級鬼物，倒也真沒有太大懼意。</p>
<br><p>&emsp;&emsp;而這時，白骨蠍早已無聲的潛入黑沙之中，珈藍此女匆忙之下都未曾發現附近還有另一頭鬼物的。</p>
<br><p>&emsp;&emsp;不過此蠍還無法飛行，自然需要讓黑雲中鬼物落下才應對的。</p>
<br><p>&emsp;&emsp;故而柳鳴面對激射而下的黑雲，除了單手往胸前一拍，激發出一面淡黑色光盾擋在身前後，絲毫沒有主動攻擊的意思。</p>
<br><p>&emsp;&emsp;黑雲中鬼物自然不會客氣什麼，藉着向下飛來的驚人速度，“嗖”“嗖”兩聲，又是一根黑色骨矛激射而下。</p>
<br><p>&emsp;&emsp;不過這次目標，赫然換成擋在少女前面的柳鳴。</p>
<br><p>&emsp;&emsp;柳鳴見此情形，雙目一眯後，口中一念決，單手一揚，一顆火球衝骨矛激射而去。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;火球直接從骨矛處洞穿而過，竟然只是一道虛影而已。</p>
<br><p>&emsp;&emsp;而下一刻，柳鳴只覺眼前波動一起，另一根黑色骨矛就絲毫徵兆沒有的在近前處顯現而出，並一閃的狠狠紮下。</p>
<br><p>&emsp;&emsp;他臉色一變，不及多想的單手衝身前光盾一點，此盾猛然一漲的護住了全身。</p>
<br><p>&emsp;&emsp;“轟”的一聲。</p>
<br><p>&emsp;&emsp;骨矛化爲無數碎片的四濺飛射，但剛剛巨大化的光盾也寸寸的碎裂而開，同時一股巨力向柳鳴一涌而來。</p>
<br><p>&emsp;&emsp;柳鳴一聲悶響，身形不由的向後倒退了半步，但馬上就重新站穩了身形。</p>
<br><p>&emsp;&emsp;這一幕，似乎讓黑雲中鬼物有些意外，一聲低吼後，竟停下了繼續向前，並一個盤旋後，落在了三十丈外的另一個黑色沙丘上。</p>
<br><p>&emsp;&emsp;這時黑雲一散，露出了裡面鬼物的真面容。</p>
<br><p>&emsp;&emsp;赫然是一個身高足有兩丈高的巨大人形骨架，只是身體各處長滿了各種長短不一的黑色骨刺，同時兩手各提着一根丈許長骨矛，眼眶中兩團血紅色火焰跳動不已，給人一種彷彿在思考的詭異感覺。</p>
<br><p>&emsp;&emsp;柳鳴也第一次見到骨屍這種人形鬼物，同樣上下打量不已。</p>
<br><p>&emsp;&emsp;下一刻，骨屍突然大步一邁，竟奔向柳鳴這邊走了過來，每一步都在黑沙中留下一個半尺深腳印，可見其身軀十分沉重。</p>
<br><p>&emsp;&emsp;柳鳴見此，目光微閃，斜瞥了身後的珈藍一眼。</p>
<br><p>&emsp;&emsp;只見清秀少女肩頭的血洞，此刻只有原先三分之一大小了，看來還需要爲其爭取些時間。</p>
<br><p>&emsp;&emsp;柳鳴心中這般想着，二話不說的口中一念法決，兩手再一揚後，兩顆火球一前一後的衝骨屍激射而去。</p>
<br><p>&emsp;&emsp;“轟”“轟”兩聲。</p>
<br><p>&emsp;&emsp;骨屍只是上半身微微一個晃動，就輕而易舉的兩顆火球，讓它落在其身後沙地上的爆裂而開</p>
<br><p>&emsp;&emsp;這時，此鬼物猛然揚首發出一聲類似哭泣的低吼後，兩條大腿一用力，就爆發出驚人氣勢的一衝而來。</p>
<br><p>&emsp;&emsp;速度之快，只見其身軀幾個模糊，就衝進了二十丈之內。</p>
<br><p>&emsp;&emsp;柳鳴也被對方這種奔跑速度嚇了一大跳，不及多想下，口中再飛快唸唸有詞，袖子一抖，煉魂索就化爲一條毒蛇般的衝對方一飛而去，另一手再一揚，三道風刃連成一條直線的激射而出。</p>
<br><p>&emsp;&emsp;明明二者是同時射出，但三道風刃卻後發先至，幾乎只見青光一閃，就一下到了骨屍近前處。</p>
<br><p>&emsp;&emsp;鬼物顯然也沒想到這些風刃攻擊竟然如此之快，目中血焰一跳後，只來及將手兩根黑色骨矛慌忙往身前猛然一擋。</p>
<br><p>&emsp;&emsp;“砰”“砰”兩聲，前兩道風刃被兩根骨矛一磕而飛，第三道風刃卻趁一震而開的機會，結結實實的斬到了骨屍上。。</p>
<br><p>&emsp;&emsp;一聲悶響。</p>
<br><p>&emsp;&emsp;它兩根肋骨當即被青色風刃一斬兩截，但風刃也就此耗盡的一閃而滅。</p>
<br><p>&emsp;&emsp;骨屍的奔跑一下嘎然而止，似乎有些吃驚的低首看了自己身體一眼。</p>
<br><p>&emsp;&emsp;此刻煉魂索才飛到了其面前，並一盤的一卷而上。</p>
<br><p>&emsp;&emsp;兩聲爆鳴驟然一響而起，</p>
<br><p>&emsp;&emsp;骨屍手中兩根黑色骨矛閃電般一紮而出，竟將煉魂索兩端死死的釘在了沙土上。</p>
<br><p>&emsp;&emsp;接着此鬼物擡首看了柳鳴一眼後，兩手一下鬆開骨矛，接着四肢猛然一縮，再身軀一個捲縮，竟化爲一顆巨大無比的骨球，表面遍佈鋒利異常的骨刺，並在驟然一跳而起後，就化爲一股狂風的奔柳鳴狂滾而來。</p>
<br><p>&emsp;&emsp;骨球所過之處，黑沙紛紛四濺而起，塵土瀰漫飛揚，聲勢驚人之極。</p>
<br><p>&emsp;&emsp;柳鳴臉色一變，口中咒語聲一起，兩手再一掐訣，頓時一顆顆赤紅火球從其兩手中接連射出，但一接近高速滾動骨球后，全都一一彈而開，並紛紛在數丈遠處的爆裂而開。</p>
<br><p>&emsp;&emsp;巨大骨球絲毫停頓沒有的、，轉眼間就衝到了離柳鳴不過數丈遠的地方。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
