<title>《魔天記》▷ 第358章 阻截</title></p><p>&emsp;&emsp;爬上閣樓的五道黑影，此時已隱隱呈現出包圍的樣子。</p>
</p><p>&emsp;&emsp;他單腳輕輕在地上一點，整個人身子彷彿大鵬展翅般一躍而起，緊緊握着手中的金月劍，對着其中一具甲士一劈而出</p>
</p><p>&emsp;&emsp;“當”的一聲。</p>
</p><p>&emsp;&emsp;一道金光一卷而出，重重在甲士身上。</p>
</p><p>&emsp;&emsp;但出乎柳鳴意料的是，這蘊含着二十八重禁制的極品靈器，砍在甲士身上，竟然只是在其表面留下一道淺淺的劍痕而已。</p>
</p><p>&emsp;&emsp;由此可見，其防禦力已強到難以置信地地步。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，手腕一翻，手中的金月劍又是一橫，如迴風舞雪般迅疾削出，化爲一道道森然寒光的霎時切在甲士脖頸之上。</p>
</p><p>&emsp;&emsp;一聲清脆的響聲過後，結果卻還是和剛纔一模一樣。</p>
</p><p>&emsp;&emsp;金月劍僅在甲士脖頸上留下一道道白色痕跡！</p>
</p><p>&emsp;&emsp;柳鳴心中暗自吃驚。但攻勢絲毫未停，一擡手，一團火球浮現而出，直奔一具傀儡而去。兩者方一接觸，火球便“砰”的自行爆裂開來，……</p>
</p><p>&emsp;&emsp;就在這時，兩具甲士金燦燦右臂同時一擡，忽然對着柳鳴一轟而出。</p>
</p><p>&emsp;&emsp;兩隻金燦燦拳頭所過的空間中，立即傳來“嗚嗚”的悶響聲，並且，五行漣漪也是一圈圈盪漾而開。</p>
</p><p>&emsp;&emsp;這甲士雖然看上去笨重，但其出拳速度卻如同閃電般快捷，幾乎只是金光一閃，兩隻拳頭就已經共同到了柳鳴胸前。</p>
</p><p>&emsp;&emsp;柳鳴一驚之下，閃躲已經來不及，當即只能將金月劍當胸一橫，迎上那兩隻金燦燦的手臂。</p>
</p><p>&emsp;&emsp;“轟轟”兩聲！</p>
</p><p>&emsp;&emsp;兩隻金燦燦的手臂重重砸落在金月劍之上，只見金月劍一彎，之後柳鳴身子就借力順勢“噔噔”的後退而出。</p>
</p><p>&emsp;&emsp;“好大的力量。”</p>
</p><p>&emsp;&emsp;柳鳴倒吸一口涼氣，就在剛剛手中的金月劍被砸中的瞬間，其立即感受到一股排山倒海的力量源源不斷從對面狂涌過來。</p>
</p><p>&emsp;&emsp;柳鳴第一時間的感覺就是，自己彷彿被一座小山砸中了一般！</p>
</p><p>&emsp;&emsp;幸虧他反應及時，沒有硬碰而選擇了迅速後撤，若是強行阻擋的話，只怕此時金月劍已經成爲兩節斷刃了！</p>
</p><p>&emsp;&emsp;一旁的炎玦，見此情形，得意地笑了笑，顯然是很滿意兩具傀儡甲士的威力。</p>
</p><p>&emsp;&emsp;而將柳鳴身子砸退之後，兩具甲士身軀一晃，向前又一衝而去，。</p>
</p><p>&emsp;&emsp;下一刻，詭異的一幕忽然出現。</p>
</p><p>&emsp;&emsp;兩具甲士各自一條金燦燦手臂一動後，忽然表面無數符文閃亮而起，再一個模糊後，竟分別幻化成了一口數尺長的刀劍。</p>
</p><p>&emsp;&emsp;“嗖”一聲！</p>
</p><p>&emsp;&emsp;其中一具手臂幻化爲長劍的甲士，身形一個模糊後，竟不知怎麼的先到了柳鳴身邊，長劍一閃，對着對着柳鳴頭顱就一劈而下。</p>
</p><p>&emsp;&emsp;柳鳴一聲低喝，不假思索的手中短劍一動，當即飛卷出一片劍影的沖天而起，當即在一陣爆裂聲中，將甲士長劍硬擋了下來。</p>
</p><p>&emsp;&emsp;可也就在這時，另外那具手臂幻爲大刀的傀儡甲士，也一閃的到了其附近。</p>
</p><p>&emsp;&emsp;數尺上的長刀只是一掃，當即一層層金色刃芒狂卷而來。</p>
</p><p>&emsp;&emsp;柳鳴不及多想，只是一個晃動，就幻化出七八道不同殘影，刃芒一卷而過後，將其中大半殘影全都一斬而滅。</p>
</p><p>&emsp;&emsp;只有其中一道，卻不知怎麼的身形一晃，驟然到了長劍甲士的背後處，並手臂一動，狠狠一拳擊出。</p>
</p><p>&emsp;&emsp;“轟”一聲！</p>
</p><p>&emsp;&emsp;長劍甲士當即身軀倒飛而出，竟恰好重重撞在了另一具甲士身軀上。</p>
</p><p>&emsp;&emsp;二者金光一陣閃耀之後，當即滾到以了一團，身子相撞的地方，金色甲衣更是全凹陷下去一部分了！</p>
</p><p>&emsp;&emsp;不過，這對防禦力超強的傀儡甲士來說，根本沒什麼影響，其呆滯的眼睛中金光一閃之後，就一分而開的站立而起，再次將柳鳴身子鎖定。</p>
</p><p>&emsp;&emsp;讓得柳鳴微微一驚的是，兩具甲士金燦燦的手臂此刻如剛纔那般一陣模糊變化後，又分別幻化爲錘子、匕首的墨陽。</p>
</p><p>&emsp;&emsp;柳鳴這下幾乎能肯定，這兩具傀儡甲士的手臂竟能隨意幻化出各種兵器！(。</p>
