<title>《魔天記》▷ 第四 卷太清門徒589前十排名戰五</title></p><p>&emsp;&emsp;銅劍青年也算身手敏捷，身形一晃的，就想竭力側身閃躲。</p>
</p><p>&emsp;&emsp;另一邊，那名道士打扮的瘦高中年人，臉色也是有些不好看，那名銅劍青年正其他院下弟子。</p>
</p><p>&emsp;&emsp;就這樣，一輪一輪的比試下來。前十之中原先被看好的幾個弟子，也都各有勝負。</p>
</p><p>&emsp;&emsp;第七輪比試結束之時，伍銘，侯坤都是四勝三敗，銅劍青年輸了兩場，趙黯音在第六輪和金天賜一場激戰。銀色飛爪被金天賜以怪異手法困住，輸了一場。</p>
</p><p>&emsp;&emsp;目前只有柳鳴，金天賜二人一直保持全勝戰績了。</p>
</p><p>&emsp;&emsp;然而在接下來的第八輪比鬥中，柳鳴便與趙黯音站在了一個擂臺之上。</p>
</p><p>&emsp;&emsp;柳鳴運氣不錯，至今尚未遭遇金天賜，而趙黯音除了在面對金天賜時輸了一場外，其餘也是全勝。</p>
</p><p>&emsp;&emsp;現在已經到了最後兩輪。這一場比試的結果，很可能就能直接影響到本次大比前三的名次排行。</p>
</p><p>&emsp;&emsp;故而這兩人戰鬥尚未開始，便吸引了全場大多數人的目光，連一旁的內門真丹境強者們也紛紛將目光投射過來。</p>
</p><p>&emsp;&emsp;擂臺之上，趙黯音只是朝柳鳴微微一抱拳後，便二話不說的雙手一揚，兩道銀光從其雙袖中激射而出，在半空一個交錯融合後。轉瞬間便化爲了一隻銀色獵豹。</p>
</p><p>&emsp;&emsp;此妖獸方一幻化而出，便化作一道狹長銀芒，朝柳鳴一撲而上。</p>
</p><p>&emsp;&emsp;柳鳴瞳孔一縮，一掐訣，身上黑氣一個翻滾後，身形一個模糊下，便化作了一團黑影激射而出。迎向了撲面而來的銀芒。</p>
</p><p>&emsp;&emsp;一時之間，半空中一道銀芒一道黑芒彼此交錯分合間，轟鳴聲陣陣傳來，更不時有尖銳嘶吼聲響起。引起了陣陣空間波動。</p>
</p><p>&emsp;&emsp;僅僅數個呼吸之間，兩道異芒便交擊了十餘次，才各自往兩側一分而開。</p>
</p><p>&emsp;&emsp;黑影一斂，現出了柳鳴的身影，身上仍舊是黑氣翻滾，神色如常，連衣衫都沒有褶皺一分。</p>
</p><p>&emsp;&emsp;他竟然赤手空拳與疤面女子極品靈器所化異獸直接交久，還仍舊毫髮無傷。</p>
</p><p>&emsp;&emsp;“此子的肉身和速度倒是極爲不凡。“玉臺上，風凌院主黃眉老者見此不禁讚歎道。</p>
</p><p>&emsp;&emsp;一旁的璇璣院美貌婦人也是頗感詫異。</p>
</p><p>&emsp;&emsp;趙黯音的這對莽獸爪雖離法寶雛形尚有一步之遙，但其所化異獸卻都是以速度及攻擊見長，而柳鳴竟能憑藉強悍肉身，在速度及攻擊上都不落下風。</p>
</p><p>&emsp;&emsp;說話間，擂臺上的疤面女子，表情絲毫未變，雙手十指一陣模糊的掐動法決，驀然一個“變”字，從其口中吐出。</p>
</p><p>&emsp;&emsp;其上方原本顯出身形的銀色獵豹，雙目兇光一閃，身上靈紋一陣閃爍下，體形瞬間巨漲起來</p>
</p><p>&emsp;&emsp;片刻工夫，一隻翼長三四丈的銀色巨鷹就出現在了疤面女子頭頂上空。</p>
</p><p>&emsp;&emsp;柳鳴心中念頭急轉下，袖袍一抖，一陣金光一閃下，四頭金甲傀儡便出現在了其四周。</p>
</p><p>&emsp;&emsp;同時其食指一點眉心，頓時精神力狂卷而出，再次形成巨大漩渦，並一分爲四射入到了四具傀儡頭頂。</p>
</p><p>&emsp;&emsp;金色光柱一閃而現後，柳鳴的頭頂之上，赫然再次浮現出了四象虛影。</p>
</p><p>&emsp;&emsp;疤面女子雙眸異芒閃爍間，單手一揮，銀色巨鷹頓時飛射而出，在擂臺上空盤旋一圈後，猛然俯衝而下，鐵鉤一般的鷹爪抓向其中一隻金甲傀儡。</p>
</p><p>&emsp;&emsp;柳鳴心中一驚，此女眼力極準，竟一眼便看出了四象陣中防禦最弱的朱雀傀儡，連忙單手一揮，四象虛影一個模糊下，再次化爲了一層金色光幕，並再一斂的變成了一條水桶粗細，十餘丈長的金色鎖鏈，閃電般一個捲曲。</p>
</p><p>&emsp;&emsp;下一刻，銀色巨鷹發出一聲哀鳴，身體上竟被金色鎖鏈一下捆了個結結實實。</p>
</p><p>&emsp;&emsp;柳鳴雙手連連揮動，金色鎖鏈圍着巨鷹纏了一圈又一圈，頃刻之間將銀色巨鷹裹成了一個金銀兩色的糉子，並往下拖去。</p>
</p><p>&emsp;&emsp;疤面女子見此情形，面色頓時一沉，兩手法決同時一變。</p>
</p><p>&emsp;&emsp;一聲淒厲長嘶！</p>
</p><p>&emsp;&emsp;金色鎖鏈包裹突然散發出一股驚人氣息，接着一股耀眼銀光芒天而起，鎖鏈竟寸寸斷裂開來，露出了一隻張牙舞爪的三首銀狼。</p>
</p><p>&emsp;&emsp;此狼身上佈滿了紅藍綠三種不同顏色的靈紋，身軀看起來異常巨大，足有三丈多長，幾雙妖目也現出紅藍綠三種不同顏色，看起來萬分詭異。</p>
</p><p>&emsp;&emsp;此巨狼方一掙脫而出，中間頭顱就猛然一擺，一道碗口粗綠色光柱激射而出，直奔柳鳴而來。</p>
</p><p>&emsp;&emsp;柳鳴見此，雙手各打出一道法訣，四象虛影再一現身後，頓時又滴溜溜的化爲了一層金色光幕，擋在了身前。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;綠色光柱擊在金色光幕聲，竟然立刻發出“茲茲”的腐蝕聲，光幕表現金光一陣顫抖後，赫然稀薄了許多。</p>
</p><p>&emsp;&emsp;疤面女子見此，精神一振的訣，毫不猶豫又是一道法訣打出。</p>
</p><p>&emsp;&emsp;三首銀狼的另外兩個頭顱也大口一張，各自噴出一道紅色光柱和一道藍色光柱。</p>
</p><p>&emsp;&emsp;三道異芒匯聚在了一處，凝成了一道亮如白晝的刺目光柱，徑直轟在了金色光幕之上！</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;金色光幕一陣顫抖下，表面紅色火焰藍色冰寒交織閃爍下，只堅持了幾個呼吸的工夫，便一聲脆響的脆裂而開。</p>
</p><p>&emsp;&emsp;三首銀狼後腿一蹬地，身形驟然化作一道銀光，直撲光幕後的柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴臉上卻沒有露出絲毫驚駭之色，卻“呼”“呼”拍出兩掌，兩股無形巨力當即隔空而出，逼得三首銀狼撲來身形爲之一頓，竟一時間無法落下。</p>
</p><p>&emsp;&emsp;這時，兩團黑氣從他腰間皮袋一卷而出，滴溜溜一凝後，便化爲了骨蠍和飛顱</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;柳鳴曲指一點空中。</p>
</p><p>&emsp;&emsp;骨蠍當即一閃的激射而出，並連個晃動後，就舉起一對巨鰲的撞在三首銀狼身上，將其撞的一個堞牆。</p>
</p><p>&emsp;&emsp;另一側的飛顱，則在一陣桀桀怪笑聲中，也趁機閃電般欺近到銀狼身邊，頭顱一甩，滿頭綠髮便破空而出，交織成了一張綠網，將銀狼一下緊緊纏住。</p>
</p><p>&emsp;&emsp;“咦，此子竟然還有這等凝液後期的靈寵，看起來靈性還都不低，倒也是一個造化不淺之人。”平臺之上，璇璣院的美貌婦人見此，秀眉不禁微微一蹙。</p>
</p><p>&emsp;&emsp;江重見此，眼中也閃過一絲訝然之色，</p>
</p><p>&emsp;&emsp;其他關注此戰的真丹境強者，也一陣的神色各異。</p>
</p><p>&emsp;&emsp;疤面女子則臉色一變，連連催動法訣。</p>
</p><p>&emsp;&emsp;三首銀狼身上銀芒陡然亮了起來，體型猛然一漲後，就企圖從綠髮中掙脫而出。</p>
</p><p>&emsp;&emsp;但下一刻，飛顱當即嘎嘎一笑，一個搖晃化作了九道身影，無數綠髮激射而出，瞬間將銀狼裹成了糉子。</p>
</p><p>&emsp;&emsp;而骨蠍則蛟首尾鉤一抖，也化爲數十根黑線的洞穿而出，打在三隻狼頭身上，竟發出鏗鏗的聲音。</p>
</p><p>&emsp;&emsp;此攻擊雖然不能給此異獸造成多少傷害，也使得其低吼不已，無法全力掙脫而出。</p>
</p><p>&emsp;&emsp;疤面女子見此，面上同樣露出吃驚之色，但未等她方一翻手，取出一把白色木尺靈器。</p>
</p><p>&emsp;&emsp;對面柳鳴，卻突然體表黑氣一卷，竟在四頭傀儡中一模糊的衝出，接着忽隱忽現的幾個閃動後，就鬼魅般的出現在疤面女子身前，袖子一抖，伴隨而至的，則是落金沙所化的漫天金芒。</p>
</p><p>&emsp;&emsp;（第三更，繼續爆發！）</p>
