<title>《魔天記》▷ 年終盤點快結束了有票的書友別忘投了哦</title></p><p>&emsp;&emsp;年終盤點快結束了,有票的書友別忘投了哦!</p>
</p><p>&emsp;&emsp;一股股氣血和壽元流入了氣泡之中。若有人在此，便能看到柳鳴的臉色雖然如常，但他氣息卻是越來越弱，且頭上烏黑之發也逐漸變得灰白了起來。</p>
</p><p>&emsp;&emsp;“不好，主人似乎要撐不住了！”飛兒見此情形，終於忍不住，大叫出來。</p>
</p><p>&emsp;&emsp;‘再等等看下……”蠍兒臉色變了數變，卻一咬牙的仍堅持說道。</p>
</p><p>&emsp;&emsp;幾乎同一時間，柳鳴感到自己體內“噗”的一聲悶響傳出，壽元流逝速度竟一下大緩起來。</p>
</p><p>&emsp;&emsp;這讓原本因爲自己在劫難逃的柳鳴，先是微微一怔，但馬上眼中閃過狂喜之色。</p>
</p><p>&emsp;&emsp;如此又過了足足半柱香工夫，透明氣泡的吞噬才終於戛然而止。</p>
</p><p>&emsp;&emsp;柳鳴身提着的一顆心終於又放回了肚子裡。</p>
</p><p>&emsp;&emsp;這一回，儘管他損失了極多的氣血，但好歹沒有被吸成人幹而亡。</p>
</p><p>&emsp;&emsp;就在他精神一鬆懈的瞬間，眼前頓時一黑，竟就此陷入了昏迷中。</p>
</p><p>&emsp;&emsp;不知過了多久，柳鳴才悠悠醒轉了過來，眼前赫然是一片灰色天地。</p>
</p><p>&emsp;&emsp;原來他昏迷的時候，已經不知不覺進入了神秘空間之中了。</p>
</p><p>&emsp;&emsp;“主人，你醒了！”耳邊幾乎同時傳來了飛兒與蠍兒的聲音。</p>
</p><p>&emsp;&emsp;他一個翻身坐了起來，頭腦仍感到一陣眩暈，神識內視了一下體內，臉上露出了一絲苦笑。</p>
</p><p>&emsp;&emsp;就剛纔的一會兒工夫，他體內的精血赫然被吸取了一大半之多，壽元也連帶着損失了不下百年。</p>
</p><p>&emsp;&emsp;“主人，你的頭髮……”黑紗少女半蹲在柳鳴身前，見其醒來先是一喜，但望了望柳鳴頭髮後，又小心翼翼的說道。</p>
</p><p>&emsp;&emsp;另一邊的飛兒，也是滿臉擔憂之色。()</p>
