<title>《魔天記》▷ 第六 卷羣魔亂舞1311中央皇城</title></p><p>&emsp;&emsp;柳鳴聽聞這些，雖然知道魔天的話有些誇張，但仍是心動不已。</p>
</p><p>&emsp;&emsp;時間一點一點過去，足足一個時辰過後，柳鳴手中的魔淵之鑰微微一顫，所有黑氣如長鯨吸水般沒入鑰匙之中。</p>
</p><p>&emsp;&emsp;接着魔淵之鑰中激射出了一道精光。一閃即逝的沒入了他的身體。</p>
</p><p>&emsp;&emsp;柳鳴身體微微一震，豁然睜開了眼睛。</p>
</p><p>&emsp;&emsp;“看來你已經感應到了。”魔天見狀，淡淡說道。</p>
</p><p>&emsp;&emsp;“是的。魔淵下一次的具體開始時間，應該是在三年之後，位置正好也在萬魔大陸北部，距離這裡應該算不上很遠。時間上絕對來得及。”柳鳴想了想後。如此說道。</p>
</p><p>&emsp;&emsp;“和我預料的時間也差不多。對了，還有一事我要和你說一下，魔淵秘境開啓之後，外圍會有一層上古護罩，通玄之力也破壞不了。只有你手中的魔淵之鑰能夠將其打開，而且每一枚魔淵之鑰，能夠攜帶五人進入其中，你若想帶些人進去也可以。”魔天隨即又說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言吃了一驚：</p>
</p><p>&emsp;&emsp;“竟然還有這等事情。”</p>
</p><p>&emsp;&emsp;“若是可能的話。你在進入魔淵之前，可以邀請一兩個幫手。到時候各大世家都會有起碼五人進入秘境。且其中不乏天象境巔峰的強者，你獨身一人遇到，恐怕會很吃虧。還有，秘境雖然不限制進入其中之人的修爲，不過通玄存在的修爲會被壓制的很嚴重，最多也就是相當於天象巔峰的實力，天象境的倒是不會受此影響，這個你可以放心。”魔天繼續說道。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出了沉吟之色。</p>
</p><p>&emsp;&emsp;“幫手就不必了，青家之中雖然也有幾個天象，但是實力都相對偏弱，幫不了我多少，其他人我也信不過。”片刻之後，他搖了搖頭說道。</p>
</p><p>&emsp;&emsp;“這就隨便你了，總之你好自爲之吧。這次爲你出手，可耗費了不少我原本不多的元氣，我得好好休息恢復一下了。”魔天一副毫不在意的樣子。</p>
</p><p>&emsp;&emsp;話音剛落，其當即身形一晃的沒入黑鱗手掌之中，手掌一顫的化作一縷黑氣的沒入柳鳴體內，消失不見了。</p>
</p><p>&emsp;&emsp;柳鳴在原地沉吟了片刻後，單手一擡，一道黃光從袖袍中一卷而出，化作一顆土黃色半透明圓珠的懸浮在了身前數丈高處。</p>
</p><p>&emsp;&emsp;隨着柳鳴十指連彈的一陣牽引，圓珠緩緩轉動起來。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;隨着柳鳴口中一聲低喝，一片土黃色霞光從圓珠中席捲而出，朝不遠處一片空地落去。</p>
</p><p>&emsp;&emsp;黃光閃動下，百餘個青色人影同時浮現而出。</p>
</p><p>&emsp;&emsp;隨着光芒一陣翻滾的斂去後，這些人影的面目漸漸清晰，正是之前被其收入山河珠洞天的青方等青家之人。</p>
</p><p>&emsp;&emsp;“家主！”爲首的青方見到面前的柳鳴，面色一喜，大聲道。</p>
</p><p>&emsp;&emsp;其身後，其餘百餘名族人也紛紛面色恭敬的朝柳鳴參拜起來，眼中都帶着感激之色。</p>
</p><p>&emsp;&emsp;歷經過黑風坳一戰，親眼目睹了大混沌魔羅陣的恐怖後，他們心中都明白，若不是柳鳴之前就處處小心提防，不讓衆人太過深入，且在危機關頭將族人全部收入一件洞天法寶之中，他們此刻必然已招致柳家和大朔的毒手了。</p>
</p><p>&emsp;&emsp;而此時此刻，他們所處的地方，周圍全是一片荒蕪的羣山，風平浪靜，沒有絲毫爭鬥跡象，顯然已非黑風坳了，他們哪裡還會不知道，是柳鳴已經帶他們徹底脫離了危險。</p>
</p><p>&emsp;&emsp;一念及此，這些族人對柳鳴這位年輕的家主愈加崇敬起來。</p>
</p><p>&emsp;&emsp;“沒事就好。”柳鳴朝這些人微微點頭，一擺手，讓這些族人不必多禮。</p>
</p><p>&emsp;&emsp;“此次若非家主，我們恐怕要悉數葬身於黑風坳了。”青方回想之前的境況，仍有些心有餘悸的說道。</p>
</p><p>&emsp;&emsp;“之前柳家在調令中要求所有家主必須前去應招，我便覺得有些奇怪，不過卻萬萬沒有料到，作爲四大豪族之一的柳家，竟是大朔叛軍的真正主導者。”柳鳴嘆了口氣道。</p>
</p><p>&emsp;&emsp;“家主，那我們接下來該怎麼辦？”青方想了想後，眉頭微蹙的說道。</p>
</p><p>&emsp;&emsp;“青方長老，你帶着他們立刻設法潛回沱藏山脈，並聯系青鼓長老，立刻舉族搬遷，遷往大陸中部。”柳鳴略一沉吟過後，朝青方吩咐道。</p>
</p><p>&emsp;&emsp;經此一役，藏州恐怕會很快落入大朔之手，以柳家的勢力之大，必然會查出他的身份，難保不會爲了逼迫他交出魔淵之鑰，而對青家出手。</p>
</p><p>&emsp;&emsp;他苦心經營了青家這麼多年，是其在萬魔大陸的立足之本，可不想輕易失去了。</p>
</p><p>&emsp;&emsp;柳家此次謀逆之舉動靜頗大，相信會很快傳開，青鼓此人外粗內細，聯想到前因後果後，必然會作出相應的舉措，恐怕此時早已帶領青家族人避難了。</p>
</p><p>&emsp;&emsp;“是！家主你不和我們一起回去嗎？”青方先是一怔，繼而立刻應道。</p>
</p><p>&emsp;&emsp;“我還有些事需要去處理，你且帶着這枚符籙，到時我自會聯繫你們。”柳鳴說着，翻手取出一道銀光閃閃的符籙，往青方手中一放。</p>
</p><p>&emsp;&emsp;聽聞此言，青方再次恭敬一禮後，將銀色符籙小心翼翼的收起，轉身帶着百餘名族人化作百餘道遁光，朝遠處飛離而去。</p>
</p><p>&emsp;&emsp;“希望還來得及吧!”</p>
</p><p>&emsp;&emsp;目送青方等人身影消失在天邊後，柳鳴摸了摸下巴，暗自思量了一句。</p>
</p><p>&emsp;&emsp;然後一轉身，朝着另一邊飛去。</p>
</p><p>&emsp;&emsp;不多時，他來到了一座頗爲僻靜的山峰之下。</p>
</p><p>&emsp;&emsp;開闢臨時洞府之事，他早已習以爲常，催動劍指一陣舞動之下，一座簡陋的洞府呈現在了面前。</p>
</p><p>&emsp;&emsp;隨後又在周圍佈下了一些禁制後，便進入其中盤膝打坐起來。</p>
</p><p>&emsp;&emsp;一日一夜後，他將法力及精神徹底恢復過來後，這才走出洞府，化作一道遁光的直往魔淵之鑰指引的大陸北邊方向遁去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;禹州地處萬魔大陸東部腹地，幅員遼闊，面積雖然不如邊陲的幾個州郡那麼廣袤，但卻是萬魔三十三州郡中最爲富饒，且魔源分佈最爲密集的一個州郡。</p>
</p><p>&emsp;&emsp;這裡也正是目前一統整個大陸的中央皇朝，皇甫家族的大本營。</p>
</p><p>&emsp;&emsp;禹州共有大小城池不計其數，其中最爲宏偉壯觀的自然便是地處禹州西北位置的中央皇城了。</p>
</p><p>&emsp;&emsp;整個中央皇城佔地數萬裡之廣，依山傍水，從高空俯瞰的話，整座城池呈六角形模樣，從外至內共分爲三層。</p>
</p><p>&emsp;&emsp;最外層是開放給普通魔人的，與萬魔大陸其他城池沒什麼兩樣，而第二層則只有一些皇室族人才能進入，至於最內的核心區域，自然便是魔皇皇甫雍所在的魔皇宮了。</p>
</p><p>&emsp;&emsp;此刻，魔皇宮內某處被各種樓臺閣宇所環繞的大殿之中，卻傳出一個憤怒的男子聲音。</p>
</p><p>&emsp;&emsp;大殿內面積頗爲寬廣，足有數百丈的樣子，周圍豎立着數十根高大粗壯的紫紋圓柱，而在大殿最深處中間位置，放了一把紫色玉石雕刻而成的寬大椅子。</p>
</p><p>&emsp;&emsp;一名身披紫紋錦袍的中年男子正端坐玉椅上。</p>
</p><p>&emsp;&emsp;男子看起來四十多歲年紀，黑髮披肩，顴骨高聳，眉宇中心處，有一個繁雜無比的黑色符文，若是柳鳴在此，恐怕會吃驚的發現，此印記與魔天所給他的真魔印記，極爲相似。</p>
</p><p>&emsp;&emsp;此人雙目紫光流轉，幽遠深邃，身上散發一股說不出的威嚴之氣，顯然是常年手掌大權之人。</p>
</p><p>&emsp;&emsp;在其左右下手處，則並排坐着四個魔人，左手邊的，是一位面容儒雅的紫袍老者和一名身形苗條的蒙面女子，另一邊的，則是個滿頭亂髮的魁梧大漢，和一個面目有點猙獰的銀髮中年人。</p>
</p><p>&emsp;&emsp;這四個魔人雖然都看似平常的坐着，但身上都散發出一種讓人心驚的真魔之氣，修爲赫然都達到了通玄境。</p>
