<title>《魔天記》▷ 第47章 鬥法(上)</title></p><p>&emsp;&emsp;“也許真是如此吧。”白髮老者嘆了一口氣，顯然也不願再多討論此話題了。</p>
</p><p>&emsp;&emsp;“看來當初預料的果然沒錯，靈果成熟後不久，就是下面地火噴發之日。真是可惜了這一株靈樹了，否則只要再多等一些年，就可再得到一些天瓊果的。</p>
</p><p>&emsp;&emsp;“要不是都看出此情形來，你我都不會輕易放手此靈樹的。哪還有今日客客氣氣分配靈果的時候。”大智笑眯眯的說道。</p>
</p><p>&emsp;&emsp;“等地火一噴發，座伏蛟島都不復存在了、而靈樹已經在此種下多年，一旦沒有地火滋養靈根，瞬間j就枯萎成灰了。又有何爭搶的！好了，我已經查過了，樹上靈果一共三十三枚，和當初離一般無二，並沒有缺少。下面就商討鬥法比試的事情吧。”鍾姓道姑開口了。</p>
</p><p>&emsp;&emsp;“我等弟子鬥法比試，自然不需要太複雜的。這樣吧，既然有三十三枚靈果，那就將靈果分成三批，每批都有十一枚靈果，由獲勝者親自去摘取如何。當然這只是比試，若是鬥法中出現哪一方弟子可能重傷斃命的事情，你我都可出手阻攔的。不過一旦出手，也就自動承認門下弟子在比試失敗了。”很少說話的木冠老者，也開口了。</p>
</p><p>&emsp;&emsp;“大尚道友看來已經考慮的很周全了，朱某都沒有意見。但是二位也已經應允不會給弟子高階傀儡使用，若是貴門出場弟子一旦動用了三階和三階以上機關傀儡，也算輸了比試。”朱赤卻目光一閃的說道。</p>
</p><p>&emsp;&emsp;“這個自然沒有問題。”大智滿口答應了下來</p>
</p><p>&emsp;&emsp;於是二人再商量了幾句後，木冠老者單足一踩地面，足尖一下深入地面數寸之深，接着驟然身形一動，在附近一陣模糊的晃動後，就在看似堅硬無比石地上劃出了一個畝許大的圓圈。</p>
</p><p>&emsp;&emsp;這看的柳鳴等人都心中駭然。</p>
</p><p>&emsp;&emsp;此老看似滿臉皺紋，蒼老異常，雙足卻似乎不是血肉之軀一般。</p>
</p><p>&emsp;&emsp;“好了，主動認輸者，出圈者，喪失行動能力者，均都算輸！現在可以各派一名弟子進入圈內了。”木冠老者退出圈外後，木然說道。</p>
</p><p>&emsp;&emsp;而在他話音剛落的瞬間，就從九竅山弟子中走出一名十五六歲的短袖少女，腰間掛着一個黃色皮袋，梳着七八個小辮，雙目晶瑩，小嘴微翹，十分俏皮的樣子。</p>
</p><p>&emsp;&emsp;“於誠，對方也是靈徒初期，你先上試試吧。”朱赤看了少女樣子，當即點名的說道。</p>
</p><p>&emsp;&emsp;在這種時候可不是用什麼心計時候，若是他們敢一開始就派蕭楓或者柳鳴這樣的靈徒中期弟子，雖然第一場十有八九肯定能拿下，但也相當於放棄了下面兩場勝利，這種既壞自己名聲又無法利益最大化的事情，自然不是朱赤和鍾姓道姑想要的。</p>
</p><p>&emsp;&emsp;於誠答應一聲後，面帶一絲興奮的走了出去，並在方一走進圓圈的瞬間，氣身上息一漲，體表驟然就有一層黃光浮現而出。</p>
</p><p>&emsp;&emsp;對面少女見此，抿嘴一笑後，忽然單手往腰間一淘，就拋出一個黃乎乎的圓球來。</p>
</p><p>&emsp;&emsp;一陣“嘎嘣”亂響後，黃色圓球在着地的瞬間，一陣巨漲變形後，就化爲了一條六尺上的黑色蟒蛇，從一節節黑黝黝身軀和體表泛着寒光的鱗片來看，明顯就是一隻傀儡獸。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;少女單手一掐訣，另一手往自己額上一點後，口中一聲嬌叱。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;傀儡獸只是尾巴往地面狠狠一拍，就彷彿弓弩般的衝對面激射而出了。</p>
</p><p>&emsp;&emsp;“來的好！”</p>
</p><p>&emsp;&emsp;於誠在經過儒生他們的一段時間指點後，已對傀儡獸並不太陌生了，見此倒也絲毫不懼，反而身子一俯下，一手往地面猛然一按，手臂上當即數條黃色靈紋一閃而現。</p>
</p><p>&emsp;&emsp;一聲悶響，一塊碩大青石地板，從地面一浮而起，並一橫後，化爲石牆般的擋在了身前處。</p>
</p><p>&emsp;&emsp;少女見此，神色微微一動，黑色蟒蛇卻不閃不避的一頭就撞在了石板上。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，石板瞬間的爆裂粉碎，化爲一團塵霧的瀰漫而開，黑色蟒蛇也一彈的反落地面上</p>
</p><p>&emsp;&emsp;但是此傀儡獸方一落地的瞬間，忽然一張口，一蓬寒芒激射而出。</p>
</p><p>&emsp;&emsp;赫然是一根根牛毛般的銀針，並以難以置信速度的洞穿塵霧而過，“砰砰”的釘在了某個物體之上。</p>
</p><p>&emsp;&emsp;少女聞聽此聲，臉上一喜，手中法決一變，就要操縱傀儡獸再次發起攻擊，其頭頂上空黃光一閃，一顆頭顱大小土黃色石塊憑空出現，並狠狠一落砸下。</p>
</p><p>&emsp;&emsp;少女一驚，顧不得其他的腰肢一扭，石塊頓時擦着其肩頭的從旁邊一落而下。</p>
</p><p>&emsp;&emsp;但就在這時，“呼”的一聲。</p>
</p><p>&emsp;&emsp;一顆赤紅色火球從塵霧中絲毫徵兆沒有的彈射而出，瞬間就到了九竅山少女身前。</p>
</p><p>&emsp;&emsp;少女臉色一慌，只來及將一條手臂猛然往身前一當。</p>
</p><p>&emsp;&emsp;“轟”的一聲，火彈一下爆裂而開，將少女身形淹沒進了其中。</p>
</p><p>&emsp;&emsp;“哈哈”</p>
</p><p>&emsp;&emsp;於誠發出一陣大笑聲，從對面塵霧中走了出來，只是這時的他，身上全被一層厚厚土黃土覆蓋，猶如穿上一件土甲一般。</p>
</p><p>&emsp;&emsp;先前傀儡獸射出的銀針，全都一根根插在土甲上，一副安然無事的樣子。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，雙眉微微一挑，心中又有一分暗暗可惜。</p>
</p><p>&emsp;&emsp;這門土甲術算是地靈功的獨門法術，修煉其他功法之人即使想要修煉此術，也功半事倍，效果不佳的。</p>
</p><p>&emsp;&emsp;“這位師兄，你笑的未免太早了吧。“</p>
</p><p>&emsp;&emsp;火焰中同樣傳出了一絲怒意，“嗖”的一聲，火焰在一陣狂風作用下，全都被一卷而空。</p>
</p><p>&emsp;&emsp;在原地重新顯露出少女的身影。</p>
</p><p>&emsp;&emsp;只是這時的她，那條橫在身前手臂上多出了一面朱黃色小盾，另一手中則捏着一張赤紅色符籙，散發一層淡淡紅光的將其護在其中，身上哪有絲毫被火焰燒傷的樣子。</p>
</p><p>&emsp;&emsp;柳鳴看到少女手中符籙，不禁現出一絲訝色來。</p>
</p><p>&emsp;&emsp;他雖然加入修煉世界沒有多久，但也知道這可以將法術儲存其中東西的珍稀程度。</p>
</p><p>&emsp;&emsp;除了幾種可以反覆使用一定次數的符籙外，這種一次消耗的攻擊防禦符籙，即使一般靈師手中也沒有多少的。</p>
</p><p>&emsp;&emsp;“避火符！二位道友爲了這次比試，還真捨得下本錢！此符需要用的材料非常難找，一般符師更是百次也不知道能製成一枚嗎，你們竟然也會給門下弟子配有。”朱赤一見九竅山少女手中符籙後，臉色不禁有些難看了。</p>
</p><p>&emsp;&emsp;“呵呵，二位道友可誤會我二人，這符籙可不是我們給的。你可知道，這丫頭姓什麼嗎？”大智見此情形絲毫不覺意外，反而呵呵一笑的反問一句。</p>
</p><p>&emsp;&emsp;“姓什麼？”朱心中有幾分詫異了。</p>
</p><p>&emsp;&emsp;“她姓南！“白髮老者搖頭晃腦的回道。</p>
</p><p>&emsp;&emsp;“姓南，難道此女和南大師有什麼關係？”朱赤怔了一怔後，忽然一下想起什麼的失聲出口了。</p>
</p><p>&emsp;&emsp;“哈哈，朱道友終於想明白了。此女的確是南大師十分鐘愛的一位孫女，只是因爲從小喜歡傀儡術，纔會拜在我二人門下的。所以這丫頭身上有些符籙護身的話，可是平常之極的事情。”大智悠然的回道。</p>
