<title>《魔天記》▷ 第六 卷羣魔亂舞1352匯聚中秋快樂</title></p><p>&emsp;&emsp;“看來傳聞是真的。”趙千穎喃喃自語道。</p>
</p><p>&emsp;&emsp;接着，青光一閃，青色遁光從巨洞中一閃而過，繼續朝着前方疾馳而去。</p>
</p><p>&emsp;&emsp;黑色長梭則一閃之下，直接沒入了青色遁光之中。</p>
</p><p>&emsp;&emsp;直至此刻，“砰砰”之聲才接連不絕的響起！</p>
</p><p>&emsp;&emsp;卻是數根黑色怪樹被攔腰折斷，從半空中墜落而下，重重的墜落在了荒地上。</p>
</p><p>&emsp;&emsp;一炷香過後。</p>
</p><p>&emsp;&emsp;青色遁光直接穿過了那片不大的黑色沙地，並一個閃動的落在了陵園前空地上，青光一斂，顯現出了兩個人影，正是冷麪中年女子和她的那個墨色傀儡，只是不知爲何，卻不見了那具金色的人形傀儡。</p>
</p><p>&emsp;&emsp;冷麪中年女子只是目光微微一掃，便身形一晃的直接從黑色柵欄的縫隙中，飛入了陵園之中。</p>
</p><p>&emsp;&emsp;墨色傀儡緊隨其後，兩者的身影很快融入了紅色霧氣之中。</p>
</p><p>&emsp;&emsp;片刻之後，猛獸般低沉的吼叫聲，還有碰撞的巨響從劇烈翻滾的霧氣中傳出，地面也開始劇烈震顫起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，一道道紫色，金色的光芒從遠處飛馳而來，紛紛落在了陵園前的沙地之上。</p>
</p><p>&emsp;&emsp;光芒消散而開，露出了其中的人影，正是中央皇朝和龍氏家族的諸人。</p>
</p><p>&emsp;&emsp;不過中央皇朝一行十人，此刻只剩下了六人，爲首的皇甫玉魄和皇甫魁召二人臉色看起來都不是很好，似乎身上也帶了傷。</p>
</p><p>&emsp;&emsp;特別是皇甫魁召，此刻臉上泛起了不正常的紅暈，氣息浮動也頗爲厲害。</p>
</p><p>&emsp;&emsp;反倒是龍氏家族的五人盡數在此，也沒有收到多大傷勢的樣子。</p>
</p><p>&emsp;&emsp;“魁召長老，是否需要在此休息片刻？”皇甫玉魄走到魁梧大漢身旁，低聲問道。</p>
</p><p>&emsp;&emsp;“不必了，時間緊迫，柳家之人說不定已經進去了。事不宜遲，我們也趕緊進陵園吧。”皇甫魁召搖了搖頭的說道。</p>
</p><p>&emsp;&emsp;“方纔爲了攔住那條莽古魔蛇和罕墨觸鬚，你接連施展了數次天極血咒，如今元氣損傷不小，恐怕就是修養百年都難以完全恢復，不如你就在此休息，由我帶人進入陵園即可……”皇甫玉魄想了想後，如此說道。</p>
</p><p>&emsp;&emsp;“魔皇大人既然派遣我們進入魔淵，我豈能臨陣退縮，不必說了，走吧。”皇甫魁召已經擡手截住了皇甫玉魄的話頭，隨即身形一動，首當其衝的朝着陵園中飛去。</p>
</p><p>&emsp;&emsp;皇甫玉魄嘆了口氣，身形化作一道紫光，跟了上去，其他皇甫世家之人也急忙跟了上去。</p>
</p><p>&emsp;&emsp;“我們也走吧，記住，此次我們不求有功，但求無過。一旦出現危險，我會立刻帶你們離開此處。”龍氏家族爲首的一名金袍少婦目中精光微閃，嘴脣微動的朝身後幾人傳音道。</p>
</p><p>&emsp;&emsp;龍氏家族的四名天象境魔人聞言都點了點頭。</p>
</p><p>&emsp;&emsp;隨後幾人也沒有耽擱，在金袍少婦的帶領下，也飛身跟了上去，身影很快飛入了陵園迷霧之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離皇甫世家諸人百里外的陵園附近，一片灰雲從遠處悄無聲息的飛馳而來，緩緩停住。</p>
</p><p>&emsp;&emsp;灰雲向着兩邊分割開來，露出了一行十餘人，正是皇甫魁召口中的柳家一行，還有和他們結盟同行的孔翔世家。</p>
</p><p>&emsp;&emsp;柳家和孔翔世家看起來至今各自只損失了一人，比起其他勢力，要好的多了。</p>
</p><p>&emsp;&emsp;柳樅陽口中誦唸了一句咒語，揮手打出一道法訣，灰雲飛快縮小，化爲了一塊灰色錦緞狀事物，飛回了他的袖中。</p>
</p><p>&emsp;&emsp;“多虧了柳道友的灰霞綾，可以隔絕那黑色怪樹的感知，否則我等一行人即便能夠突破那片荒地，也會損失慘重。”孔翔世家的無眉老者看了柳樅陽一眼，口中感嘆的說道。</p>
</p><p>&emsp;&emsp;柳樅陽淡淡一笑，沒有說什麼，擡頭看向了陵園之中。</p>
</p><p>&emsp;&emsp;“此處便是柳道友所說的古魔陵嗎？果然好濃郁的屍氣”無眉老者也看向了前方的陵園，感受着此地的詭異氣息，臉色微微一變的說道。</p>
</p><p>&emsp;&emsp;“不錯，通過了這裡，才能到達魔淵塔的所在。”柳樅陽點了點頭說道。</p>
</p><p>&emsp;&emsp;“此處看起來也很是兇險，不知柳道友可有什麼良策？”無眉老者目光微閃，不動聲色的開口問道。</p>
</p><p>&emsp;&emsp;陵園霧氣中不時有一具具高大魔屍遊蕩而過，散發出的氣息不下於天象存在，使得兩家身後的天象境族人臉色都是一陣大變，眼中露出了畏懼之色。</p>
</p><p>&emsp;&emsp;柳樅陽臉上露出了淡淡笑容，擡起了手，手上灰光一閃，多出了一塊尺許大小的灰色石板，石板上的四個角落，各自站着一個灰色的人偶。</p>
</p><p>&emsp;&emsp;“這是……”無眉老者眼神微微一變，口中喃喃說道。</p>
</p><p>&emsp;&emsp;柳樅陽口中唸唸有詞，張開噴出一道黑光落在了石板之上，石板很快亮起了淡淡的灰色光暈。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;一直靜靜站在柳家諸人後面的那四個灰袍人飛射而出，落在了一行人附近，四人所在的位置呈現出一個方形。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;四人外面的灰色長袍猛然炸裂開來，露出了裡面的身體。</p>
</p><p>&emsp;&emsp;無眉老者瞳孔猛地一縮。</p>
</p><p>&emsp;&emsp;四人褪去了身上衣衫之後，赫然並非魔人修士，而是四具身材高大異常的紅色殭屍。</p>
</p><p>&emsp;&emsp;這四頭殭屍頭上五官和尋常魔人無異，只是皮膚乾癟，雙目沒有生氣，口中長出了兩枚長長的獠牙，顯示出了其殭屍的身份。</p>
</p><p>&emsp;&emsp;隨着柳樅陽口中咒語聲一變，四頭殭屍體表浮現出一枚枚銅錢大小的紅色鱗片，身上散發出強烈的淡紅色的光芒，連接在了一起，凝聚成了一個紅色光罩，將柳家和孔翔世家之人籠罩在了裡面。</p>
</p><p>&emsp;&emsp;“有了這個屍氣凝聚而成的護罩，足可以隔絕這陵園之中大半魔屍的感知了。”柳樅陽淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;聽聞此言，兩家的天象魔人面色都是一鬆，臉上露出一絲喜色，無眉老者也放下心來，緩緩點了點頭。</p>
</p><p>&emsp;&emsp;“其他勢力的人恐怕也都已經到了此處，我們也快些進去吧。”柳樅陽說了一句，一行人化作一團紅光，朝着陵園之中飛馳而去。</p>
</p><p>&emsp;&emsp;（在此中秋佳節之日，忘語祝願所有道友中秋快樂，萬事如意！）</p>
