<title>《魔天記》▷ 第五 卷劍氣九霄708太陰雷符</title></p><p>&emsp;&emsp;嗚嗚兩聲，兩道黑影破空而至，直接朝雷妖擊打而來。</p>
</p><p>&emsp;&emsp;如此近距離，烈震天不及閃躲下，當即雙眉倒豎，面露煞氣的將其雙臂交叉往上一舉，掌間驟然亮起兩團紫色雷團，再往兩側一拉下，瞬間在雙掌之間凝出一道手臂粗細的紫色雷弧，直接迎向了灰色雷光。</p>
</p><p>&emsp;&emsp;下一刻，灰色雷光仿若一道流星一般，毫不客氣的撞擊到了上面！</p>
</p><p>&emsp;&emsp;“轟隆隆”的一聲！</p>
</p><p>&emsp;&emsp;驚天動地的炸鳴聲在空中響起，一團直徑十餘丈的灰紫兩色雷雲突然撕裂虛空的浮現而出，將烈震天身形卷在了其內，包裹的風雨不透。</p>
</p><p>&emsp;&emsp;轟鳴聲與刺目雷光，交織在一起，讓周圍的一切都黯然失色。</p>
</p><p>&emsp;&emsp;細看之下，但一道道宛如靈蛇般的紫色雷弧在灰色雷雲中狂閃亂劈起來，灰色雷雲在紫電所經之處，驟然稀薄潰散開來。</p>
</p><p>&emsp;&emsp;僅僅幾個呼吸的工夫後，灰色雷雲便在紫色雷弧的遊走之下，轟然崩潰消散開來，露出了其中仍雙臂高舉的烈震天。</p>
</p><p>&emsp;&emsp;這相當於真丹境後期修士全力一擊的太陰雷符，對於同樣主修雷道的天象境大能雷妖來說，自然無法對其造成什麼傷害的，但如此出其不意的近距離施展之下，卻讓他有些灰頭土臉起來。</p>
</p><p>&emsp;&emsp;但見他一身紫色長袍，已被炸的有些黑乎乎一片，甚隱約有些焦糊味道傳出。</p>
</p><p>&emsp;&emsp;烈震天冷哼一聲，將雙臂放下，掃了一眼周圍，想要再找尋柳鳴蹤跡。</p>
</p><p>&emsp;&emsp;但下一刻，他臉色卻微微一變，不禁擡手臂輕嗅了一下，頓時一股馥郁香甜的氣息撲鼻而來。</p>
</p><p>&emsp;&emsp;“這是……五光蜂王蜜？”雖然他不在乎柳鳴是否下毒，但也一時搞不懂這柳鳴將五光蜂王蜜藏入太陰雷符之中，是搞得什麼名堂。</p>
</p><p>&emsp;&emsp;就在他微微一怔之時，不遠處又是一聲劍鳴聲傳來，接着一道灰色身影瞬間化身金色劍芒的從一塊巨石之後沖天而起，一個轉動之下，便朝着遠處虛空疾馳而去。</p>
</p><p>&emsp;&emsp;“小輩休走！”烈震天不及多想，身形一動之下，就要追去。</p>
</p><p>&emsp;&emsp;可這時，忽然一陣“嗡嗡”聲傳來傳來！</p>
</p><p>&emsp;&emsp;烈震天眉頭一皺之下，擡首望去，臉色頓時一變。</p>
</p><p>&emsp;&emsp;但見四面八方的天空中，不知何時出現了一團團黃黑色蟲雲，大的足有畝許大小，小的也有數丈之廣，遮天蔽日，幾乎將半邊天空都染成了黃黑之色。</p>
</p><p>&emsp;&emsp;此前的嗡嗡聲。自然便是從衝這些蟲雲韓總傳出，。</p>
</p><p>&emsp;&emsp;蟲雲速度極快。鋪天蓋地之下，幾個呼吸的工夫。最前方的靈蟲身影，便變得清晰起來。</p>
</p><p>&emsp;&emsp;赫然是一羣五光蜂羣，爲首幾隻修爲甚至已達到了真丹期！</p>
</p><p>&emsp;&emsp;從蟲雲飛行方向來看，目標赫正是雷妖！</p>
</p><p>&emsp;&emsp;到了這時，結合先前的太陰雷符及蜂王蜜來，烈震天哪還不明白自己中了柳鳴圈套，當即怒極反笑起來。</p>
</p><p>&emsp;&emsp;他當即雙臂一振之下，體表雷光乍現，接着大手一揮。一道粗大的紫色雷光便朝着蜂羣一劈而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;紫色雷光方一落入蟲雲之中，便爆射開來，化作數十道紫色雷弧，在蟲雲中橫衝直撞起來。</p>
</p><p>&emsp;&emsp;伴隨着一陣充耳不絕的劈啪聲，大片的五光妖蜂被炸的四分五裂，並掉落而下，但更多的妖蜂卻被真正激怒，對着雷妖方向烏雲壓頂般的席捲而來，並紛紛的射出了尾鉤中的毒刺。</p>
</p><p>&emsp;&emsp;頓時一片泛着綠芒的黑刺。如雨點一般從高空中鋪天蓋地的紛紛落下。</p>
</p><p>&emsp;&emsp;烈震天縱然不懼這些毒刺之毒，但這些五光蜂中還夾雜着不少真丹化晶存在，一不小心中了的話，驅毒也還是頗爲麻煩的。關鍵是還會影響自己抓捕柳鳴的要事。</p>
</p><p>&emsp;&emsp;他當即冷哼一聲，袖袍一揚，在身前化出一層雷光屏障。這些毒刺方一碰在上面，便紛紛無力的灑落下來。</p>
</p><p>&emsp;&emsp;就在烈震天擋住一輪蜂刺夠攻擊。隨後閃電般的擊出數掌，又擊落了大片的妖蜂之後。這些五光妖蜂便彷彿紅了眼一般，不要命的瘋狂攻擊着他。</p>
</p><p>&emsp;&emsp;而他目光一瞥之下，發現不遠處再次泛起兩片更加巨大的黃黑色蟲雲，正飛快的往此處趕來，竟有越打越多之勢！</p>
</p><p>&emsp;&emsp;烈震天怒吼一聲下，周身雷光大作。</p>
</p><p>&emsp;&emsp;其雙臂猛地一結印，心中一催法決。</p>
</p><p>&emsp;&emsp;一道道碗口粗細的電弧頓時凝結而出，繞着身軀周遊走不停，隨後其猛然以自己爲中心就地一個旋轉，一道扇形的紫色雷光轟然席捲而出，朝半空中的蟲雲一卷而去。</p>
</p><p>&emsp;&emsp;雷鳴聲陣陣！</p>
</p><p>&emsp;&emsp;一道道粗大的紫色電弧從扇形雷光中迸射而出，如巨蟒般在蟲雲中肆虐橫掃過去，將掃到的一切障礙都擊爲了齏粉！</p>
</p><p>&emsp;&emsp;雷震天如一尊上古雷神一般，從中一衝而出，化作一道紫色雷光，向着遠處激射而去。</p>
</p><p>&emsp;&emsp;速度之快，幾乎匪夷所思!</p>
</p><p>&emsp;&emsp;柳鳴遠遠的感應到了後方山谷中的波動，在見到雷妖聲勢驚人的一衝而出後，頓時心中一個激靈，翻手吞下幾顆丹藥後，再次猛地一催體內法力，施展獸甲決化出一對銀色肉翅，猛然一扇下，當即加速往前遁去。</p>
</p><p>&emsp;&emsp;“小輩，待本座抓到定要將你扒皮抽筋，挫骨揚灰！”烈震天轟隆隆的聲音遠遠傳來。</p>
</p><p>&emsp;&emsp;要知道，他身爲南蠻頂尖強者，幾時受過此等鳥氣，不僅被一個人族化晶後輩牽着鼻子溜了如此長時間，還至今沒有摸到對方衣襟一角！</p>
</p><p>&emsp;&emsp;接下來，一金一紫兩道遁光，相互追逐下，繼續往豬龍山脈深處而去。</p>
</p><p>&emsp;&emsp;一個月後，脈邊緣處，一道金色劍光一閃即至，並瞬間遠去。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，一道泛着紫色電弧的光影同樣掠過此處，往前直追而去。</p>
</p><p>&emsp;&emsp;柳鳴和雷妖就這樣一逃一追，竟不知不覺間一口氣跑出了豬龍山脈範圍。</p>
</p><p>&emsp;&emsp;如此長時間高速飛遁下，雖說有大量丹藥補充，但柳鳴已然有些感覺力不從心，顯然心力精神都消耗極大。</p>
</p><p>&emsp;&emsp;而後面的雷妖此刻也不好受，面無表情的臉上同樣隱隱有些泛白，眼中卻是一片冷厲之色，顯然已打定主意，就算追出中天大陸，都要將柳鳴斬殺掉！</p>
</p><p>&emsp;&emsp;不過這位天象境強者，同樣心中大爲納悶區區一名化晶修士竟然能有這般多恢復法力的丹藥，按照其原先所想，早就該將這人族小輩追上，碎屍萬段了。(……)</p>
