<title>《魔天記》▷ 第六 卷羣魔亂舞1392反轉</title></p><p>&emsp;&emsp;魔天見此也不甘示弱，張口噴出一道粗大黑光，一閃即逝的沒入了渾天碑之中。</p>
</p><p>&emsp;&emsp;血色晶石一觸碰到綠色霧氣，竟然緩緩融化開來，不過速度有些慢。</p>
</p><p>&emsp;&emsp;綠色妖猿臉上露出一絲不耐煩之色，額頭的第三隻眼光芒陡然大亮，一道刺目混沌光束從中激射而出，並在途中飛快縮小，轉眼間竟然化爲細針一般粗細，狠狠刺入了血色晶石之上。</p>
</p><p>&emsp;&emsp;血色晶石猛然一陣，一陣噼啪聲音傳出，血色晶石上浮現出一道粗大裂紋，緩緩蔓延開來。</p>
</p><p>&emsp;&emsp;終於，隨着“咔嚓”一聲脆響，血色晶石從中間裂開，向着兩旁倒去，只留有一面散發着淡淡白光的小鏡懸浮在半空。</p>
</p><p>&emsp;&emsp;魔天目光中炙熱之色一閃，口中發出一聲尖銳嘯聲。</p>
</p><p>&emsp;&emsp;青色妖猿身體一顫，猿臂一伸，抓向了白色小鏡，赫然一把將其抓在了手中。</p>
</p><p>&emsp;&emsp;魔天眼見此景，臉色一鬆，揮手打出一道法訣，周圍的混沌領域一閃之下立刻消散開來。</p>
</p><p>&emsp;&emsp;他一邊翻手召回了渾天碑，同時身形一動，朝着下方撲去。</p>
</p><p>&emsp;&emsp;不過就在此刻，不遠處的青靈目中閃過一絲不易察覺的詭異之色，隨即身上青光一亮之下，驟然爆裂開來，化爲了滾滾青光。</p>
</p><p>&emsp;&emsp;魔天距離青靈很近，此刻身體被爆炸產生的風暴一衝，立刻被一股無形巨力，遠遠震飛了出去。</p>
</p><p>&emsp;&emsp;“自爆？”</p>
</p><p>&emsp;&emsp;魔天身體飛出了十餘丈後堪堪穩住身形，不過似乎沒有收到多少傷害，臉上露出愕然的神色。</p>
</p><p>&emsp;&emsp;就在此刻，周圍的青光忽然收到召喚一般，朝着魔天涌了過來，化爲了一個球形青色光幕，將魔天關在了裡面。</p>
</p><p>&emsp;&emsp;魔天臉色大變，雙手法決一變，手指一下車輪般的在胸膛處連彈而出，發出一道道刺目黑光，劈在了青色光幕之上，光幕雖然瘋狂顫抖，上面浮現出了一道道裂紋，不過卻沒有立刻碎裂。</p>
</p><p>&emsp;&emsp;柳鳴和趙千穎臉色一變，這一下變故太過突然，竟輪到魔天被困住了。</p>
</p><p>&emsp;&emsp;“不對，剛剛自爆的似乎並不是青靈的本體……”柳鳴眼中紫芒閃爍的看着半空的爆炸，神情一怔。</p>
</p><p>&emsp;&emsp;便在此刻，地面上的兩段黑色電龍屍體驟然動了起來，黑光一閃，赫然化爲了兩團黑色雷雲。</p>
</p><p>&emsp;&emsp;一團黑色雷雲光芒一閃，豁然化爲了一條黑色電帶，一個模糊之下，捆縛住了青色妖猿，黑色電弧立刻在妖猿身體上蔓延開來。</p>
</p><p>&emsp;&emsp;青色妖猿口中發出一聲痛呼，隨即黑光一閃，它握着白色小鏡的手臂豁然被斬斷，另一團黑色雷雲捲住了斷臂，一閃飛到了半空。</p>
</p><p>&emsp;&emsp;“哈哈哈……”雷雲之中傳出了青靈得意的大笑，接着雷雲消散，緩緩浮現出一個青色真丹。</p>
</p><p>&emsp;&emsp;真丹之上，站着一個青色小人，赫然正是青靈。</p>
