<title>《魔天記》▷ 第五 卷劍氣九霄1163再戰天象下</title></p><p>&emsp;&emsp;轟的一聲！</p>
</p><p>&emsp;&emsp;“其餘螟族就交給你們了！”柳鳴掃了其他人一眼，口中淡淡說着，單手一招，金色小球一閃的出現在身前。滴溜溜的一陣旋轉之後沒入了腰間的虛空劍囊之中，連同劍囊一同消失不見了。</p>
</p><p>&emsp;&emsp;歐陽倩等人聞言，這才反應過來，頓時大喜的帶着身後數十名化晶期弟子，朝着還未逃遠的其餘螟蟲方向飛去。</p>
</p><p>&emsp;&emsp;柳鳴身形懸於半空中，看着地上的螟族屍體，袖袍一抖，一卷黑氣一閃之下。順利的取出了一枚真丹螟族妖丹和一枚天象境妖丹。</p>
</p><p>&emsp;&emsp;望着遠去的一干人族修士，他面露一絲沉吟之色。</p>
</p><p>&emsp;&emsp;對於劍丸溫養完成後的初次催動所取得的效果，他還是比較滿意的。只是以自己真丹後期的精純法力，這才催動劍丸不過片刻工夫，法力便生生耗去了三分之一還多，這讓他不禁有些無語了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾日之後，璇夢山脈戰鬥終於告一段落，柳鳴得到宗門傳訊之後。便由傳送陣幾經碾轉的返回到了萬靈山脈。</p>
</p><p>&emsp;&emsp;他剛剛回到浮屠山的洞府之內，忽然眉頭一挑。低首看了一眼腰間的養魂袋，並放出一縷神識進去。。</p>
</p><p>&emsp;&emsp;片刻之後。柳鳴面色一喜，毫不遲疑的將這些年與螟族戰鬥中得到的天象以及真丹妖丹取出，並拋入養魂袋中。</p>
</p><p>&emsp;&emsp;但他再略一沉思，似乎覺得又有些不妥，右手一翻，幾個翠綠色的小瓶也光芒一閃的沒入了養魂袋中，並輕聲的自語一句：</p>
</p><p>&emsp;&emsp;“看來蠍兒也要突破瓶頸了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一年之後。</p>
</p><p>&emsp;&emsp;位於中天大陸北部，毗鄰茫茫雪山的一個頗爲隱蔽的葫蘆型山谷之中。</p>
</p><p>&emsp;&emsp;谷中到處覆蓋着厚厚的積雪，卻絲毫沒有影響到谷中充沛的天地靈氣，且到處瀰漫着一股濃郁的草藥香味，</p>
</p><p>&emsp;&emsp;這裡正是以煉製丹藥聞名於中天的萬年大宗，神農谷所在。</p>
</p><p>&emsp;&emsp;此時，山谷深處，一個依山而建的大殿之中。</p>
</p><p>&emsp;&emsp;此殿堂約莫幾百丈大小，雖然大半處於山體之內，但是佈置的頗爲巧妙，一些兩人粗的樹根規整的遍佈在大殿之中，承擔着支柱的作用。樹根上則掛滿了無數拳頭大的白色石頭，散發的乳白色光芒將所有的角落照的通亮。</p>
</p><p>&emsp;&emsp;大殿主座前，早已站着一名渾身散發着濃郁藥香的綠衣老翁，正是神農谷現任谷主，聞枯榮。</p>
</p><p>&emsp;&emsp;此人雖然只有真丹中期修爲，但在整個中天大陸之上可謂是大名鼎鼎，可能有人會不知曉神農谷的兩位天象境長老姓什名誰，但卻一定知曉這位將煉丹術修煉的出神入化的聞谷主了。</p>
</p><p>&emsp;&emsp;在大殿兩側的椅子之上，也已經坐了數人，其中一名灰衣青年正是太清門的通玄大能玄魚上人。</p>
</p><p>&emsp;&emsp;在其身邊還坐着一名身穿棕色熊袍的粗眉大漢，看其裝扮，應該是天妖谷修士。</p>
</p><p>&emsp;&emsp;在另一側，還坐了三人，一名身穿天工宗黃袍的美豔少婦，一名身着魔玄宗黑色長袍的精瘦老者，還有一名白眉長髯的儒袍中年人。</p>
</p><p>&emsp;&emsp;這四人身上散發出的氣息，絲毫不在玄魚老祖之下，竟都是通玄級的大能之士。</p>
</p><p>&emsp;&emsp;除此之外，大廳中那些懸掛在樹根上的白色石頭下方，都有一個身穿各種服飾的人形虛影，觀其模樣，卻是中天大陸各大勢力的支柱存在。</p>
</p><p>&emsp;&emsp;“聞谷主，如今這般緊急的傳訊彙集衆人，看來之前的計劃已經準備妥當了吧？”一個身穿錦衣的人形虛影露出一絲瞭然的表情，淡然一笑的說道。</p>
</p><p>&emsp;&emsp;“北斗前輩果然消息靈通，這也沒什麼好隱瞞的。當日承蒙諸位前輩信得過晚輩，將重任委託給神農谷。爲了整個大陸的安危，本谷自然也豁出去了。在耗費了無數的人力物力之後，前幾日剛剛研製出了手中這一劑毒藥，如今萬事俱備，隨時都可以進行量產了。”主座上的綠衣老翁恭敬的回道，右手一個翻轉，一瓶拇指大小的墨玉色小瓶赫然脫手而出。</p>
</p><p>&emsp;&emsp;佈滿滄桑的大手朝着空中隨意一點，一團灰色的霧氣一擁而上托住了那個墨玉色小瓶。</p>
</p><p>&emsp;&emsp;衆人聞言面神色各異，紛紛向着墨玉色的小瓶看去。</p>
</p><p>&emsp;&emsp;“各位前輩看來還有些疑慮。按照諸位前輩的要求，此藥對我們人族是毫無害處的。不如晚輩現在便給各位實驗一番。不過煩請在座幾位前輩收斂一下氣息，以免驚嚇了實驗用的螟蟲。”看着衆人面露疑惑之色，聞谷主胸有成竹的說道，接着食指一劃，墨玉色的瓶口的蓋子瞬間被掀了開來，瓶身向着地面一傾，一滴稠密的翠綠色液體飄然而落，頓時一股奇怪的氣味瀰漫在了大殿之中。</p>
</p><p>&emsp;&emsp;玄魚老祖在內的幾位大能依言，紛紛收斂了身上的氣息，雙目一眯更加仔細的觀察起來。</p>
</p><p>&emsp;&emsp;聞谷主似乎早有準備，左手一掐腰間一個白色袋子，一道黑芒瞬間而至，頓時幾個黑色的甲蟲落在了瓶子下方，張牙舞爪的向着衆人揮舞起來，赫然是螟族的低階蟲獸。</p>
</p><p>&emsp;&emsp;還沒等到這些螟蟲多走一步，數個白色光環一閃而出，瞬間罩住了這些螟族甲蟲，將之分割開來，螟族甲蟲縱有兇狠之色，卻又無可奈何。</p>
</p><p>&emsp;&emsp;接着綠衣老翁虛指一點，一滴指甲大的毒藥晃悠悠的向着其中一個螟族甲蟲飛去。</p>
</p><p>&emsp;&emsp;螟族甲蟲本就暴怒無比，眼見面前的綠色光點，張開長滿牙齒的大口，用力一咬便被吞入了口中。</p>
</p><p>&emsp;&emsp;頃刻間，螟族甲蟲眼睛一紅，渾身扭曲的在地上打起滾來，幾息之後，竟突然六足一蹬，沒有了一絲氣息。</p>
</p><p>&emsp;&emsp;緊接着，綠衣老翁單手一揚，圍困着螟族甲蟲的數個白色屏障悄然一變連爲一體，剩下的幾個螟族甲蟲一時間全部被圍在了死去的螟族屍體身邊。</p>
</p><p>&emsp;&emsp;根本不需要他人提醒，這些螟族巨蟲絲毫沒有顧忌的對着屍體啃了起來。</p>
</p><p>&emsp;&emsp;剩下幾隻螟族甲蟲眼見才咬下了一口，頓時如同剛纔那隻死去的螟族甲蟲一樣，幾息之間便沒了氣息。</p>
</p><p>&emsp;&emsp;那些人形虛影見此，頓時一驚，紛紛帶着不可思議的表情望向了那瓶墨玉色的小瓶。</p>
</p><p>&emsp;&emsp;“嘿嘿，神農谷果然好手段。竟然能夠使用某些秘法將螟族的血液也加入到毒藥之中，而藥性絲毫不減。如此一來，一旦一隻螟蟲中毒，血液也會迅速變爲同樣的毒藥。而螟蟲兇殘，在大戰中習慣會把受傷的同伴吃掉，同時毒藥就會不斷擴大。憑着這如同瘟疫一般的特性，到時候螟族縱使有再多的兵力，恐怕只要沒有解藥，全滅也只是時間的問題吧！”魔玄宗精瘦老者見此，眼神一亮的說道。</p>
</p><p>&emsp;&emsp;“司徒前輩所言極是！而且我神農谷還配製出了一劑輔助的藥粉，如果擇機施放，可以讓螟族的低階蟲獸瞬間狂暴起來，如此一來，便會更加的刺激螟族，大大的加快毒藥在螟族中蔓延的速度。”綠衣老翁輕聲一笑，頗爲自信的說道。()</p>
