<title>《魔天記》▷ 第五 卷劍氣九霄947逃離獸口</title></p><p>&emsp;&emsp;柳鳴全力催動遁光，很快他便將巨型寄生怪蟲遠遠的甩在了身後。</p>
</p><p>&emsp;&emsp;還未及衆人有何動作，巨獸四足開始挪動起來，龐大的身軀拉扯着身上的靈力鎖鏈緩緩移動着位置，，驀然身形一頓後，四足一蹬，猛的用頭上獨角撞了上去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;五色光幕開始顫抖不已起來。</p>
</p><p>&emsp;&emsp;葉烔見狀，臉色一陣蒼白，法力源源不斷的注入陣盤之中，竭力穩固起五色光幕，臉上卻首次顯露出了焦慮之色。</p>
</p><p>&emsp;&emsp;五行神傀陣是天工宗的有名的傀儡陣法，以防禦著稱，此陣也不負所托，已將這蠻荒巨獸強行束縛在了裡面如此長時間。</p>
</p><p>&emsp;&emsp;不過，他沒有預料到的是，這頭巨獸一身蠻力極爲驚人，在法陣中掙扎之下，幾乎將他們幾人法力硬生生耗盡了。</p>
</p><p>&emsp;&emsp;“如此久，柳鳴和羅天成想應該已經取到育靈鼎，看這情勢，天工宗的人快要撐不住了……”金天賜見此，心中暗自思量着，同時目光朝着四周又掃了一眼。</p>
</p><p>&emsp;&emsp;現在唯一能感到慶幸的，就是沒有發現其他勢力的外敵。否則內外夾攻下，五行神傀陣早已被攻破了。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;刺蝟型巨獸額頭獨角，再次狠狠撞在了一下五色光幕之上，讓光幕上光華連閃，隨之飛快黯淡下去。</p>
</p><p>&emsp;&emsp;葉炯等人同時口噴一團精血。</p>
</p><p>&emsp;&emsp;巨獸見此，眼中兇光一閃，背上的骨刺上一顫，頓時噴出十餘道刺目黑光。</p>
</p><p>&emsp;&emsp;黑光瞬間融爲一體，化作一道粗大光柱狠狠打在了五色光幕之上。</p>
</p><p>&emsp;&emsp;轟隆隆的巨響下，整個光幕都晃動了起來，五色光芒交織閃爍，一副搖搖欲墜馬上就要崩潰的模樣。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;葉烔臉色大變的高呼一聲，手中車輪般打出一道道法訣。</p>
</p><p>&emsp;&emsp;五個天工宗弟子死死握住手中陣旗，從旗尖處噴出一道粗大的光柱，源源不斷的融入到五色光幕上。</p>
</p><p>&emsp;&emsp;五色光幕如同風中枯草一般，劇烈的顫抖一陣，還是勉強穩定了下來。</p>
</p><p>&emsp;&emsp;巨獸怒火正盛，四足一擺，便要再用頭頂獨角再度衝撞。，但下一刻，其眼中卻突然閃過一絲痛楚之色，巨大的頭顱左右搖擺了兩下，張口發出一聲淒厲的低吼。</p>
</p><p>&emsp;&emsp;就在巨獸巨口張口的瞬間，一片紫色霧氣滾滾而出，霧氣之中，一黑一銀兩道遁光電射而出，一個模糊之下，便到了百丈之外。</p>
</p><p>&emsp;&emsp;光芒散去，露出了裡面的人影，正是柳鳴和羅天成。</p>
</p><p>&emsp;&emsp;“到手了嗎？”見到二人破困而出，上方的葉炯面色先是一喜，飛快的開口問道。</p>
</p><p>&emsp;&emsp;“嗯，在我這裡。”柳鳴將身上靈性已失的機關戰甲收了起來，微微一笑道。</p>
</p><p>&emsp;&emsp;一旁的羅天成，則面無表情的沒有說話。</p>
</p><p>&emsp;&emsp;此次巨獸體內取寶中再次輸給柳鳴，也讓他仍大爲惱怒。</p>
