<title>《魔天記》▷ 第五 卷劍氣九霄893大陸驚變</title></p><p>&emsp;&emsp;萬靈山脈深處，一個類似於小炎界的秘境空間中。</p>
</p><p>&emsp;&emsp;蠍兒和飛兒見此，臉色一變，當即加大了法力的輸出，手中陣旗射出的金光從碗口粗細馬上變粗了數倍。</p>
</p><p>&emsp;&emsp;金色光罩很快穩固了下來，一陣流光閃爍中，隱隱傳出了鐘鼓梵唱之聲，面積又隨之縮小了一圈。</p>
</p><p>&emsp;&emsp;金毛遁地鼠王越發的焦躁起來，發出的長鳴聲越來越刺耳，在大陣之中橫衝直撞的同時，身上的硬毛不斷的生長出來，並下一刻便再次激射而出。</p>
</p><p>&emsp;&emsp;此刻普渡大陣散發出的光輝越加耀眼，漸漸將金色巨鼠的身影徹底淹沒在了其中。</p>
</p><p>&emsp;&emsp;如此兩個時辰之後，金色大陣已經收縮到了僅有數丈大小，金光幾乎凝聚成了實質，而大陣之中，那隻金毛遁地鼠王也已是法力耗盡般的氣息萎靡，不復之前的兇狠模樣了。</p>
</p><p>&emsp;&emsp;柳鳴見此，嘴角微微翹起，雙臂往下一伸，兩條漆黑如墨的蛟龍脫手而出，在一聲龍吟聲中從天而降，並毫無阻攔的穿透金色法陣，朝金色巨鼠頭部而去。</p>
</p><p>&emsp;&emsp;金毛遁地鼠王見此，雙目之中浮現出一絲瘋狂之色，身上金光猛地一亮，全身的法力迅速朝着腹部靈海匯聚而去。</p>
</p><p>&emsp;&emsp;“到了此刻還想自爆真丹！飛兒，蠍兒控陣！”柳鳴瞳孔一縮，飛快朝下方二人傳音道。</p>
</p><p>&emsp;&emsp;“轟隆隆”的一聲！</p>
</p><p>&emsp;&emsp;普渡大陣金光頓時一陣扭曲晃動起來，鼠王只覺來自四面八方的巨力一緊，身上的金光微微一緩！</p>
</p><p>&emsp;&emsp;緊接着“砰”的一聲爆響聲傳來！</p>
</p><p>&emsp;&emsp;兩條霧蛟準確無誤的落在了金色巨鼠頭部，瞬間將之擊成了粉碎，金毛遁地鼠王的神魂來不及遁出，便就此泯滅消散了。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，鬆了口氣，嘴脣微動的朝飛兒蠍兒傳音了幾句。</p>
