<title>《魔天記》▷ 第五卷劍氣九霄820返回</title></p><p>&emsp;&emsp;下一刻，石碑上，所有還在閃亮的人名陡然光芒大盛，並不再增加氣運值了。</p>
</p><p>&emsp;&emsp;“哦？焚心葵確是這天門秘境特有的產物，但不巧的是在下並沒有看到過，柳兄不妨問問其他人。”彭越皺了皺眉，搖搖頭道。</p>
</p><p>&emsp;&emsp;其一旁的銀車青年聞言，也是微微搖了搖頭。</p>
</p><p>&emsp;&emsp;“柳兄手中有紫地筍及茉羅花？”</p>
</p><p>&emsp;&emsp;就在這時，另一邊原本在與白眉老者交談的綠衣女子歐陽琴，聽到柳鳴之言，先是一怔，但馬上大喜的向老者高罪一聲，就幾步走了過來，睜大美目的問道。</p>
</p><p>&emsp;&emsp;“哦，難道歐陽姑娘手中有我要的東西？”柳鳴有些意外了。</p>
</p><p>&emsp;&emsp;“咯咯，柳兄看看這是什麼！”歐陽琴聞言，咯咯一笑，手中靈光一閃，便多出一株黃光濛濛的靈草。</p>
</p><p>&emsp;&emsp;如同小太陽一般的一圈橙色葉瓣，烘托着中心處一團殷紅的球狀花蕾，如同一顆人的心臟一般，被一小簇淡黃色的靈焰包裹着。</p>
</p><p>&emsp;&emsp;“沒錯，正是此物！”</p>
</p><p>&emsp;&emsp;柳鳴目光一凝，仔細的打量了一番眼前這株靈草，確定與之前典籍之中描述一般無二後，當即面上露出笑容，一個翻手後，也取出了一小株紫色竹筍及一朵豔麗靈花托在手中。</p>
</p><p>&emsp;&emsp;歐陽琴見到二物，雙目一亮，當即將手中靈草衝對面一拋，並接過了紫筍和靈花，小心翼翼的收了起來。</p>
</p><p>&emsp;&emsp;柳鳴也心中一鬆，將焚心葵隨手放入一支玉盒之中，收入了虛彌戒內，並一抱拳的說道：</p>
</p><p>&emsp;&emsp;“這次，真是多謝歐陽姑娘了！”</p>
</p><p>&emsp;&emsp;“應該小妹多謝柳兄纔是。雖說焚心葵乃是天門秘境獨有的靈草，但這兩株靈草無論火候，還是價值，比起一株焚心葵來說，可是貴重上不少了。”綠衣女子則笑盈盈的說道，然後轉身離開。</p>
</p><p>&emsp;&emsp;不遠處的歐陽倩，見到此幕，也朝柳鳴嫣然一笑。</p>
</p><p>&emsp;&emsp;“羅天成，柳鳴，你們二人過來。”</p>
</p><p>&emsp;&emsp;就在這時，不遠處的天戈真人向柳鳴二人一招手，傳音吩咐道。</p>
</p><p>&emsp;&emsp;羅天成面無表情的看了柳鳴一眼後，便化作一卷銀光飄然而去。</p>
</p><p>&emsp;&emsp;“彭兄，在下就先告辭了，有緣日後再見！”柳鳴則禮貌性的朝彭越行了一禮後，轉而看了看附近神色平靜的銀車青年，突然想到了什麼一般，朝其拱手問道：</p>
</p><p>&emsp;&emsp;“在下柳鳴，還不知閣下如何稱呼？”</p>
</p><p>&emsp;&emsp;“天工宗葉炯。”銀車青年先是愣了一愣，但馬上笑了一笑，也拱手回道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，當即便大步朝天戈真人方向走去。</p>
</p><p>&emsp;&emsp;隨着各個宗門與世家接應之人的到來，不多時，雪山之上虛空之中一個個形狀各異的符文驟然浮現而出，正是各大宗門接引的信號。</p>
</p><p>&emsp;&emsp;一道道顏色各異的遁光在低空往來穿梭，各大門派的弟子均在按照信號尋找自己宗門的所在。</p>
</p><p>&emsp;&emsp;就在這時，虛空中一片星光閃爍而出，隨後一股龐然靈壓驟然壓下，讓在場衆人均是面色大變，擡頭望向虛空。</p>
</p><p>&emsp;&emsp;與此同時，人羣中一紫一銀兩道光霞一閃而出，往星光閃爍處飛馳而去。</p>
</p><p>&emsp;&emsp;正是北斗閣的紫發男子呂蒙與那銀髮女子銀瑟。</p>
